time,x,y,theta_deg,v,cte,dist_from_centre
9.400000,-0.123887,-9.999233,-0.709836,5.000000,-0.000530,10.000000
9.410000,-0.073889,-9.999727,-0.423357,5.000000,0.001047,10.000000
9.420000,-0.023890,-9.999971,-0.136878,5.000000,0.000279,10.000000
9.430000,0.026110,-9.999966,0.149600,5.000000,-0.000239,10.000000
9.440000,0.076109,-9.999710,0.436079,5.000000,-0.000507,10.000000
9.450000,0.126107,-9.999205,0.722558,5.000000,0.001220,10.000000
9.460000,0.176101,-9.998449,1.009037,5.000000,0.000405,10.000000
9.470000,0.226091,-9.997444,1.295516,5.000000,-0.000161,10.000000
9.480000,0.276075,-9.996188,1.581995,5.000000,-0.000476,10.000000
9.490000,0.326052,-9.994683,1.868474,5.000000,0.001402,10.000000
9.500000,0.376022,-9.992928,2.154953,5.000000,0.000539,10.000000
9.510000,0.425981,-9.990923,2.441432,5.000000,-0.000073,10.000000
9.520000,0.475930,-9.988668,2.727910,5.000000,-0.000436,10.000000
9.530000,0.525868,-9.986164,3.014389,5.000000,0.001593,10.000000
9.540000,0.575792,-9.983409,3.300868,5.000000,0.000683,10.000000
9.550000,0.625701,-9.980406,3.587347,5.000000,0.000023,10.000000
9.560000,0.675595,-9.977152,3.873826,5.000000,-0.000386,10.000000
9.570000,0.725472,-9.973650,4.160305,5.000000,-0.000546,10.000000
9.580000,0.775331,-9.969898,4.446784,5.000000,0.000836,10.000000
9.590000,0.825171,-9.965896,4.733263,5.000000,0.000129,10.000000
9.600000,0.874990,-9.961646,5.019742,5.000000,-0.000328,10.000000
9.610000,0.924787,-9.957147,5.306221,5.000000,-0.000535,10.000000
9.620000,0.974561,-9.952398,5.592699,5.000000,0.000997,10.000000
9.630000,1.024310,-9.947401,5.879178,5.000000,0.000243,10.000000
9.640000,1.074034,-9.942155,6.165657,5.000000,-0.000261,10.000000
9.650000,1.123732,-9.936661,6.452136,5.000000,-0.000515,10.000000
9.660000,1.173401,-9.930918,6.738615,5.000000,0.001167,10.000000
9.670000,1.223040,-9.924927,7.025094,5.000000,0.000366,10.000000
9.680000,1.272650,-9.918688,7.311573,5.000000,-0.000185,10.000000
9.690000,1.322227,-9.912200,7.598052,5.000000,-0.000486,10.000000
9.700000,1.371771,-9.905465,7.884531,5.000000,0.001347,10.000000
9.710000,1.421281,-9.898483,8.171010,5.000000,0.000498,10.000000
9.720000,1.470756,-9.891253,8.457488,5.000000,-0.000100,10.000000
9.730000,1.520193,-9.883775,8.743967,5.000000,-0.000448,10.000000
9.740000,1.569593,-9.876051,9.030446,5.000000,0.001535,10.000000
9.750000,1.618953,-9.868079,9.316925,5.000000,0.000639,10.000000
9.760000,1.668273,-9.859861,9.603404,5.000000,-0.000006,10.000000
9.770000,1.717552,-9.851397,9.889883,5.000000,-0.000402,10.000000
9.780000,1.766787,-9.842686,10.176362,5.000000,-0.000547,10.000000
9.790000,1.815978,-9.833729,10.462841,5.000000,0.000789,10.000000
9.800000,1.865124,-9.824526,10.749320,5.000000,0.000097,10.000000
9.810000,1.914223,-9.815078,11.035799,5.000000,-0.000346,10.000000
9.820000,1.963274,-9.805384,11.322277,5.000000,-0.000539,10.000000
9.830000,2.012276,-9.795445,11.608756,5.000000,0.000948,10.000000
9.840000,2.061228,-9.785261,11.895235,5.000000,0.000208,10.000000
9.850000,2.110128,-9.774833,12.181714,5.000000,-0.000282,10.000000
9.860000,2.158976,-9.764160,12.468193,5.000000,-0.000522,10.000000
9.870000,2.207770,-9.753243,12.754672,5.000000,0.001116,10.000000
9.880000,2.256508,-9.742082,13.041151,5.000000,0.000329,10.000000
9.890000,2.305190,-9.730678,13.327630,5.000000,-0.000208,10.000000
9.900000,2.353814,-9.719031,13.614109,5.000000,-0.000496,10.000000
9.910000,2.402380,-9.707140,13.900587,5.000000,0.001293,10.000000
9.920000,2.450885,-9.695007,14.187066,5.000000,0.000458,10.000000
9.930000,2.499330,-9.682631,14.473545,5.000000,-0.000126,10.000000
9.940000,2.547711,-9.670014,14.760024,5.000000,-0.000461,10.000000
9.950000,2.596029,-9.657154,15.046503,5.000000,0.001478,10.000000
9.960000,2.644282,-9.644054,15.332982,5.000000,0.000597,10.000000
9.970000,2.692469,-9.630712,15.619461,5.000000,-0.000035,10.000000
9.980000,2.740589,-9.617129,15.905940,5.000000,-0.000417,10.000000
9.990000,2.788640,-9.603306,16.192419,5.000000,-0.000548,10.000000
10.000000,2.836622,-9.589243,16.478898,5.000000,0.000744,10.000000
10.010000,2.884532,-9.574940,16.765376,5.000000,0.000065,10.000000
10.020000,2.932371,-9.560398,17.051855,5.000000,-0.000364,10.000000
10.030000,2.980136,-9.545616,17.338334,5.000000,-0.000543,10.000000
10.040000,3.027827,-9.530596,17.624813,5.000000,0.000900,10.000000
10.050000,3.075442,-9.515338,17.911292,5.000000,0.000174,10.000000
10.060000,3.122980,-9.499842,18.197771,5.000000,-0.000302,10.000000
10.070000,3.170440,-9.484108,18.484250,5.000000,-0.000528,10.000000
10.080000,3.217820,-9.468138,18.770729,5.000000,0.001065,10.000000
10.090000,3.265121,-9.451930,19.057208,5.000000,0.000292,10.000000
10.100000,3.312339,-9.435487,19.343687,5.000000,-0.000231,10.000000
10.110000,3.359475,-9.418807,19.630165,5.000000,-0.000504,10.000000
10.120000,3.406527,-9.401892,19.916644,5.000000,0.001239,10.000000
10.130000,3.453494,-9.384742,20.203123,5.000000,0.000419,10.000000
10.140000,3.500374,-9.367357,20.489602,5.000000,-0.000152,10.000000
10.150000,3.547167,-9.349738,20.776081,5.000000,-0.000472,10.000000
10.160000,3.593871,-9.331886,21.062560,5.000000,0.001422,10.000000
10.170000,3.640485,-9.313800,21.349039,5.000000,0.000555,10.000000
10.180000,3.687009,-9.295481,21.635518,5.000000,-0.000063,10.000000
10.190000,3.733440,-9.276930,21.921997,5.000000,-0.000431,10.000000
10.200000,3.779777,-9.258147,22.208476,5.000000,0.001614,10.000000
10.210000,3.826021,-9.239132,22.494954,5.000000,0.000699,10.000000
10.220000,3.872168,-9.219887,22.781433,5.000000,0.000034,10.000000
10.230000,3.918219,-9.200411,23.067912,5.000000,-0.000380,10.000000
10.240000,3.964172,-9.180705,23.354391,5.000000,-0.000545,10.000000
10.250000,4.010026,-9.160769,23.640870,5.000000,0.000853,10.000000
10.260000,4.055779,-9.140605,23.927349,5.000000,0.000141,10.000000
10.270000,4.101432,-9.120212,24.213828,5.000000,-0.000321,10.000000
10.280000,4.146981,-9.099591,24.500307,5.000000,-0.000533,10.000000
10.290000,4.192427,-9.078742,24.786786,5.000000,0.001015,10.000000
10.300000,4.237768,-9.057666,25.073264,5.000000,0.000256,10.000000
10.310000,4.283003,-9.036364,25.359743,5.000000,-0.000253,10.000000
10.320000,4.328131,-9.014837,25.646222,5.000000,-0.000512,10.000000
10.330000,4.373151,-8.993083,25.932701,5.000000,0.001187,10.000000
10.340000,4.418062,-8.971105,26.219180,5.000000,0.000380,10.000000
10.350000,4.462862,-8.948903,26.505659,5.000000,-0.000176,10.000000
10.360000,4.507551,-8.926477,26.792138,5.000000,-0.000482,10.000000
10.370000,4.552126,-8.903828,27.078617,5.000000,0.001367,10.000000
10.380000,4.596588,-8.880956,27.365096,5.000000,0.000513,10.000000
10.390000,4.640936,-8.857862,27.651575,5.000000,-0.000090,10.000000
10.400000,4.685167,-8.834547,27.938053,5.000000,-0.000444,10.000000
10.410000,4.729281,-8.811010,28.224532,5.000000,0.001556,10.000000
10.420000,4.773276,-8.787254,28.511011,5.000000,0.000655,10.000000
10.430000,4.817153,-8.763278,28.797490,5.000000,0.000005,10.000000
10.440000,4.860909,-8.739083,29.083969,5.000000,-0.000396,10.000000
10.450000,4.904543,-8.714669,29.370448,5.000000,-0.000547,10.000000
10.460000,4.948055,-8.690037,29.656927,5.000000,0.000806,10.000000
10.470000,4.991443,-8.665189,29.943406,5.000000,0.000108,10.000000
10.480000,5.034707,-8.640123,30.229885,5.000000,-0.000340,10.000000
10.490000,5.077844,-8.614842,30.516364,5.000000,-0.000538,10.000000
10.500000,5.120855,-8.589345,30.802842,5.000000,0.000966,10.000000
10.510000,5.163737,-8.563633,31.089321,5.000000,0.000221,10.000000
10.520000,5.206491,-8.537708,31.375800,5.000000,-0.000274,10.000000
10.530000,5.249114,-8.511569,31.662279,5.000000,-0.000519,10.000000
10.540000,5.291606,-8.485217,31.948758,5.000000,0.001135,10.000000
10.550000,5.333966,-8.458653,32.235237,5.000000,0.000342,10.000000
10.560000,5.376192,-8.431877,32.521716,5.000000,-0.000200,10.000000
10.570000,5.418284,-8.404891,32.808195,5.000000,-0.000492,10.000000
10.580000,5.460241,-8.377695,33.094674,5.000000,0.001312,10.000000
10.590000,5.502061,-8.350289,33.381153,5.000000,0.000473,10.000000
10.600000,5.543743,-8.322674,33.667631,5.000000,-0.000117,10.000000
10.610000,5.585287,-8.294852,33.954110,5.000000,-0.000456,10.000000
10.620000,5.626692,-8.266822,34.240589,5.000000,0.001499,10.000000
10.630000,5.667955,-8.238585,34.527068,5.000000,0.000612,10.000000
10.640000,5.709077,-8.210142,34.813547,5.000000,-0.000024,10.000000
10.650000,5.750056,-8.181495,35.100026,5.000000,-0.000411,10.000000
10.660000,5.790892,-8.152642,35.386505,5.000000,-0.000548,10.000000
10.670000,5.831582,-8.123586,35.672984,5.000000,0.000761,10.000000
10.680000,5.872127,-8.094327,35.959463,5.000000,0.000077,10.000000
10.690000,5.912525,-8.064865,36.245941,5.000000,-0.000357,10.000000
10.700000,5.952775,-8.035202,36.532420,5.000000,-0.000541,10.000000
10.710000,5.992877,-8.005337,36.818899,5.000000,0.000918,10.000000
10.720000,6.032829,-7.975273,37.105378,5.000000,0.000187,10.000000
10.730000,6.072629,-7.945009,37.391857,5.000000,-0.000295,10.000000
10.740000,6.112278,-7.914547,37.678336,5.000000,-0.000526,10.000000
10.750000,6.151774,-7.883887,37.964815,5.000000,0.001084,10.000000
10.760000,6.191117,-7.853030,38.251294,5.000000,0.000305,10.000000
10.770000,6.230304,-7.821976,38.537773,5.000000,-0.000223,10.000000
10.780000,6.269336,-7.790727,38.824252,5.000000,-0.000501,10.000000
10.790000,6.308211,-7.759283,39.110730,5.000000,0.001259,10.000000
10.800000,6.346929,-7.727645,39.397209,5.000000,0.000433,10.000000
10.810000,6.385487,-7.695814,39.683688,5.000000,-0.000142,10.000000
10.820000,6.423887,-7.663790,39.970167,5.000000,-0.000468,10.000000
10.830000,6.462125,-7.631575,40.256646,5.000000,0.001443,10.000000
10.840000,6.500202,-7.599169,40.543125,5.000000,0.000570,10.000000
10.850000,6.538116,-7.566573,40.829604,5.000000,-0.000053,10.000000
10.860000,6.575867,-7.533788,41.116083,5.000000,-0.000426,10.000000
10.870000,6.613454,-7.500815,41.402562,5.000000,0.001636,10.000000
10.880000,6.650875,-7.467654,41.689041,5.000000,0.000716,10.000000
10.890000,6.688130,-7.434307,41.975519,5.000000,0.000046,10.000000
10.900000,6.725218,-7.400773,42.261998,5.000000,-0.000374,10.000000
10.910000,6.762138,-7.367055,42.548477,5.000000,-0.000544,10.000000
10.920000,6.798888,-7.333152,42.834956,5.000000,0.000870,10.000000
10.930000,6.835469,-7.299066,43.121435,5.000000,0.000153,10.000000
10.940000,6.871879,-7.264798,43.407914,5.000000,-0.000314,10.000000
10.950000,6.908117,-7.230348,43.694393,5.000000,-0.000531,10.000000
10.960000,6.944182,-7.195717,43.980872,5.000000,0.001034,10.000000
10.970000,6.980073,-7.160906,44.267351,5.000000,0.000269,10.000000
10.980000,7.015791,-7.125916,44.553830,5.000000,-0.000245,10.000000
10.990000,7.051332,-7.090748,44.840308,5.000000,-0.000509,10.000000
11.000000,7.086698,-7.055403,45.126787,5.000000,0.001206,10.000000
11.010000,7.121886,-7.019882,45.413266,5.000000,0.000394,10.000000
11.020000,7.156896,-6.984185,45.699745,5.000000,-0.000167,10.000000
11.030000,7.191728,-6.948313,45.986224,5.000000,-0.000479,10.000000
11.040000,7.226379,-6.912268,46.272703,5.000000,0.001387,10.000000
11.050000,7.260850,-6.876050,46.559182,5.000000,0.000528,10.000000
11.060000,7.295139,-6.839660,46.845661,5.000000,-0.000080,10.000000
11.070000,7.329246,-6.803098,47.132140,5.000000,-0.000439,10.000000
11.080000,7.363170,-6.766367,47.418619,5.000000,0.001577,10.000000
11.090000,7.396910,-6.729467,47.705097,5.000000,0.000671,10.000000
11.100000,7.430464,-6.692399,47.991576,5.000000,0.000016,10.000000
11.110000,7.463833,-6.655163,48.278055,5.000000,-0.000390,10.000000
11.120000,7.497016,-6.617761,48.564534,5.000000,-0.000546,10.000000
11.130000,7.530011,-6.580193,48.851013,5.000000,0.000823,10.000000
11.140000,7.562817,-6.542461,49.137492,5.000000,0.000120,10.000000
11.150000,7.595435,-6.504565,49.423971,5.000000,-0.000333,10.000000
11.160000,7.627863,-6.466507,49.710450,5.000000,-0.000536,10.000000
11.170000,7.660100,-6.428287,49.996929,5.000000,0.000984,10.000000
11.180000,7.692145,-6.389906,50.283407,5.000000,0.000234,10.000000
11.190000,7.723999,-6.351366,50.569886,5.000000,-0.000267,10.000000
11.200000,7.755659,-6.312666,50.856365,5.000000,-0.000517,10.000000
11.210000,7.787125,-6.273809,51.142844,5.000000,0.001154,10.000000
11.220000,7.818397,-6.234795,51.429323,5.000000,0.000356,10.000000
11.230000,7.849473,-6.195626,51.715802,5.000000,-0.000191,10.000000
11.240000,7.880353,-6.156301,52.002281,5.000000,-0.000489,10.000000
11.250000,7.911035,-6.116822,52.288760,5.000000,0.001332,10.000000
11.260000,7.941521,-6.077191,52.575239,5.000000,0.000488,10.000000
11.270000,7.971807,-6.037408,52.861718,5.000000,-0.000107,10.000000
11.280000,8.001894,-5.997473,53.148196,5.000000,-0.000452,10.000000
11.290000,8.031782,-5.957389,53.434675,5.000000,0.001520,10.000000
11.300000,8.061468,-5.917156,53.721154,5.000000,0.000628,10.000000
11.310000,8.090953,-5.876775,54.007633,5.000000,-0.000014,10.000000
11.320000,8.120236,-5.836247,54.294112,5.000000,-0.000406,10.000000
11.330000,8.149315,-5.795573,54.580591,5.000000,-0.000548,10.000000
11.340000,8.178191,-5.754754,54.867070,5.000000,0.000777,10.000000
11.350000,8.206862,-5.713791,55.153549,5.000000,0.000088,10.000000
11.360000,8.235329,-5.672686,55.440028,5.000000,-0.000351,10.000000
11.370000,8.263589,-5.631438,55.726507,5.000000,-0.000540,10.000000
11.380000,8.291643,-5.590050,56.012985,5.000000,0.000935,10.000000
11.390000,8.319489,-5.548522,56.299464,5.000000,0.000199,10.000000
11.400000,8.347128,-5.506855,56.585943,5.000000,-0.000287,10.000000
11.410000,8.374558,-5.465051,56.872422,5.000000,-0.000524,10.000000
11.420000,8.401778,-5.423110,57.158901,5.000000,0.001103,10.000000
11.430000,8.428789,-5.381034,57.445380,5.000000,0.000319,10.000000
11.440000,8.455588,-5.338823,57.731859,5.000000,-0.000215,10.000000
11.450000,8.482177,-5.296478,58.018338,5.000000,-0.000498,10.000000
11.460000,8.508553,-5.254001,58.304817,5.000000,0.001278,10.000000
11.470000,8.534716,-5.211393,58.591296,5.000000,0.000448,10.000000
11.480000,8.560667,-5.168654,58.877774,5.000000,-0.000133,10.000000
11.490000,8.586403,-5.125787,59.164253,5.000000,-0.000464,10.000000
11.500000,8.611924,-5.082791,59.450732,5.000000,0.001463,10.000000
11.510000,8.637230,-5.039668,59.737211,5.000000,0.000585,10.000000
11.520000,8.662321,-4.996419,60.023690,5.000000,-0.000042,10.000000
11.530000,8.687194,-4.953045,60.310169,5.000000,-0.000420,10.000000
11.540000,8.711851,-4.909547,60.596648,5.000000,-0.000548,10.000000
11.550000,8.736290,-4.865927,60.883127,5.000000,0.000732,10.000000
11.560000,8.760510,-4.822185,61.169606,5.000000,0.000057,10.000000
11.570000,8.784511,-4.778322,61.456084,5.000000,-0.000368,10.000000
11.580000,8.808293,-4.734340,61.742563,5.000000,-0.000543,10.000000
11.590000,8.831854,-4.690240,62.029042,5.000000,0.000888,10.000000
11.600000,8.855195,-4.646022,62.315521,5.000000,0.000165,10.000000
11.610000,8.878314,-4.601688,62.602000,5.000000,-0.000307,10.000000
11.620000,8.901212,-4.557239,62.888479,5.000000,-0.000529,10.000000
11.630000,8.923887,-4.512676,63.174958,5.000000,0.001052,10.000000
11.640000,8.946338,-4.468001,63.461437,5.000000,0.000282,10.000000
11.650000,8.968567,-4.423213,63.747916,5.000000,-0.000237,10.000000
11.660000,8.990570,-4.378315,64.034395,5.000000,-0.000507,10.000000
11.670000,9.012349,-4.333308,64.320873,5.000000,0.001225,10.000000
11.680000,9.033903,-4.288192,64.607352,5.000000,0.000409,10.000000
11.690000,9.055231,-4.242969,64.893831,5.000000,-0.000158,10.000000
11.700000,9.076333,-4.197640,65.180310,5.000000,-0.000475,10.000000
11.710000,9.097207,-4.152206,65.466789,5.000000,0.001408,10.000000
11.720000,9.117855,-4.106668,65.753268,5.000000,0.000544,10.000000
11.730000,9.138274,-4.061028,66.039747,5.000000,-0.000070,10.000000
11.740000,9.158465,-4.015286,66.326226,5.000000,-0.000434,10.000000
11.750000,9.178427,-3.969444,66.612705,5.000000,0.001599,10.000000
11.760000,9.198159,-3.923502,66.899184,5.000000,0.000688,10.000000
11.770000,9.217662,-3.877463,67.185662,5.000000,0.000027,10.000000
11.780000,9.236934,-3.831326,67.472141,5.000000,-0.000385,10.000000
11.790000,9.255975,-3.785094,67.758620,5.000000,-0.000546,10.000000
11.800000,9.274784,-3.738767,68.045099,5.000000,0.000840,10.000000
11.810000,9.293362,-3.692346,68.331578,5.000000,0.000132,10.000000
11.820000,9.311708,-3.645833,68.618057,5.000000,-0.000326,10.000000
11.830000,9.329820,-3.599229,68.904536,5.000000,-0.000534,10.000000
11.840000,9.347700,-3.552536,69.191015,5.000000,0.001002,10.000000
11.850000,9.365346,-3.505753,69.477494,5.000000,0.000247,10.000000
11.860000,9.382757,-3.458883,69.763973,5.000000,-0.000259,10.000000
11.870000,9.399934,-3.411926,70.050451,5.000000,-0.000514,10.000000
11.880000,9.416876,-3.364884,70.336930,5.000000,0.001173,10.000000
11.890000,9.433583,-3.317757,70.623409,5.000000,0.000370,10.000000
11.900000,9.450054,-3.270548,70.909888,5.000000,-0.000182,10.000000
11.910000,9.466288,-3.223257,71.196367,5.000000,-0.000485,10.000000
11.920000,9.482286,-3.175886,71.482846,5.000000,0.001352,10.000000
11.930000,9.498047,-3.128435,71.769325,5.000000,0.000503,10.000000
11.940000,9.513570,-3.080906,72.055804,5.000000,-0.000097,10.000000
11.950000,9.528856,-3.033299,72.342283,5.000000,-0.000447,10.000000
11.960000,9.543903,-2.985617,72.628761,5.000000,0.001541,10.000000
11.970000,9.558712,-2.937861,72.915240,5.000000,0.000644,10.000000
11.980000,9.573282,-2.890031,73.201719,5.000000,-0.000003,10.000000
11.990000,9.587612,-2.842128,73.488198,5.000000,-0.000400,10.000000
12.000000,9.601703,-2.794155,73.774677,5.000000,-0.000547,10.000000
12.010000,9.615554,-2.746112,74.061156,5.000000,0.000794,10.000000
12.020000,9.629164,-2.698000,74.347635,5.000000,0.000100,10.000000
12.030000,9.642533,-2.649821,74.634114,5.000000,-0.000344,10.000000
12.040000,9.655662,-2.601575,74.920593,5.000000,-0.000539,10.000000
12.050000,9.668549,-2.553264,75.207072,5.000000,0.000953,10.000000
12.060000,9.681195,-2.504890,75.493550,5.000000,0.000212,10.000000
12.070000,9.693598,-2.456453,75.780029,5.000000,-0.000280,10.000000
12.080000,9.705759,-2.407954,76.066508,5.000000,-0.000521,10.000000
12.090000,9.717677,-2.359396,76.352987,5.000000,0.001121,10.000000
12.100000,9.729353,-2.310778,76.639466,5.000000,0.000333,10.000000
12.110000,9.740785,-2.262102,76.925945,5.000000,-0.000206,10.000000
12.120000,9.751974,-2.213370,77.212424,5.000000,-0.000495,10.000000
12.130000,9.762919,-2.164583,77.498903,5.000000,0.001298,10.000000
12.140000,9.773619,-2.115742,77.785382,5.000000,0.000462,10.000000
12.150000,9.784076,-2.066847,78.071861,5.000000,-0.000123,10.000000
12.160000,9.794288,-2.017901,78.358339,5.000000,-0.000459,10.000000
12.170000,9.804255,-1.968905,78.644818,5.000000,0.001484,10.000000
12.180000,9.813977,-1.919859,78.931297,5.000000,0.000601,10.000000
12.190000,9.823453,-1.870765,79.217776,5.000000,-0.000032,10.000000
12.200000,9.832684,-1.821625,79.504255,5.000000,-0.000415,10.000000
12.210000,9.841670,-1.772439,79.790734,5.000000,-0.000548,10.000000
12.220000,9.850409,-1.723209,80.077213,5.000000,0.000749,10.000000
12.230000,9.858902,-1.673935,80.363692,5.000000,0.000068,10.000000
12.240000,9.867148,-1.624620,80.650171,5.000000,-0.000362,10.000000
12.250000,9.875148,-1.575264,80.936650,5.000000,-0.000542,10.000000
12.260000,9.882901,-1.525869,81.223128,5.000000,0.000905,10.000000
12.270000,9.890406,-1.476436,81.509607,5.000000,0.000178,10.000000
12.280000,9.897665,-1.426965,81.796086,5.000000,-0.000300,10.000000
12.290000,9.904676,-1.377459,82.082565,5.000000,-0.000527,10.000000
12.300000,9.911439,-1.327919,82.369044,5.000000,0.001070,10.000000
12.310000,9.917955,-1.278345,82.655523,5.000000,0.000296,10.000000
12.320000,9.924223,-1.228740,82.942002,5.000000,-0.000229,10.000000
12.330000,9.930242,-1.179104,83.228481,5.000000,-0.000503,10.000000
12.340000,9.936014,-1.129438,83.514960,5.000000,0.001245,10.000000
12.350000,9.941537,-1.079744,83.801438,5.000000,0.000423,10.000000
12.360000,9.946811,-1.030023,84.087917,5.000000,-0.000149,10.000000
12.370000,9.951837,-0.980276,84.374396,5.000000,-0.000471,10.000000
12.380000,9.956614,-0.930505,84.660875,5.000000,0.001428,10.000000
12.390000,9.961142,-0.880711,84.947354,5.000000,0.000559,10.000000
12.400000,9.965421,-0.830894,85.233833,5.000000,-0.000060,10.000000
12.410000,9.969451,-0.781057,85.520312,5.000000,-0.000429,10.000000
12.420000,9.973232,-0.731200,85.806791,5.000000,0.001620,10.000000
12.430000,9.976763,-0.681325,86.093270,5.000000,0.000704,10.000000
12.440000,9.980045,-0.631433,86.379749,5.000000,0.000038,10.000000
12.450000,9.983077,-0.581525,86.666227,5.000000,-0.000379,10.000000
12.460000,9.985860,-0.531602,86.952706,5.000000,-0.000545,10.000000
12.470000,9.988393,-0.481667,87.239185,5.000000,0.000858,10.000000
12.480000,9.990677,-0.431719,87.525664,5.000000,0.000144,10.000000
12.490000,9.992710,-0.381760,87.812143,5.000000,-0.000319,10.000000
12.500000,9.994494,-0.331792,88.098622,5.000000,-0.000533,10.000000
12.510000,9.996028,-0.281816,88.385101,5.000000,0.001020,10.000000
12.520000,9.997312,-0.231832,88.671580,5.000000,0.000260,10.000000
12.530000,9.998347,-0.181843,88.958059,5.000000,-0.000251,10.000000
12.540000,9.999131,-0.131849,89.244538,5.000000,-0.000511,10.000000
12.550000,9.999665,-0.081852,89.531016,5.000000,0.001192,10.000000
12.560000,9.999949,-0.031853,89.817495,5.000000,0.000384,10.000000
