t,true_x,true_y,true_v,est_x,est_y,est_v,est_err,cte,steer_deg,accel
3.9,24.9055,6.64015,6.73913,23.1855,7.07607,4.73017,1.77433,0.426446,30.023,-1.41601
3.92,25.0397,6.63138,6.71081,23.2795,7.06544,4.70413,1.81289,0.395232,30.023,-1.36411
3.94,25.1736,6.62649,6.68353,23.3733,7.05758,4.68287,1.85115,0.290552,30.023,-1.32166
3.96,25.307,6.62543,6.6571,23.4668,7.05241,4.65814,1.88902,0.166399,30.023,-1.04211
3.98,25.4399,6.62816,6.63626,23.5599,7.04993,4.63937,1.92664,0.0847504,30.023,-1.00457
4,25.5722,6.63465,6.61617,25.0664,6.64336,6.36505,0.505922,0.15017,30.023,-1.38208
4.02,25.7039,6.64485,6.58852,25.1933,6.6532,6.33569,0.510644,0.270952,30.023,-1.32357
4.04,25.8346,6.65869,6.56205,25.3193,6.66656,6.30984,0.515398,0.220612,30.023,-1.27192
4.06,25.9644,6.67614,6.53661,25.4444,6.68338,6.27976,0.520133,0.234351,30.023,-1.21186
4.08,26.0932,6.69713,6.51238,25.5683,6.70359,6.26557,0.524951,0.306061,30.023,-1.18351
4.1,26.2209,6.72161,6.48871,25.6914,6.72724,6.24994,0.529561,0.405637,30.023,0.314453
4.12,26.3477,6.7496,6.495,25.8134,6.75417,6.25489,0.53427,0.496471,30.023,0.304942
4.14,26.4738,6.78112,6.50109,25.9348,6.78454,6.25953,0.538979,0.513386,30.023,0.295678
4.16,26.599,6.81618,6.50701,26.0553,6.81831,6.26305,0.543687,0.557566,30.023,0.288641
4.18,26.7234,6.85475,6.51278,26.175,6.85543,6.26955,0.5484,0.623276,30.023,0.275667
4.2,26.8467,6.8968,6.51829,25.48,7.9205,5.05952,1.70763,0.704529,30.023,3
4.22,26.9694,6.94252,6.57829,25.5699,7.96689,5.12938,1.73439,0.75146,30.023,3
4.24,27.0919,6.99212,6.63829,25.6597,8.01643,5.18195,1.76082,0.781359,30.023,3
4.26,27.2141,7.04566,6.69829,25.749,8.06908,5.22711,1.78714,0.828562,30.023,3
4.28,27.3357,7.1032,6.75829,25.8375,8.12471,5.28733,1.81332,0.890739,30.023,3
4.3,27.4567,7.16478,6.81829,25.9254,8.18356,5.34735,1.83929,0.942602,30.023,3
4.32,27.5769,7.23043,6.87829,26.0125,8.24561,5.40646,1.86497,0.963036,30.023,3
4.34,27.6962,7.3002,6.93829,26.0987,8.3109,5.46724,1.89037,0.998529,30.023,3
4.36,27.8143,7.37412,6.99829,26.1838,8.37945,5.53758,1.91548,1.0479,30.023,3
4.38,27.9312,7.45221,7.05829,26.268,8.45144,5.58585,1.94025,1.08049,30.023,3
4.4,28.0466,7.53449,7.11829,27.7734,10.3906,7.59803,2.86911,1.0931,21.0395,0.0397542
4.42,28.1604,7.62004,7.11909,27.8488,10.5225,7.59782,2.91915,1.12029,21.0395,0.0396285
4.44,28.2725,7.70788,7.11988,27.9215,10.656,7.59775,2.96892,1.16169,21.0395,0.0397861
4.46,28.3827,7.79799,7.12068,27.9914,10.7909,7.60012,3.01837,1.16454,21.0395,0.0350489
4.48,28.4912,7.89033,7.12138,28.0586,10.9272,7.60575,3.06756,1.17438,19.2056,-0.223033
4.5,28.5978,7.98472,7.11692,28.1231,11.065,7.6046,3.11663,1.19847,19.2056,-0.220792
4.52,28.7025,8.081,7.1125,28.185,11.2039,7.6045,3.16549,1.21203,19.2056,-0.220598
4.54,28.8055,8.17912,7.10809,28.2445,11.3439,7.60065,3.21412,1.20616,19.2056,-0.21292
4.56,28.9065,8.27905,7.10383,28.3013,11.4849,7.602,3.26248,1.21441,19.4646,-0.14956
4.58,29.0057,8.38077,7.10084,28.3555,11.6269,7.60644,3.31061,1.23325,19.4646,-0.15841
4.6,29.1029,8.48428,7.09767,28.8944,12.2429,8.44466,3.76438,1.21187,23.2418,-1.63371
4.62,29.1977,8.58949,7.065,28.9431,12.4046,8.40616,3.82361,1.20401,29.3366,-1.66765
4.64,29.2893,8.69663,7.03164,28.9879,12.5667,8.36676,3.88176,1.20903,29.3366,-1.589
4.66,29.3773,8.80589,6.99986,29.0277,12.7292,8.34247,3.93885,1.18416,29.3366,-1.54048
4.68,29.4617,8.91718,6.96905,29.0626,12.8923,8.31117,3.99515,1.15562,29.3366,-1.47798
4.7,29.5425,9.03037,6.9395,29.0927,13.0558,8.277,4.0505,1.13953,-24.0334,-2.31652
4.72,29.6226,9.14319,6.89316,29.118,13.2194,8.23578,4.10733,1.11939,-24.0334,-2.23443
4.74,29.7046,9.25343,6.84848,29.1468,13.3816,8.19481,4.16567,1.07826,-24.0334,-2.1526
4.76,29.7885,9.3611,6.80542,29.1792,13.5423,8.15707,4.22534,1.05674,-24.0334,-2.07723
4.78,29.8744,9.4662,6.76388,29.2149,13.7014,8.11195,4.28627,1.05566,-16.8828,-3.64475
4.8,29.9614,9.56879,6.69098,29.836,12.6912,7.39069,3.1249,1.0185,-16.8828,-2.20507
4.82,30.0492,9.66918,6.64688,29.9006,12.8241,7.34766,3.15846,0.990431,-16.8828,-2.1188
4.84,30.138,9.76761,6.60451,29.9667,12.9554,7.29653,3.19234,0.981858,-16.8828,-2.01669
4.86,30.2276,9.8641,6.56417,30.0343,13.0847,7.25366,3.22635,0.977671,-16.8828,-1.93107
4.88,30.3181,9.95869,6.52555,30.1034,13.2122,7.2132,3.26061,0.93786,-16.8828,-1.85028
4.9,30.4094,10.0514,6.48855,30.174,13.338,7.17924,3.29506,0.917179,-8.84886,-3.80313
4.92,30.5009,10.1423,6.41248,30.2461,13.4622,7.09358,3.3297,0.916089,-8.84886,-3.63259
4.94,30.5921,10.2315,6.33983,30.3182,13.5844,7.02836,3.36409,0.912621,-0.0143504,-5
4.96,30.6823,10.3191,6.23983,30.3905,13.705,6.9274,3.39836,0.874315,-0.0143504,-5
4.98,30.7711,10.4054,6.13983,30.4618,13.8238,6.83889,3.43233,0.853209,-0.0143504,-4.92736
5,30.8585,10.4903,6.04128,29.138,13.4382,5.1354,3.4133,0.849711,-0.0143504,-1.52614
5.02,30.945,10.5742,6.01076,29.1798,13.532,5.11982,3.44449,0.863321,-0.0143504,-1.49418
5.04,31.031,10.6578,5.98088,29.2214,13.6256,5.08754,3.47598,0.82341,-0.0143504,-1.42972
5.06,31.1166,10.7409,5.95228,29.2628,13.7185,5.05493,3.50753,0.794751,-0.0143504,-1.3646
5.08,31.2018,10.8236,5.92499,29.304,13.8109,5.02009,3.53913,0.783424,-0.0143504,-1.29502
5.1,31.2866,10.906,5.89909,29.3448,13.9026,4.99792,3.57076,0.789926,-0.0143504,-1.25074
5.12,31.3711,10.988,5.87408,29.3854,13.9939,4.96845,3.60252,0.790862,-0.0143504,-1.1919
5.14,31.4552,11.0697,5.85024,29.4259,14.0847,4.95333,3.63433,0.753214,-0.0143504,-1.16169
5.16,31.539,11.1511,5.82701,29.4662,14.1752,4.92435,3.66629,0.732641,-0.0143504,-1.10382
5.18,31.6224,11.2321,5.80493,29.5063,14.2651,4.8973,3.6983,0.730361,-0.0143504,-1.04979
5.2,31.7056,11.3128,5.78393,29.2897,12.7641,3.05547,2.81827,0.746336,-0.0143504,2.6276
5.22,31.7889,11.3938,5.83648,29.3201,12.8171,3.10069,2.84979,0.739415,-0.0143504,2.53823
5.24,31.8731,11.4754,5.88725,29.3509,12.8709,3.15167,2.88249,0.709955,-0.0143504,2.43643
5.26,31.9579,11.5578,5.93598,29.3822,12.9256,3.20894,2.91632,0.699155,-0.0143504,2.32205
5.28,32.0434,11.6408,5.98242,29.4141,12.9813,3.25155,2.95125,0.70836,-0.0143504,2.23694
5.3,32.1296,11.7245,6.02716,29.4465,13.0377,3.29556,2.98724,0.737271,-0.0143504,2.14905
5.32,32.2163,11.8087,6.07014,29.4792,13.0949,3.33776,3.02423,0.721294,-0.0143504,2.06479
5.34,32.3038,11.8936,6.11143,29.5124,13.1528,3.37816,3.06224,0.706802,-0.0143504,1.98409
5.36,32.3917,11.979,6.15112,29.546,13.2115,3.41284,3.10121,0.713241,-0.0143504,1.91484
5.38,32.4803,12.065,6.18941,29.5798,13.2708,3.4521,3.14111,0.740457,-0.0143504,1.83643
5.4,32.5694,12.1515,6.22614,30.3525,12.7754,3.40917,2.30298,0.775207,-0.0143504,1.92214
5.42,32.659,12.2385,6.26458,30.3945,12.8291,3.45079,2.34027,0.763724,-0.0143504,1.83905
5.44,32.7492,12.326,6.30137,30.437,12.8835,3.49244,2.37844,0.772648,-0.0143504,1.75587
5.46,32.8398,12.414,6.33648,30.48,12.9386,3.53119,2.41743,0.801641,-0.0143504,1.67848
5.48,32.931,12.5025,6.37005,30.5235,12.9942,3.55914,2.45721,0.848956,-0.0143504,1.62266
5.5,33.0227,12.5915,6.40251,30.5673,13.0503,3.59622,2.49783,0.885073,-0.0143504,1.54861
5.52,33.1148,12.6809,6.43348,30.6116,13.107,3.62926,2.53916,0.900984,-0.0143504,1.48263
5.54,33.2073,12.7707,6.46313,30.6563,13.1642,3.65617,2.58118,0.934619,-0.0143504,1.42888
5.56,33.3003,12.8609,6.49171,30.7013,13.2218,3.6795,2.62388,0.984391,-0.0143504,1.38228
5.58,33.3936,12.9515,6.51935,30.7466,13.2797,3.70015,2.66726,1.04821,-0.0143504,1.34105
5.6,33.4874,13.0425,6.54617,30.0615,12.326,2.27524,3.50004,1.11415,-0.0143504,3
5.62,33.5818,13.1341,6.60617,30.0892,12.3621,2.33692,3.57692,1.15369,-0.0143504,3
5.64,33.677,13.2266,6.66617,30.1176,12.3992,2.39152,3.65431,1.20689,-0.0143504,3
5.66,33.7731,13.3198,6.72617,30.1467,12.4372,2.44281,3.73229,1.2724,-0.0143504,3
5.68,33.8701,13.4139,6.78617,30.1765,12.4759,2.50455,3.81088,1.34879,-0.0143504,3
5.7,33.9679,13.5089,6.84617,30.207,12.5156,2.56605,3.8899,1.43466,-0.0143504,3
5.72,34.0666,13.6046,6.90617,30.2382,12.5563,2.63795,3.96932,1.52242,-0.0143504,3
5.74,34.1662,13.7013,6.96617,30.2704,12.5982,2.69379,4.04897,1.59076,-0.0143504,3
5.76,34.2666,13.7987,7.02617,30.3031,12.6409,2.76268,4.12909,1.66855,-0.0143504,3
5.78,34.3679,13.897,7.08617,30.3368,12.6848,2.82507,4.20942,1.75484,-0.0143504,3
5.8,34.47,13.9961,7.14617,32.5084,14.2674,5.73714,1.98026,1.84871,30.023,-3.37975
5.82,34.5706,14.0967,7.07858,32.5911,14.3469,5.67007,1.9952,1.94689,30.023,-1.45071
5.84,34.6674,14.1996,7.04957,32.6705,14.4279,5.64175,2.00992,2.04661,30.023,-1.39368
5.86,34.7607,14.3049,7.02169,32.747,14.5109,5.62313,2.02422,2.13124,30.023,-1.35649
5.88,34.8504,14.4126,6.99456,32.8206,14.5958,5.59588,2.038,2.20948,30.023,-1.30207
5.9,34.9365,14.5225,6.96852,32.8914,14.6826,5.55473,2.05137,2.28997,30.023,-1.2199
5.92,35.019,14.6345,6.94412,32.9591,14.7707,5.52711,2.06447,2.37237,30.023,-1.16474
5.94,35.0979,14.7485,6.92083,33.0237,14.8603,5.51152,2.07718,2.4564,30.023,1.00814
5.96,35.1734,14.8648,6.94099,33.0856,14.9516,5.52303,2.0896,2.54205,30.023,0.985716
5.98,35.2455,14.9836,6.96071,33.1448,15.0448,5.54958,2.10163,2.62031,30.023,0.932712
6,35.3143,15.1049,6.97936,34.4682,15.5386,6.79316,0.950756,2.68705,30.023,0.246478
6.02,35.3795,15.2283,6.98429,34.55,15.647,6.79535,0.929176,2.7558,30.023,0.241946
6.04,35.4411,15.3538,6.98913,34.6286,15.7579,6.80001,0.907478,2.8263,30.023,0.232627
6.06,35.4989,15.4811,6.99378,34.7038,15.8712,6.79564,0.885643,2.89837,30.023,0.241347
6.08,35.5529,15.6101,6.99861,34.7756,15.9866,6.79944,0.863672,2.97068,30.023,0.233771
6.1,35.6031,15.7409,7.00328,34.844,16.1042,6.80875,0.841562,3.02382,24.6095,1.24022
6.12,35.6498,15.8732,7.02809,34.9089,16.2239,6.83672,0.81971,3.07913,-30.023,1.18463
6.14,35.6971,16.0058,7.05178,34.9713,16.3456,6.85114,0.801451,3.14035,-30.023,1.15583
6.16,35.7486,16.1373,7.0749,35.0374,16.4656,6.87951,0.783268,3.21051,-30.023,1.09918
6.18,35.8042,16.2677,7.09688,35.1075,16.584,6.9058,0.765156,3.27649,-30.023,1.04667
6.2,35.8639,16.3967,7.11781,36.0442,16.945,7.71243,0.577237,3.34403,19.7874,-0.196642
6.22,35.9244,16.5255,7.11388,36.1428,17.0636,7.70561,0.580777,3.41693,20.4092,-0.0267417
6.24,35.9825,16.6554,7.11335,36.2391,17.1839,7.69999,0.587596,3.49146,20.4092,-0.0154658
6.26,36.0379,16.7864,7.11304,36.3329,17.3061,7.70106,0.597601,3.5497,20.4092,-0.0176158
6.28,36.0908,16.9184,7.11268,36.4243,17.4301,7.6975,0.610734,3.61011,23.9494,0.198628
6.3,36.1408,17.0516,7.11666,36.5132,17.5557,7.6997,0.626737,3.66908,23.9494,0.194288
6.32,36.1877,17.1861,7.12054,36.5991,17.6835,7.70689,0.645555,3.71472,23.9494,0.179931
6.34,36.2315,17.3216,7.12414,36.6822,17.8134,7.71824,0.667051,3.7621,23.9494,0.15727
6.36,36.2721,17.4582,7.12729,36.7623,17.9453,7.71441,0.691056,3.80535,28.0653,0.395886
6.38,36.3092,17.5959,7.1352,36.8392,18.0791,7.71602,0.717178,3.8378,-30.023,0.392729
6.4,36.3465,17.7337,7.14306,36.6068,19.2571,8.51773,1.54546,3.87543,-24.3551,-1.03359
6.42,36.3876,17.8704,7.12239,36.6714,19.4147,8.48651,1.57026,3.91725,-24.0927,-0.971623
6.44,36.4317,18.0056,7.10296,36.7395,19.5702,8.46744,1.59462,3.95392,-24.0927,-0.933521
6.46,36.4788,18.1394,7.08428,36.811,19.7237,8.43948,1.61878,3.99836,-24.0927,-0.877688
6.48,36.529,18.2717,7.06673,36.8859,19.875,8.41519,1.64253,4.05024,-24.0927,-0.829176
6.5,36.5821,18.4025,7.05015,36.9641,20.024,8.39187,1.66591,4.09727,-27.5235,-0.900705
6.52,36.6384,18.5316,7.03213,37.0455,20.1708,8.38154,1.68901,4.14782,-27.5235,-0.88009
6.54,36.698,18.6588,7.01453,37.1308,20.3151,8.36141,1.71195,4.2058,30.023,-0.839898
6.56,36.7573,18.7857,6.99773,37.2197,20.4567,8.35367,1.73381,4.26728,30.023,-0.824442
6.58,36.8126,18.9141,6.98124,37.3042,20.6009,8.33496,1.75693,4.3184,27.4828,-1.21288
6.6,36.8641,19.0436,6.95699,36.9064,19.2874,6.62049,0.247368,4.36495,27.4828,2.2101
6.62,36.9121,19.1747,7.00119,36.9732,19.4017,6.66576,0.235071,4.41199,27.4828,2.12058
6.64,36.9569,19.3078,7.0436,37.0373,19.5185,6.7065,0.225576,4.4597,27.4828,2.03922
6.66,36.9983,19.4429,7.08438,37.0987,19.6378,6.75149,0.219278,4.50475,27.4828,1.94936
6.68,37.0362,19.5798,7.12337,37.1572,19.7595,6.7766,0.216645,4.53871,27.4828,1.89922
6.7,37.0706,19.7184,7.16136,37.2125,19.8833,6.81134,0.2175,4.57328,27.4828,1.82985
6.72,37.1012,19.8587,7.19795,37.2646,20.0091,6.8453,0.222082,4.60841,27.4828,1.76201
6.74,37.1281,20.0005,7.23319,37.3135,20.137,6.88522,0.230212,4.64408,-30.023,1.68229
6.76,37.1553,20.1429,7.26684,37.359,20.267,6.92255,0.238451,4.67163,-30.023,1.60773
6.78,37.1871,20.285,7.29899,37.4087,20.3962,6.95701,0.247877,4.70559,-30.023,1.53892
6.8,37.2235,20.4267,7.32977,38.6835,21.8583,8.99013,2.04476,4.74833,9.38851,-5
6.82,37.2613,20.5673,7.22977,38.7676,22.0172,8.88663,2.09073,4.79646,12.2255,-5
6.84,37.2971,20.7064,7.12977,38.8493,22.1751,8.78728,2.13688,4.83242,13.9824,-5
6.86,37.3308,20.8439,7.02977,38.9283,22.3321,8.68103,2.18324,4.86974,30.023,-1.95828
6.88,37.3612,20.9808,6.99061,39.0043,22.4881,8.65413,2.22982,4.90755,30.023,-1.90352
6.9,37.3873,21.1177,6.95254,39.0755,22.6459,8.61082,2.27712,4.93674,30.023,-1.39904
6.92,37.4093,21.2548,6.92456,39.1416,22.805,8.58451,2.32466,4.95973,30.023,-1.34639
6.94,37.4271,21.3918,6.89763,39.2027,22.9654,8.55663,2.37255,4.98234,30.023,-1.29072
6.96,37.4407,21.5288,6.87181,39.2588,23.1271,8.52205,2.42067,4.99331,30.023,-1.22165
6.98,37.4504,21.6657,6.84738,39.3099,23.2897,8.49152,2.46887,5.0015,30.023,-1.16069
7,37.456,21.8023,6.82417,36.9892,23.5195,7.31985,1.77956,4.99954,-21.4677,1.17868
7.02,37.4609,21.9389,6.84774,36.9835,23.6658,7.35411,1.79167,4.99279,-21.4677,1.11086
7.04,37.4686,22.0759,6.86996,36.9808,23.8129,7.37996,1.8042,4.97895,-21.4677,1.05923
7.06,37.4791,22.2131,6.89114,36.9811,23.9605,7.40221,1.81698,4.95928,-21.4677,1.0148
7.08,37.4923,22.3505,6.91144,36.9843,24.1085,7.42527,1.82996,4.93539,-21.4677,0.968741
7.1,37.5084,22.4879,6.93081,36.9904,24.2569,7.44914,1.84319,4.90525,-21.4677,0.921068
7.12,37.5273,22.6255,6.94923,36.9997,24.4056,7.46307,1.85665,4.87508,-21.4677,0.893242
7.14,37.549,22.7629,6.9671,37.0119,24.5543,7.48461,1.87019,4.84274,-21.4677,0.850223
7.16,37.5736,22.9002,6.9841,37.0273,24.7032,7.51019,1.88392,4.80862,-21.4677,0.799148
7.18,37.601,23.0374,7.00009,37.0458,24.8523,7.51613,1.89797,4.77487,-21.4677,0.787284
7.2,37.6313,23.1742,7.01583,35.1778,25.4716,7.34952,3.36119,4.74057,-21.4677,1.11992
7.22,37.6645,23.3108,7.03823,35.1649,25.618,7.37837,3.40169,4.70506,-21.4677,1.0624
7.24,37.7006,23.4471,7.05948,35.1548,25.7652,7.38886,3.44307,4.67371,-21.4677,1.04144
7.26,37.7396,23.583,7.08031,35.1478,25.9128,7.41679,3.48503,4.63605,-21.4677,0.985671
7.28,37.7815,23.7184,7.10002,35.1438,26.0611,7.43973,3.5278,4.60519,-21.4677,0.939856
7.3,37.8263,23.8534,7.11882,35.1428,26.2099,7.46034,3.57131,4.56613,-21.4677,0.898707
7.32,37.874,23.9877,7.13679,35.1449,26.3591,7.47572,3.61544,4.53303,-21.4677,0.867988
7.34,37.9246,24.1213,7.15415,35.1502,26.5085,7.4997,3.6601,4.49113,-21.4677,0.820106
7.36,37.9782,24.2542,7.17055,35.1586,26.6583,7.53375,3.70535,4.36711,-21.4677,0.752104
7.38,38.0346,24.3862,7.1856,35.1702,26.8085,7.54588,3.75129,4.23271,-21.4677,0.727875
7.4,38.0939,24.5173,7.20015,35.2202,26.9271,7.53835,3.75033,4.09979,-21.4677,0.742885
7.42,38.156,24.6473,7.21501,35.239,27.0767,7.55492,3.79616,3.96388,-21.4677,0.709823
7.44,38.221,24.7763,7.22921,35.261,27.2262,7.56457,3.84236,3.82731,-21.4677,0.690535
7.46,38.2889,24.9042,7.24302,35.2861,27.3754,7.58303,3.88886,3.69216,-21.4677,0.653667
7.48,38.3595,25.0308,7.25609,35.3145,27.5243,7.58045,3.93572,3.5587,-21.4677,0.658811
7.5,38.433,25.1561,7.26927,35.346,27.6726,7.59459,3.98273,3.42724,-21.4677,0.630584
7.52,38.5092,25.28,7.28188,35.3807,27.8205,7.6102,4.03003,3.29812,-21.4677,0.599416
7.54,38.5882,25.4025,7.29387,35.4186,27.9679,7.62148,4.07762,3.17175,-21.4677,0.576891
7.56,38.6698,25.5236,7.30541,35.4597,28.1147,7.62997,4.12538,3.04859,-21.4677,0.559937
7.58,38.7542,25.643,7.3166,35.504,28.2607,7.63443,4.17334,2.91857,-21.4677,0.551022
7.6,38.8412,25.7608,7.32762,36.0185,27.8156,7.10878,3.49139,2.789,-21.4677,1.60052
7.62,38.931,25.877,7.35964,36.0756,27.9458,7.1325,3.52614,2.6624,-21.4677,1.55343
7.64,39.0236,25.9918,7.3907,36.1356,28.0752,7.16176,3.56113,2.53921,-21.4677,1.49499
7.66,39.1191,26.105,7.4206,36.1987,28.2038,7.18758,3.5964,2.42017,-21.4677,1.44343
7.68,39.2174,26.2165,7.44947,36.2648,28.3315,7.20961,3.63193,2.30613,-21.4677,1.39943
7.7,39.3185,26.3264,7.47746,36.3339,28.458,7.22879,3.66771,2.19809,-21.4677,1.36113
7.72,39.4224,26.4344,7.50468,36.4059,28.5834,7.24599,3.70375,2.07417,-21.4677,1.32677
7.74,39.5289,26.5404,7.53122,36.4808,28.7075,7.27168,3.73998,1.95498,-21.4677,1.27546
7.76,39.6382,26.6445,7.55673,36.5586,28.8303,7.29921,3.7764,1.8422,-21.4677,1.2205
