t,true_x,true_y,true_v,est_x,est_y,est_v,est_err,cte,steer_deg,accel
7.78,39.75,26.7465,7.58114,36.6395,28.9519,7.32056,3.81303,1.73733,-21.4677,1.17785
7.8,39.8645,26.8463,7.6047,36.3559,27.9551,5.99961,3.67965,1.6421,-21.4677,3
7.82,39.9818,26.9441,7.6647,36.4266,28.052,6.05782,3.72385,1.54142,-21.4677,3
7.84,40.1021,27.04,7.7247,36.5001,28.1483,6.12254,3.76872,1.42977,-21.4677,3
7.86,40.2256,27.1338,7.7847,36.5765,28.244,6.17447,3.81418,1.32854,30.023,3
7.88,40.3495,27.2291,7.8447,36.6558,28.3387,6.23473,3.85669,1.23715,30.023,3
7.9,40.471,27.3293,7.9047,36.7326,28.4369,6.29188,3.89906,1.15448,30.023,3
7.92,40.59,27.4342,7.9647,36.8067,28.5386,6.35228,3.94121,1.03353,-21.4677,3
7.94,40.7093,27.5407,8.0247,36.8779,28.6438,6.41258,3.98705,0.915371,-21.4677,2.99129
7.96,40.832,27.645,8.08452,36.9523,28.7483,6.47529,4.03351,0.813997,-21.4677,2.86595
7.98,40.9581,27.7473,8.14184,37.0299,28.852,6.54071,4.08052,0.737309,-21.4677,2.73532
8,41.0874,27.8471,8.19655,38.3665,29.6659,7.94694,3.27281,0.633583,-21.4677,-0.0723943
8.02,41.2194,27.9442,8.1951,38.4809,29.7762,7.94014,3.2948,0.51609,-21.4677,-0.0595111
8.04,41.3538,28.0381,8.19391,38.5979,29.8836,7.93275,3.31678,0.433761,30.023,-0.0447589
8.06,41.4875,28.1327,8.19301,38.7173,29.9881,7.93915,3.33424,0.403637,30.023,-0.0575321
8.08,41.6179,28.2319,8.19186,38.833,30.0968,7.93785,3.35167,0.272214,30.023,-0.0549466
8.1,41.7447,28.3357,8.19076,38.9448,30.2095,7.93663,3.36911,0.136272,-21.4677,-0.0525056
8.12,41.8709,28.4401,8.18971,39.0526,30.3261,7.93831,3.39112,0.128524,-21.4677,-0.0558557
8.14,41.9995,28.5415,8.1886,39.1632,30.44,7.94396,3.41312,0.246206,-21.4677,-0.0671362
8.16,42.1305,28.6397,8.18725,39.2765,30.5513,7.93385,3.43506,0.185902,-21.4677,-0.0469544
8.18,42.2638,28.7348,8.18631,39.3923,30.6598,7.93481,3.45699,0.24632,-21.4677,-0.0488613
8.2,42.3993,28.8267,8.18534,42.2465,30.8691,9.75931,2.0481,0.372726,-28.7461,-3.51263
8.22,42.5368,28.9143,8.11508,42.4264,30.9449,9.6971,2.03356,0.449908,-30.023,-3.3893
8.24,42.6759,28.9965,8.0473,42.6075,31.0143,9.63026,2.01893,0.490448,-30.023,-3.2558
8.26,42.8166,29.0732,7.98218,42.7896,31.077,9.56203,2.00392,0.57005,-30.023,-3.11955
8.28,42.9588,29.1445,7.91979,42.9725,31.133,9.50601,1.98853,0.671881,-30.023,-3.02713
8.3,43.1021,29.2105,7.85925,43.156,31.1825,9.44658,1.97281,0.693671,-30.023,-2.90845
8.32,43.2465,29.2711,7.80108,43.34,31.2256,9.37835,1.95674,0.743528,-30.023,-2.7722
8.34,43.3918,29.3264,7.74564,43.524,31.2621,9.32573,1.94022,0.815719,-30.023,-2.72868
8.36,43.5378,29.3766,7.69106,43.708,31.2924,9.27463,1.92341,0.854623,-30.023,-2.62665
8.38,43.6843,29.4215,7.63853,43.8919,31.3165,9.2238,1.9063,0.88075,-30.023,-2.52513
8.4,43.8313,29.4615,7.58803,44.2441,29.6576,8.03876,0.457098,0.926696,-30.023,-0.262785
8.42,43.9789,29.4964,7.58277,44.4038,29.6388,8.03181,0.44816,0.978987,-30.023,-0.248341
8.44,44.1274,29.5266,7.5778,44.5627,29.6149,8.02977,0.444092,0.983798,-30.023,-0.331691
8.46,44.2768,29.5519,7.57117,44.7206,29.5859,8.01205,0.44513,1.00677,-30.023,-0.296324
8.48,44.4268,29.5723,7.56524,44.8772,29.5519,8.00548,0.450905,1.04663,-30.023,-0.283206
8.5,44.5772,29.5879,7.55958,45.0325,29.5129,8.00291,0.46141,1.05701,-30.023,-0.383368
8.52,44.7279,29.5985,7.55191,45.1864,29.4689,7.98954,0.476416,1.05808,-30.023,-0.35671
8.54,44.8788,29.6043,7.54478,45.3385,29.4199,7.9828,0.495294,1.07568,-30.023,-0.343234
8.56,45.0296,29.6052,7.53791,45.4888,29.3661,7.98027,0.517717,1.10449,-30.023,-0.338198
8.58,45.1802,29.6013,7.53115,45.6372,29.3074,7.97376,0.543308,1.08355,-30.023,-0.688494
8.6,45.3305,29.5925,7.51738,44.2707,29.5052,6.33654,1.06332,1.07851,-30.023,2.58028
8.62,45.4807,29.5788,7.56899,44.3906,29.464,6.39634,1.09617,1.0896,-30.023,2.46171
8.64,45.6314,29.5601,7.61822,44.5101,29.4184,6.44208,1.13022,1.08749,-30.023,2.37035
8.66,45.7824,29.5364,7.66563,44.629,29.3687,6.49778,1.16556,1.05842,-30.023,2.25912
8.68,45.9334,29.5076,7.71081,44.7471,29.3146,6.54545,1.2019,1.04598,-30.023,2.16391
8.7,46.0843,29.4736,7.75409,44.8643,29.2562,6.5873,1.23922,1.05107,-30.023,2.08033
8.72,46.2348,29.4344,7.79569,44.9802,29.1936,6.62799,1.27749,1.0085,-30.023,1.99907
8.74,46.3846,29.39,7.83568,45.0946,29.1267,6.67293,1.31659,0.970593,-30.023,1.90933
8.76,46.5337,29.3404,7.87386,45.2076,29.0555,6.70913,1.35635,0.951752,-30.023,1.83703
8.78,46.6816,29.2855,7.9106,45.3186,28.9802,6.73721,1.39678,0.912784,-30.023,1.78094
8.8,46.8283,29.2253,7.94622,46.0026,29.5083,7.54032,0.872871,0.847303,-30.023,0.177438
8.82,46.9733,29.16,7.94977,46.1282,29.4249,7.53828,0.885566,0.802673,-27.4328,-0.812317
8.84,47.1159,29.0901,7.93352,46.2509,29.3372,7.52359,0.899603,0.759564,-27.4328,-0.783235
8.86,47.2561,29.0161,7.91786,46.3706,29.246,7.51535,0.914837,0.664422,-27.4328,-0.766762
8.88,47.3936,28.938,7.90252,46.4873,29.1513,7.50523,0.931097,0.592405,-27.4328,-0.746552
8.9,47.5285,28.8559,7.88759,46.6009,29.0532,7.49933,0.948342,0.552466,-17.8509,-2.47375
8.92,47.6608,28.7708,7.83812,46.7114,28.9518,7.44724,0.966452,0.42605,-17.8509,-2.37018
8.94,47.7906,28.6839,7.79071,46.8192,28.849,7.39434,0.985332,0.317744,-17.8509,-2.26453
8.96,47.9181,28.5951,7.74542,46.9244,28.745,7.35273,1.00496,0.260372,-17.8509,-2.18143
8.98,48.0432,28.5044,7.7018,47.027,28.6397,7.30005,1.02512,0.231714,-17.8509,-2.07623
9,48.1659,28.412,7.66027,48.1395,28.7655,8.4529,0.354464,0.101143,30.023,-5
9.02,48.2881,28.3213,7.56027,48.2609,28.6478,8.3495,0.327664,0.116392,30.023,-5
9.04,48.4115,28.2357,7.46027,48.3845,28.5356,8.24884,0.301052,0.247942,30.023,-5
9.06,48.536,28.1553,7.36027,48.5102,28.4286,8.15354,0.274609,0.39012,30.023,-5
9.08,48.6612,28.0798,7.26027,48.6376,28.3269,8.06002,0.248262,0.498958,30.023,-5
9.1,48.7869,28.0092,7.16027,48.7667,28.2303,7.95258,0.222073,0.573893,30.023,-5
9.12,48.913,27.9434,7.06027,48.8969,28.139,7.86353,0.196285,0.667348,30.023,-5
9.14,49.0392,27.8824,6.96027,49.0284,28.0527,7.76819,0.170692,0.771568,30.023,-5
9.16,49.1654,27.8259,6.86027,49.1607,27.9713,7.66194,0.145515,0.881815,30.023,-5
9.18,49.2912,27.7739,6.76027,49.2936,27.895,7.55769,0.121048,0.995267,30.023,-5
9.2,49.4167,27.7263,6.66027,47.8711,28.707,5.2184,1.83052,1.11021,30.023,-3.55189
9.22,49.5419,27.6829,6.58923,47.9658,28.6633,5.13687,1.8561,1.19284,30.023,-3.38952
9.24,49.6669,27.6434,6.52144,48.0603,28.6229,5.07145,1.88163,1.27902,30.023,-3.25885
9.26,49.7917,27.6078,6.45627,48.1546,28.5856,5.00925,1.90685,1.36886,30.023,-3.13463
9.28,49.9162,27.576,6.39357,48.2488,28.5514,4.95049,1.93173,1.46138,30.023,-3.01729
9.3,50.0403,27.5479,6.33323,48.3427,28.52,4.89451,1.95626,1.55582,30.023,-2.90549
9.32,50.164,27.5234,6.27512,48.4364,28.4916,4.83636,1.98044,1.65161,30.023,-2.78935
9.34,50.2872,27.5024,6.21933,48.5296,28.466,4.78444,2.00434,1.74829,30.023,-2.68567
9.36,50.4098,27.4848,6.16562,48.6226,28.4431,4.73392,2.0279,1.83989,30.023,-2.58476
9.38,50.5317,27.4706,6.11392,48.7151,28.4229,4.68129,2.05113,1.91577,30.023,-2.47967
9.4,50.653,27.4597,6.06433,49.446,27.2279,5.84834,1.2291,1.99326,30.023,-4.80975
9.42,50.7731,27.452,5.96813,49.5581,27.1945,5.75808,1.242,2.07171,30.023,-4.63014
9.44,50.8914,27.4475,5.87553,49.6693,27.1645,5.66221,1.25452,2.15052,30.023,-4.43867
9.46,51.008,27.446,5.78676,49.7793,27.1377,5.58289,1.26683,2.22945,30.023,-3.92943
9.48,51.123,27.4473,5.70817,49.8884,27.114,5.49326,1.27878,2.30836,30.023,-3.75035
9.5,51.2363,27.4514,5.63316,49.9963,27.0933,5.41529,1.29068,2.38715,30.023,-3.59462
9.52,51.3481,27.4582,5.56127,50.1031,27.0755,5.34451,1.3024,2.46569,30.023,-3.45326
9.54,51.4582,27.4675,5.4922,50.209,27.0604,5.27207,1.31387,2.5276,30.023,-3.30861
9.56,51.5667,27.4792,5.42603,50.3137,27.048,5.21025,1.32518,2.58942,30.023,-3.18514
9.58,51.6737,27.4933,5.36233,50.4174,27.0382,5.14804,1.33619,2.65149,30.023,-3.06091
9.6,51.7791,27.5096,5.30111,50.6067,25.9448,5.54966,1.95528,2.71372,30.023,-3.86274
9.62,51.8827,27.5281,5.22386,50.7155,25.9228,5.4736,1.98474,2.7759,30.023,-3.71108
9.64,51.9844,27.5486,5.14963,50.8233,25.9035,5.39547,2.01355,2.83784,30.023,-3.55505
9.66,52.0842,27.571,5.07853,50.9299,25.8868,5.3183,2.04175,2.89949,30.023,-3.40092
9.68,52.1821,27.5952,5.01052,51.0353,25.8727,5.24889,2.06937,2.96079,30.023,-3.26231
9.7,52.2782,27.6212,4.94527,51.1396,25.8609,5.17985,2.09643,3.01486,30.023,-3.12442
9.72,52.3725,27.6488,4.88278,51.2428,25.8515,5.11446,2.12294,3.06161,30.023,-2.99384
9.74,52.4651,27.6781,4.8229,51.3448,25.8443,5.05884,2.14892,3.10838,30.023,-2.88275
9.76,52.5559,27.7089,4.76525,51.4459,25.8392,4.99458,2.17433,3.15514,30.023,-2.75443
9.78,52.645,27.7411,4.71016,51.5457,25.8363,4.93748,2.19927,3.20183,30.023,-2.64039
9.8,52.7324,27.7748,4.65735,51.5917,27.0264,4.51249,1.36425,3.24843,30.023,-0.741958
9.82,52.8185,27.8099,4.64251,51.6805,27.0428,4.49595,1.37239,3.2951,30.023,-0.708475
9.84,52.9036,27.8466,4.62834,51.7685,27.061,4.47412,1.38044,3.34197,30.023,0.988937
9.86,52.9881,27.885,4.64812,51.8558,27.0808,4.49132,1.38881,3.38735,30.023,0.955013
9.88,53.0721,27.9253,4.66722,51.943,27.1024,4.50389,1.39711,3.42221,30.023,0.929916
9.9,53.1556,27.9674,4.68582,52.03,27.1259,4.51228,1.40541,3.45768,30.023,0.913152
9.92,53.2386,28.0113,4.70408,52.1166,27.1511,4.53546,1.41378,3.49371,30.023,0.866876
9.94,53.321,28.0571,4.72142,52.2032,27.1782,4.55882,1.42194,3.53029,30.023,0.820215
9.96,53.4027,28.1047,4.73783,52.2896,27.2072,4.5755,1.42985,3.56739,30.023,0.786912
9.98,53.4837,28.1541,4.75356,52.3758,27.238,4.58907,1.43763,3.60497,30.023,0.759795
10,53.564,28.2053,4.76876,52.5078,26.8321,4.68165,1.73244,3.64302,30.023,0.57496
10.02,53.6434,28.2583,4.78026,52.5968,26.8613,4.69229,1.7456,3.67072,30.023,0.553659
10.04,53.722,28.3131,4.79133,52.6853,26.8924,4.69448,1.75864,3.69647,30.023,0.549281
10.06,53.7995,28.3695,4.80232,52.7732,26.9254,4.70964,1.77168,3.72269,30.023,0.519016
10.08,53.8761,28.4277,4.8127,52.8607,26.9602,4.71041,1.7845,3.74936,30.023,0.51747
10.1,53.9516,28.4876,4.82305,52.9475,26.9968,4.72456,1.79732,3.77646,30.023,2.52088
10.12,54.0263,28.5494,4.87347,53.0338,27.0353,4.77281,1.81033,3.80409,30.023,2.42505
10.14,54.1004,28.6134,4.92197,53.1202,27.076,4.81873,1.82328,3.82346,30.023,2.33335
10.16,54.1739,28.6796,4.96863,53.2065,27.119,4.8693,1.83617,3.8387,30.023,2.23235
10.18,54.2466,28.7479,5.01328,53.2927,27.1642,4.90289,1.84885,3.85451,30.023,2.16526
10.2,54.3185,28.8185,5.05659,53.4788,27.9947,5.18054,1.17631,3.87087,30.023,3
10.22,54.3896,28.8913,5.11659,53.5614,28.0572,5.24057,1.17535,3.88782,30.023,3
10.24,54.4599,28.9665,5.17659,53.6436,28.1223,5.30517,1.17427,3.89582,30.023,3
10.26,54.5292,29.0441,5.23659,53.7253,28.19,5.364,1.17297,3.89961,30.023,3
10.28,54.5976,29.1242,5.29659,53.8064,28.2602,5.43234,1.17155,3.9039,30.023,3
10.3,54.665,29.2068,5.35659,53.8868,28.3333,5.49608,1.16984,3.90872,30.023,3
10.32,54.7311,29.2918,5.41659,53.9665,28.409,5.5476,1.1679,3.90606,30.023,3
10.34,54.796,29.3793,5.47659,54.0452,28.4872,5.60766,1.16599,3.89698,30.023,3
10.36,54.8595,29.4693,5.53659,54.1228,28.5682,5.67953,1.16391,3.8883,26.7924,3
10.38,54.9217,29.5616,5.59659,54.1994,28.652,5.74176,1.16147,3.88022,26.7924,3
10.4,54.9825,29.6563,5.65659,53.0794,28.0654,4.20702,2.48051,3.87102,26.7924,3
10.42,55.042,29.7532,5.71659,53.1364,28.1272,4.25978,2.50501,3.84909,26.7924,3
10.44,55.1,29.8525,5.77659,53.1928,28.1911,4.32208,2.52931,3.82782,26.7924,3
10.46,55.1564,29.954,5.83659,53.2486,28.2571,4.38031,2.55322,3.80724,26.7924,3
10.48,55.2112,30.0577,5.89659,53.3037,28.3252,4.44846,2.5768,3.78742,26.7924,3
10.5,55.2641,30.1638,5.95659,53.3581,28.3956,4.50593,2.59985,3.76581,26.7924,3
10.52,55.3153,30.272,6.01659,53.4116,28.4681,4.56126,2.62256,3.73152,26.7924,3
10.54,55.3644,30.3825,6.07659,53.4641,28.5427,4.6284,2.64497,3.69787,26.7924,3
10.56,55.4115,30.4952,6.13659,53.5157,28.6196,4.68621,2.66683,3.66492,26.7924,3
10.58,55.4565,30.61,6.19659,53.5661,28.6986,4.74657,2.6883,3.63276,26.7924,3
10.6,55.4991,30.727,6.25659,54.2627,28.3747,5.2122,2.65746,3.60147,26.7924,3
10.62,55.5394,30.8461,6.31659,54.3241,28.459,5.26947,2.67873,3.55946,26.7924,3
10.64,55.5773,30.9673,6.37659,54.3841,28.5456,5.32727,2.69967,3.5129,26.7924,3
10.66,55.6126,31.0905,6.43659,54.4427,28.6346,5.39383,2.72027,3.4671,26.7924,3
10.68,55.6452,31.2156,6.49659,54.4999,28.7261,5.45513,2.74034,3.42216,26.7924,3
10.7,55.675,31.3427,6.55659,54.5553,28.82,5.50908,2.75997,3.37819,24.3201,3
10.72,55.7021,31.4716,6.61659,54.609,28.9162,5.56467,2.77932,3.33549,24.3201,3
10.74,55.7266,31.6023,6.67659,54.6611,29.0146,5.62159,2.79842,3.28041,24.3201,3
10.76,55.7483,31.7346,6.73659,54.7115,29.1151,5.67819,2.81723,3.2222,24.3201,3
10.78,55.7672,31.8686,6.79659,54.76,29.2178,5.73455,2.83573,3.16533,27.0249,3
10.8,55.783,32.0042,6.85659,57.0238,30.2989,8.56559,2.1089,3.1098,30.023,-5
10.82,55.7951,32.1398,6.75659,57.1073,30.4485,8.46186,2.1407,3.05602,30.023,-5
10.84,55.803,32.2737,6.65659,57.1855,30.5986,8.36911,2.17195,3.00449,30.023,-5
10.86,55.8072,32.4058,6.55659,57.2587,30.7491,8.26785,2.20257,2.94706,30.023,-5
10.88,55.8076,32.5359,6.45659,57.3267,30.8998,8.17097,2.2326,2.88099,30.023,-5
10.9,55.8044,32.664,6.35659,57.3898,31.0506,8.07118,2.26197,2.81717,30.023,-5
10.92,55.7979,32.7899,6.25659,57.448,31.2011,7.97628,2.2907,2.75567,30.023,-5
10.94,55.7881,32.9137,6.15659,57.5016,31.3514,7.87717,2.31876,2.69655,30.023,-5
10.96,55.7753,33.0351,6.05659,57.5505,31.5012,7.77592,2.34616,2.63989,30.023,-5
10.98,55.7597,33.1542,5.95659,57.595,31.6502,7.68841,2.3729,2.58575,30.023,-5
11,55.7413,33.2709,5.85659,56.0949,31.3516,6.02122,1.95164,2.53418,30.023,-3.86101
11.02,55.7203,33.3854,5.77937,56.1056,31.4715,5.93473,1.95224,2.46683,30.023,-3.68807
11.04,55.6968,33.4978,5.7056,56.1132,31.59,5.87168,1.95273,2.40102,30.023,-3.56214
11.06,55.6708,33.6082,5.63436,56.1179,31.7073,5.79697,1.95272,2.33742,30.023,-3.41293
11.08,55.6426,33.7166,5.5661,56.1197,31.8232,5.72382,1.95251,2.27609,30.023,-3.26685
11.1,55.6122,33.823,5.50077,56.1188,31.9377,5.658,1.95214,2.2171,30.023,-3.13541
11.12,55.5796,33.9274,5.43806,56.1152,32.0508,5.59649,1.95151,2.16054,30.023,-3.01256
11.14,55.5451,34.0299,5.37781,56.1091,32.1626,5.55189,1.95062,2.10648,30.023,-2.92347
11.16,55.5085,34.1304,5.31934,56.1004,32.2733,5.49678,1.94918,2.05502,30.023,-2.81343
11.18,55.4702,34.229,5.26307,56.0894,32.3827,5.44087,1.94745,1.99866,30.023,-2.70177
11.2,55.43,34.3257,5.20903,55.4426,32.488,5.05376,1.83781,1.93155,30.023,-1.92883
11.22,55.388,34.4207,5.17046,55.419,32.5863,5.00786,1.83469,1.8666,30.023,-1.837
11.24,55.3443,34.514,5.13372,55.3934,32.6831,4.98055,1.83154,1.80386,30.023,-1.78244
11.26,55.2989,34.6057,5.09807,55.3659,32.7788,4.95324,1.82804,1.74349,30.023,-1.72791
11.28,55.2518,34.6957,5.06351,55.3365,32.8734,4.91645,1.82422,1.68567,30.023,-1.65445
11.3,55.2031,34.7841,5.03042,55.3053,32.9667,4.88218,1.82028,1.6306,30.023,-1.58599
11.32,55.1528,34.8709,4.9987,55.2724,33.0586,4.86082,1.81622,1.57849,30.023,-1.54333
11.34,55.101,34.956,4.96783,55.2376,33.1494,4.83191,1.8118,1.52957,30.023,-1.48561
11.36,55.0477,35.0395,4.93812,55.2011,33.2389,4.79154,1.80719,1.46141,30.023,-1.40498
11.38,54.993,35.1214,4.91002,55.163,33.3268,4.76605,1.80265,1.39244,4.81849,-1.35407
11.4,54.9376,35.2022,4.88294,53.3961,35.2595,6.59755,1.54261,1.32664,-3.5262,-3.406
11.42,54.8828,35.2821,4.81482,53.3057,35.3557,6.52546,1.57877,1.26556,-3.5262,-3.26258
11.44,54.8288,35.3611,4.74957,53.2165,35.4509,6.46616,1.6148,1.21009,-3.5262,-3.14414
11.46,54.7757,35.4392,4.68669,53.1283,35.5455,6.40402,1.65088,1.16068,-3.5262,-3.02004
11.48,54.7235,35.5163,4.62628,53.0411,35.6394,6.34008,1.6869,1.11778,-13.0098,-0.859177
11.5,54.6722,35.593,4.6091,52.955,35.7324,6.3182,1.7228,1.08193,-13.0098,-0.814939
11.52,54.6216,35.6699,4.5928,52.8699,35.8259,6.30088,1.75858,1.01748,-13.0098,-0.780348
11.54,54.5718,35.7469,4.5772,52.7858,35.9197,6.28267,1.7943,0.957474,-13.0098,-0.743975
11.56,54.5227,35.824,4.56232,52.7027,36.0139,6.26786,1.82996,0.903572,-13.0098,-0.714395
11.58,54.4745,35.9013,4.54803,52.6204,36.1085,6.25778,1.86557,0.856823,-22.0119,1.26375
11.6,54.4269,35.9791,4.5733,53.0396,36.0844,6.03917,1.39135,0.818449,-22.0119,1.70073
11.62,54.3802,36.0581,4.60732,52.9696,36.1829,6.07516,1.41611,0.789855,-22.0119,1.62897
11.64,54.3342,36.1384,4.6399,52.9005,36.2828,6.09991,1.44094,0.77236,-22.0119,1.57955
11.66,54.2891,36.2198,4.67149,52.8326,36.3842,6.13899,1.46568,0.711073,-22.0119,1.50149
11.68,54.2447,36.3024,4.70152,52.7657,36.4871,6.17626,1.49056,0.655804,-22.0119,1.42707
11.7,54.2013,36.3861,4.73006,52.6998,36.5916,6.20126,1.51549,0.610954,-30.023,2.77025
11.72,54.159,36.4713,4.78546,52.6352,36.6975,6.255,1.54049,0.579486,-30.023,2.66329
