t,kf_err,ekf_err,kf_P_trace,ekf_P_trace
0,1.66338,1.66337,21.2383,18.3353
0.02,1.66622,1.66445,21.2464,19.3496
0.04,1.67093,1.66559,21.2609,20.3704
0.06,1.67753,1.66677,21.2818,21.3988
0.08,1.68605,1.66816,21.3092,22.4356
0.1,1.69652,1.66957,21.3429,23.482
0.12,1.70896,1.67088,21.383,24.5389
0.14,1.7234,1.6721,21.4296,25.6071
0.16,1.73986,1.67336,21.4826,26.6878
0.18,1.75837,1.67459,21.542,27.7819
0.2,2.42603,2.43632,15.6871,22.7436
0.22,2.43442,2.44404,15.731,23.8229
0.24,2.44379,2.4518,15.7813,24.9191
0.26,2.45423,2.45941,15.8379,26.0331
0.28,2.46583,2.46695,15.9009,27.1658
0.3,2.47867,2.47442,15.9703,28.3184
0.32,2.49284,2.48171,16.0461,29.4917
0.34,2.50844,2.48881,16.1282,30.6867
0.36,2.52553,2.49598,16.2167,31.9045
0.38,2.54419,2.50302,16.3116,33.1459
0.4,2.00191,1.7454,13.4806,29.486
0.42,2.03705,1.73952,13.5559,30.6711
0.44,2.07437,1.73404,13.6373,31.8788
0.46,2.11388,1.72897,13.7249,33.1099
0.48,2.15556,1.72433,13.8188,34.3653
0.5,2.1994,1.7201,13.9188,35.6459
0.52,2.24538,1.71623,14.0251,36.9524
0.54,2.29346,1.71286,14.1375,38.2859
0.56,2.34363,1.70997,14.2562,39.6473
0.58,2.39584,1.70753,14.3811,41.0372
0.6,3.03428,2.66674,12.2417,34.2476
0.62,3.10667,2.71194,12.3432,35.5031
0.64,3.18058,2.7592,12.4505,36.7818
0.66,3.25597,2.8084,12.5637,38.0844
0.68,3.33279,2.85948,12.6827,39.4116
0.7,3.41103,2.91237,12.8077,40.7641
0.72,3.49063,2.96688,12.9385,42.1427
0.74,3.57155,3.02284,13.0752,43.5483
0.76,3.65376,3.08029,13.2178,44.9813
0.78,3.73723,3.13901,13.3663,46.4428
0.8,2.45284,2.35672,11.3391,35.5085
0.82,2.52127,2.42437,11.4599,36.8054
0.84,2.5907,2.49269,11.586,38.1252
0.86,2.66108,2.56146,11.7176,39.469
0.88,2.73241,2.63083,11.8546,40.8372
0.9,2.80465,2.70066,11.997,42.2309
0.92,2.8778,2.77071,12.1448,43.6508
0.94,2.95185,2.84101,12.2981,45.0977
0.96,3.02677,2.91158,12.4568,46.5723
0.98,3.10255,2.98252,12.6208,48.0753
1,2.32207,1.82989,10.5447,35.1034
1.02,2.3868,1.85796,10.6771,36.4478
1.04,2.45235,1.88627,10.8143,37.8194
1.06,2.51872,1.91478,10.9563,39.2188
1.08,2.58589,1.94359,11.1032,40.647
1.1,2.65387,1.97285,11.2549,42.1045
1.12,2.72265,2.00226,11.4115,43.5926
1.14,2.79223,2.03179,11.5729,45.1119
1.16,2.86262,2.06129,11.7392,46.6637
1.18,2.9338,2.09084,11.9103,48.2486
1.2,2.24157,1.47638,9.78199,34.6804
1.22,2.30008,1.48857,9.91865,36.0763
1.24,2.35937,1.50125,10.0595,37.5028
1.26,2.41943,1.51463,10.2046,38.9607
1.28,2.48027,1.52865,10.354,40.4506
1.3,2.54189,1.54315,10.5075,41.9737
1.32,2.60429,1.55796,10.6653,43.5311
1.34,2.66749,1.5731,10.8274,45.1237
1.36,2.73149,1.58865,10.9937,46.7521
1.38,2.79629,1.60479,11.1642,48.4168
1.4,2.54446,1.5729,9.04056,34.6814
1.42,2.60526,1.58576,9.17566,36.1263
1.44,2.6669,1.59885,9.31438,37.6017
1.46,2.7294,1.6122,9.45672,39.1085
1.48,2.79275,1.62567,9.60269,40.6476
1.5,2.85698,1.63943,9.75228,42.2197
1.52,2.92208,1.65332,9.90551,43.8258
1.54,2.98807,1.66737,10.0624,45.4666
1.56,3.05497,1.6815,10.2229,47.1433
1.58,3.12278,1.69587,10.387,48.8561
1.6,2.24682,1.46323,8.33373,34.7021
1.62,2.29386,1.48913,8.46326,36.1748
1.64,2.3418,1.51597,8.59587,37.6804
1.66,2.39067,1.54364,8.73154,39.22
1.68,2.44048,1.57214,8.87029,40.7945
1.7,2.49124,1.60136,9.01212,42.4048
1.72,2.54297,1.63128,9.15702,44.0521
1.74,2.59569,1.66188,9.30501,45.7368
1.76,2.64941,1.69316,9.45609,47.4596
1.78,2.70413,1.72505,9.61025,49.2216
1.8,1.97269,1.0805,7.67718,35.0629
1.82,2.01866,1.10153,7.79885,36.5979
1.84,2.06601,1.12374,7.92311,38.1692
1.86,2.11475,1.1471,8.04996,39.7781
1.88,2.16489,1.17153,8.1794,41.4256
1.9,2.21644,1.19696,8.31144,43.1125
1.92,2.26942,1.22321,8.44608,44.8393
1.94,2.32384,1.25028,8.58333,46.6071
1.96,2.3797,1.27809,8.72317,48.4164
1.98,2.43701,1.30652,8.86562,50.2677
2,1.079,1.97023,7.08079,35.3091
2.02,1.12784,2.04551,7.19361,36.9363
2.04,1.17947,2.12124,7.3086,38.6105
2.06,1.23378,2.19743,7.42579,40.3331
2.08,1.29067,2.27376,7.54516,42.1047
2.1,1.35008,2.35015,7.66672,43.9263
2.12,1.41191,2.42665,7.79047,45.7992
2.14,1.47611,2.50321,7.91642,47.7245
2.16,1.5426,2.57974,8.04456,49.703
2.18,1.61132,2.65641,8.17491,51.7365
2.2,2.56781,2.22809,6.54774,35.701
2.22,2.66284,2.28188,6.65158,37.1498
2.24,2.75946,2.33589,6.75725,38.6309
2.26,2.85767,2.39018,6.86478,40.1456
2.28,2.95745,2.44467,6.97416,41.6945
2.3,3.05881,2.49932,7.08539,43.2784
2.32,3.16172,2.55403,7.19849,44.8982
2.34,3.26613,2.60876,7.31344,46.554
2.36,3.37206,2.66357,7.43025,48.247
2.38,3.47949,2.71848,7.54893,49.9782
2.4,4.16946,3.84665,6.07623,35.2511
2.42,4.27739,3.9392,6.17147,36.5439
2.44,4.38664,4.0328,6.26828,37.8591
2.46,4.4972,4.12734,6.36666,39.1973
2.48,4.60904,4.22268,6.46662,40.5593
2.5,4.72214,4.31863,6.56816,41.946
2.52,4.83649,4.41523,6.67129,43.3578
2.54,4.95207,4.51229,6.776,44.7956
2.56,5.06886,4.60992,6.8823,46.2597
2.58,5.18684,4.70817,6.99019,47.7504
2.6,3.24074,1.65879,5.66161,34.2221
2.62,3.3402,1.68202,5.7489,35.5711
2.64,3.44112,1.70519,5.83755,36.9446
2.66,3.54345,1.72821,5.92755,38.3437
2.68,3.64719,1.75111,6.0189,39.7692
2.7,3.7523,1.77396,6.11162,41.2217
2.72,3.85876,1.79659,6.20569,42.7024
2.74,3.96655,1.8192,6.30112,44.2117
2.76,4.07563,1.84174,6.39793,45.7505
2.78,4.18599,1.86419,6.4961,47.3195
2.8,3.39126,1.83984,5.298,34.6251
2.82,3.50528,1.86621,5.37812,36.0787
2.84,3.62059,1.89294,5.45941,37.5709
2.86,3.73717,1.92002,5.54187,39.1029
2.88,3.85499,1.94744,5.62551,40.6759
2.9,3.97404,1.97515,5.71032,42.2905
2.92,4.09429,2.00313,5.79632,43.9478
2.94,4.21573,2.03139,5.8835,45.6489
2.96,4.33834,2.05992,5.97186,47.3949
2.98,4.4621,2.08862,6.06141,49.1869
3,2.97102,0.692293,4.97931,35.4306
3.02,3.07735,0.717533,5.05303,36.812
3.04,3.18503,0.745063,5.12778,38.2274
3.06,3.29401,0.774568,5.20355,39.6774
3.08,3.40427,0.8057,5.28035,41.1633
3.1,3.51578,0.83843,5.35819,42.6862
3.12,3.62851,0.872585,5.43706,44.2476
3.14,3.74243,0.907877,5.51696,45.848
3.16,3.85752,0.944392,5.59791,47.4892
3.18,3.97375,0.981822,5.6799,49.1718
3.2,2.85612,1.74088,4.69978,36.1996
3.22,2.96812,1.79645,4.76785,37.6997
3.24,3.08129,1.85257,4.83683,39.2416
3.26,3.19562,1.90906,4.90671,40.8263
3.28,3.31108,1.96628,4.97751,42.4558
3.3,3.42766,2.02398,5.04922,44.131
3.32,3.54532,2.08212,5.12184,45.8531
3.34,3.66405,2.14059,5.19539,47.6233
3.36,3.78381,2.19945,5.26986,49.4429
3.38,3.90458,2.2588,5.34525,51.3136
3.4,3.02734,2.17737,4.45425,36.5426
3.42,3.12939,2.23668,4.51735,37.9229
3.44,3.2328,2.29607,4.58127,39.3323
3.46,3.33754,2.35572,4.64599,40.7725
3.48,3.44355,2.41549,4.71153,42.244
3.5,3.55079,2.4752,4.77789,43.7478
3.52,3.65923,2.53515,4.84507,45.2851
3.54,3.76884,2.59526,4.91308,46.8571
3.56,3.87957,2.65546,4.9819,48.4646
3.58,3.99139,2.71552,5.05156,50.1082
3.6,3.37538,2.02323,4.23818,36.3992
3.62,3.47891,2.06214,4.29694,37.7925
3.64,3.58371,2.10119,4.35643,39.2126
3.66,3.68973,2.1404,4.41665,40.6604
3.68,3.79693,2.17981,4.47761,42.137
3.7,3.90529,2.21918,4.53931,43.643
3.72,4.01475,2.25858,4.60175,45.1792
3.74,4.12531,2.29807,4.66493,46.7466
3.76,4.23692,2.3376,4.72887,48.346
3.78,4.34957,2.37711,4.79355,49.978
3.8,4.29308,2.00306,4.04769,35.8847
3.82,4.40375,2.06334,4.10265,37.2019
3.84,4.51544,2.12436,4.15828,38.5409
3.86,4.62813,2.18604,4.21458,39.9024
3.88,4.74179,2.24833,4.27155,41.2868
3.9,4.85642,2.31112,4.32919,42.6951
3.92,4.97197,2.37441,4.38752,44.1277
3.94,5.08845,2.43811,4.44653,45.5854
3.96,5.20582,2.50217,4.50622,47.0689
3.98,5.32408,2.56654,4.56659,48.5789
4,4.51364,1.37498,3.87945,34.8376
4.02,4.63145,1.43134,3.9311,36.181
4.04,4.75021,1.48788,3.98337,37.5478
4.06,4.86989,1.54456,4.03625,38.9387
4.08,4.9905,1.60134,4.08976,40.3543
4.1,5.11201,1.65817,4.14389,41.7955
4.12,5.23441,1.71491,4.19864,43.263
4.14,5.35768,1.77172,4.25402,44.7572
4.16,5.4818,1.82853,4.31004,46.2788
4.18,5.60677,1.88531,4.36669,47.8284
4.2,5.16827,2.62101,3.73065,34.2054
4.22,5.28213,2.68316,3.77942,35.5175
4.24,5.39684,2.74515,3.82876,36.8504
4.26,5.51239,2.80688,3.87868,38.2047
4.28,5.62875,2.8684,3.92917,39.5811
4.3,5.7459,2.92977,3.98025,40.9799
4.32,5.86383,2.99094,4.03191,42.4019
4.34,5.98249,3.05177,4.08415,43.848
4.36,6.10187,3.1123,4.13699,45.3185
4.38,6.22194,3.17254,4.19041,46.8138
4.4,6.65198,5.45251,3.59889,33.9948
4.42,6.77336,5.58572,3.64515,35.2176
4.44,6.89532,5.71846,3.69195,36.4653
4.46,7.01783,5.85071,3.73929,37.7387
4.48,7.14086,5.98222,3.78718,39.0388
4.5,7.26439,6.11308,3.83561,40.3661
4.52,7.3884,6.24335,3.88459,41.7213
4.54,7.51285,6.37288,3.93412,43.1051
4.56,7.63775,6.50184,3.9842,44.5182
4.58,7.76305,6.62993,4.03484,45.9614
4.6,7.38536,5.97418,3.48213,33.7068
4.62,7.50455,6.07778,3.52621,34.9843
4.64,7.62415,6.18065,3.57081,36.2839
4.66,7.7441,6.28286,3.61592,37.6062
4.68,7.86439,6.38434,3.66154,38.9521
4.7,7.98501,6.4851,3.70768,40.322
4.72,8.10593,6.5852,3.75434,41.7168
4.74,8.22713,6.6845,3.80152,43.1371
4.76,8.34859,6.78309,3.84922,44.5834
4.78,8.4703,6.88081,3.89746,46.0564
4.8,7.42123,5.00985,3.37862,33.743
4.82,7.53726,5.07499,3.42082,35.0179
4.84,7.65365,5.13961,3.46351,36.3135
4.86,7.77038,5.20365,3.50669,37.6306
4.88,7.88744,5.26707,3.55035,38.9697
4.9,8.0048,5.32991,3.59451,40.3316
4.92,8.12244,5.3922,3.63917,41.717
4.94,8.24034,5.45386,3.68432,43.1264
4.96,8.35848,5.5149,3.72997,44.5605
4.98,8.47686,5.57533,3.77613,46.0198
5,7.12303,4.36909,3.28688,33.5596
5.02,7.2214,4.42357,3.32745,34.8686
5.04,7.32016,4.47842,3.36849,36.2262
5.06,7.41932,4.53365,3.40999,37.6332
5.08,7.51885,4.5892,3.45197,39.0906
5.1,7.61871,4.64498,3.49442,40.5993
5.12,7.7189,4.70103,3.53734,42.1603
5.14,7.81941,4.7572,3.58074,43.7743
5.16,7.92021,4.81353,3.62463,45.4421
5.18,8.02131,4.87,3.66899,47.1647
5.2,6.50723,3.88984,3.20561,33.9052
5.22,6.59635,3.88995,3.24477,35.4138
5.24,6.68607,3.89123,3.28438,36.9796
5.26,6.77637,3.89359,3.32445,38.6033
5.28,6.86725,3.89716,3.36496,40.2864
5.3,6.95869,3.90185,3.40594,42.0296
5.32,7.05067,3.90757,3.44737,43.8331
5.34,7.14318,3.91443,3.48927,45.6987
5.36,7.2362,3.92243,3.53164,47.6266
5.38,7.32972,3.93146,3.57447,49.6179
5.4,6.26811,2.1284,3.13369,34.9837
5.42,6.35646,2.07075,3.17164,36.4501
5.44,6.44555,2.01419,3.21002,37.9571
5.46,6.53537,1.95878,3.24884,39.5053
5.48,6.6259,1.90466,3.28811,41.0955
5.5,6.71711,1.85194,3.32782,42.7285
5.52,6.809,1.8007,3.36797,44.4046
5.54,6.90154,1.75113,3.40858,46.1253
5.56,6.99471,1.70331,3.44964,47.8906
5.58,7.08851,1.65741,3.49115,49.7015
5.6,5.42628,2.98866,3.07013,35.4041
5.62,5.50975,3.03503,3.10704,36.9928
5.64,5.5943,3.08838,3.14437,38.6371
5.66,5.67989,3.14821,3.18213,40.3379
5.68,5.76648,3.214,3.22032,42.0959
5.7,5.85407,3.28552,3.25894,43.9126
5.72,5.94259,3.36242,3.298,45.7894
5.74,6.03204,3.4443,3.3375,47.7274
5.76,6.12237,3.53061,3.37744,49.7269
5.78,6.21358,3.62106,3.41783,51.7894
5.8,5.88759,0.436423,3.01407,36.1684
5.82,5.97516,0.400007,3.05008,37.5746
5.84,6.06367,0.376754,3.08652,39.0057
5.86,6.15309,0.368807,3.12337,40.4616
5.88,6.2434,0.377395,3.16064,41.9439
5.9,6.33457,0.401456,3.19834,43.4532
5.92,6.42658,0.438422,3.23647,44.9904
5.94,6.51942,0.485308,3.27502,46.5561
5.96,6.61305,0.539508,3.31401,48.1511
5.98,6.70747,0.599017,3.35343,49.7763
6,6.16859,1.00574,2.96474,35.1714
6.02,6.26014,1.08548,2.99999,36.4938
6.04,6.35257,1.16623,3.03566,37.8381
6.06,6.44584,1.24787,3.07173,39.2051
6.08,6.53994,1.33026,3.10823,40.5953
6.1,6.63484,1.41328,3.14514,42.0096
6.12,6.73053,1.49679,3.18247,43.4487
6.14,6.82698,1.5807,3.22023,44.9136
6.16,6.92416,1.66488,3.25841,46.405
6.18,7.02207,1.74938,3.29701,47.9236
6.2,6.43431,1.93346,2.92144,34.2906
6.22,6.52795,2.01885,2.95605,35.5863
6.24,6.62241,2.1049,2.99107,36.9034
6.26,6.71765,2.19139,3.02649,38.2427
6.28,6.81367,2.27844,3.06233,39.6049
6.3,6.91043,2.36592,3.09857,40.9908
6.32,7.00793,2.45373,3.13523,42.4012
6.34,7.10614,2.5419,3.17231,43.8369
6.36,7.20505,2.63038,3.2098,45.2987
6.38,7.30464,2.71904,3.24772,46.7875
6.4,6.33235,1.49956,2.88357,33.8077
6.42,6.41996,1.54359,2.91764,35.1036
6.44,6.50843,1.58921,2.95211,36.4216
6.46,6.59774,1.63637,2.98698,37.7625
6.48,6.68788,1.68484,3.02225,39.1272
6.5,6.77882,1.73476,3.05794,40.5164
6.52,6.87055,1.78611,3.09403,41.9308
6.54,6.96304,1.83858,3.13054,43.3712
6.56,7.05627,1.89185,3.16746,44.839
6.58,7.15024,1.94605,3.2048,46.3347
6.6,6.25231,1.14839,2.85055,33.9599
6.62,6.34562,1.19309,2.88417,35.3226
6.64,6.43971,1.23854,2.91818,36.7132
6.66,6.53457,1.28451,2.95259,38.1329
6.68,6.63018,1.33083,2.9874,39.5827
6.7,6.72651,1.37758,3.02262,41.0634
6.72,6.82355,1.42463,3.05824,42.576
6.74,6.92127,1.472,3.09427,44.1214
6.76,7.01966,1.51961,3.13071,45.7006
6.78,7.11871,1.56761,3.16757,47.314
6.8,6.6095,2.02265,2.82189,34.2547
6.82,6.69882,2.07027,2.85513,35.555
6.84,6.78888,2.11882,2.88876,36.8781
6.86,6.87967,2.16815,2.92278,38.2249
6.88,6.97117,2.21827,2.95721,39.5961
6.9,7.06336,2.26925,2.99203,40.9924
6.92,7.15623,2.32105,3.02726,42.4146
6.94,7.24975,2.37359,3.0629,43.8637
6.96,7.34391,2.42664,3.09895,45.3408
6.98,7.4387,2.48015,3.1354,46.8467
7,5.91354,0.984788,2.79712,34.3306
7.02,5.99886,1.03665,2.83004,35.8048
7.04,6.08495,1.08862,2.86336,37.3303
7.06,6.17178,1.14044,2.89707,38.9078
7.08,6.25935,1.19242,2.93117,40.5392
7.1,6.34762,1.24442,2.96568,42.2255
7.12,6.43657,1.29645,3.00059,43.9681
7.14,6.52618,1.34849,3.0359,45.7683
7.16,6.61643,1.40053,3.07161,47.6271
7.18,6.70729,1.45254,3.10774,49.546
7.2,5.05277,4.03413,2.77581,35.3229
7.22,5.13318,4.16988,2.80848,37.1236
7.24,5.21432,4.30559,2.84154,39.0074
7.26,5.29618,4.44146,2.87499,40.9769
7.28,5.37871,4.57735,2.90883,43.0335
7.3,5.4619,4.71317,2.94308,45.1789
7.32,5.54572,4.849,2.97772,47.4153
7.34,5.63014,4.98464,3.01276,49.7436
7.36,5.71513,5.1203,3.04821,52.1666
7.38,5.80069,5.25599,3.08407,54.6862
7.4,4.68624,4.535,2.75757,36.4158
7.42,4.76436,4.64143,2.79004,38.1609
7.44,4.84319,4.74787,2.82289,39.9598
7.46,4.92276,4.85443,2.85613,41.8146
7.48,5.00303,4.96138,2.88976,43.7279
7.5,5.08396,5.0685,2.9238,45.7008
7.52,5.16552,5.17582,2.95823,47.7352
7.54,5.24769,5.28311,2.99306,49.832
7.56,5.33044,5.39054,3.02829,51.9934
7.58,5.41374,5.49817,3.06393,54.2215
7.6,4.54647,3.9242,2.74206,36.144
7.62,4.62516,3.97773,2.77436,37.709
7.64,4.70441,4.03134,2.80704,39.3097
7.66,4.78419,4.08512,2.84012,40.9476
7.68,4.86445,4.13903,2.87358,42.6238
7.7,4.94518,4.19298,2.90745,44.3396
7.72,5.02636,4.24708,2.94171,46.0964
7.74,5.10795,4.30137,2.97637,47.8956
7.76,5.18993,4.35582,3.01143,49.7386
7.78,5.27228,4.41042,3.0469,51.6266
7.8,4.39537,3.98666,2.72894,35.4987
7.82,4.4759,4.02023,2.76111,36.9664
7.84,4.55668,4.05364,2.79366,38.4641
7.86,4.6377,4.08718,2.8266,39.9931
7.88,4.71894,4.12068,2.85994,41.5545
7.9,4.80037,4.15433,2.89367,43.1497
7.92,4.88197,4.18797,2.9278,44.7795
7.94,4.96372,4.22164,2.96232,46.4449
7.96,5.04562,4.25537,2.99725,48.1472
7.98,5.12763,4.28925,3.03259,49.8878
8,4.27195,2.94476,2.71792,35.094
8.02,4.34685,2.939,2.74998,36.507
8.04,4.42191,2.9334,2.78244,37.9478
8.06,4.49708,2.92778,2.81528,39.4171
8.08,4.57236,2.92219,2.84851,40.9159
8.1,4.64772,2.91659,2.88214,42.4452
8.12,4.72315,2.91112,2.91616,44.0061
8.14,4.79863,2.90552,2.95058,45.5993
8.16,4.87413,2.89982,2.98541,47.2256
8.18,4.94964,2.89405,3.02064,48.8862
8.2,4.69102,1.62056,2.70872,34.777
8.22,4.76125,1.61778,2.74071,36.0588
8.24,4.83158,1.62088,2.77309,37.3635
8.26,4.90199,1.62979,2.80585,38.6917
8.28,4.97245,1.64442,2.83901,40.044
8.3,5.04295,1.66462,2.87256,41.4212
8.32,5.11346,1.69028,2.9065,42.8241
8.34,5.18396,1.72121,2.94085,44.2537
8.36,5.25443,1.75718,2.97559,45.7108
8.38,5.32483,1.79794,3.01074,47.1962
8.4,5.08332,1.91532,2.70111,34.216
8.42,5.15201,2.03818,2.73304,35.4822
8.44,5.22052,2.16195,2.76536,36.7714
8.46,5.28882,2.28658,2.79807,38.084
8.48,5.35687,2.41197,2.83117,39.421
8.5,5.42464,2.53812,2.86466,40.7829
8.52,5.49209,2.66476,2.89855,42.1707
8.54,5.55916,2.79177,2.93283,43.5851
8.56,5.62583,2.91916,2.96752,45.0267
8.58,5.69204,3.04694,3.00261,46.4963
8.6,4.66474,0.391081,2.69486,33.6335
8.62,4.72271,0.417563,2.72675,34.9574
8.64,4.77997,0.446062,2.75903,36.3061
8.66,4.8365,0.476181,2.79169,37.6806
8.68,4.89224,0.507769,2.82475,39.0813
8.7,4.94714,0.540566,2.8582,40.509
8.72,5.00116,0.574178,2.89205,41.9646
8.74,5.05424,0.608522,2.92629,43.4487
8.76,5.10636,0.643478,2.96094,44.962
8.78,5.15748,0.679055,2.99599,46.5049
8.8,4.42565,0.827938,2.68976,33.81
8.82,4.47038,0.846804,2.72163,35.183
8.84,4.51408,0.866192,2.75388,36.5845
8.86,4.55674,0.886116,2.78652,38.0152
8.88,4.5983,0.906558,2.81955,39.4758
8.9,4.63874,0.927402,2.85297,40.967
8.92,4.67802,0.94863,2.88679,42.49
8.94,4.71614,0.970248,2.92101,44.0449
8.96,4.75306,0.992191,2.95563,45.6326
8.98,4.78878,1.01436,2.99065,47.2542
9,4.32285,1.40185,2.68566,34.2498
9.02,4.35513,1.4419,2.71751,35.6392
9.04,4.38633,1.48219,2.74974,37.0542
9.06,4.41644,1.52283,2.78236,38.4953
9.08,4.44546,1.56367,2.81537,39.9633
9.1,4.47338,1.60487,2.84878,41.4584
9.12,4.50018,1.64643,2.88258,42.9809
9.14,4.52587,1.68802,2.91678,44.5324
