t,kf_err,ekf_err,kf_P_trace,ekf_P_trace
9.16,4.55046,1.72967,2.95138,46.1132
9.18,4.57396,1.77132,2.98638,47.7241
9.2,3.40757,2.27732,2.68238,34.3793
9.22,3.42032,2.3253,2.71422,35.9084
9.24,3.43213,2.37308,2.74644,37.4847
9.26,3.44304,2.42072,2.77905,39.1095
9.28,3.4531,2.46825,2.81205,40.7839
9.3,3.46233,2.5156,2.84545,42.509
9.32,3.47074,2.56269,2.87924,44.2853
9.34,3.47839,2.60949,2.91343,46.1139
9.36,3.48532,2.65607,2.94802,47.9956
9.38,3.49157,2.70246,2.98302,49.9319
9.4,3.22622,1.00766,2.67979,35.4759
9.42,3.22331,1.01383,2.71162,36.8484
9.44,3.21974,1.02122,2.74384,38.2497
9.46,3.21554,1.02969,2.77645,39.6807
9.48,3.2108,1.03929,2.80945,41.1425
9.5,3.20557,1.04997,2.84284,42.6361
9.52,3.19991,1.06148,2.87663,44.1618
9.54,3.19387,1.07391,2.91081,45.7208
9.56,3.18753,1.08739,2.9454,47.3142
9.58,3.18097,1.10183,2.98039,48.9434
9.6,2.90195,2.31067,2.67776,36.1391
9.62,2.88035,2.36764,2.7096,37.4492
9.64,2.85845,2.4254,2.74182,38.7921
9.66,2.83631,2.48376,2.77442,40.1686
9.68,2.81402,2.54255,2.80742,41.5797
9.7,2.7917,2.60201,2.84081,43.0269
9.72,2.76945,2.66215,2.8746,44.5115
9.74,2.74739,2.72275,2.90879,46.0344
9.76,2.72563,2.78368,2.94337,47.5962
9.78,2.70431,2.84523,2.97836,49.1988
9.8,2.15829,1.07407,2.6762,37.0157
9.82,2.14371,1.06548,2.70804,38.4421
9.84,2.13096,1.05716,2.74026,39.8974
9.86,2.12025,1.04936,2.77287,41.3827
9.88,2.11174,1.04199,2.80587,42.8988
9.9,2.10562,1.03495,2.83927,44.4461
9.92,2.10207,1.0281,2.87306,46.0252
9.94,2.10128,1.02172,2.90725,47.6375
9.96,2.1034,1.01573,2.94184,49.2834
9.98,2.10856,1.00998,2.97683,50.9633
10,1.70067,1.80171,2.67501,36.4009
10.02,1.69357,1.82467,2.70685,37.8703
10.04,1.69072,1.84759,2.73908,39.3723
10.06,1.69236,1.87075,2.77169,40.9081
10.08,1.69866,1.89425,2.8047,42.479
10.1,1.70976,1.91772,2.8381,44.0852
10.12,1.7258,1.94144,2.87189,45.7281
10.14,1.74683,1.96533,2.90609,47.4085
10.16,1.77287,1.98946,2.94068,49.1276
10.18,1.80387,2.01384,2.97568,50.8865
10.2,1.64846,0.639664,2.67412,35.8154
10.22,1.6998,0.608706,2.70596,37.2368
10.24,1.75605,0.577695,2.7382,38.684
10.26,1.81694,0.546488,2.77082,40.1574
10.28,1.88219,0.515266,2.80383,41.6581
10.3,1.95155,0.48395,2.83723,43.1867
10.32,2.02474,0.452442,2.87103,44.7438
10.34,2.10153,0.420997,2.90523,46.3306
10.36,2.18167,0.389431,2.93983,47.9474
10.38,2.26495,0.357782,2.97484,49.5951
10.4,1.57593,2.36852,2.67345,35.0083
10.42,1.67565,2.39786,2.7053,36.5136
10.44,1.77801,2.42705,2.73754,38.0561
10.46,1.88274,2.45606,2.77017,39.6368
10.48,1.98964,2.48484,2.80319,41.2566
10.5,2.09854,2.51335,2.8366,42.9164
10.52,2.20928,2.54166,2.8704,44.6173
10.54,2.32175,2.57,2.90461,46.3608
10.56,2.43583,2.59811,2.93921,48.1473
10.58,2.55143,2.62616,2.97422,49.9782
10.6,1.88411,2.94289,2.67297,35.0884
10.62,1.99798,2.98289,2.70482,36.6122
10.64,2.11348,3.02284,2.73707,38.1735
10.66,2.2305,3.06251,2.7697,39.7731
10.68,2.34895,3.10198,2.80272,41.412
10.7,2.46876,3.14148,2.83614,43.0921
10.72,2.58986,3.18096,2.86995,44.8142
10.74,2.71219,3.2202,2.90416,46.5789
10.76,2.83571,3.2592,2.93877,48.3872
10.78,2.96038,3.29805,2.97379,50.2403
10.8,2.51295,2.91091,2.67261,35.4846
10.82,2.62131,2.94627,2.70448,36.7848
10.84,2.7315,2.98252,2.73673,38.1096
10.86,2.84341,3.0191,2.76936,39.4591
10.88,2.95694,3.05593,2.80239,40.8343
10.9,3.072,3.09318,2.83581,42.2364
10.92,3.18851,3.13075,2.86963,43.6659
10.94,3.30641,3.16857,2.90384,45.1238
10.96,3.42563,3.20651,2.93846,46.6105
10.98,3.54611,3.2447,2.97348,48.1271
11,3.05396,1.91246,2.67236,36.1968
11.02,3.18037,1.89538,2.70422,37.5908
11.04,3.30789,1.87831,2.73648,39.0117
11.06,3.43647,1.86109,2.76912,40.4603
11.08,3.56607,1.8436,2.80215,41.9369
11.1,3.69668,1.82598,2.83558,43.4425
11.12,3.82826,1.8083,2.8694,44.978
11.14,3.96078,1.79068,2.90362,46.5442
11.16,4.09421,1.7728,2.93824,48.1413
11.18,4.22852,1.7548,2.97326,49.7701
11.2,3.75732,1.42941,2.67217,35.9942
11.22,3.89279,1.39314,2.70404,37.3873
11.24,4.02912,1.35684,2.7363,38.8059
11.26,4.16628,1.32055,2.76894,40.2507
11.28,4.30424,1.2844,2.80198,41.7226
11.3,4.44298,1.24849,2.83541,43.2223
11.32,4.58248,1.21271,2.86923,44.7502
11.34,4.72271,1.17721,2.90346,46.3073
11.36,4.86365,1.142,2.93808,47.8939
11.38,5.00526,1.10701,2.97311,49.5104
11.4,5.38193,3.11721,2.67203,35.2111
11.42,5.52871,3.26031,2.7039,36.446
11.44,5.67607,3.40554,2.73616,37.7053
11.46,5.824,3.55259,2.76881,38.9896
11.48,5.97247,3.70113,2.80185,40.2998
11.5,6.12146,3.85085,2.83528,41.6367
11.52,6.27093,4.00159,2.86911,43.0008
11.54,6.42087,4.15305,2.90334,44.393
11.56,6.57125,4.30502,2.93796,45.8141
11.58,6.72204,4.45741,2.97299,47.2646
11.6,6.03345,2.49121,2.67192,33.8523
11.62,6.17968,2.57268,2.70379,35.1528
11.64,6.32631,2.65475,2.73606,36.4738
11.66,6.47332,2.73742,2.76871,37.8161
11.68,6.62069,2.82025,2.80175,39.1804
11.7,6.76839,2.90327,2.83518,40.5675
11.72,6.91639,2.98646,2.86901,41.9778
11.74,7.06468,3.06965,2.90324,43.412
11.76,7.21323,3.15285,2.93786,44.8707
11.78,7.36202,3.23635,2.97289,46.3544
11.8,6.13107,0.724027,2.67182,33.6243
11.82,6.27286,0.710753,2.7037,34.9954
11.84,6.41495,0.697732,2.73596,36.4058
11.86,6.55731,0.685136,2.76861,37.8564
11.88,6.69993,0.672986,2.80166,39.3477
11.9,6.84277,0.661207,2.83509,40.8809
11.92,6.98583,0.649901,2.86892,42.457
11.94,7.12908,0.639056,2.90315,44.077
11.96,7.2725,0.628759,2.93778,45.7414
11.98,7.41607,0.61901,2.97281,47.4513
12,6.96189,1.18462,2.67173,34.3989
12.02,7.1017,1.20331,2.70361,35.8045
12.04,7.24167,1.2227,2.73588,37.2373
12.06,7.38177,1.2425,2.76853,38.6984
12.08,7.522,1.26294,2.80157,40.188
12.1,7.66233,1.28391,2.835,41.7071
12.12,7.80275,1.3051,2.86883,43.257
12.14,7.94323,1.32651,2.90306,44.8385
12.16,8.08377,1.34824,2.93769,46.4519
12.18,8.22434,1.37041,2.97272,48.0977
12.2,7.41728,1.02191,2.67165,34.778
12.22,7.5507,1.04098,2.70353,36.2147
12.24,7.68419,1.06069,2.73579,37.6813
12.26,7.81776,1.08103,2.76844,39.1787
12.28,7.95138,1.10187,2.80148,40.7079
12.3,8.08505,1.12334,2.83492,42.2694
12.32,8.21875,1.14536,2.86874,43.864
12.34,8.35247,1.16781,2.90297,45.4929
12.36,8.48621,1.19069,2.9376,47.1569
12.38,8.61995,1.21391,2.97263,48.857
12.4,7.68743,0.654366,2.67156,35.0802
12.42,7.81522,0.655876,2.70344,36.5717
12.44,7.94308,0.657882,2.7357,38.0959
12.46,8.07102,0.660405,2.76835,39.6536
12.48,8.19901,0.663517,2.80139,41.2455
12.5,8.32704,0.667076,2.83482,42.8729
12.52,8.45512,0.671212,2.86865,44.5361
12.54,8.58324,0.675836,2.90288,46.2363
12.56,8.71138,0.68081,2.9375,47.9748
12.58,8.83954,0.686123,2.97253,49.7526
12.6,7.46196,2.33389,2.67146,35.1009
12.62,7.57508,2.43056,2.70334,36.7067
12.64,7.68835,2.5272,2.7356,38.3652
12.66,7.80178,2.62369,2.76825,40.0776
12.68,7.91536,2.71995,2.80129,41.8451
12.7,8.02907,2.81609,2.83472,43.6693
12.72,8.14291,2.9122,2.86855,45.5521
12.74,8.25687,3.00839,2.90277,47.4951
12.76,8.37094,3.10447,2.93739,49.4992
12.78,8.48513,3.20052,2.97242,51.5661
12.8,8.55391,4.23744,2.67136,35.7891
12.82,8.66434,4.29931,2.70324,37.0392
12.84,8.77488,4.36103,2.7355,38.3101
12.86,8.88553,4.42284,2.76814,39.6031
12.88,8.99629,4.48472,2.80118,40.9191
12.9,9.10716,4.54664,2.83461,42.2586
12.92,9.21813,4.60866,2.86843,43.6228
12.94,9.3292,4.67075,2.90266,45.0125
12.96,9.44038,4.73294,2.93728,46.4288
12.98,9.55166,4.79515,2.9723,47.8724
13,7.77867,4.00006,2.67126,35.9951
13.02,7.87201,4.08117,2.70313,37.4932
13.04,7.96566,4.1623,2.73539,39.0337
13.06,8.05963,4.24345,2.76803,40.6179
13.08,8.15392,4.32466,2.80106,42.2472
13.1,8.24853,4.40581,2.83449,43.9226
13.12,8.34347,4.48681,2.86831,45.6453
13.14,8.43872,4.56781,2.90253,47.4169
13.16,8.5343,4.64867,2.93715,49.2383
13.18,8.6302,4.72946,2.97218,51.111
13.2,7.72203,1.68828,2.67114,36.3882
13.22,7.81488,1.68113,2.70301,37.7942
13.24,7.90815,1.67465,2.73527,39.2268
13.26,8.00182,1.66879,2.76791,40.6866
13.28,8.09588,1.66363,2.80094,42.1748
13.3,8.19034,1.65904,2.83437,43.6917
13.32,8.28519,1.65501,2.86819,45.2382
13.34,8.38042,1.65174,2.9024,46.8157
13.36,8.47602,1.64905,2.93702,48.4244
13.38,8.572,1.64697,2.97204,50.0651
13.4,7.35888,0.426376,2.67103,35.2692
13.42,7.44964,0.378431,2.7029,36.6292
13.44,7.54086,0.330584,2.73515,38.014
13.46,7.63253,0.28319,2.76779,39.4248
13.48,7.72464,0.236518,2.80082,40.8624
13.5,7.81718,0.191257,2.83424,42.3277
13.52,7.91014,0.148659,2.86806,43.8216
13.54,8.00352,0.111574,2.90227,45.3447
13.56,8.0973,0.0874014,2.93689,46.8976
13.58,8.19147,0.0878148,2.9719,48.4817
13.6,7.14936,0.449576,2.67091,34.5483
13.62,7.23727,0.43348,2.70277,35.9249
13.64,7.32563,0.42044,2.73502,37.3277
13.66,7.41445,0.410772,2.76766,38.7574
13.68,7.5037,0.404678,2.80069,40.2147
13.7,7.59339,0.402377,2.83411,41.7008
13.72,7.68349,0.404018,2.86792,43.2168
13.74,7.774,0.409546,2.90213,44.7636
13.76,7.8649,0.418643,2.93675,46.3419
13.78,7.95619,0.431092,2.97176,47.952
13.8,6.67954,1.64533,2.67079,34.296
13.82,6.7653,1.67425,2.70265,35.7115
13.84,6.85152,1.7038,2.7349,37.1588
13.86,6.93817,1.73385,2.76753,38.6386
13.88,7.02526,1.76449,2.80056,40.1521
13.9,7.11276,1.79548,2.83398,41.6999
13.92,7.20066,1.82691,2.86779,43.2833
13.94,7.28896,1.85874,2.902,44.903
13.96,7.37764,1.89096,2.93661,46.5602
13.98,7.46668,1.92377,2.97162,48.2563
14,6.73456,0.607894,2.67067,34.5748
14.02,6.81725,0.607205,2.70253,35.9786
14.04,6.90034,0.608219,2.73478,37.4091
14.06,6.98384,0.610852,2.76741,38.867
14.08,7.06726,0.61623,2.80043,40.3538
14.1,7.15013,0.623817,2.83384,41.8685
14.12,7.23243,0.633515,2.86765,43.4116
14.14,7.31415,0.645167,2.90186,44.9834
14.16,7.39527,0.658708,2.93647,46.5849
14.18,7.47578,0.674005,2.97148,48.2164
14.2,5.99472,2.77853,2.67055,34.6039
14.22,6.06737,2.84002,2.70241,36.1298
14.24,6.13962,2.9015,2.73465,37.6967
14.26,6.21146,2.96301,2.76728,39.3059
14.28,6.28288,3.02447,2.8003,40.9579
14.3,6.35387,3.08589,2.83372,42.6538
14.32,6.42442,3.14704,2.86752,44.3938
14.34,6.49556,3.20619,2.90173,46.1784
14.36,6.56823,3.26543,2.93633,48.0132
14.38,6.64237,3.32482,2.97134,49.8993
14.4,5.84998,1.76837,2.67044,35.2983
14.42,5.91702,1.774,2.70229,36.7341
14.44,5.9855,1.78017,2.73454,38.206
14.46,6.05533,1.78682,2.76716,39.7148
14.48,6.12645,1.79369,2.80018,41.2609
14.5,6.19876,1.80103,2.83359,42.8459
14.52,6.27221,1.80885,2.8674,44.4708
14.54,6.34673,1.81714,2.9016,46.1366
14.56,6.42226,1.82565,2.9362,47.8436
14.58,6.49872,1.83461,2.9712,49.5934
14.6,5.80116,1.63693,2.67033,35.4653
14.62,5.87837,1.64206,2.70218,36.8765
14.64,5.95629,1.64752,2.73442,38.3137
14.66,6.03486,1.65333,2.76705,39.7778
14.68,6.11402,1.65936,2.80006,41.2694
14.7,6.19373,1.66564,2.83347,42.7893
14.72,6.27395,1.6722,2.86727,44.3384
14.74,6.35462,1.6791,2.90147,45.9179
14.76,6.43571,1.68626,2.93607,47.528
14.78,6.51717,1.69376,2.97107,49.1704
14.8,5.65214,0.868191,2.67022,35.0475
14.82,5.72531,0.857083,2.70208,36.462
14.84,5.79888,0.846591,2.73431,37.9058
14.86,5.87282,0.836923,2.76694,39.38
14.88,5.9471,0.828023,2.79995,40.8855
14.9,6.02168,0.820012,2.83336,42.4233
14.92,6.09652,0.812848,2.86716,43.9941
14.94,6.1716,0.806585,2.90135,45.5989
14.96,6.24689,0.801383,2.93595,47.2389
14.98,6.32235,0.797083,2.97095,48.9146
15,6.20087,2.73128,2.67013,34.8906
15.02,6.27819,2.80398,2.70198,36.1611
15.04,6.35548,2.87819,2.73421,37.4524
15.06,6.43271,2.95373,2.76683,38.7653
15.08,6.50986,3.03029,2.79985,40.1011
15.1,6.58691,3.10792,2.83325,41.4603
15.12,6.66383,3.18656,2.86705,42.8436
15.14,6.74062,3.26611,2.90124,44.2518
15.16,6.81726,3.34647,2.93584,45.6857
15.18,6.89372,3.42752,2.97084,47.1461
15.2,5.74362,1.29702,2.67003,34.2222
15.22,5.81162,1.30526,2.70188,35.5988
15.24,5.87941,1.31355,2.73412,37.0033
15.26,5.94697,1.32189,2.76674,38.4368
15.28,6.01428,1.33027,2.79975,39.9001
15.3,6.08131,1.33868,2.83315,41.394
15.32,6.14806,1.34712,2.86695,42.9196
15.34,6.21449,1.35557,2.90114,44.4771
15.36,6.28059,1.36404,2.93573,46.0679
15.38,6.34633,1.37251,2.97073,47.6928
15.4,5.62362,0.428998,2.66995,34.4309
15.42,5.68346,0.449105,2.7018,35.8265
15.44,5.74296,0.470343,2.73403,37.2507
15.46,5.80209,0.492501,2.76665,38.7043
15.48,5.86083,0.515681,2.79966,40.1879
15.5,5.91915,0.539465,2.83306,41.7029
15.52,5.97703,0.563862,2.86685,43.2497
15.54,6.03444,0.588944,2.90105,44.8291
15.56,6.09134,0.614517,2.93564,46.4419
15.58,6.1477,0.640333,2.97063,48.0893
15.6,4.9128,2.17449,2.66987,34.5028
15.62,4.95852,2.23522,2.70172,36.0372
15.64,5.0035,2.29617,2.73395,37.6182
15.66,5.0477,2.35702,2.76657,39.2461
15.68,5.0911,2.41798,2.79957,40.9227
15.7,5.13366,2.47909,2.83297,42.649
15.72,5.17536,2.54034,2.86677,44.4262
15.74,5.21617,2.60165,2.90096,46.2554
15.76,5.25604,2.66311,2.93555,48.1377
15.78,5.29496,2.72433,2.97054,50.073
15.8,4.97441,0.584307,2.6698,35.5161
15.82,5.00937,0.570953,2.70165,36.9571
15.84,5.04334,0.557812,2.73388,38.4246
15.86,5.0763,0.544642,2.76649,39.9186
15.88,5.10821,0.531443,2.7995,41.44
15.9,5.13904,0.51825,2.8329,42.9896
15.92,5.16878,0.505107,2.86669,44.5679
15.94,5.19743,0.491933,2.90088,46.1755
15.96,5.22495,0.47872,2.93547,47.813
15.98,5.25136,0.465528,2.97046,49.4812
16,4.52892,0.369683,2.66974,35.2724
16.02,4.54902,0.367991,2.70158,36.7068
16.04,4.56805,0.36769,2.73381,38.1681
16.06,4.58601,0.368848,2.76643,39.657
16.08,4.60293,0.371344,2.79943,41.1742
16.1,4.61882,0.375122,2.83283,42.7203
16.12,4.63369,0.380219,2.86662,44.2962
16.14,4.64753,0.386659,2.90081,45.903
16.16,4.66035,0.394357,2.9354,47.5413
16.18,4.67215,0.403145,2.97039,49.2116
16.2,3.97665,0.828129,2.66968,35.076
16.22,3.98362,0.848927,2.70152,36.5123
16.24,3.98981,0.870123,2.73375,37.9764
16.26,3.99524,0.891579,2.76637,39.4684
16.28,3.99993,0.913394,2.79937,40.99
16.3,4.00389,0.935501,2.83277,42.5418
16.32,4.00719,0.957805,2.86656,44.1241
16.34,4.00987,0.980299,2.90075,45.7375
16.36,4.01195,1.00292,2.93533,47.3827
16.38,4.01346,1.02571,2.97032,49.0605
16.4,3.53912,0.862696,2.66963,34.9743
16.42,3.5383,0.886205,2.70147,36.3809
16.44,3.53726,0.909917,2.7337,37.8127
16.46,3.53607,0.933785,2.76631,39.2706
16.48,3.53478,0.957787,2.79932,40.7551
16.5,3.53349,0.981938,2.83271,42.2671
16.52,3.53224,1.00615,2.8665,43.8077
16.54,3.53111,1.03043,2.90069,45.3776
16.56,3.53019,1.05485,2.93528,46.9772
16.58,3.52951,1.07926,2.97027,48.6075
16.6,2.91498,1.3188,2.66958,34.9144
16.62,2.89793,1.34536,2.70143,36.3074
16.64,2.88134,1.3719,2.73365,37.7318
16.66,2.86531,1.39845,2.76627,39.1887
16.68,2.84997,1.425,2.79927,40.6791
16.7,2.83545,1.45154,2.83266,42.2041
16.72,2.82187,1.47797,2.86645,43.7644
16.74,2.80933,1.50432,2.90064,45.3612
16.76,2.79798,1.5307,2.93523,46.9955
16.78,2.78796,1.55718,2.97022,48.6687
16.8,2.39567,0.955111,2.66954,35.6825
16.82,2.38768,0.96234,2.70139,37.1098
16.84,2.38195,0.969232,2.73361,38.5661
16.86,2.37868,0.975965,2.76622,40.0528
16.88,2.378,0.982669,2.79923,41.5708
16.9,2.38004,0.98933,2.83262,43.1212
16.92,2.38497,0.99589,2.86641,44.7046
16.94,2.3929,1.00238,2.9006,46.322
16.96,2.40394,1.00888,2.93518,47.9745
16.98,2.41818,1.01538,2.97017,49.663
17,1.79276,1.82157,2.66951,35.8495
17.02,1.81084,1.85138,2.70135,37.3447
17.04,1.83394,1.88092,2.73358,38.8752
17.06,1.86205,1.91037,2.76619,40.4424
17.08,1.89515,1.93965,2.79919,42.0471
17.1,1.93315,1.96877,2.83259,43.6904
17.12,1.97597,1.9978,2.86637,45.3733
17.14,2.02347,2.02659,2.90056,47.0966
17.16,2.07548,2.05513,2.93515,48.8611
17.18,2.13183,2.08343,2.97013,50.6677
17.2,2.09897,2.00407,2.66948,35.8023
17.22,2.18276,2.02605,2.70132,37.2504
17.24,2.26973,2.04839,2.73355,38.7269
17.26,2.35968,2.07104,2.76616,40.2326
17.28,2.45241,2.09396,2.79916,41.768
17.3,2.54776,2.11718,2.83255,43.3342
17.32,2.64555,2.14067,2.86634,44.9319
17.34,2.74565,2.1644,2.90053,46.5615
17.36,2.84793,2.18833,2.93511,48.2239
17.38,2.95226,2.21249,2.9701,49.9201
17.4,3.30653,2.85857,2.66945,35.1143
17.42,3.40285,2.97244,2.7013,36.3587
17.44,3.50119,3.08618,2.73352,37.6232
17.46,3.60145,3.1996,2.76613,38.9089
17.48,3.70356,3.31287,2.79913,40.2162
17.5,3.80742,3.42601,2.83253,41.5459
17.52,3.91298,3.5389,2.86632,42.8988
17.54,4.02016,3.65152,2.9005,44.2757
17.56,4.1289,3.76392,2.93509,45.6774
17.58,4.23914,3.87621,2.97007,47.1042
17.6,3.52127,1.62005,2.66943,34.4086
17.62,3.61899,1.66188,2.70127,35.6873
17.64,3.71862,1.70363,2.7335,36.9891
17.66,3.82008,1.74528,2.76611,38.3153
17.68,3.92328,1.78688,2.79911,39.6662
17.7,4.02815,1.82836,2.83251,41.043
17.72,4.13463,1.86973,2.86629,42.4465
17.74,4.24265,1.91099,2.90048,43.8774
17.76,4.35214,1.95213,2.93506,45.3365
17.78,4.46305,1.99318,2.97005,46.8243
17.8,3.97558,3.41219,2.66941,34.9492
17.82,4.06032,3.49258,2.70126,36.2093
17.84,4.147,3.57302,2.73348,37.5009
17.86,4.23554,3.6532,2.76609,38.8249
17.88,4.32586,3.7331,2.79909,40.1819
17.9,4.41789,3.81281,2.83249,41.5732
17.92,4.51157,3.89231,2.86627,42.9995
17.94,4.60683,3.97154,2.90046,44.4617
17.96,4.70361,4.05042,2.93504,45.9604
17.98,4.80185,4.12902,2.97003,47.4965
18,4.16629,3.02101,2.6694,36.0301
18.02,4.26216,3.06555,2.70124,37.4624
18.04,4.35964,3.10974,2.73347,38.9279
18.06,4.45867,3.15375,2.76608,40.4278
