t,kf_err,ekf_err,kf_P_trace,ekf_P_trace
18.08,4.55917,3.19746,2.79908,41.9626
18.1,4.66109,3.2409,2.83247,43.5333
18.12,4.76437,3.28424,2.86626,45.1411
18.14,4.86894,3.32726,2.90044,46.7863
18.16,4.97475,3.37004,2.93503,48.4698
18.18,5.08176,3.41243,2.97001,50.1918
18.2,4.1456,3.19458,2.66939,35.9036
18.22,4.24491,3.22849,2.70123,37.4378
18.24,4.3457,3.26253,2.73345,39.0128
18.26,4.44792,3.29641,2.76606,40.6289
18.28,4.55151,3.33045,2.79907,42.2877
18.3,4.65641,3.36441,2.83246,43.9896
18.32,4.76256,3.39832,2.86625,45.7356
18.34,4.8699,3.43232,2.90043,47.5268
18.36,4.97838,3.46619,2.93502,49.3636
18.38,5.08795,3.49993,2.97,51.2466
18.4,4.98241,0.884647,2.66938,35.5328
18.42,5.09695,0.908878,2.70122,36.8728
18.44,5.21245,0.938244,2.73344,38.2353
18.46,5.32888,0.972191,2.76605,39.6212
18.48,5.44618,1.01029,2.79906,41.031
18.5,5.56432,1.05203,2.83245,42.4654
18.52,5.68326,1.09687,2.86624,43.9255
18.54,5.80297,1.1446,2.90042,45.4111
18.56,5.92339,1.19465,2.935,46.9234
18.58,6.04449,1.24676,2.96999,48.4627
18.6,4.87346,1.54976,2.66937,34.1828
18.62,4.99541,1.56363,2.70121,35.6015
18.64,5.1182,1.57957,2.73343,37.0527
18.66,5.24179,1.59744,2.76605,38.5372
18.68,5.36614,1.61725,2.79905,40.0557
18.7,5.4912,1.63875,2.83244,41.6088
18.72,5.61694,1.66188,2.86623,43.1972
18.74,5.74333,1.68656,2.90041,44.8215
18.76,5.87033,1.71251,2.935,46.482
18.78,5.99791,1.73993,2.96998,48.1797
18.8,5.97513,2.83512,2.66936,34.3504
18.82,6.11117,2.91289,2.7012,35.6473
18.84,6.24766,2.99251,2.73343,36.9679
18.86,6.3846,3.07376,2.76604,38.3133
18.88,6.52194,3.15645,2.79904,39.6842
18.9,6.65966,3.24046,2.83243,41.081
18.92,6.79774,3.32567,2.86622,42.5041
18.94,6.93613,3.41193,2.9004,43.9544
18.96,7.07483,3.49911,2.93499,45.4323
18.98,7.21381,3.58714,2.96998,46.9383
19,6.29639,3.468,2.66936,33.9007
19.02,6.4358,3.54696,2.7012,35.3049
19.04,6.57554,3.62595,2.73342,36.7392
19.06,6.71557,3.70486,2.76603,38.2043
19.08,6.85588,3.78373,2.79903,39.7011
19.1,6.99645,3.86255,2.83243,41.2304
19.12,7.13726,3.94125,2.86621,42.7926
19.14,7.27828,4.01983,2.9004,44.3889
19.16,7.41951,4.09827,2.93498,46.0199
19.18,7.56091,4.17651,2.96997,47.6862
19.2,6.83113,2.72114,2.66935,34.335
19.22,6.96568,2.77652,2.70119,35.6682
19.24,7.10047,2.83203,2.73342,37.023
19.26,7.23545,2.88762,2.76603,38.4003
19.28,7.37063,2.9432,2.79903,39.801
19.3,7.50599,2.99878,2.83242,41.2257
19.32,7.6415,3.05444,2.86621,42.675
19.34,7.77715,3.1101,2.9004,44.1498
19.36,7.91293,3.16581,2.93498,45.6506
19.38,8.04882,3.22142,2.96997,47.1785
19.4,7.2679,2.08735,2.66935,34.7369
19.42,7.3945,2.13995,2.70119,35.9836
19.44,7.52128,2.19275,2.73341,37.2505
19.46,7.64824,2.24555,2.76603,38.5384
19.48,7.77535,2.2982,2.79903,39.8484
19.5,7.90259,2.35102,2.83242,41.1809
19.52,8.02994,2.40363,2.86621,42.5369
19.54,8.1574,2.45626,2.90039,43.9172
19.56,8.28496,2.50914,2.93498,45.3221
19.58,8.4126,2.56199,2.96996,46.7528
19.6,7.81856,3.1612,2.66935,35.4827
19.62,7.9482,3.2168,2.70119,36.8224
19.64,8.07796,3.27212,2.73341,38.1868
19.66,8.20783,3.32745,2.76602,39.5762
19.68,8.3378,3.38273,2.79902,40.9916
19.7,8.46786,3.43768,2.83242,42.4341
19.72,8.59801,3.49254,2.86621,43.9042
19.74,8.72824,3.54737,2.90039,45.4025
19.76,8.85855,3.60206,2.93497,46.9299
19.78,8.98892,3.65655,2.96996,48.4873
19.8,8.338,3.22479,2.66935,35.2103
19.82,8.46253,3.27106,2.70119,36.5489
19.84,8.58718,3.31728,2.73341,37.9114
19.86,8.71194,3.36332,2.76602,39.299
19.88,8.83681,3.40931,2.79902,40.7122
19.9,8.96178,3.45508,2.83242,42.1523
19.92,9.08685,3.50066,2.8662,43.6198
19.94,9.21202,3.54618,2.90039,45.1155
19.96,9.33728,3.59177,2.93497,46.64
19.98,9.46262,3.63729,2.96996,48.1945
20,8.39676,2.75323,2.66934,34.7935
20.02,8.5199,2.76618,2.70118,36.2523
20.04,8.64319,2.77938,2.73341,37.7471
20.06,8.76663,2.7927,2.76602,39.2792
20.08,8.89022,2.80601,2.79902,40.8498
20.1,9.01395,2.81941,2.83241,42.4597
20.12,9.13782,2.83296,2.8662,44.1098
20.14,9.26182,2.84672,2.90039,45.8008
20.16,9.38597,2.8606,2.93497,47.5339
20.18,9.51024,2.87449,2.96996,49.3105
20.2,8.99064,3.20566,2.66934,34.8904
20.22,9.10944,3.23802,2.70118,36.2667
20.24,9.22843,3.27037,2.73341,37.6684
20.26,9.34758,3.30248,2.76602,39.0968
20.28,9.46691,3.33448,2.79902,40.5526
20.3,9.5864,3.36643,2.83241,42.0364
20.32,9.70605,3.39853,2.8662,43.5488
20.34,9.82587,3.43061,2.90039,45.0911
20.36,9.94584,3.46256,2.93497,46.6643
20.38,10.066,3.49474,2.96996,48.2686
20.4,8.31436,1.04178,2.66934,34.834
20.42,8.42429,1.084,2.70118,36.4811
20.44,8.5345,1.13242,2.73341,38.1919
20.46,8.64498,1.18643,2.76602,39.9682
20.48,8.75572,1.24522,2.79902,41.8111
20.5,8.86672,1.30802,2.83241,43.7219
20.52,8.97797,1.37432,2.8662,45.7024
20.54,9.08949,1.44369,2.90039,47.7541
20.56,9.20125,1.51568,2.93497,49.8783
20.58,9.31326,1.59004,2.96996,52.0773
20.6,8.35253,0.591221,2.66934,35.9607
20.62,8.45636,0.662355,2.70118,37.556
20.64,8.5605,0.733425,2.73341,39.1959
20.66,8.66496,0.804539,2.76602,40.8819
20.68,8.76973,0.87558,2.79902,42.615
20.7,8.8748,0.946803,2.83241,44.3974
20.72,8.98017,1.01802,2.8662,46.23
20.74,9.08584,1.08953,2.90038,48.115
20.76,9.1918,1.16098,2.93497,50.0528
20.78,9.29806,1.23229,2.96996,52.0447
20.8,8.17934,1.20395,2.66934,36.0661
20.82,8.27739,1.27182,2.70118,37.641
20.84,8.37579,1.33994,2.73341,39.2568
20.86,8.47455,1.40809,2.76602,40.9146
20.88,8.57365,1.47624,2.79902,42.6157
20.9,8.67309,1.54458,2.83241,44.362
20.92,8.77288,1.61297,2.8662,46.1545
20.94,8.873,1.68139,2.90038,47.9945
20.96,8.97344,1.74965,2.93497,49.8829
20.98,9.07422,1.81785,2.96995,51.8211
21,8.62475,4.10574,2.66934,35.9231
21.02,8.71659,4.18705,2.70118,37.2637
21.04,8.80881,4.26843,2.73341,38.6343
21.06,8.9014,4.35003,2.76602,40.0361
21.08,8.99435,4.43171,2.79902,41.4703
21.1,9.08767,4.51355,2.83241,42.9379
21.12,9.18133,4.59538,2.8662,44.4398
21.14,9.27535,4.67734,2.90038,45.9772
21.16,9.36972,4.75932,2.93497,47.5514
21.18,9.46443,4.84131,2.96995,49.1631
21.2,8.14481,1.5546,2.66934,36.0122
21.22,8.23336,1.56804,2.70118,37.4127
21.24,8.32224,1.5817,2.73341,38.841
21.26,8.41143,1.59561,2.76602,40.298
21.28,8.50092,1.6097,2.79902,41.7846
21.3,8.59071,1.62406,2.83241,43.3021
21.32,8.68079,1.6386,2.8662,44.8509
21.34,8.77116,1.65333,2.90038,46.432
21.36,8.86179,1.66825,2.93497,48.0466
21.38,8.95269,1.68335,2.96995,49.6956
21.4,8.19962,1.83756,2.66934,35.5562
21.42,8.28959,1.92939,2.70118,36.8521
21.44,8.37989,2.02167,2.73341,38.1706
21.46,8.47055,2.11409,2.76602,39.5124
21.48,8.56158,2.20676,2.79902,40.8782
21.5,8.65295,2.29952,2.83241,42.2689
21.52,8.74467,2.39242,2.8662,43.6853
21.54,8.83672,2.48544,2.90038,45.1281
21.56,8.9291,2.57865,2.93497,46.5981
21.58,9.02179,2.67224,2.96995,48.0958
21.6,7.9503,2.78607,2.66934,34.526
21.62,8.04049,2.84888,2.70118,35.8123
21.64,8.13095,2.9123,2.73341,37.1213
21.66,8.22167,2.97634,2.76602,38.4537
21.68,8.31264,3.04097,2.79902,39.8101
21.7,8.40385,3.10619,2.83241,41.1913
21.72,8.4953,3.17175,2.8662,42.5987
21.74,8.58698,3.23771,2.90038,44.0328
21.76,8.67887,3.30411,2.93497,45.4942
21.78,8.77097,3.37095,2.96995,46.9836
21.8,7.13486,2.0253,2.66934,34.2445
21.82,7.21559,2.08192,2.70118,35.6639
21.84,7.29656,2.13846,2.73341,37.1256
21.86,7.37774,2.19516,2.76602,38.6313
21.88,7.45912,2.25181,2.79902,40.182
21.9,7.54071,2.30851,2.83241,41.7789
21.92,7.62248,2.36534,2.8662,43.4233
21.94,7.70444,2.4222,2.90038,45.1162
21.96,7.78656,2.4792,2.93497,46.8592
21.98,7.86884,2.53613,2.96995,48.653
22,7.02631,2.79861,2.66934,34.887
22.02,7.10494,2.85706,2.70118,36.3643
22.04,7.18366,2.91546,2.73341,37.8775
22.06,7.26247,2.97385,2.76602,39.4279
22.08,7.34136,3.03216,2.79902,41.0163
22.1,7.4203,3.09052,2.83241,42.6438
22.12,7.49929,3.14859,2.8662,44.3106
22.14,7.57832,3.20671,2.90038,46.0187
22.16,7.65738,3.26468,2.93497,47.7688
22.18,7.73645,3.32253,2.96995,49.5617
22.2,7.2009,1.91459,2.66934,35.1993
22.22,7.27558,1.95196,2.70118,36.5813
22.24,7.35025,1.98981,2.73341,37.988
22.26,7.4249,2.02822,2.76602,39.4194
22.28,7.49951,2.06706,2.79902,40.877
22.3,7.57406,2.10626,2.83241,42.3616
22.32,7.64855,2.14577,2.8662,43.8742
22.34,7.72294,2.18558,2.90038,45.4155
22.36,7.79723,2.22575,2.93497,46.9857
22.38,7.87139,2.2662,2.96995,48.5859
22.4,7.27915,2.40257,2.66934,34.5782
22.42,7.34875,2.46002,2.70118,35.9224
22.44,7.41815,2.51771,2.7334,37.2894
22.46,7.48732,2.57557,2.76602,38.6801
22.48,7.55622,2.63346,2.79902,40.0955
22.5,7.62483,2.69141,2.83241,41.5361
22.52,7.69311,2.7495,2.8662,43.0026
22.54,7.76102,2.80762,2.90038,44.4956
22.56,7.82852,2.86571,2.93497,46.0161
22.58,7.89557,2.92378,2.96995,47.5645
22.6,6.44992,2.30542,2.66934,34.0817
22.62,6.50595,2.34337,2.70118,35.5827
22.64,6.56131,2.3821,2.7334,37.127
22.66,6.61594,2.42167,2.76602,38.7158
22.68,6.6698,2.46199,2.79902,40.3503
22.7,6.72284,2.50307,2.83241,42.0312
22.72,6.775,2.545,2.8662,43.7601
22.74,6.82626,2.58767,2.90038,45.5377
22.76,6.87655,2.63112,2.93497,47.3654
22.78,6.92584,2.67518,2.96995,49.2435
22.8,5.9554,3.66171,2.66934,34.9745
22.82,5.99417,3.73999,2.70118,36.5694
22.84,6.03166,3.81851,2.7334,38.2099
22.86,6.06784,3.89707,2.76602,39.8968
22.88,6.10266,3.9759,2.79902,41.6314
22.9,6.1361,4.05478,2.83241,43.4148
22.92,6.16815,4.13361,2.8662,45.2474
22.94,6.19877,4.21243,2.90038,47.1306
22.96,6.22794,4.29117,2.93497,49.0653
22.98,6.25565,4.36994,2.96995,51.0527
23,5.30991,3.34786,2.66934,35.8097
23.02,5.32719,3.39455,2.70118,37.3822
23.04,5.3429,3.44143,2.7334,38.9918
23.06,5.35704,3.48893,2.76602,40.6406
23.08,5.36958,3.53651,2.79902,42.3283
23.1,5.38051,3.58436,2.83241,44.0562
23.12,5.38985,3.63248,2.8662,45.8255
23.14,5.39761,3.68061,2.90038,47.6363
23.16,5.40378,3.72882,2.93497,49.4898
23.18,5.40835,3.77713,2.96995,51.3868
23.2,4.673,2.82362,2.66934,35.7971
23.22,4.66778,2.83953,2.70118,37.2794
23.24,4.66097,2.85566,2.7334,38.7909
23.26,4.65257,2.87214,2.76602,40.3327
23.28,4.64258,2.8886,2.79902,41.9048
23.3,4.63103,2.9053,2.83241,43.5086
23.32,4.61796,2.92223,2.8662,45.1449
23.34,4.60336,2.93943,2.90038,46.8147
23.36,4.58724,2.95671,2.93497,48.5182
23.38,4.56962,2.97398,2.96995,50.256
23.4,3.07026,4.38601,2.66934,35.4346
23.42,3.04093,4.45637,2.70118,36.9307
23.44,3.01054,4.5276,2.7334,38.4645
23.46,2.97917,4.59963,2.76602,40.0372
23.48,2.9469,4.67249,2.79902,41.6498
23.5,2.91379,4.74581,2.83241,43.3027
23.52,2.87994,4.81984,2.8662,44.9973
23.54,2.84545,4.89435,2.90038,46.7343
23.56,2.8104,4.96938,2.93497,48.5146
23.58,2.77487,5.04477,2.96995,50.3389
23.6,1.79291,5.05838,2.66934,35.4046
23.62,1.75462,5.13275,2.70118,36.8997
23.64,1.71754,5.20764,2.7334,38.4289
23.66,1.68201,5.28284,2.76602,39.9926
23.68,1.64838,5.35828,2.79902,41.5919
23.7,1.61701,5.43386,2.83241,43.2273
23.72,1.58829,5.50968,2.8662,44.9002
23.74,1.56263,5.5857,2.90038,46.6114
23.76,1.54047,5.6618,2.93497,48.3616
23.78,1.52223,5.73818,2.96995,50.1524
23.8,1.37633,3.16608,2.66934,35.2722
23.82,1.37061,3.18685,2.70118,36.6183
23.84,1.37077,3.20919,2.7334,37.9855
23.86,1.37712,3.23308,2.76601,39.3746
23.88,1.38986,3.25843,2.79902,40.7861
23.9,1.40914,3.28517,2.83241,42.2206
23.92,1.43499,3.31332,2.8662,43.6794
23.94,1.46734,3.34279,2.90038,45.1627
23.96,1.50604,3.37355,2.93497,46.6717
23.98,1.5509,3.40552,2.96995,48.2065
24,1.24525,0.874537,2.66934,34.934
24.02,1.24569,0.833834,2.70118,36.1307
24.04,1.25435,0.79673,2.7334,37.346
24.06,1.27137,0.763778,2.76601,38.5805
24.08,1.29675,0.735513,2.79902,39.835
24.1,1.33034,0.712495,2.83241,41.1102
24.12,1.37181,0.695267,2.8662,42.407
24.14,1.42076,0.684211,2.90038,43.7264
24.16,1.47672,0.679652,2.93496,45.0689
24.18,1.53916,0.681682,2.96995,46.4354
24.2,1.52366,0.544103,2.66934,35.8755
24.22,1.57067,0.597259,2.70118,37.0817
24.24,1.62435,0.654643,2.7334,38.3083
24.26,1.68428,0.715216,2.76601,39.5563
24.28,1.75003,0.778233,2.79902,40.8264
24.3,1.82117,0.843111,2.83241,42.1193
24.32,1.89728,0.909518,2.8662,43.4357
24.34,1.97797,0.977006,2.90038,44.7765
24.36,2.06288,1.04534,2.93496,46.1423
24.38,2.15166,1.11434,2.96995,47.5339
24.4,2.1162,1.57446,2.66934,36.5384
24.42,2.19189,1.62867,2.70118,37.7872
24.44,2.27174,1.68386,2.7334,39.0582
24.46,2.35546,1.73997,2.76601,40.352
24.48,2.44279,1.79689,2.79902,41.6694
24.5,2.53349,1.85452,2.83241,43.0112
24.52,2.62732,1.9128,2.8662,44.3782
24.54,2.72408,1.97164,2.90038,45.7711
24.56,2.82357,2.03098,2.93496,47.1907
24.58,2.92562,2.09075,2.96995,48.6376
24.6,2.17258,1.55807,2.66934,36.2372
24.62,2.27593,1.59541,2.70118,37.5902
24.64,2.38209,1.63286,2.7334,38.979
24.66,2.49084,1.67058,2.76601,40.4047
24.68,2.60196,1.70823,2.79902,41.8681
24.7,2.71529,1.74599,2.83241,43.3701
24.72,2.83067,1.78367,2.8662,44.9113
24.74,2.94795,1.82136,2.90038,46.4929
24.76,3.06703,1.859,2.93496,48.1153
24.78,3.18778,1.89677,2.96995,49.7799
24.8,3.10328,0.585358,2.66934,35.586
24.82,3.2311,0.608503,2.70118,36.9829
24.84,3.36023,0.633649,2.7334,38.4066
24.86,3.49062,0.660566,2.76601,39.8576
24.88,3.62221,0.689055,2.79901,41.3362
24.9,3.75496,0.718918,2.83241,42.8434
24.92,3.88882,0.749877,2.8662,44.3807
24.94,4.02376,0.781811,2.90038,45.9481
24.96,4.15974,0.814582,2.93496,47.5464
24.98,4.29673,0.848119,2.96995,49.176
25,3.45025,2.25678,2.66934,34.6002
25.02,3.59211,2.30007,2.70118,36.0948
25.04,3.73489,2.34433,2.7334,37.639
25.06,3.87857,2.38948,2.76601,39.2338
25.08,4.02313,2.43527,2.79901,40.8796
25.1,4.16856,2.48178,2.83241,42.5778
25.12,4.31483,2.52879,2.8662,44.3288
25.14,4.46193,2.57634,2.90038,46.1336
25.16,4.60985,2.62452,2.93496,47.9933
25.18,4.75857,2.67327,2.96995,49.9089
25.2,4.74458,1.47227,2.66934,35.1485
25.22,4.89431,1.51153,2.70118,36.5535
25.24,5.04479,1.55279,2.7334,37.984
25.26,5.19598,1.59588,2.76601,39.4404
25.28,5.34788,1.64066,2.79901,40.9235
25.3,5.50045,1.68699,2.83241,42.4338
25.32,5.65367,1.73475,2.86619,43.972
25.34,5.80752,1.78377,2.90038,45.539
25.36,5.96197,1.83394,2.93496,47.1351
25.38,6.11699,1.88517,2.96995,48.7606
25.4,4.8964,1.17747,2.66934,34.5828
25.42,5.04027,1.17139,2.70118,35.9378
25.44,5.18475,1.16512,2.7334,37.3176
25.46,5.32981,1.15889,2.76601,38.7233
25.48,5.47543,1.15277,2.79901,40.156
25.5,5.62158,1.14649,2.83241,41.616
25.52,5.76822,1.14015,2.86619,43.1041
25.54,5.91534,1.13365,2.90038,44.6211
25.56,6.06291,1.12701,2.93496,46.1677
25.58,6.21089,1.12028,2.96995,47.7447
25.6,5.91598,1.42634,2.66934,35.5463
25.62,6.0667,1.455,2.70118,36.9321
25.64,6.21781,1.48513,2.7334,38.3427
25.66,6.36929,1.51666,2.76601,39.779
25.68,6.5211,1.54955,2.79901,41.2413
25.7,6.67322,1.58358,2.83241,42.7308
25.72,6.82564,1.61878,2.86619,44.2477
25.74,6.97831,1.65496,2.90038,45.7929
25.76,7.13123,1.69216,2.93496,47.3664
25.78,7.28436,1.73017,2.96995,48.9698
25.8,6.60253,1.00616,2.66934,35.3675
25.82,6.74859,1.05264,2.70118,36.7033
25.84,6.89486,1.09967,2.7334,38.0602
25.86,7.04132,1.147,2.76601,39.4394
25.88,7.18795,1.1947,2.79901,40.8414
25.9,7.33473,1.24252,2.83241,42.2672
25.92,7.48164,1.29054,2.86619,43.7173
25.94,7.62866,1.33872,2.90038,45.1923
25.96,7.77575,1.38708,2.93496,46.6927
25.98,7.92291,1.43561,2.96995,48.2193
26,6.48583,1.72004,2.66934,35.1408
26.02,6.61728,1.7634,2.70118,36.4783
26.04,6.7489,1.8074,2.7334,37.8532
26.06,6.88069,1.85196,2.76601,39.2665
26.08,7.01263,1.89735,2.79901,40.7198
26.1,7.14468,1.94348,2.83241,42.2142
26.12,7.27684,1.99026,2.86619,43.7511
26.14,7.40909,2.03756,2.90038,45.3315
26.16,7.54142,2.08542,2.93496,46.9566
26.18,7.6738,2.13359,2.96995,48.627
26.2,6.24794,3.40022,2.66934,36.1138
26.22,6.3684,3.48294,2.70118,37.6954
26.24,6.48909,3.5657,2.7334,39.3334
26.26,6.60999,3.64846,2.76601,41.029
26.28,6.73109,3.73124,2.79901,42.7839
26.3,6.85236,3.81416,2.83241,44.5997
26.32,6.9738,3.89698,2.86619,46.4773
26.34,7.09538,3.9798,2.90038,48.4183
26.36,7.21707,4.0626,2.93496,50.4238
26.38,7.33886,4.14536,2.96995,52.4953
26.4,6.43776,2.51563,2.66934,36.7532
26.42,6.55553,2.53478,2.70118,38.3057
26.44,6.6735,2.5535,2.7334,39.8924
26.46,6.79167,2.57223,2.76601,41.5152
26.48,6.91001,2.5908,2.79901,43.1747
26.5,7.02851,2.60946,2.83241,44.8727
26.52,7.14716,2.62808,2.86619,46.6098
26.54,7.26595,2.64666,2.90038,48.387
26.56,7.38486,2.66519,2.93496,50.2054
26.58,7.5039,2.68372,2.96995,52.0659
26.6,6.90961,0.685361,2.66934,35.8715
26.62,7.02613,0.656463,2.70118,37.2569
26.64,7.14283,0.630492,2.7334,38.665
26.66,7.25969,0.607823,2.76601,40.0968
26.68,7.37671,0.588819,2.79901,41.553
26.7,7.49387,0.573879,2.83241,43.0344
26.72,7.61117,0.563311,2.86619,44.5415
26.74,7.7286,0.557394,2.90038,46.0755
26.76,7.84615,0.556347,2.93496,47.6366
26.78,7.96383,0.560103,2.96995,49.2262
26.8,7.1707,1.16522,2.66934,34.7481
26.82,7.28525,1.20991,2.70118,36.0895
26.84,7.4,1.25687,2.7334,37.4531
26.86,7.51492,1.30582,2.76601,38.8395
26.88,7.63001,1.35668,2.79901,40.2494
26.9,7.74527,1.40927,2.83241,41.6836
26.92,7.86067,1.46301,2.86619,43.1433
26.94,7.97623,1.51794,2.90038,44.629
26.96,8.09194,1.57401,2.93496,46.1415
26.98,8.2078,1.63102,2.96995,47.6816
27,7.52708,0.967654,2.66934,34.1396
27.02,7.63405,1.01825,2.70118,35.4655
27.04,7.74127,1.06887,2.7334,36.8147
