time,euler_pos,rk4_pos,exact_pos,euler_energy,rk4_energy
0.00000000,1.00000000,1.00000000,1.00000000,2.00000000,2.00000000
0.10000000,1.00000000,0.98006667,0.98006658,2.08000000,1.99999823
0.20000000,0.96000000,0.92106223,0.92106099,2.16320000,1.99999646
0.30000000,0.88000000,0.82533897,0.82533561,2.24972800,1.99999469
0.40000000,0.76160000,0.69671302,0.69670671,2.33971712,1.99999292
0.50000000,0.60800000,0.54031217,0.54030231,2.43330580,1.99999116
0.60000000,0.42393600,0.36237149,0.36235775,2.53063804,1.99998939
0.70000000,0.21555200,0.16998475,0.16996714,2.63186356,1.99998762
0.80000000,-0.00978944,-0.02917840,-0.02919952,2.73713810,1.99998585
0.90000000,-0.24375296,-0.22717815,-0.22720209,2.84662362,1.99998408
1.00000000,-0.47732490,-0.41612109,-0.41614684,2.96048857,1.99998231
1.10000000,-0.70114673,-0.58847488,-0.58850112,3.07890811,1.99998054
1.20000000,-0.90587555,-0.73736850,-0.73739372,3.20206444,1.99997877
1.30000000,-1.08255851,-0.85686621,-0.85688875,3.33014701,1.99997700
1.40000000,-1.22300645,-0.94220418,-0.94222234,3.46335290,1.99997524
1.50000000,-1.32015205,-0.98998036,-0.98999250,3.60188701,1.99997347
1.60000000,-1.36837738,-0.99829017,-0.99829478,3.74596249,1.99997170
1.70000000,-1.36379664,-0.96680234,-0.96679819,3.89580099,1.99996993
1.80000000,-1.30448080,-0.89677222,-0.89675842,4.05163303,1.99996816
1.90000000,-1.19061310,-0.79099162,-0.79096771,4.21369835,1.99996639
2.00000000,-1.02456616,-0.65367763,-0.65364362,4.38224629,1.99996462
2.10000000,-0.81089470,-0.49030438,-0.49026082,4.55753614,1.99996285
2.20000000,-0.55624059,-0.30738491,-0.30733287,4.73983758,1.99996108
2.30000000,-0.26915070,-0.11221146,-0.11215253,4.92943109,1.99995932
2.40000000,0.04018882,0.08743521,0.08749898,5.12660833,1.99995755
2.50000000,0.36029437,0.28359603,0.28366219,5.33167266,1.99995578
2.60000000,0.67879236,0.46845090,0.46851667,5.54493957,1.99995401
2.70000000,0.98287858,0.63463045,0.63469288,5.76673715,1.99995224
2.80000000,1.25981311,0.77550981,0.77556588,5.99740664,1.99995047
2.90000000,1.49743249,0.88547274,0.88551952,6.23730290,1.99994870
3.00000000,1.68465934,0.96013551,0.96017029,6.48679502,1.99994693
3.10000000,1.81198890,0.99652166,0.99654210,6.74626682,1.99994517
3.20000000,1.87193209,0.99318066,0.99318492,7.01611749,1.99994340
3.30000000,1.85939571,0.95024575,0.95023259,7.29676219,1.99994163
3.40000000,1.77198206,0.86942858,0.86939749,7.58863268,1.99993986
3.50000000,1.61019257,0.75395103,0.75390225,7.89217799,1.99993809
3.60000000,1.37752381,0.60841673,0.60835131,8.20786511,1.99993632
3.70000000,1.08044734,0.43862756,0.43854733,8.53617971,1.99993455
3.80000000,0.72826992,0.25135230,0.25125984,8.87762690,1.99993278
3.90000000,0.33287460,0.05405686,0.05395542,9.23273198,1.99993101
4.00000000,-0.09165151,-0.14539343,-0.14550003,9.60204126,1.99992925
4.10000000,-0.52949261,-0.33904732,-0.33915486,9.98612291,1.99992748
4.20000000,-0.96366764,-0.51918466,-0.51928865,10.38556782,1.99992571
4.30000000,-1.37666297,-0.67862413,-0.67872005,10.80099054,1.99992394
4.40000000,-1.75111160,-0.81100958,-0.81109301,11.23303016,1.99992217
4.50000000,-2.07049370,-0.91106338,-0.91113026,11.68235136,1.99992040
4.60000000,-2.31983135,-0.97479683,-0.97484362,12.14964542,1.99991863
4.70000000,-2.48634924,-0.99966920,-0.99969304,12.63563123,1.99991686
4.80000000,-2.56007388,-0.98468894,-0.98468786,13.14105648,1.99991510
4.90000000,-2.53434455,-0.93045331,-0.93042627,13.66669874,1.99991333
5.00000000,-2.40621227,-0.83912447,-0.83907153,14.21336669,1.99991156
5.10000000,-2.17670620,-0.71434336,-0.71426565,14.78190136,1.99990979
5.20000000,-1.85095164,-0.56108451,-0.56098426,15.37317741,1.99990802
5.30000000,-1.43812884,-0.38545771,-0.38533819,15.98810451,1.99990625
5.40000000,-0.95126797,-0.19446450,-0.19432991,16.62762869,1.99990448
5.50000000,-0.40688194,0.00428102,0.00442570,17.29273384,1.99990271
5.60000000,0.17555480,0.20285570,0.20300486,17.98444319,1.99990094
5.70000000,0.77426682,0.39334320,0.39349087,18.70382092,1.99989918
5.80000000,1.36595665,0.56814960,0.56828963,19.45197376,1.99989741
5.90000000,1.92667581,0.72030612,0.72043248,20.23005271,1.99989564
6.00000000,2.43275670,0.84374693,0.84385396,21.03925482,1.99989387
6.10000000,2.86177056,0.93355101,0.93363364,21.88082501,1.99989210
6.20000000,3.19347415,0.98613826,0.98619230,22.75605801,1.99989033
6.30000000,3.41070691,0.99941230,0.99943459,23.66630033,1.99988856
6.40000000,3.50020072,0.97284397,0.97283257,24.61295234,1.99988679
6.50000000,3.45326624,0.90749247,0.90744678,25.59747044,1.99988503
6.60000000,3.26632374,0.80596314,0.80588396,26.62136925,1.99988326
6.70000000,2.94125059,0.67230355,0.67219308,27.68622402,1.99988149
6.80000000,2.48552448,0.51184217,0.51170399,28.79367298,1.99987972
6.90000000,1.91214836,0.33097594,0.33081488,29.94541990,1.99987795
7.00000000,1.23935125,0.13691526,0.13673722,31.14323670,1.99987618
7.10000000,0.49006821,-0.06260349,-0.06279172,32.38896617,1.99987441
7.20000000,-0.30878888,-0.25962632,-0.25981736,33.68452482,1.99987264
7.30000000,-1.12724869,-0.44629877,-0.44648489,35.03190581,1.99987088
7.40000000,-1.93335696,-0.61517901,-0.61535248,36.43318204,1.99986911
7.50000000,-2.69437527,-0.75953450,-0.75968791,37.89050932,1.99986734
7.60000000,-3.37805931,-0.87361043,-0.87373698,39.40612969,1.99986557
7.70000000,-3.95396833,-0.95285910,-0.95295292,40.98237488,1.99986380
7.80000000,-4.39475499,-0.99412122,-0.99417763,42.62166988,1.99986203
7.90000000,-4.67738291,-0.99575189,-0.99576761,44.32653667,1.99986026
8.00000000,-4.78422063,-0.95768612,-0.95765948,46.09959814,1.99985849
8.10000000,-4.70396303,-0.88144149,-0.88137249,47.94358207,1.99985673
8.20000000,-4.43233661,-0.77005756,-0.76994796,49.86132535,1.99985496
8.30000000,-3.97255167,-0.62797479,-0.62782804,51.85577836,1.99985319
8.40000000,-3.33547326,-0.46085744,-0.46067859,53.93000950,1.99985142
8.50000000,-2.53949279,-0.27536779,-0.27516334,56.08720988,1.99984965
8.60000000,-1.61009339,-0.07890056,-0.07867819,58.33069827,1.99984788
8.70000000,-0.57911427,0.12071194,0.12094360,60.66392620,1.99984611
8.80000000,0.51626858,0.31551198,0.31574375,63.09048325,1.99984434
8.90000000,1.63481600,0.49773372,0.49795620,65.61410258,1.99984258
9.00000000,2.73271268,0.66011275,0.66031671,68.23866668,1.99984081
9.10000000,3.76521672,0.79617573,0.79635247,70.96821335,1.99983904
9.20000000,4.68841225,0.90049841,0.90064017,73.80694188,1.99983727
9.30000000,5.46099911,0.96892194,0.96902219,76.75921956,1.99983550
9.40000000,6.04604949,0.99871857,0.99877236,79.82958834,1.99983373
9.50000000,6.41265989,0.98870048,0.98870462,83.02277188,1.99983196
9.60000000,6.53742832,0.93926708,0.93922035,86.34368275,1.99983019
9.70000000,6.40569036,0.85238910,0.85229232,89.79743006,1.99982843
9.80000000,6.01245526,0.73153005,0.73138610,93.38932726,1.99982666
9.90000000,5.36299254,0.58150808,0.58132181,97.12490035,1.99982489
10.00000000,4.47303162,0.40830397,0.40808206,101.00989637,1.99982312
10.10000000,3.36855099,0.21882266,0.21857337,105.05029222,1.99982135
10.20000000,2.08514910,0.02061798,0.02035084,109.25230391,1.99981958
10.30000000,0.66700517,-0.17840848,-0.17868301,113.62239607,1.99981781
10.40000000,-0.83454473,-0.37032236,-0.37059333,118.16729191,1.99981604
10.50000000,-2.36277483,-0.54747289,-0.54772926,122.89398359,1.99981428
10.60000000,-3.85762314,-0.70279783,-0.70302896,127.80974293,1.99981251
10.70000000,-5.25796046,-0.83010504,-0.83030111,132.92213265,1.99981074
10.80000000,-6.50399285,-0.92431936,-0.92447177,138.23901795,1.99980897
10.90000000,-7.53970683,-0.98168487,-0.98178667,143.76857867,1.99980720
11.00000000,-8.31526109,-0.99991470,-0.99996083,149.51932182,1.99980543
11.10000000,-8.78922708,-0.97828214,-0.97826970,155.50009469,1.99980366
11.20000000,-8.93058262,-0.91764960,-0.91757805,161.72009848,1.99980189
11.30000000,-8.72036908,-0.82043431,-0.82030546,168.18890242,1.99980013
11.40000000,-8.15293224,-0.69051184,-0.69032988,174.91645852,1.99979836
11.50000000,-7.23668063,-0.53306170,-0.53283302,181.91311686,1.99979659
11.60000000,-5.99431174,-0.35436077,-0.35409379,189.18964153,1.99979482
11.70000000,-4.46247562,-0.16153313,-0.16123796,196.75722719,1.99979305
11.80000000,-2.69086702,0.03773398,0.03804591,204.62751628,1.99979128
11.90000000,-0.74075941,0.23549663,0.23581302,212.81261693,1.99978951
12.00000000,1.31698289,0.42387084,0.42417901,221.32512161,1.99978774
12.10000000,3.40435556,0.59534694,0.59563432,230.17812647,1.99978598
12.20000000,5.43904892,0.74308891,0.74334356,239.38525153,1.99978421
12.30000000,7.33756805,0.86120694,0.86141805,248.96066159,1.99978244
12.40000000,9.01852523,0.94499217,0.94515051,258.91908806,1.99978067
12.50000000,10.40597969,0.99110448,0.99120281,269.27585158,1.99977890
12.60000000,11.43269313,0.99770559,0.99773898,280.04688564,1.99977713
12.70000000,12.04316739,0.96453238,0.96449845,291.24876107,1.99977536
12.80000000,12.19633393,0.89290737,0.89280640,302.89871151,1.99977359
12.90000000,11.86777377,0.78568596,0.78552098,315.01465997,1.99977183
13.00000000,11.05136025,0.64714267,0.64691932,327.61524637,1.99977006
13.10000000,9.76023578,0.48280065,0.48252703,340.71985622,1.99976829
13.20000000,8.02705690,0.29921154,0.29889791,354.34865047,1.99976652
13.30000000,5.90346859,0.10369430,0.10335267,368.52259649,1.99976475
13.40000000,3.45879800,-0.09595662,-0.09631292,383.26350035,1.99976298
13.50000000,0.77798867,-0.29178198,-0.29213881,398.59404037,1.99976121
13.60000000,-2.04117258,-0.47597505,-0.47631805,414.53780198,1.99975945
13.70000000,-4.89145337,-0.64119284,-0.64150799,431.11931406,1.99975768
13.80000000,-7.66008727,-0.78084883,-0.78112303,448.36408662,1.99975591
13.90000000,-10.23306303,-0.88937555,-0.88959717,466.29865009,1.99975414
14.00000000,-12.49963529,-0.96244652,-0.96260587,484.95059609,1.99975237
14.10000000,-14.35688504,-0.99714874,-0.99723851,504.34861993,1.99975060
14.20000000,-15.71414938,-0.99209881,-0.99211440,524.52256473,1.99974883
14.30000000,-16.49713831,-0.94749810,-0.94743782,545.50346732,1.99974706
14.40000000,-16.65156127,-0.86512467,-0.86498988,567.32360601,1.99974530
14.50000000,-16.14609869,-0.74826244,-0.74805753,590.01655025,1.99974353
14.60000000,-14.97457367,-0.60157025,-0.60130248,613.61721227,1.99974176
14.70000000,-13.15720470,-0.43089612,-0.43057540,638.16190076,1.99973999
14.80000000,-10.74085278,-0.24304413,-0.24268264,663.68837679,1.99973822
14.90000000,-7.79821267,-0.04550316,-0.04511489,690.23591186,1.99973645
15.00000000,-4.42593845,0.15385165,0.15425145,717.84534833,1.99973468
15.10000000,-0.74173573,0.34707287,0.34746827,746.55916226,1.99973292
15.20000000,3.11950454,0.52645759,0.52683263,776.42152876,1.99973115
15.30000000,7.01041423,0.68485450,0.68519384,807.47838991,1.99972938
15.40000000,10.77654374,0.81594902,0.81623852,839.77752550,1.99972761
15.50000000,14.26225668,0.91451497,0.91474236,873.36862652,1.99972584
15.60000000,17.31690787,0.97662298,0.97677830,908.30337158,1.99972407
15.70000000,19.80106880,0.99979710,0.99987318,944.63550645,1.99972230
15.80000000,21.59255341,0.98311350,0.98310626,982.42092670,1.99972053
15.90000000,22.59199527,0.92723733,0.92714600,1021.71776377,1.99971877
16.00000000,22.72773499,0.83439617,0.83422336,1062.58647432,1.99971700
16.10000000,21.95979490,0.70829123,0.70804286,1105.08993330,1.99971523
16.20000000,20.28274541,0.55394982,0.55363493,1149.29353063,1.99971346
16.30000000,17.72730413,0.37752491,0.37715533,1195.26527185,1.99971169
16.40000000,14.36055302,0.18604982,0.18563972,1243.07588273,1.99970992
16.50000000,10.28470976,-0.01284212,-0.01327675,1292.79891804,1.99970815
16.60000000,5.63444437,-0.21122192,-0.21166392,1344.51087476,1.99970639
16.70000000,0.57279059,-0.40118102,-0.40161271,1398.29130975,1.99970462
16.80000000,-4.71424096,-0.57514655,-0.57555048,1454.22296214,1.99970285
16.90000000,-10.02418413,-0.72618327,-0.72654286,1512.39188062,1.99970108
17.00000000,-15.14555767,-0.84826998,-0.84857027,1572.88755585,1.99969931
17.10000000,-19.86596384,-0.93653965,-0.93676787,1635.80305808,1.99969754
17.20000000,-23.98054771,-0.98747334,-0.98761948,1701.23518041,1.99969577
17.30000000,-27.30049302,-0.99904060,-0.99909783,1769.28458762,1.99969401
17.40000000,-29.66121642,-0.97078031,-0.97074529,1840.05597113,1.99969224
17.50000000,-30.92992011,-0.90381913,-0.90369221,1913.65820997,1.99969047
17.60000000,-31.01217513,-0.80082656,-0.80061176,1990.20453837,1.99968870
17.70000000,-29.85723335,-0.66590849,-0.66561346,2069.81271991,1.99968693
17.80000000,-27.46180457,-0.50444358,-0.50407924,2152.60522870,1.99968516
17.90000000,-23.87208645,-0.32286878,-0.32244898,2238.70943785,1.99968339
18.00000000,-19.18389615,-0.12842272,-0.12796369,2328.25781536,1.99968163
18.10000000,-13.54082239,0.07114284,0.07162311,2421.38812798,1.99967986
18.20000000,-7.13039279,0.26787205,0.26835451,2518.24365310,1.99967809
18.30000000,-0.17833029,0.45392217,0.45438747,2618.97339922,1.99967632
18.40000000,7.05894793,0.62187616,0.62230544,2723.73233519,1.99967455
18.50000000,14.30335935,0.76503841,0.76541405,2832.68162860,1.99967278
18.60000000,21.26541286,0.87770169,0.87800802,2945.98889374,1.99967101
18.70000000,27.65533199,0.95537461,0.95559858,3063.82844949,1.99966924
18.80000000,33.19463461,0.99496070,0.99509244,3186.38158747,1.99966748
18.90000000,37.62772394,0.99488186,0.99491511,3313.83685097,1.99966571
19.00000000,40.73302790,0.95514129,0.95507364,3446.39032501,1.99966394
19.10000000,42.33322290,0.87732329,0.87715641,3584.24593801,1.99966217
19.20000000,42.30409678,0.76453019,0.76426972,3727.61577553,1.99966040
19.30000000,40.58164174,0.62125859,0.62091401,3876.72040655,1.99965863
19.40000000,37.16702283,0.45322016,0.45280441,4031.78922281,1.99965686
19.50000000,32.12913826,0.26711389,0.26664293,4193.06079172,1.99965510
19.60000000,25.60457277,0.07035909,0.06985124,4360.78322339,1.99965333
19.70000000,17.79484175,-0.12920045,-0.12972520,4535.21455233,1.99965156
19.80000000,8.96092782,-0.32360914,-0.32412990,4716.62313442,1.99964979
19.90000000,-0.58477978,-0.50511673,-0.50561257,4905.28805980,1.99964802
20.00000000,-10.48892449,-0.66648729,-0.66693806,5101.49958219,1.99964625
20.10000000,-20.36967802,-0.80128766,-0.80167484,5305.55956548,1.99964448
20.20000000,-29.83087456,-0.90414396,-0.90445137,5517.78194810,1.99964272
20.30000000,-38.47728398,-0.97095576,-0.97117027,5738.49322602,1.99964095
20.40000000,-45.93045842,-0.99905959,-0.99917169,5968.03295506,1.99963918
20.50000000,-51.84454150,-0.98733510,-0.98733928,6206.75427327,1.99963741
20.60000000,-55.92140624,-0.93624974,-0.93614477,6455.02444420,1.99963564
20.70000000,-57.92448933,-0.84784009,-0.84762912,6713.22542196,1.99963387
20.80000000,-57.69071616,-0.72563071,-0.72532117,6981.75443884,1.99963210
20.90000000,-55.13996342,-0.57449361,-0.57409696,7261.02461640,1.99963034
21.00000000,-50.28158203,-0.40045400,-0.39998531,7551.46560105,1.99962857
21.10000000,-43.21760211,-0.21045014,-0.20992752,7853.52422509,1.99962680
21.20000000,-34.14235891,-0.01205668,-0.01150057,8167.66519410,1.99962503
21.30000000,-23.33841162,0.18681725,0.18738487,8494.37180186,1.99962326
21.40000000,-11.16876997,0.37824339,0.37879986,8834.14667394,1.99962149
21.50000000,1.93440814,0.55459039,0.55511330,9187.51254089,1.99961972
21.60000000,15.48433704,0.70882806,0.70929613,9555.01304253,1.99961796
21.70000000,28.95688963,0.83480760,0.83520155,9937.21356423,1.99961619
21.80000000,41.81006873,0.92750678,0.92781013,10334.70210680,1.99961442
21.90000000,53.50497224,0.98323008,0.98342984,10748.09019107,1.99961265
22.00000000,63.52747301,0.99975611,0.99984331,11178.01379872,1.99961088
22.10000000,71.40977489,0.97642606,0.97639618,11625.13435066,1.99960911
22.20000000,76.75097785,0.91417004,0.91402322,12090.13972469,1.99960735
22.30000000,79.23578981,0.81546997,0.81521103,12573.74531368,1.99960558
22.40000000,78.65056265,0.68426065,0.68389896,13076.69512622,1.99960381
22.50000000,74.89590391,0.52577285,0.52532199,13599.76293127,1.99960204
22.60000000,67.99522266,0.34632484,0.34580209,14143.75344852,1.99960027
22.70000000,58.09870525,0.15307049,0.15249615,14709.50358647,1.99959850
22.80000000,45.48237894,-0.04628597,-0.04688932,15297.88372992,1.99959673
22.90000000,30.54210441,-0.24379703,-0.24440547,15909.79907912,1.99959497
23.00000000,13.78253473,-0.43158875,-0.43217794,16546.19104229,1.99959320
23.10000000,-4.19871913,-0.60217468,-0.60272085,17208.03868398,1.99959143
23.20000000,-22.73127437,-0.74875430,-0.74923517,17896.36023134,1.99958966
23.30000000,-41.09588085,-0.86548411,-0.86587985,18612.21464059,1.99958789
23.40000000,-58.55123636,-0.94771062,-0.94800464,19356.70322621,1.99958612
23.50000000,-74.36275663,-0.99215583,-0.99233547,20130.97135526,1.99958435
23.60000000,-87.83222745,-0.99704793,-0.99710502,20936.21020947,1.99958259
23.70000000,-98.32718801,-0.96219194,-0.96212313,21773.65861785,1.99958082
23.80000000,-105.30885946,-0.88897743,-0.88878444,22644.60496257,1.99957905
23.90000000,-108.35744340,-0.78032322,-0.78001271,23550.38916107,1.99957728
24.00000000,-107.19367295,-0.64056090,-0.64014434,24492.40472751,1.99957551
24.10000000,-101.69560477,-0.47526225,-0.47475543,25472.10091661,1.99957374
24.20000000,-91.90978968,-0.29101704,-0.29043952,26490.98495328,1.99957197
24.30000000,-78.05615039,-0.09517037,-0.09454471,27550.62435141,1.99957021
24.40000000,-60.52611951,0.10447017,0.10511930,28652.64932546,1.99956844
24.50000000,-39.87384262,0.29994574,0.30059254,29798.75529848,1.99956667
24.60000000,-16.80052095,0.48346357,0.48408211,30990.70551042,1.99956490
24.70000000,7.86775443,0.64770759,0.64827284,32230.33373084,1.99956313
24.80000000,33.20805064,0.78613009,0.78661899,33519.54708007,1.99956136
24.90000000,58.23363668,0.89321277,0.89360512,34860.32896327,1.99955959
25.00000000,81.93090069,0.96468674,0.96496603,36254.74212181,1.99955783
25.10000000,103.29881923,0.99770265,0.99785679,37704.93180668,1.99955606
25.20000000,121.38950175,0.99094433,0.99096615,39213.12907895,1.99955429
25.30000000,135.34823150,0.94468126,0.94456882,40781.65424210,1.99955252
25.40000000,144.45138118,0.86075776,0.86051451,42412.92041179,1.99955075
25.50000000,148.14060159,0.74251956,0.74215420,44109.43722826,1.99954898
25.60000000,146.05176676,0.59468033,0.59420654,45873.81471739,1.99954722
25.70000000,138.03730787,0.42313385,0.42256975,47708.76730608,1.99954545
25.80000000,124.18077831,0.23471895,0.23408643,49617.11799833,1.99954368
25.90000000,104.80275643,0.03694696,0.03627083,51601.80271826,1.99954191
26.00000000,80.45750342,-0.16229777,-0.16299078,53665.87482699,1.99954014
26.10000000,51.92014015,-0.35507219,-0.35575446,55812.50982007,1.99953837
26.20000000,20.16447674,-0.53369122,-0.53433533,58045.01021287,1.99953660
26.30000000,-13.66799227,-0.69103407,-0.69161394,60366.81062139,1.99953484
26.40000000,-48.30704035,-0.82082816,-0.82132008,62781.48304624,1.99953307
26.50000000,-82.39936874,-0.91789919,-0.91828279,65292.74236809,1.99953130
26.60000000,-114.55941551,-0.97837736,-0.97863645,67904.45206282,1.99952953
26.70000000,-143.42348754,-0.99985170,-0.99997497,70620.63014533,1.99952776
26.80000000,-167.70518295,-0.98146615,-0.98144764,73445.45535114,1.99952599
26.90000000,-186.24993885,-0.92395369,-0.92379310,76383.27356519,1.99952423
27.00000000,-198.08648744,-0.82960716,-0.82930983,79438.60450780,1.99952246
27.10000000,-202.47303847,-0.70218777,-0.70176460,82616.14868811,1.99952069
27.20000000,-198.93613000,-0.54677522,-0.54624223,85920.79463563,1.99951892
27.30000000,-187.30030000,-0.36956520,-0.36894291,89357.62642106,1.99951715
27.40000000,-167.70702480,-0.17762232,-0.17693500,92931.93147790,1.99951538
27.50000000,-140.62173759,0.02140144,0.02212676,96649.20873702,1.99951361
27.60000000,-106.82816940,0.21957184,0.22030639,100515.17708650,1.99951185
27.70000000,-67.40973170,0.40898866,0.40970309,104535.78416996,1.99951008
27.80000000,-23.71816722,0.58210066,0.58276623,108717.21553676,1.99950831
27.90000000,22.66978652,0.73200661,0.73259632,113065.90415823,1.99950654
28.00000000,70.00646695,0.85273041,0.85322011,117588.54032456,1.99950477
28.10000000,116.43635593,0.93945934,0.93982870,122292.08193754,1.99950300
28.20000000,160.06598622,0.98873591,0.98896929,127183.76521504,1.99950124
28.30000000,199.03816227,0.99859570,0.99868279,132271.11582364,1.99949947
28.40000000,231.60769888,0.96864569,0.96858196,137561.96045659,1.99949770
28.50000000,256.21570900,0.90007989,0.89986683,143064.43887485,1.99949593
28.60000000,271.55941116,0.79563176,0.79527684,148787.01642984,1.99949416
28.70000000,276.65448496,0.65946524,0.65898168,154738.49708704,1.99949239
28.80000000,270.88718231,0.49700874,0.49641499,160928.03697052,1.99949062
28.90000000,254.05370027,0.31473874,0.31405781,167365.15844934,1.99948886
29.00000000,226.38473094,0.11992160,0.11918014,174059.76478731,1.99948709
29.10000000,188.55361359,-0.07967614,-0.08044888,181022.15537881,1.99948532
29.20000000,141.66710700,-0.27609735,-0.27687065,188263.04159396,1.99948355
29.30000000,87.23845588,-0.46151154,-0.46225446,195793.56325772,1.99948178
29.40000000,27.14312047,-0.62852706,-0.62920964,203625.30578803,1.99948001
29.50000000,-36.44175318,-0.77048571,-0.77108022,211770.31801955,1.99947825
29.60000000,-101.11235164,-0.88172821,-0.88221027,220241.13074033,1.99947648
29.70000000,-164.32527997,-0.95781983,-0.95816938,229050.77596994,1.99947471
29.80000000,-223.49371424,-0.99572715,-0.99592929,238212.80700874,1.99947294
29.90000000,-276.08913731,-0.99393899,-0.99398465,247741.31928909,1.99947117
30.00000000,-319.74481181,-0.95252668,-0.95241298,257650.97206062,1.99946940
