time,numerical_0,exact_0
0.00000000,1.00000000,1.00000000
0.01000000,0.98019867,0.98019867
0.02000000,0.96078944,0.96078944
0.03000000,0.94176453,0.94176453
0.04000000,0.92311635,0.92311635
0.05000000,0.90483742,0.90483742
0.06000000,0.88692044,0.88692044
0.07000000,0.86935824,0.86935824
0.08000000,0.85214379,0.85214379
0.09000000,0.83527021,0.83527021
0.10000000,0.81873075,0.81873075
0.11000000,0.80251880,0.80251880
0.12000000,0.78662786,0.78662786
0.13000000,0.77105159,0.77105159
0.14000000,0.75578374,0.75578374
0.15000000,0.74081822,0.74081822
0.16000000,0.72614904,0.72614904
0.17000000,0.71177032,0.71177032
0.18000000,0.69767633,0.69767633
0.19000000,0.68386141,0.68386141
0.20000000,0.67032005,0.67032005
0.21000000,0.65704682,0.65704682
0.22000000,0.64403642,0.64403642
0.23000000,0.63128365,0.63128365
0.24000000,0.61878339,0.61878339
0.25000000,0.60653066,0.60653066
0.26000000,0.59452055,0.59452055
0.27000000,0.58274825,0.58274825
0.28000000,0.57120906,0.57120906
0.29000000,0.55989837,0.55989837
0.30000000,0.54881164,0.54881164
0.31000000,0.53794444,0.53794444
0.32000000,0.52729242,0.52729242
0.33000000,0.51685133,0.51685133
0.34000000,0.50661699,0.50661699
0.35000000,0.49658530,0.49658530
0.36000000,0.48675226,0.48675226
0.37000000,0.47711392,0.47711392
0.38000000,0.46766643,0.46766643
0.39000000,0.45840601,0.45840601
0.40000000,0.44932896,0.44932896
0.41000000,0.44043165,0.44043165
0.42000000,0.43171052,0.43171052
0.43000000,0.42316208,0.42316208
0.44000000,0.41478291,0.41478291
0.45000000,0.40656966,0.40656966
0.46000000,0.39851904,0.39851904
0.47000000,0.39062784,0.39062784
0.48000000,0.38289289,0.38289289
0.49000000,0.37531110,0.37531110
0.50000000,0.36787944,0.36787944
0.51000000,0.36059494,0.36059494
0.52000000,0.35345468,0.35345468
0.53000000,0.34645581,0.34645581
0.54000000,0.33959553,0.33959553
0.55000000,0.33287108,0.33287108
0.56000000,0.32627980,0.32627979
0.57000000,0.31981902,0.31981902
0.58000000,0.31348618,0.31348618
0.59000000,0.30727874,0.30727874
0.60000000,0.30119421,0.30119421
0.61000000,0.29523017,0.29523017
0.62000000,0.28938422,0.28938422
0.63000000,0.28365403,0.28365403
0.64000000,0.27803730,0.27803730
0.65000000,0.27253179,0.27253179
0.66000000,0.26713530,0.26713530
0.67000000,0.26184567,0.26184567
0.68000000,0.25666078,0.25666078
0.69000000,0.25157855,0.25157855
0.70000000,0.24659696,0.24659696
0.71000000,0.24171402,0.24171402
0.72000000,0.23692776,0.23692776
0.73000000,0.23223628,0.23223627
0.74000000,0.22763769,0.22763769
0.75000000,0.22313016,0.22313016
0.76000000,0.21871189,0.21871189
0.77000000,0.21438110,0.21438110
0.78000000,0.21013607,0.21013607
0.79000000,0.20597510,0.20597510
0.80000000,0.20189652,0.20189652
0.81000000,0.19789870,0.19789870
0.82000000,0.19398004,0.19398004
0.83000000,0.19013898,0.19013898
0.84000000,0.18637398,0.18637398
0.85000000,0.18268352,0.18268352
0.86000000,0.17906615,0.17906615
0.87000000,0.17552040,0.17552040
0.88000000,0.17204486,0.17204486
0.89000000,0.16863815,0.16863815
0.90000000,0.16529889,0.16529889
0.91000000,0.16202575,0.16202575
0.92000000,0.15881743,0.15881743
0.93000000,0.15567263,0.15567263
0.94000000,0.15259011,0.15259011
0.95000000,0.14956862,0.14956862
0.96000000,0.14660696,0.14660696
0.97000000,0.14370395,0.14370395
0.98000000,0.14085842,0.14085842
0.99000000,0.13806924,0.13806924
1.00000000,0.13533528,0.13533528
1.01000000,0.13265547,0.13265547
1.02000000,0.13002871,0.13002871
1.03000000,0.12745397,0.12745397
1.04000000,0.12493021,0.12493021
1.05000000,0.12245643,0.12245643
1.06000000,0.12003163,0.12003163
1.07000000,0.11765484,0.11765484
1.08000000,0.11532512,0.11532512
1.09000000,0.11304153,0.11304153
1.10000000,0.11080316,0.11080316
1.11000000,0.10860911,0.10860911
1.12000000,0.10645850,0.10645850
1.13000000,0.10435049,0.10435048
1.14000000,0.10228421,0.10228421
1.15000000,0.10025884,0.10025884
1.16000000,0.09827359,0.09827359
1.17000000,0.09632764,0.09632764
1.18000000,0.09442022,0.09442022
1.19000000,0.09255058,0.09255058
1.20000000,0.09071795,0.09071795
1.21000000,0.08892162,0.08892162
1.22000000,0.08716085,0.08716085
1.23000000,0.08543495,0.08543495
1.24000000,0.08374323,0.08374323
1.25000000,0.08208500,0.08208500
1.26000000,0.08045961,0.08045961
1.27000000,0.07886640,0.07886640
1.28000000,0.07730474,0.07730474
1.29000000,0.07577400,0.07577400
1.30000000,0.07427358,0.07427358
1.31000000,0.07280286,0.07280286
1.32000000,0.07136127,0.07136127
1.33000000,0.06994822,0.06994822
1.34000000,0.06856315,0.06856315
1.35000000,0.06720551,0.06720551
1.36000000,0.06587475,0.06587475
1.37000000,0.06457035,0.06457035
1.38000000,0.06329177,0.06329177
1.39000000,0.06203851,0.06203851
1.40000000,0.06081006,0.06081006
1.41000000,0.05960594,0.05960594
1.42000000,0.05842567,0.05842567
1.43000000,0.05726876,0.05726876
1.44000000,0.05613476,0.05613476
1.45000000,0.05502322,0.05502322
1.46000000,0.05393369,0.05393369
1.47000000,0.05286573,0.05286573
1.48000000,0.05181892,0.05181892
1.49000000,0.05079283,0.05079283
1.50000000,0.04978707,0.04978707
1.51000000,0.04880122,0.04880122
1.52000000,0.04783489,0.04783489
1.53000000,0.04688770,0.04688770
1.54000000,0.04595926,0.04595926
1.55000000,0.04504920,0.04504920
1.56000000,0.04415717,0.04415717
1.57000000,0.04328280,0.04328280
1.58000000,0.04242574,0.04242574
1.59000000,0.04158566,0.04158566
1.60000000,0.04076220,0.04076220
1.61000000,0.03995506,0.03995506
1.62000000,0.03916390,0.03916390
1.63000000,0.03838840,0.03838840
1.64000000,0.03762826,0.03762826
1.65000000,0.03688317,0.03688317
1.66000000,0.03615283,0.03615283
1.67000000,0.03543696,0.03543696
1.68000000,0.03473526,0.03473526
1.69000000,0.03404745,0.03404745
1.70000000,0.03337327,0.03337327
1.71000000,0.03271244,0.03271243
1.72000000,0.03206469,0.03206469
1.73000000,0.03142976,0.03142976
1.74000000,0.03080741,0.03080741
1.75000000,0.03019738,0.03019738
1.76000000,0.02959944,0.02959944
1.77000000,0.02901333,0.02901333
1.78000000,0.02843882,0.02843882
1.79000000,0.02787570,0.02787570
1.80000000,0.02732372,0.02732372
1.81000000,0.02678268,0.02678268
1.82000000,0.02625234,0.02625234
1.83000000,0.02573251,0.02573251
1.84000000,0.02522297,0.02522297
1.85000000,0.02472353,0.02472353
1.86000000,0.02423397,0.02423397
1.87000000,0.02375410,0.02375410
1.88000000,0.02328374,0.02328374
1.89000000,0.02282269,0.02282269
1.90000000,0.02237077,0.02237077
1.91000000,0.02192780,0.02192780
1.92000000,0.02149360,0.02149360
1.93000000,0.02106800,0.02106800
1.94000000,0.02065083,0.02065083
1.95000000,0.02024191,0.02024191
1.96000000,0.01984109,0.01984109
1.97000000,0.01944821,0.01944821
1.98000000,0.01906311,0.01906311
1.99000000,0.01868564,0.01868564
2.00000000,0.01831564,0.01831564
2.01000000,0.01795297,0.01795296
2.02000000,0.01759747,0.01759747
2.03000000,0.01724902,0.01724902
2.04000000,0.01690747,0.01690747
2.05000000,0.01657268,0.01657268
2.06000000,0.01624451,0.01624451
2.07000000,0.01592285,0.01592285
2.08000000,0.01560756,0.01560756
2.09000000,0.01529851,0.01529851
2.10000000,0.01499558,0.01499558
2.11000000,0.01469864,0.01469864
2.12000000,0.01440759,0.01440759
2.13000000,0.01412230,0.01412230
2.14000000,0.01384266,0.01384266
2.15000000,0.01356856,0.01356856
2.16000000,0.01329988,0.01329988
2.17000000,0.01303653,0.01303653
2.18000000,0.01277839,0.01277839
2.19000000,0.01252536,0.01252536
2.20000000,0.01227734,0.01227734
2.21000000,0.01203423,0.01203423
2.22000000,0.01179594,0.01179594
2.23000000,0.01156236,0.01156236
2.24000000,0.01133341,0.01133341
2.25000000,0.01110900,0.01110900
2.26000000,0.01088902,0.01088902
2.27000000,0.01067341,0.01067341
2.28000000,0.01046206,0.01046206
2.29000000,0.01025490,0.01025490
2.30000000,0.01005184,0.01005184
2.31000000,0.00985280,0.00985280
2.32000000,0.00965770,0.00965770
2.33000000,0.00946646,0.00946646
2.34000000,0.00927901,0.00927901
2.35000000,0.00909528,0.00909528
2.36000000,0.00891518,0.00891518
2.37000000,0.00873865,0.00873865
2.38000000,0.00856561,0.00856561
2.39000000,0.00839600,0.00839600
2.40000000,0.00822975,0.00822975
2.41000000,0.00806679,0.00806679
2.42000000,0.00790705,0.00790705
2.43000000,0.00775048,0.00775048
2.44000000,0.00759701,0.00759701
2.45000000,0.00744658,0.00744658
2.46000000,0.00729913,0.00729913
2.47000000,0.00715460,0.00715460
2.48000000,0.00701293,0.00701293
2.49000000,0.00687406,0.00687406
2.50000000,0.00673795,0.00673795
2.51000000,0.00660453,0.00660453
2.52000000,0.00647375,0.00647375
2.53000000,0.00634556,0.00634556
2.54000000,0.00621991,0.00621991
2.55000000,0.00609675,0.00609675
2.56000000,0.00597602,0.00597602
2.57000000,0.00585769,0.00585769
2.58000000,0.00574170,0.00574170
2.59000000,0.00562801,0.00562801
2.60000000,0.00551656,0.00551656
2.61000000,0.00540733,0.00540733
2.62000000,0.00530026,0.00530026
2.63000000,0.00519530,0.00519530
2.64000000,0.00509243,0.00509243
2.65000000,0.00499159,0.00499159
2.66000000,0.00489275,0.00489275
2.67000000,0.00479587,0.00479587
2.68000000,0.00470091,0.00470091
2.69000000,0.00460782,0.00460782
2.70000000,0.00451658,0.00451658
2.71000000,0.00442715,0.00442715
2.72000000,0.00433948,0.00433948
2.73000000,0.00425356,0.00425356
2.74000000,0.00416933,0.00416933
2.75000000,0.00408677,0.00408677
2.76000000,0.00400585,0.00400585
2.77000000,0.00392653,0.00392653
2.78000000,0.00384878,0.00384878
2.79000000,0.00377257,0.00377257
2.80000000,0.00369786,0.00369786
2.81000000,0.00362464,0.00362464
2.82000000,0.00355287,0.00355287
2.83000000,0.00348252,0.00348252
2.84000000,0.00341356,0.00341356
2.85000000,0.00334597,0.00334597
2.86000000,0.00327971,0.00327971
2.87000000,0.00321477,0.00321477
2.88000000,0.00315111,0.00315111
2.89000000,0.00308872,0.00308872
2.90000000,0.00302755,0.00302755
2.91000000,0.00296761,0.00296761
2.92000000,0.00290884,0.00290884
2.93000000,0.00285124,0.00285124
2.94000000,0.00279479,0.00279479
2.95000000,0.00273944,0.00273944
2.96000000,0.00268520,0.00268520
2.97000000,0.00263203,0.00263203
2.98000000,0.00257991,0.00257991
2.99000000,0.00252883,0.00252883
3.00000000,0.00247875,0.00247875
