idx,s,kappa,v_ref,K00,K01,K10,K12
0,0,-0.000222188,8,7.74814,7.98402,0,3.06386
1,0.533111,-0.000444639,8,7.74814,7.98402,0,3.06386
2,1.06601,-0.000890508,8,7.74814,7.98402,0,3.06386
3,1.59849,-0.00133884,8,7.74814,7.98402,0,3.06386
4,2.13034,-0.00179089,8,7.74814,7.98402,0,3.06386
5,2.66135,-0.00224792,8,7.74814,7.98402,0,3.06386
6,3.19131,-0.00271123,8,7.74814,7.98402,0,3.06386
7,3.72002,-0.00318214,8,7.74814,7.98402,0,3.06386
8,4.24726,-0.00366201,8,7.74814,7.98402,0,3.06386
9,4.77284,-0.00415225,8,7.74814,7.98402,0,3.06386
10,5.29655,-0.00465434,8,7.74814,7.98402,0,3.06386
11,5.81819,-0.00516978,8,7.74814,7.98402,0,3.06386
12,6.33755,-0.00570018,8,7.74814,7.98402,0,3.06386
13,6.85446,-0.00624721,8,7.74814,7.98402,0,3.06386
14,7.36869,-0.00681264,8,7.74814,7.98402,0,3.06386
15,7.88008,-0.0073983,8,7.74814,7.98402,0,3.06386
16,8.38843,-0.00800618,8,7.74814,7.98402,0,3.06386
17,8.89354,-0.00863836,8,7.74814,7.98402,0,3.06386
18,9.39525,-0.00929704,8,7.74814,7.98402,0,3.06386
19,9.89336,-0.00998458,8,7.74814,7.98402,0,3.06386
20,10.3877,-0.0107035,8,7.74814,7.98402,0,3.06386
21,10.8781,-0.0114565,8,7.74814,7.98402,0,3.06386
22,11.3644,-0.0122463,8,7.74814,7.98402,0,3.06386
23,11.8465,-0.0130762,8,7.74814,7.98402,0,3.06386
24,12.3241,-0.0139493,8,7.74814,7.98402,0,3.06386
25,12.7972,-0.0148692,8,7.74814,7.98402,0,3.06386
26,13.2655,-0.0158396,8,7.74814,7.98402,0,3.06386
27,13.729,-0.0168646,8,7.74814,7.98402,0,3.06386
28,14.1874,-0.0179485,8,7.74814,7.98402,0,3.06386
29,14.6407,-0.0190959,8,7.74814,7.98402,0,3.06386
30,15.0888,-0.0203118,8,7.74814,7.98402,0,3.06386
31,15.5315,-0.0216015,8,7.74814,7.98402,0,3.06386
32,15.9687,-0.0229705,8,7.74814,7.98402,0,3.06386
33,16.4003,-0.0244251,8,7.74814,7.98402,0,3.06386
34,16.8263,-0.0259715,8,7.74814,7.98402,0,3.06386
35,17.2465,-0.0276167,8,7.74814,7.98402,0,3.06386
36,17.6608,-0.0293678,8,7.74814,7.98402,0,3.06386
37,18.0692,-0.0312324,8,7.74814,7.98402,0,3.06386
38,18.4716,-0.0332185,8,7.74814,7.98402,0,3.06386
39,18.8679,-0.0353345,8,7.74814,7.98402,0,3.06386
40,19.2582,-0.037589,8,7.74814,7.98402,0,3.06386
41,19.6424,-0.0399909,8,7.74814,7.98402,0,3.06386
42,20.0204,-0.0425492,8,7.74814,7.98402,0,3.06386
43,20.3922,-0.0452731,8,7.74814,7.98402,0,3.06386
44,20.7579,-0.0481715,7.99142,7.75027,7.98471,0,3.06386
45,21.1175,-0.0512532,7.95697,7.7588,7.98747,0,3.06386
46,21.4709,-0.0545263,7.87096,7.78015,7.99437,0,3.06386
47,21.8182,-0.0579981,7.72538,7.81642,8.00605,0,3.06386
48,22.1595,-0.0616749,7.53056,7.86521,8.02165,0,3.06386
49,22.4948,-0.0655613,7.31457,7.91966,8.03891,0,3.06386
50,22.8242,-0.0696597,7.09689,7.9749,8.05627,0,3.06386
51,23.1478,-0.0739701,6.88737,8.02844,8.07295,0,3.06386
52,23.4657,-0.0784892,6.68652,8.08008,8.08891,0,3.06386
53,23.778,-0.0832096,6.49447,8.12977,8.10415,0,3.06386
54,24.0848,-0.0881195,6.31133,8.17744,8.11865,0,3.06386
55,24.3863,-0.0932014,6.13724,8.223,8.13241,0,3.06386
56,24.6827,-0.0984321,5.97235,8.26639,8.14542,0,3.06386
57,24.9742,-0.103781,5.8168,8.30752,8.15768,0,3.06386
58,25.2609,-0.109211,5.67074,8.34633,8.16917,0,3.06386
59,25.5431,-0.114677,5.53433,8.38274,8.17989,0,3.06386
60,25.8209,-0.120127,5.40772,8.41667,8.18983,0,3.06386
61,26.0948,-0.125499,5.29107,8.44805,8.19897,0,3.06386
62,26.3648,-0.130728,5.18451,8.47681,8.20731,0,3.06386
63,26.6314,-0.135742,5.08818,8.5029,8.21485,0,3.06386
64,26.8948,-0.140464,5.00219,8.52626,8.22157,0,3.06386
65,27.1553,-0.144819,4.92667,8.54682,8.22747,0,3.06386
66,27.4132,-0.148729,4.86167,8.56456,8.23254,0,3.06386
67,27.6688,-0.152123,4.80728,8.57943,8.23678,0,3.06386
68,27.9226,-0.154938,4.76353,8.59141,8.24019,0,3.06386
69,28.1747,-0.157117,4.73044,8.60048,8.24277,0,3.06386
70,28.4257,-0.158621,4.70797,8.60665,8.24452,0,3.06386
71,28.6758,-0.159421,4.69609,8.60991,8.24544,0,3.06386
72,28.9253,-0.159507,4.69471,8.61029,8.24555,0,3.06386
73,29.1747,-0.158885,4.70373,8.60781,8.24485,0,3.06386
74,29.4242,-0.157577,4.72299,8.60252,8.24335,0,3.06386
75,29.6742,-0.15562,4.75232,8.59448,8.24106,0,3.06386
76,29.9249,-0.153064,4.7915,8.58375,8.23801,0,3.06386
77,30.1768,-0.14997,4.84031,8.5704,8.2342,0,3.06386
78,30.4301,-0.146406,4.89846,8.55451,8.22967,0,3.06386
79,30.6851,-0.142444,4.96567,8.53619,8.22442,0,3.06386
80,30.942,-0.138158,5.04162,8.51554,8.21849,0,3.06386
81,31.2012,-0.133623,5.12595,8.49266,8.21189,0,3.06386
82,31.4628,-0.128909,5.21832,8.46768,8.20467,0,3.06386
83,31.727,-0.124081,5.31832,8.4407,8.19683,0,3.06386
84,31.994,-0.119199,5.42558,8.41187,8.18842,0,3.06386
85,32.2641,-0.114316,5.53966,8.38131,8.17947,0,3.06386
86,32.5373,-0.109479,5.66014,8.34915,8.17,0,3.06386
87,32.8139,-0.104725,5.78658,8.31554,8.16006,0,3.06386
88,33.0939,-0.100088,5.91854,8.2806,8.14966,0,3.06386
89,33.3774,-0.0955918,6.05554,8.24447,8.13886,0,3.06386
90,33.6645,-0.0912567,6.19712,8.2073,8.12768,0,3.06386
91,33.9554,-0.0870968,6.3428,8.16923,8.11616,0,3.06386
92,34.2499,-0.0831221,6.4921,8.13039,8.10433,0,3.06386
93,34.5483,-0.0793384,6.64454,8.09092,8.09224,0,3.06386
94,34.8504,-0.0757484,6.79961,8.05096,8.07993,0,3.06386
95,35.1564,-0.0723522,6.95681,8.01066,8.06743,0,3.06386
96,35.4662,-0.0691476,7.11564,7.97013,8.05478,0,3.06386
97,35.7797,-0.0661308,7.2756,7.92952,8.04202,0,3.06386
98,36.097,-0.0632968,7.43616,7.88896,8.0292,0,3.06386
99,36.418,-0.0606395,7.594,7.84929,8.01657,0,3.06386
100,36.7427,-0.0581525,7.73999,7.81277,8.00488,0,3.06386
101,37.0709,-0.0558285,7.85928,7.78305,7.99531,0,3.06386
102,37.4027,-0.0536605,7.93993,7.76303,7.98884,0,3.06386
103,37.738,-0.051641,7.98191,7.75262,7.98547,0,3.06386
104,38.0765,-0.0497629,7.99696,7.7489,7.98426,0,3.06386
105,38.4183,-0.0480192,8,7.74814,7.98402,0,3.06386
106,38.7633,-0.0464029,8,7.74814,7.98402,0,3.06386
107,39.1113,-0.0449075,8,7.74814,7.98402,0,3.06386
108,39.4621,-0.0435269,8,7.74814,7.98402,0,3.06386
109,39.8158,-0.0422551,8,7.74814,7.98402,0,3.06386
110,40.1721,-0.0410867,8,7.74814,7.98402,0,3.06386
111,40.5309,-0.0400165,8,7.74814,7.98402,0,3.06386
112,40.892,-0.0390399,8,7.74814,7.98402,0,3.06386
113,41.2554,-0.0381523,8,7.74814,7.98402,0,3.06386
114,41.6208,-0.0373499,8,7.74814,7.98402,0,3.06386
115,41.9881,-0.036629,8,7.74814,7.98402,0,3.06386
116,42.3571,-0.0359863,8,7.74814,7.98402,0,3.06386
117,42.7277,-0.0354189,8,7.74814,7.98402,0,3.06386
118,43.0997,-0.0349242,8,7.74814,7.98402,0,3.06386
119,43.4729,-0.0345,8,7.74814,7.98402,0,3.06386
120,43.8472,-0.0341443,8,7.74814,7.98402,0,3.06386
121,44.2224,-0.0338554,8,7.74814,7.98402,0,3.06386
122,44.5983,-0.0336321,8,7.74814,7.98402,0,3.06386
123,44.9747,-0.0334733,8,7.74814,7.98402,0,3.06386
124,45.3515,-0.0333783,8,7.74814,7.98402,0,3.06386
125,45.7284,-0.0333467,8,7.74814,7.98402,0,3.06386
126,46.1054,-0.0333783,8,7.74814,7.98402,0,3.06386
127,46.4822,-0.0334733,8,7.74814,7.98402,0,3.06386
128,46.8586,-0.0336321,8,7.74814,7.98402,0,3.06386
129,47.2345,-0.0338554,8,7.74814,7.98402,0,3.06386
130,47.6097,-0.0341443,8,7.74814,7.98402,0,3.06386
131,47.984,-0.0345,8,7.74814,7.98402,0,3.06386
132,48.3572,-0.0349242,8,7.74814,7.98402,0,3.06386
133,48.7292,-0.0354189,8,7.74814,7.98402,0,3.06386
134,49.0998,-0.0359863,8,7.74814,7.98402,0,3.06386
135,49.4688,-0.036629,8,7.74814,7.98402,0,3.06386
136,49.8361,-0.0373499,8,7.74814,7.98402,0,3.06386
137,50.2015,-0.0381523,8,7.74814,7.98402,0,3.06386
138,50.5649,-0.0390399,8,7.74814,7.98402,0,3.06386
139,50.926,-0.0400165,8,7.74814,7.98402,0,3.06386
140,51.2848,-0.0410867,8,7.74814,7.98402,0,3.06386
141,51.6411,-0.0422551,8,7.74814,7.98402,0,3.06386
142,51.9947,-0.0435269,8,7.74814,7.98402,0,3.06386
143,52.3456,-0.0449075,8,7.74814,7.98402,0,3.06386
144,52.6936,-0.0464029,8,7.74814,7.98402,0,3.06386
145,53.0385,-0.0480192,8,7.74814,7.98402,0,3.06386
146,53.3803,-0.0497629,7.99696,7.7489,7.98426,0,3.06386
147,53.7189,-0.051641,7.98191,7.75262,7.98547,0,3.06386
148,54.0541,-0.0536605,7.93993,7.76303,7.98884,0,3.06386
149,54.3859,-0.0558285,7.85928,7.78305,7.99531,0,3.06386
150,54.7142,-0.0581525,7.73999,7.81277,8.00488,0,3.06386
151,55.0389,-0.0606395,7.594,7.84929,8.01657,0,3.06386
152,55.3599,-0.0632968,7.43616,7.88896,8.0292,0,3.06386
153,55.6772,-0.0661308,7.2756,7.92952,8.04202,0,3.06386
154,55.9907,-0.0691476,7.11564,7.97013,8.05478,0,3.06386
155,56.3005,-0.0723522,6.95681,8.01066,8.06743,0,3.06386
156,56.6064,-0.0757484,6.79961,8.05096,8.07993,0,3.06386
157,56.9086,-0.0793384,6.64454,8.09092,8.09224,0,3.06386
158,57.2069,-0.0831221,6.4921,8.13039,8.10433,0,3.06386
159,57.5015,-0.0870968,6.3428,8.16923,8.11616,0,3.06386
160,57.7923,-0.0912567,6.19712,8.2073,8.12768,0,3.06386
161,58.0795,-0.0955918,6.05554,8.24447,8.13886,0,3.06386
162,58.363,-0.100088,5.91854,8.2806,8.14966,0,3.06386
163,58.643,-0.104725,5.78658,8.31554,8.16006,0,3.06386
164,58.9195,-0.109479,5.66014,8.34915,8.17,0,3.06386
165,59.1928,-0.114316,5.53966,8.38131,8.17947,0,3.06386
166,59.4628,-0.119199,5.42558,8.41187,8.18842,0,3.06386
167,59.7299,-0.124081,5.31832,8.4407,8.19683,0,3.06386
168,59.9941,-0.128909,5.21832,8.46768,8.20467,0,3.06386
169,60.2557,-0.133623,5.12595,8.49266,8.21189,0,3.06386
170,60.5148,-0.138158,5.04162,8.51554,8.21849,0,3.06386
171,60.7717,-0.142444,4.96567,8.53619,8.22442,0,3.06386
172,61.0267,-0.146406,4.89846,8.55451,8.22967,0,3.06386
173,61.28,-0.14997,4.84031,8.5704,8.2342,0,3.06386
174,61.5319,-0.153064,4.7915,8.58375,8.23801,0,3.06386
175,61.7827,-0.15562,4.75232,8.59448,8.24106,0,3.06386
176,62.0327,-0.157577,4.72299,8.60252,8.24335,0,3.06386
177,62.2822,-0.158885,4.70373,8.60781,8.24485,0,3.06386
178,62.5316,-0.159507,4.69471,8.61029,8.24555,0,3.06386
179,62.7811,-0.159421,4.69609,8.60991,8.24544,0,3.06386
180,63.0312,-0.158621,4.70797,8.60665,8.24452,0,3.06386
181,63.2821,-0.157117,4.73044,8.60048,8.24277,0,3.06386
182,63.5343,-0.154938,4.76353,8.59141,8.24019,0,3.06386
183,63.788,-0.152123,4.80728,8.57943,8.23678,0,3.06386
184,64.0437,-0.148729,4.86167,8.56456,8.23254,0,3.06386
185,64.3016,-0.144819,4.92667,8.54682,8.22747,0,3.06386
186,64.5621,-0.140464,5.00219,8.52626,8.22157,0,3.06386
187,64.8254,-0.135742,5.08818,8.5029,8.21485,0,3.06386
188,65.092,-0.130728,5.18451,8.47681,8.20731,0,3.06386
189,65.3621,-0.125499,5.29107,8.44805,8.19897,0,3.06386
190,65.6359,-0.120127,5.40772,8.41667,8.18983,0,3.06386
191,65.9138,-0.114677,5.53433,8.38274,8.17989,0,3.06386
192,66.196,-0.109211,5.67074,8.34633,8.16917,0,3.06386
193,66.4827,-0.103781,5.8168,8.30752,8.15768,0,3.06386
194,66.7741,-0.0984321,5.97235,8.26639,8.14542,0,3.06386
195,67.0705,-0.0932014,6.13724,8.223,8.13241,0,3.06386
196,67.3721,-0.0881195,6.31133,8.17744,8.11865,0,3.06386
197,67.6789,-0.0832096,6.49447,8.12977,8.10415,0,3.06386
198,67.9912,-0.0784892,6.68652,8.08008,8.08891,0,3.06386
199,68.3091,-0.0739701,6.88737,8.02844,8.07295,0,3.06386
200,68.6326,-0.0696597,7.09689,7.9749,8.05627,0,3.06386
201,68.962,-0.0655613,7.31457,7.91966,8.03891,0,3.06386
202,69.2973,-0.0616749,7.53056,7.86521,8.02165,0,3.06386
203,69.6386,-0.0579981,7.72538,7.81642,8.00605,0,3.06386
204,69.986,-0.0545263,7.87096,7.78015,7.99437,0,3.06386
205,70.3394,-0.0512532,7.95697,7.7588,7.98747,0,3.06386
206,70.6989,-0.0481715,7.99142,7.75027,7.98471,0,3.06386
207,71.0646,-0.0452731,8,7.74814,7.98402,0,3.06386
208,71.4365,-0.0425492,8,7.74814,7.98402,0,3.06386
209,71.8145,-0.0399909,8,7.74814,7.98402,0,3.06386
210,72.1987,-0.037589,8,7.74814,7.98402,0,3.06386
211,72.5889,-0.0353345,8,7.74814,7.98402,0,3.06386
212,72.9853,-0.0332185,8,7.74814,7.98402,0,3.06386
213,73.3877,-0.0312324,8,7.74814,7.98402,0,3.06386
214,73.7961,-0.0293678,8,7.74814,7.98402,0,3.06386
215,74.2104,-0.0276167,8,7.74814,7.98402,0,3.06386
216,74.6306,-0.0259715,8,7.74814,7.98402,0,3.06386
217,75.0565,-0.0244251,8,7.74814,7.98402,0,3.06386
218,75.4881,-0.0229705,8,7.74814,7.98402,0,3.06386
219,75.9254,-0.0216015,8,7.74814,7.98402,0,3.06386
220,76.368,-0.0203118,8,7.74814,7.98402,0,3.06386
221,76.8161,-0.0190959,8,7.74814,7.98402,0,3.06386
222,77.2694,-0.0179485,8,7.74814,7.98402,0,3.06386
223,77.7279,-0.0168646,8,7.74814,7.98402,0,3.06386
224,78.1914,-0.0158396,8,7.74814,7.98402,0,3.06386
225,78.6597,-0.0148692,8,7.74814,7.98402,0,3.06386
226,79.1327,-0.0139493,8,7.74814,7.98402,0,3.06386
227,79.6104,-0.0130762,8,7.74814,7.98402,0,3.06386
228,80.0924,-0.0122463,8,7.74814,7.98402,0,3.06386
229,80.5787,-0.0114565,8,7.74814,7.98402,0,3.06386
230,81.0691,-0.0107035,8,7.74814,7.98402,0,3.06386
231,81.5635,-0.00998458,8,7.74814,7.98402,0,3.06386
232,82.0616,-0.00929704,8,7.74814,7.98402,0,3.06386
233,82.5633,-0.00863836,8,7.74814,7.98402,0,3.06386
234,83.0684,-0.00800618,8,7.74814,7.98402,0,3.06386
235,83.5768,-0.0073983,8,7.74814,7.98402,0,3.06386
236,84.0882,-0.00681264,8,7.74814,7.98402,0,3.06386
237,84.6024,-0.00624721,8,7.74814,7.98402,0,3.06386
238,85.1193,-0.00570018,8,7.74814,7.98402,0,3.06386
239,85.6387,-0.00516978,8,7.74814,7.98402,0,3.06386
240,86.1603,-0.00465434,8,7.74814,7.98402,0,3.06386
241,86.684,-0.00415225,8,7.74814,7.98402,0,3.06386
242,87.2096,-0.00366201,8,7.74814,7.98402,0,3.06386
243,87.7368,-0.00318214,8,7.74814,7.98402,0,3.06386
244,88.2656,-0.00271123,8,7.74814,7.98402,0,3.06386
245,88.7955,-0.00224792,8,7.74814,7.98402,0,3.06386
246,89.3265,-0.00179089,8,7.74814,7.98402,0,3.06386
247,89.8584,-0.00133884,8,7.74814,7.98402,0,3.06386
