time,numerical_0,numerical_1,exact_0,exact_1
0.00000000,1.00000000,0.00000000,1.00000000,-0.00000000
0.01000000,0.99980001,-0.03999733,0.99980001,-0.03999733
0.02000000,0.99920011,-0.07997867,0.99920011,-0.07997867
0.03000000,0.99820054,-0.11992801,0.99820054,-0.11992801
0.04000000,0.99680171,-0.15982939,0.99680171,-0.15982939
0.05000000,0.99500417,-0.19966683,0.99500417,-0.19966683
0.06000000,0.99280864,-0.23942441,0.99280864,-0.23942441
0.07000000,0.99021600,-0.27908623,0.99021600,-0.27908623
0.08000000,0.98722728,-0.31863641,0.98722728,-0.31863641
0.09000000,0.98384369,-0.35805915,0.98384369,-0.35805915
0.10000000,0.98006658,-0.39733866,0.98006658,-0.39733866
0.11000000,0.97589745,-0.43645925,0.97589745,-0.43645925
0.12000000,0.97133797,-0.47540525,0.97133797,-0.47540525
0.13000000,0.96638998,-0.51416110,0.96638998,-0.51416110
0.14000000,0.96105544,-0.55271130,0.96105544,-0.55271130
0.15000000,0.95533649,-0.59104041,0.95533649,-0.59104041
0.16000000,0.94923542,-0.62913312,0.94923542,-0.62913312
0.17000000,0.94275467,-0.66697418,0.94275467,-0.66697418
0.18000000,0.93589682,-0.70454847,0.93589682,-0.70454847
0.19000000,0.92866464,-0.74184094,0.92866464,-0.74184094
0.20000000,0.92106099,-0.77883668,0.92106099,-0.77883668
0.21000000,0.91308894,-0.81552091,0.91308894,-0.81552091
0.22000000,0.90475166,-0.85187893,0.90475166,-0.85187893
0.23000000,0.89605250,-0.88789621,0.89605250,-0.88789621
0.24000000,0.88699492,-0.92355835,0.88699492,-0.92355835
0.25000000,0.87758256,-0.95885108,0.87758256,-0.95885108
0.26000000,0.86781918,-0.99376027,0.86781918,-0.99376028
0.27000000,0.85770868,-1.02827198,0.85770868,-1.02827198
0.28000000,0.84725511,-1.06237239,0.84725511,-1.06237240
0.29000000,0.83646265,-1.09604787,0.83646265,-1.09604787
0.30000000,0.82533562,-1.12928495,0.82533561,-1.12928495
0.31000000,0.81387846,-1.16207032,0.81387846,-1.16207032
0.32000000,0.80209576,-1.19439088,0.80209576,-1.19439088
0.33000000,0.78999223,-1.22623370,0.78999223,-1.22623370
0.34000000,0.77757272,-1.25758605,0.77757272,-1.25758605
0.35000000,0.76484219,-1.28843537,0.76484219,-1.28843537
0.36000000,0.75180573,-1.31876934,0.75180573,-1.31876934
0.37000000,0.73846856,-1.34857582,0.73846856,-1.34857582
0.38000000,0.72483601,-1.37784289,0.72483601,-1.37784289
0.39000000,0.71091354,-1.40655884,0.71091354,-1.40655884
0.40000000,0.69670671,-1.43471218,0.69670671,-1.43471218
0.41000000,0.68222121,-1.46229166,0.68222121,-1.46229166
0.42000000,0.66746283,-1.48928624,0.66746283,-1.48928624
0.43000000,0.65243747,-1.51568512,0.65243747,-1.51568513
0.44000000,0.63715115,-1.54147776,0.63715114,-1.54147776
0.45000000,0.62160997,-1.56665382,0.62160997,-1.56665382
0.46000000,0.60582016,-1.59120324,0.60582016,-1.59120324
0.47000000,0.58978803,-1.61511620,0.58978803,-1.61511620
0.48000000,0.57351999,-1.63838314,0.57351999,-1.63838314
0.49000000,0.55702255,-1.66099474,0.55702255,-1.66099474
0.50000000,0.54030231,-1.68294197,0.54030231,-1.68294197
0.51000000,0.52336595,-1.70421604,0.52336595,-1.70421604
0.52000000,0.50622026,-1.72480845,0.50622026,-1.72480845
0.53000000,0.48887208,-1.74471096,0.48887208,-1.74471096
0.54000000,0.47132837,-1.76391561,0.47132836,-1.76391561
0.55000000,0.45359612,-1.78241472,0.45359612,-1.78241472
0.56000000,0.43568245,-1.80020088,0.43568245,-1.80020088
0.57000000,0.41759451,-1.81726699,0.41759450,-1.81726699
0.58000000,0.39933953,-1.83360622,0.39933953,-1.83360622
0.59000000,0.38092483,-1.84921202,0.38092482,-1.84921202
0.60000000,0.36235776,-1.86407817,0.36235775,-1.86407817
0.61000000,0.34364575,-1.87819871,0.34364575,-1.87819871
0.62000000,0.32479629,-1.89156800,0.32479628,-1.89156800
0.63000000,0.30581691,-1.90418068,0.30581691,-1.90418068
0.64000000,0.28671521,-1.91603172,0.28671521,-1.91603172
0.65000000,0.26749883,-1.92711637,0.26749883,-1.92711637
0.66000000,0.24817545,-1.93743020,0.24817545,-1.93743020
0.67000000,0.22875281,-1.94696908,0.22875281,-1.94696908
0.68000000,0.20923867,-1.95572920,0.20923867,-1.95572920
0.69000000,0.18964083,-1.96370706,0.18964083,-1.96370706
0.70000000,0.16996714,-1.97089946,0.16996714,-1.97089946
0.71000000,0.15022547,-1.97730353,0.15022547,-1.97730353
0.72000000,0.13042371,-1.98291670,0.13042371,-1.98291670
0.73000000,0.11056978,-1.98773673,0.11056978,-1.98773673
0.74000000,0.09067163,-1.99176169,0.09067162,-1.99176169
0.75000000,0.07073720,-1.99498997,0.07073720,-1.99498997
0.76000000,0.05077449,-1.99742029,0.05077448,-1.99742029
0.77000000,0.03079146,-1.99905166,0.03079146,-1.99905166
0.78000000,0.01079612,-1.99988344,0.01079612,-1.99988344
0.79000000,-0.00920354,-1.99991529,-0.00920354,-1.99991529
0.80000000,-0.02919952,-1.99914721,-0.02919952,-1.99914721
0.81000000,-0.04918382,-1.99757949,-0.04918382,-1.99757949
0.82000000,-0.06914845,-1.99521276,-0.06914845,-1.99521276
0.83000000,-0.08908541,-1.99204798,-0.08908542,-1.99204798
0.84000000,-0.10898675,-1.98808640,-0.10898675,-1.98808640
0.85000000,-0.12884449,-1.98332962,-0.12884449,-1.98332962
0.86000000,-0.14865070,-1.97777953,-0.14865070,-1.97777953
0.87000000,-0.16839745,-1.97143836,-0.16839745,-1.97143836
0.88000000,-0.18807684,-1.96430864,-0.18807684,-1.96430863
0.89000000,-0.20768100,-1.95639321,-0.20768100,-1.95639321
0.90000000,-0.22720209,-1.94769526,-0.22720209,-1.94769526
0.91000000,-0.24663231,-1.93821826,-0.24663231,-1.93821826
0.92000000,-0.26596387,-1.92796599,-0.26596388,-1.92796599
0.93000000,-0.28518906,-1.91694257,-0.28518906,-1.91694257
0.94000000,-0.30430017,-1.90515239,-0.30430017,-1.90515239
0.95000000,-0.32328956,-1.89260018,-0.32328957,-1.89260018
0.96000000,-0.34214965,-1.87929095,-0.34214965,-1.87929095
0.97000000,-0.36087288,-1.86523003,-0.36087288,-1.86523003
0.98000000,-0.37945176,-1.85042304,-0.37945176,-1.85042304
0.99000000,-0.39787887,-1.83487591,-0.39787887,-1.83487591
1.00000000,-0.41614683,-1.81859486,-0.41614684,-1.81859485
1.01000000,-0.43424834,-1.80158639,-0.43424835,-1.80158638
1.02000000,-0.45217616,-1.78385730,-0.45217616,-1.78385730
1.03000000,-0.46992311,-1.76541470,-0.46992311,-1.76541470
1.04000000,-0.48748210,-1.74626596,-0.48748210,-1.74626596
1.05000000,-0.50484610,-1.72641874,-0.50484610,-1.72641873
1.06000000,-0.52200817,-1.70588097,-0.52200818,-1.70588096
1.07000000,-0.53896145,-1.68466087,-0.53896145,-1.68466086
1.08000000,-0.55569914,-1.66276692,-0.55569915,-1.66276692
1.09000000,-0.57221457,-1.64020790,-0.57221457,-1.64020790
1.10000000,-0.58850111,-1.61699281,-0.58850112,-1.61699281
1.11000000,-0.60455227,-1.59313095,-0.60455227,-1.59313094
1.12000000,-0.62036161,-1.56863185,-0.62036161,-1.56863185
1.13000000,-0.63592281,-1.54350533,-0.63592282,-1.54350532
1.14000000,-0.65122966,-1.51776142,-0.65122966,-1.51776142
1.15000000,-0.66627602,-1.49141043,-0.66627602,-1.49141042
1.16000000,-0.68105588,-1.46446289,-0.68105588,-1.46446289
1.17000000,-0.69556332,-1.43692959,-0.69556333,-1.43692959
1.18000000,-0.70979255,-1.40882154,-0.70979256,-1.40882153
1.19000000,-0.72373788,-1.38014997,-0.72373788,-1.38014997
1.20000000,-0.73739371,-1.35092637,-0.73739372,-1.35092636
1.21000000,-0.75075460,-1.32116241,-0.75075460,-1.32116240
1.22000000,-0.76381520,-1.29087000,-0.76381520,-1.29087000
1.23000000,-0.77657028,-1.26006127,-0.77657028,-1.26006126
1.24000000,-0.78901475,-1.22874852,-0.78901475,-1.22874852
1.25000000,-0.80114361,-1.19694429,-0.80114362,-1.19694429
1.26000000,-0.81295204,-1.16466130,-0.81295204,-1.16466130
1.27000000,-0.82443529,-1.13191247,-0.82443529,-1.13191246
1.28000000,-0.83558878,-1.09871088,-0.83558878,-1.09871087
1.29000000,-0.84640804,-1.06506982,-0.84640804,-1.06506982
1.30000000,-0.85688875,-1.03100275,-0.85688875,-1.03100274
1.31000000,-0.86702672,-0.99652329,-0.86702672,-0.99652328
1.32000000,-0.87681789,-0.96164524,-0.87681789,-0.96164523
1.33000000,-0.88625834,-0.92638254,-0.88625834,-0.92638253
1.34000000,-0.89534430,-0.89074930,-0.89534431,-0.89074929
1.35000000,-0.90407214,-0.85475977,-0.90407214,-0.85475976
1.36000000,-0.91243836,-0.81842835,-0.91243836,-0.81842834
1.37000000,-0.92043962,-0.78176956,-0.92043962,-0.78176956
1.38000000,-0.92807271,-0.74479809,-0.92807271,-0.74479808
1.39000000,-0.93533458,-0.70752870,-0.93533459,-0.70752869
1.40000000,-0.94222234,-0.66997631,-0.94222234,-0.66997630
1.41000000,-0.94873322,-0.63215594,-0.94873322,-0.63215593
1.42000000,-0.95486462,-0.59408271,-0.95486462,-0.59408270
1.43000000,-0.96061408,-0.55577186,-0.96061408,-0.55577185
1.44000000,-0.96597931,-0.51723871,-0.96597931,-0.51723870
1.45000000,-0.97095816,-0.47849867,-0.97095817,-0.47849866
1.46000000,-0.97554865,-0.43956723,-0.97554865,-0.43956722
1.47000000,-0.97974892,-0.40045998,-0.97974892,-0.40045997
1.48000000,-0.98355731,-0.36119254,-0.98355731,-0.36119254
1.49000000,-0.98697229,-0.32178064,-0.98697229,-0.32178063
1.50000000,-0.98999250,-0.28224002,-0.98999250,-0.28224002
1.51000000,-0.99261672,-0.24258652,-0.99261672,-0.24258651
1.52000000,-0.99484390,-0.20283598,-0.99484390,-0.20283597
1.53000000,-0.99667317,-0.16300431,-0.99667317,-0.16300430
1.54000000,-0.99810377,-0.12310744,-0.99810377,-0.12310743
1.55000000,-0.99913515,-0.08316133,-0.99913515,-0.08316132
1.56000000,-0.99976689,-0.04318196,-0.99976689,-0.04318195
1.57000000,-0.99999873,-0.00318531,-0.99999873,-0.00318531
1.58000000,-0.99983059,0.03681261,-0.99983059,0.03681261
1.59000000,-0.99926253,0.07679580,-0.99926253,0.07679581
1.60000000,-0.99829478,0.11674828,-0.99829478,0.11674829
1.61000000,-0.99692772,0.15665406,-0.99692772,0.15665407
1.62000000,-0.99516190,0.19649718,-0.99516190,0.19649719
1.63000000,-0.99299804,0.23626170,-0.99299804,0.23626171
1.64000000,-0.99043698,0.27593173,-0.99043698,0.27593173
1.65000000,-0.98747977,0.31549138,-0.98747977,0.31549139
1.66000000,-0.98412758,0.35492484,-0.98412758,0.35492485
1.67000000,-0.98038175,0.39421634,-0.98038175,0.39421635
1.68000000,-0.97624378,0.43335015,-0.97624378,0.43335016
1.69000000,-0.97171532,0.47231063,-0.97171532,0.47231064
1.70000000,-0.96679819,0.51108220,-0.96679819,0.51108220
1.71000000,-0.96149436,0.54964933,-0.96149436,0.54964934
1.72000000,-0.95580594,0.58799662,-0.95580594,0.58799662
1.73000000,-0.94973521,0.62610871,-0.94973521,0.62610872
1.74000000,-0.94328460,0.66397037,-0.94328460,0.66397038
1.75000000,-0.93645669,0.70156645,-0.93645669,0.70156646
1.76000000,-0.92925421,0.73888191,-0.92925421,0.73888192
1.77000000,-0.92168004,0.77590183,-0.92168003,0.77590184
1.78000000,-0.91373720,0.81261140,-0.91373720,0.81261140
1.79000000,-0.90542889,0.84899593,-0.90542889,0.84899594
1.80000000,-0.89675842,0.88504088,-0.89675842,0.88504089
1.81000000,-0.88772925,0.92073182,-0.88772925,0.92073183
1.82000000,-0.87834501,0.95605448,-0.87834501,0.95605449
1.83000000,-0.86860944,0.99099474,-0.86860944,0.99099475
1.84000000,-0.85852644,1.02553861,-0.85852643,1.02553861
1.85000000,-0.84810003,1.05967227,-0.84810003,1.05967228
1.86000000,-0.83733440,1.09338209,-0.83733440,1.09338209
1.87000000,-0.82623385,1.12665456,-0.82623385,1.12665457
1.88000000,-0.81480281,1.15947639,-0.81480281,1.15947640
1.89000000,-0.80304587,1.19183444,-0.80304587,1.19183445
1.90000000,-0.79096771,1.22371577,-0.79096771,1.22371578
1.91000000,-0.77857318,1.25510764,-0.77857318,1.25510765
1.92000000,-0.76586724,1.28599748,-0.76586723,1.28599748
1.93000000,-0.75285495,1.31637293,-0.75285495,1.31637294
1.94000000,-0.73954153,1.34622186,-0.73954153,1.34622186
1.95000000,-0.72593231,1.37553231,-0.72593230,1.37553232
1.96000000,-0.71203272,1.40429257,-0.71203272,1.40429258
1.97000000,-0.69784833,1.43249113,-0.69784833,1.43249114
1.98000000,-0.68338481,1.46011671,-0.68338480,1.46011672
1.99000000,-0.66864794,1.48715827,-0.66864794,1.48715828
2.00000000,-0.65364362,1.51360498,-0.65364362,1.51360499
2.01000000,-0.63837786,1.53944627,-0.63837786,1.53944628
2.02000000,-0.62285675,1.56467181,-0.62285675,1.56467181
2.03000000,-0.60708651,1.58927149,-0.60708651,1.58927150
2.04000000,-0.59107344,1.61323549,-0.59107344,1.61323550
2.05000000,-0.57482395,1.63655422,-0.57482395,1.63655422
2.06000000,-0.55834454,1.65921834,-0.55834453,1.65921835
2.07000000,-0.54164180,1.68121880,-0.54164179,1.68121881
2.08000000,-0.52472240,1.70254680,-0.52472240,1.70254680
2.09000000,-0.50759313,1.72319379,-0.50759313,1.72319380
2.10000000,-0.49026083,1.74315154,-0.49026082,1.74315154
2.11000000,-0.47273242,1.76241205,-0.47273242,1.76241205
2.12000000,-0.45501494,1.78096761,-0.45501493,1.78096762
2.13000000,-0.43711545,1.79881081,-0.43711544,1.79881082
2.14000000,-0.41904112,1.81593452,-0.41904111,1.81593452
2.15000000,-0.40079918,1.83233187,-0.40079917,1.83233187
2.16000000,-0.38239692,1.84799631,-0.38239692,1.84799632
2.17000000,-0.36384172,1.86292158,-0.36384171,1.86292159
2.18000000,-0.34514098,1.87710171,-0.34514097,1.87710171
2.19000000,-0.32630218,1.89053102,-0.32630218,1.89053102
2.20000000,-0.30733288,1.90320414,-0.30733287,1.90320415
2.21000000,-0.28824064,1.91511601,-0.28824063,1.91511601
2.22000000,-0.26903311,1.92626186,-0.26903310,1.92626186
2.23000000,-0.24971797,1.93663723,-0.24971796,1.93663723
2.24000000,-0.23030295,1.94623796,-0.23030294,1.94623797
2.25000000,-0.21079581,1.95506023,-0.21079580,1.95506024
2.26000000,-0.19120435,1.96310050,-0.19120434,1.96310051
2.27000000,-0.17153641,1.97035556,-0.17153641,1.97035556
2.28000000,-0.15179986,1.97682250,-0.15179986,1.97682250
2.29000000,-0.13200260,1.98249874,-0.13200259,1.98249874
2.30000000,-0.11215253,1.98738201,-0.11215253,1.98738201
2.31000000,-0.09225761,1.99147034,-0.09225760,1.99147035
2.32000000,-0.07232578,1.99476212,-0.07232578,1.99476212
2.33000000,-0.05236503,1.99725602,-0.05236502,1.99725602
2.34000000,-0.03238332,1.99895105,-0.03238332,1.99895105
2.35000000,-0.01238867,1.99984651,-0.01238866,1.99984652
2.36000000,0.00761094,1.99994207,0.00761095,1.99994207
2.37000000,0.02760751,1.99923768,0.02760751,1.99923768
2.38000000,0.04759303,1.99773362,0.04759303,1.99773362
2.39000000,0.06755951,1.99543049,0.06755952,1.99543049
2.40000000,0.08749898,1.99232922,0.08749898,1.99232922
2.41000000,0.10740344,1.98843104,0.10740345,1.98843104
2.42000000,0.12726495,1.98373752,0.12726495,1.98373751
2.43000000,0.14707555,1.97825052,0.14707555,1.97825052
2.44000000,0.16682732,1.97197226,0.16682733,1.97197225
2.45000000,0.18651236,1.96490523,0.18651237,1.96490523
2.46000000,0.20612280,1.95705226,0.20612281,1.95705226
2.47000000,0.22565080,1.94841650,0.22565081,1.94841650
2.48000000,0.24508854,1.93900140,0.24508854,1.93900140
2.49000000,0.26442824,1.92881073,0.26442825,1.92881072
2.50000000,0.28366218,1.91784855,0.28366219,1.91784855
2.51000000,0.30278266,1.90611927,0.30278266,1.90611926
2.52000000,0.32178202,1.89362756,0.32178203,1.89362755
2.53000000,0.34065268,1.88037842,0.34065269,1.88037842
2.54000000,0.35938708,1.86637716,0.35938709,1.86637715
2.55000000,0.37797774,1.85162937,0.37797774,1.85162936
2.56000000,0.39641720,1.83614095,0.39641721,1.83614095
2.57000000,0.41469811,1.81991811,0.41469811,1.81991810
2.58000000,0.43281314,1.80296732,0.43281314,1.80296731
2.59000000,0.45075505,1.78529536,0.45075506,1.78529536
2.60000000,0.46851667,1.76690932,0.46851667,1.76690931
2.61000000,0.48609088,1.74781653,0.48609089,1.74781652
2.62000000,0.50347067,1.72802464,0.50347067,1.72802463
2.63000000,0.52064907,1.70754156,0.52064907,1.70754156
2.64000000,0.53761922,1.68637549,0.53761923,1.68637548
2.65000000,0.55437433,1.66453489,0.55437434,1.66453488
2.66000000,0.57090770,1.64202850,0.57090770,1.64202849
2.67000000,0.58721271,1.61886532,0.58721272,1.61886531
2.68000000,0.60328285,1.59505462,0.60328285,1.59505461
2.69000000,0.61911168,1.57060591,0.61911168,1.57060590
2.70000000,0.63469287,1.54552898,0.63469288,1.54552898
2.71000000,0.65002020,1.51983387,0.65002020,1.51983386
2.72000000,0.66508752,1.49353084,0.66508753,1.49353083
2.73000000,0.67988882,1.46663041,0.67988883,1.46663040
2.74000000,0.69441817,1.43914336,0.69441818,1.43914335
2.75000000,0.70866977,1.41108066,0.70866977,1.41108065
2.76000000,0.72263791,1.38245355,0.72263791,1.38245354
2.77000000,0.73631700,1.35327348,0.73631700,1.35327347
2.78000000,0.74970157,1.32355212,0.74970158,1.32355211
2.79000000,0.76278627,1.29330136,0.76278628,1.29330134
2.80000000,0.77556587,1.26253329,0.77556588,1.26253328
2.81000000,0.78803526,1.23126022,0.78803526,1.23126021
2.82000000,0.80018944,1.19949467,0.80018944,1.19949466
2.83000000,0.81202355,1.16724933,0.81202356,1.16724932
2.84000000,0.82353287,1.13453712,0.82353287,1.13453710
2.85000000,0.83471278,1.10137110,0.83471278,1.10137109
2.86000000,0.84555882,1.06776455,0.84555882,1.06776453
2.87000000,0.85606665,1.03373090,0.85606665,1.03373089
2.88000000,0.86623206,0.99928378,0.86623206,0.99928377
2.89000000,0.87605099,0.96443696,0.87605099,0.96443694
2.90000000,0.88551951,0.92920437,0.88551952,0.92920436
2.91000000,0.89463384,0.89360012,0.89463384,0.89360010
2.92000000,0.90339032,0.85763844,0.90339033,0.85763842
2.93000000,0.91178546,0.82133371,0.91178547,0.82133370
2.94000000,0.91981590,0.78470046,0.91981591,0.78470045
2.95000000,0.92747843,0.74775334,0.92747843,0.74775333
2.96000000,0.93476997,0.71050713,0.93476998,0.71050712
2.97000000,0.94168762,0.67297673,0.94168763,0.67297672
2.98000000,0.94822861,0.63517715,0.94822861,0.63517713
2.99000000,0.95439032,0.59712350,0.95439032,0.59712348
3.00000000,0.96017028,0.55883101,0.96017029,0.55883100
3.01000000,0.96556619,0.52031500,0.96556620,0.52031498
3.02000000,0.97057589,0.48159087,0.97057589,0.48159085
3.03000000,0.97519737,0.44267410,0.97519737,0.44267409
3.04000000,0.97942878,0.40358028,0.97942878,0.40358026
3.05000000,0.98326844,0.36432502,0.98326844,0.36432501
3.06000000,0.98671480,0.32492405,0.98671480,0.32492403
3.07000000,0.98976648,0.28539310,0.98976649,0.28539309
3.08000000,0.99242228,0.24574801,0.99242228,0.24574799
3.09000000,0.99468112,0.20600461,0.99468112,0.20600460
3.10000000,0.99654210,0.16617882,0.99654210,0.16617881
3.11000000,0.99800447,0.12628656,0.99800447,0.12628654
3.12000000,0.99906766,0.08634379,0.99906766,0.08634377
3.13000000,0.99973123,0.04636648,0.99973123,0.04636646
3.14000000,0.99999493,0.00637062,0.99999493,0.00637060
3.15000000,0.99985864,-0.03362778,0.99985864,-0.03362780
3.16000000,0.99932242,-0.07361274,0.99932242,-0.07361275
3.17000000,0.99838648,-0.11356825,0.99838648,-0.11356826
3.18000000,0.99705120,-0.15347833,0.99705120,-0.15347835
3.19000000,0.99531712,-0.19332703,0.99531712,-0.19332704
3.20000000,0.99318492,-0.23309839,0.99318492,-0.23309841
3.21000000,0.99065546,-0.27277652,0.99065546,-0.27277654
3.22000000,0.98772975,-0.31234555,0.98772975,-0.31234556
3.23000000,0.98440897,-0.35178964,0.98440896,-0.35178965
3.24000000,0.98069443,-0.39109301,0.98069443,-0.39109303
3.25000000,0.97658763,-0.43023996,0.97658763,-0.43023998
3.26000000,0.97209020,-0.46921481,0.97209020,-0.46921483
3.27000000,0.96720396,-0.50800199,0.96720395,-0.50800201
3.28000000,0.96193084,-0.54658597,0.96193084,-0.54658599
3.29000000,0.95627297,-0.58495133,0.95627296,-0.58495134
3.30000000,0.95023259,-0.62308271,0.95023259,-0.62308273
3.31000000,0.94381214,-0.66096487,0.94381214,-0.66096488
3.32000000,0.93701418,-0.69858265,0.93701418,-0.69858266
