time,numerical_0,numerical_1,exact_0,exact_1
3.33000000,0.92984142,-0.73592100,0.92984142,-0.73592102
3.34000000,0.92229674,-0.77296500,0.92229674,-0.77296502
3.35000000,0.91438315,-0.80969982,0.91438315,-0.80969984
3.36000000,0.90610382,-0.84611078,0.90610382,-0.84611079
3.37000000,0.89746206,-0.88218330,0.89746206,-0.88218331
3.38000000,0.88846133,-0.91790296,0.88846133,-0.91790297
3.39000000,0.87910523,-0.95325547,0.87910522,-0.95325548
3.40000000,0.86939749,-0.98822669,0.86939749,-0.98822670
3.41000000,0.85934201,-1.02280263,0.85934201,-1.02280264
3.42000000,0.84894281,-1.05696946,0.84894280,-1.05696948
3.43000000,0.83820403,-1.09071353,0.83820403,-1.09071354
3.44000000,0.82712999,-1.12402132,0.82712998,-1.12402133
3.45000000,0.81572511,-1.15687951,0.81572510,-1.15687953
3.46000000,0.80399394,-1.18927497,0.80399394,-1.18927499
3.47000000,0.79194119,-1.22119474,0.79194119,-1.22119476
3.48000000,0.77957168,-1.25262605,0.77957167,-1.25262606
3.49000000,0.76689034,-1.28355632,0.76689033,-1.28355633
3.50000000,0.75390226,-1.31397318,0.75390225,-1.31397320
3.51000000,0.74061263,-1.34386448,0.74061262,-1.34386449
3.52000000,0.72702676,-1.37321824,0.72702676,-1.37321826
3.53000000,0.71315010,-1.40202274,0.71315009,-1.40202275
3.54000000,0.69898818,-1.43026645,0.69898817,-1.43026646
3.55000000,0.68454667,-1.45793807,0.68454667,-1.45793808
3.56000000,0.66983136,-1.48502653,0.66983135,-1.48502654
3.57000000,0.65484812,-1.51152100,0.65484812,-1.51152102
3.58000000,0.63960296,-1.53741089,0.63960295,-1.53741090
3.59000000,0.62410195,-1.56268583,0.62410195,-1.56268584
3.60000000,0.60835132,-1.58733572,0.60835131,-1.58733573
3.61000000,0.59235736,-1.61135069,0.59235735,-1.61135070
3.62000000,0.57612646,-1.63472115,0.57612645,-1.63472116
3.63000000,0.55966511,-1.65743773,0.55966511,-1.65743774
3.64000000,0.54297991,-1.67949137,0.54297990,-1.67949138
3.65000000,0.52607753,-1.70087323,0.52607752,-1.70087324
3.66000000,0.50896472,-1.72157477,0.50896471,-1.72157478
3.67000000,0.49164833,-1.74158769,0.49164832,-1.74158770
3.68000000,0.47413528,-1.76090401,0.47413527,-1.76090402
3.69000000,0.45643259,-1.77951599,0.45643258,-1.77951600
3.70000000,0.43854734,-1.79741618,0.43854733,-1.79741619
3.71000000,0.42048667,-1.81459744,0.42048666,-1.81459744
3.72000000,0.40225781,-1.83105287,0.40225780,-1.83105288
3.73000000,0.38386805,-1.84677591,0.38386804,-1.84677592
3.74000000,0.36532475,-1.86176027,0.36532474,-1.86176028
3.75000000,0.34663533,-1.87599995,0.34663532,-1.87599995
3.76000000,0.32780725,-1.88948925,0.32780724,-1.88948925
3.77000000,0.30884806,-1.90222278,0.30884805,-1.90222278
3.78000000,0.28976533,-1.91419545,0.28976532,-1.91419545
3.79000000,0.27056670,-1.92540246,0.27056670,-1.92540247
3.80000000,0.25125985,-1.93583934,0.25125984,-1.93583934
3.81000000,0.23185250,-1.94550191,0.23185249,-1.94550191
3.82000000,0.21235241,-1.95438630,0.21235240,-1.95438631
3.83000000,0.19276738,-1.96248897,0.19276737,-1.96248897
3.84000000,0.17310525,-1.96980666,0.17310524,-1.96980667
3.85000000,0.15337387,-1.97633646,0.15337386,-1.97633647
3.86000000,0.13358115,-1.98207576,0.13358114,-1.98207576
3.87000000,0.11373500,-1.98702224,0.11373499,-1.98702225
3.88000000,0.09384336,-1.99117395,0.09384335,-1.99117395
3.89000000,0.07391418,-1.99452921,0.07391417,-1.99452921
3.90000000,0.05395543,-1.99708669,0.05395542,-1.99708669
3.91000000,0.03397510,-1.99884536,0.03397509,-1.99884536
3.92000000,0.01398119,-1.99980452,0.01398118,-1.99980452
3.93000000,-0.00601832,-1.99996378,-0.00601833,-1.99996378
3.94000000,-0.02601542,-1.99932308,-0.02601543,-1.99932308
3.95000000,-0.04600212,-1.99788268,-0.04600213,-1.99788268
3.96000000,-0.06597041,-1.99564316,-0.06597042,-1.99564316
3.97000000,-0.08591232,-1.99260540,-0.08591233,-1.99260540
3.98000000,-0.10581986,-1.98877063,-0.10581987,-1.98877063
3.99000000,-0.12568508,-1.98414038,-0.12568509,-1.98414038
4.00000000,-0.14550002,-1.97871650,-0.14550003,-1.97871649
4.01000000,-0.16525677,-1.97250115,-0.16525678,-1.97250115
4.02000000,-0.18494742,-1.96549684,-0.18494743,-1.96549683
4.03000000,-0.20456409,-1.95770635,-0.20456410,-1.95770634
4.04000000,-0.22409893,-1.94913280,-0.22409894,-1.94913280
4.05000000,-0.24354414,-1.93977963,-0.24354415,-1.93977962
4.06000000,-0.26289194,-1.92965057,-0.26289195,-1.92965056
4.07000000,-0.28213458,-1.91874967,-0.28213459,-1.91874967
4.08000000,-0.30126437,-1.90708131,-0.30126438,-1.90708130
4.09000000,-0.32027367,-1.89465013,-0.32027368,-1.89465012
4.10000000,-0.33915485,-1.88146112,-0.33915486,-1.88146111
4.11000000,-0.35790038,-1.86751955,-0.35790039,-1.86751954
4.12000000,-0.37650275,-1.85283100,-0.37650276,-1.85283099
4.13000000,-0.39495453,-1.83740134,-0.39495454,-1.83740133
4.14000000,-0.41324833,-1.82123674,-0.41324834,-1.82123673
4.15000000,-0.43137683,-1.80434368,-0.43137684,-1.80434367
4.16000000,-0.44933280,-1.78672890,-0.44933281,-1.78672889
4.17000000,-0.46710903,-1.76839945,-0.46710904,-1.76839944
4.18000000,-0.48469843,-1.74936267,-0.48469844,-1.74936266
4.19000000,-0.50209395,-1.72962616,-0.50209396,-1.72962615
4.20000000,-0.51928864,-1.70919783,-0.51928865,-1.70919782
4.21000000,-0.53627563,-1.68808584,-0.53627564,-1.68808583
4.22000000,-0.55304811,-1.66629864,-0.55304812,-1.66629863
4.23000000,-0.56959938,-1.64384494,-0.56959939,-1.64384493
4.24000000,-0.58592282,-1.62073372,-0.58592283,-1.62073371
4.25000000,-0.60201189,-1.59697424,-0.60201190,-1.59697423
4.26000000,-0.61786017,-1.57257598,-0.61786018,-1.57257597
4.27000000,-0.63346132,-1.54754872,-0.63346133,-1.54754871
4.28000000,-0.64880908,-1.52190246,-0.64880909,-1.52190244
4.29000000,-0.66389734,-1.49564745,-0.66389735,-1.49564744
4.30000000,-0.67872004,-1.46879421,-0.67872005,-1.46879420
4.31000000,-0.69327126,-1.44135347,-0.69327127,-1.44135345
4.32000000,-0.70754519,-1.41333621,-0.70754519,-1.41333619
4.33000000,-0.72153610,-1.38475363,-0.72153611,-1.38475361
4.34000000,-0.73523841,-1.35561717,-0.73523842,-1.35561715
4.35000000,-0.74864664,-1.32593848,-0.74864665,-1.32593846
4.36000000,-0.76175541,-1.29572943,-0.76175542,-1.29572941
4.37000000,-0.77455950,-1.26500211,-0.77455951,-1.26500209
4.38000000,-0.78705377,-1.23376880,-0.78705378,-1.23376878
4.39000000,-0.79923323,-1.20204200,-0.79923324,-1.20204198
4.40000000,-0.81109301,-1.16983440,-0.81109301,-1.16983439
4.41000000,-0.82262836,-1.13715889,-0.82262836,-1.13715887
4.42000000,-0.83383467,-1.10402852,-0.83383468,-1.10402850
4.43000000,-0.84470746,-1.07045656,-0.84470746,-1.07045654
4.44000000,-0.85524237,-1.03645643,-0.85524238,-1.03645641
4.45000000,-0.86543520,-1.00204173,-0.86543521,-1.00204171
4.46000000,-0.87528187,-0.96722623,-0.87528188,-0.96722621
4.47000000,-0.88477844,-0.93202385,-0.88477844,-0.93202383
4.48000000,-0.89392111,-0.89644868,-0.89392111,-0.89644865
4.49000000,-0.90270622,-0.86051493,-0.90270622,-0.86051491
4.50000000,-0.91113026,-0.82423699,-0.91113026,-0.82423697
4.51000000,-0.91918986,-0.78762937,-0.91918986,-0.78762935
4.52000000,-0.92688179,-0.75070671,-0.92688180,-0.75070668
4.53000000,-0.93420299,-0.71348377,-0.93420299,-0.71348375
4.54000000,-0.94115052,-0.67597545,-0.94115052,-0.67597543
4.55000000,-0.94772160,-0.63819675,-0.94772160,-0.63819672
4.56000000,-0.95391360,-0.60016278,-0.95391361,-0.60016275
4.57000000,-0.95972405,-0.56188875,-0.95972406,-0.56188872
4.58000000,-0.96515063,-0.52338997,-0.96515063,-0.52338995
4.59000000,-0.97019115,-0.48468184,-0.97019116,-0.48468182
4.60000000,-0.97484362,-0.44577985,-0.97484362,-0.44577983
4.61000000,-0.97910616,-0.40669955,-0.97910616,-0.40669953
4.62000000,-0.98297707,-0.36745658,-0.98297707,-0.36745656
4.63000000,-0.98645480,-0.32806663,-0.98645480,-0.32806661
4.64000000,-0.98953796,-0.28854546,-0.98953796,-0.28854543
4.65000000,-0.99222532,-0.24890887,-0.99222533,-0.24890885
4.66000000,-0.99451581,-0.20917272,-0.99451581,-0.20917270
4.67000000,-0.99640850,-0.16935291,-0.99640850,-0.16935289
4.68000000,-0.99790264,-0.12946536,-0.99790264,-0.12946533
4.69000000,-0.99899763,-0.08952602,-0.99899763,-0.08952600
4.70000000,-0.99969304,-0.04955088,-0.99969304,-0.04955085
4.71000000,-0.99998859,-0.00955591,-0.99998859,-0.00955589
4.72000000,-0.99988415,0.03044288,-0.99988415,0.03044290
4.73000000,-0.99937977,0.07042949,-0.99937977,0.07042951
4.74000000,-0.99847565,0.11038793,-0.99847565,0.11038795
4.75000000,-0.99717216,0.15030222,-0.99717216,0.15030224
4.76000000,-0.99546981,0.19015638,-0.99546981,0.19015641
4.77000000,-0.99336928,0.22993449,-0.99336928,0.22993452
4.78000000,-0.99087142,0.26962063,-0.99087142,0.26962065
4.79000000,-0.98797723,0.30919892,-0.98797723,0.30919895
4.80000000,-0.98468786,0.34865354,-0.98468786,0.34865356
4.81000000,-0.98100462,0.38796870,-0.98100462,0.38796872
4.82000000,-0.97692900,0.42712868,-0.97692900,0.42712870
4.83000000,-0.97246262,0.46611781,-0.97246262,0.46611783
4.84000000,-0.96760727,0.50492050,-0.96760726,0.50492052
4.85000000,-0.96236488,0.54352123,-0.96236488,0.54352125
4.86000000,-0.95673757,0.58190456,-0.95673756,0.58190458
4.87000000,-0.95072757,0.62005513,-0.95072756,0.62005516
4.88000000,-0.94433729,0.65795769,-0.94433729,0.65795772
4.89000000,-0.93756929,0.69559708,-0.93756929,0.69559710
4.90000000,-0.93042628,0.73295823,-0.93042627,0.73295826
4.91000000,-0.92291110,0.77002622,-0.92291110,0.77002624
4.92000000,-0.91502678,0.80678620,-0.91502677,0.80678622
4.93000000,-0.90677646,0.84322348,-0.90677645,0.84322350
4.94000000,-0.89816343,0.87932348,-0.89816343,0.87932350
4.95000000,-0.88919116,0.91507176,-0.88919115,0.91507179
4.96000000,-0.87986322,0.95045403,-0.87986321,0.95045405
4.97000000,-0.87018335,0.98545613,-0.87018334,0.98545615
4.98000000,-0.86015541,1.02006406,-0.86015540,1.02006408
4.99000000,-0.84978342,1.05426397,-0.84978342,1.05426400
5.00000000,-0.83907154,1.08804220,-0.83907153,1.08804222
5.01000000,-0.82802403,1.12138522,-0.82802402,1.12138524
5.02000000,-0.81664533,1.15427971,-0.81664532,1.15427973
5.03000000,-0.80493998,1.18671249,-0.80493997,1.18671251
5.04000000,-0.79291266,1.21867061,-0.79291265,1.21867063
5.05000000,-0.78056819,1.25014128,-0.78056818,1.25014130
5.06000000,-0.76791150,1.28111190,-0.76791149,1.28111192
5.07000000,-0.75494766,1.31157010,-0.75494765,1.31157012
5.08000000,-0.74168185,1.34150369,-0.74168184,1.34150371
5.09000000,-0.72811937,1.37090069,-0.72811936,1.37090071
5.10000000,-0.71426566,1.39974936,-0.71426565,1.39974938
5.11000000,-0.70012625,1.42803814,-0.70012624,1.42803816
5.12000000,-0.68570680,1.45575572,-0.68570679,1.45575574
5.13000000,-0.67101308,1.48289102,-0.67101307,1.48289104
5.14000000,-0.65605096,1.50943319,-0.65605095,1.50943321
5.15000000,-0.64082643,1.53537160,-0.64082642,1.53537162
5.16000000,-0.62534557,1.56069589,-0.62534556,1.56069590
5.17000000,-0.60961459,1.58539591,-0.60961458,1.58539593
5.18000000,-0.59363977,1.60946180,-0.59363976,1.60946182
5.19000000,-0.57742750,1.63288393,-0.57742749,1.63288394
5.20000000,-0.56098427,1.65565292,-0.56098426,1.65565294
5.21000000,-0.54431665,1.67775968,-0.54431664,1.67775969
5.22000000,-0.52743131,1.69919535,-0.52743130,1.69919537
5.23000000,-0.51033501,1.71995137,-0.51033500,1.71995138
5.24000000,-0.49303458,1.74001943,-0.49303457,1.74001944
5.25000000,-0.47553694,1.75939151,-0.47553693,1.75939152
5.26000000,-0.45784909,1.77805985,-0.45784908,1.77805986
5.27000000,-0.43997811,1.79601699,-0.43997810,1.79601700
5.28000000,-0.42193115,1.81325575,-0.42193114,1.81325576
5.29000000,-0.40371542,1.82976923,-0.40371540,1.82976925
5.30000000,-0.38533820,1.84555083,-0.38533819,1.84555084
5.31000000,-0.36680686,1.86059423,-0.36680685,1.86059425
5.32000000,-0.34812880,1.87489342,-0.34812879,1.87489343
5.33000000,-0.32931149,1.88844268,-0.32931148,1.88844269
5.34000000,-0.31036246,1.90123659,-0.31036245,1.90123660
5.35000000,-0.29128930,1.91327002,-0.29128928,1.91327003
5.36000000,-0.27209961,1.92453818,-0.27209960,1.92453819
5.37000000,-0.25280110,1.93503654,-0.25280108,1.93503655
5.38000000,-0.23340146,1.94476092,-0.23340145,1.94476092
5.39000000,-0.21390847,1.95370741,-0.21390846,1.95370742
5.40000000,-0.19432992,1.96187245,-0.19432991,1.96187246
5.41000000,-0.17467364,1.96925277,-0.17467363,1.96925278
5.42000000,-0.15494749,1.97584541,-0.15494748,1.97584542
5.43000000,-0.13515937,1.98164774,-0.13515935,1.98164775
5.44000000,-0.11531718,1.98665744,-0.11531716,1.98665745
5.45000000,-0.09542887,1.99087250,-0.09542885,1.99087251
5.46000000,-0.07550238,1.99429124,-0.07550237,1.99429124
5.47000000,-0.05554570,1.99691229,-0.05554569,1.99691229
5.48000000,-0.03556680,1.99873460,-0.03556678,1.99873460
5.49000000,-0.01557367,1.99975745,-0.01557366,1.99975745
5.50000000,0.00442568,1.99998041,0.00442570,1.99998041
5.51000000,0.02442327,1.99940341,0.02442328,1.99940341
5.52000000,0.04441109,1.99802668,0.04441110,1.99802668
5.53000000,0.06438114,1.99585076,0.06438115,1.99585076
5.54000000,0.08432544,1.99287653,0.08432545,1.99287653
5.55000000,0.10423601,1.98910518,0.10423603,1.98910518
5.56000000,0.12410489,1.98453821,0.12410491,1.98453821
5.57000000,0.14392413,1.97917745,0.14392414,1.97917745
5.58000000,0.16368580,1.97302505,0.16368582,1.97302504
5.59000000,0.18338200,1.96608346,0.18338202,1.96608345
5.60000000,0.20300485,1.95835546,0.20300486,1.95835546
5.61000000,0.22254650,1.94984415,0.22254651,1.94984415
5.62000000,0.24199913,1.94055293,0.24199915,1.94055292
5.63000000,0.26135497,1.93048551,0.26135498,1.93048551
5.64000000,0.28060627,1.91964593,0.28060628,1.91964592
5.65000000,0.29974533,1.90803851,0.29974534,1.90803850
5.66000000,0.31876449,1.89566790,0.31876451,1.89566789
5.67000000,0.33765616,1.88253905,0.33765617,1.88253904
5.68000000,0.35641277,1.86865721,0.35641278,1.86865720
5.69000000,0.37502681,1.85402793,0.37502683,1.85402792
5.70000000,0.39349085,1.83865706,0.39349087,1.83865705
5.71000000,0.41179750,1.82255076,0.41179752,1.82255075
5.72000000,0.42993944,1.80571546,0.42993945,1.80571545
5.73000000,0.44790940,1.78815790,0.44790942,1.78815788
5.74000000,0.46570021,1.76988510,0.46570022,1.76988508
5.75000000,0.48330475,1.75090436,0.48330476,1.75090435
5.76000000,0.50071596,1.73122329,0.50071598,1.73122328
5.77000000,0.51792690,1.71084976,0.51792692,1.71084974
5.78000000,0.53493068,1.68979190,0.53493069,1.68979189
5.79000000,0.55172049,1.66805816,0.55172050,1.66805814
5.80000000,0.56828962,1.64565721,0.56828963,1.64565719
5.81000000,0.58463144,1.62259802,0.58463145,1.62259800
5.82000000,0.60073941,1.59888981,0.60073943,1.59888979
5.83000000,0.61660710,1.57454207,0.61660711,1.57454205
5.84000000,0.63222816,1.54956453,0.63222817,1.54956451
5.85000000,0.64759633,1.52396719,0.64759634,1.52396717
5.86000000,0.66270547,1.49776028,0.66270548,1.49776026
5.87000000,0.67754954,1.47095428,0.67754955,1.47095426
5.88000000,0.69212259,1.44355993,0.69212260,1.44355991
5.89000000,0.70641881,1.41558817,0.70641882,1.41558815
5.90000000,0.72043247,1.38705019,0.72043248,1.38705017
5.91000000,0.73415796,1.35795741,0.73415797,1.35795739
5.92000000,0.74758981,1.32832147,0.74758982,1.32832145
5.93000000,0.76072262,1.29815422,0.76072263,1.29815419
5.94000000,0.77355116,1.26746772,0.77355117,1.26746769
5.95000000,0.78607029,1.23627425,0.78607030,1.23627422
5.96000000,0.79827500,1.20458629,0.79827501,1.20458626
5.97000000,0.81016041,1.17241651,0.81016042,1.17241648
5.98000000,0.82172176,1.13977778,0.82172177,1.13977775
5.99000000,0.83295444,1.10668315,0.83295445,1.10668312
6.00000000,0.84385395,1.07314586,0.84385396,1.07314584
6.01000000,0.85441593,1.03917933,0.85441594,1.03917931
6.02000000,0.86463615,1.00479715,0.86463616,1.00479712
6.03000000,0.87451053,0.97001305,0.87451054,0.97001302
6.04000000,0.88403512,0.93484097,0.88403513,0.93484094
6.05000000,0.89320610,0.89929496,0.89320611,0.89929493
6.06000000,0.90201982,0.86338924,0.90201983,0.86338921
6.07000000,0.91047274,0.82713818,0.91047274,0.82713815
6.08000000,0.91856148,0.79055628,0.91856149,0.79055625
6.09000000,0.92628281,0.75365816,0.92628282,0.75365813
6.10000000,0.93363364,0.71645859,0.93363364,0.71645856
6.11000000,0.94061103,0.67897245,0.94061103,0.67897242
6.12000000,0.94721218,0.64121473,0.94721219,0.64121470
6.13000000,0.95343447,0.60320053,0.95343447,0.60320050
6.14000000,0.95927539,0.56494506,0.95927539,0.56494503
6.15000000,0.96473261,0.52646361,0.96473262,0.52646358
6.16000000,0.96980396,0.48777159,0.96980396,0.48777156
6.17000000,0.97448739,0.44888447,0.97448740,0.44888444
6.18000000,0.97878105,0.40981780,0.97878105,0.40981777
6.19000000,0.98268320,0.37058721,0.98268321,0.37058717
6.20000000,0.98619230,0.33120838,0.98619230,0.33120835
6.21000000,0.98930693,0.29169708,0.98930693,0.29169705
6.22000000,0.99202585,0.25206911,0.99202585,0.25206907
6.23000000,0.99434798,0.21234030,0.99434798,0.21234027
6.24000000,0.99627237,0.17252657,0.99627238,0.17252654
6.25000000,0.99779828,0.13264383,0.99779828,0.13264379
6.26000000,0.99892507,0.09270803,0.99892508,0.09270800
6.27000000,0.99965231,0.05273515,0.99965232,0.05273512
6.28000000,0.99997971,0.01274118,0.99997971,0.01274114
6.29000000,0.99990712,-0.02725789,0.99990712,-0.02725793
6.30000000,0.99943459,-0.06724606,0.99943459,-0.06724609
6.31000000,0.99856229,-0.10720733,0.99856229,-0.10720736
6.32000000,0.99729058,-0.14712572,0.99729058,-0.14712575
6.33000000,0.99561997,-0.18698526,0.99561997,-0.18698529
6.34000000,0.99355113,-0.22677001,0.99355112,-0.22677004
6.35000000,0.99108487,-0.26646405,0.99108487,-0.26646408
6.36000000,0.98822220,-0.30605151,0.98822220,-0.30605154
6.37000000,0.98496425,-0.34551655,0.98496425,-0.34551659
6.38000000,0.98131233,-0.38484340,0.98131233,-0.38484343
6.39000000,0.97726790,-0.42401631,0.97726789,-0.42401634
6.40000000,0.97283257,-0.46301962,0.97283257,-0.46301965
6.41000000,0.96800812,-0.50183772,0.96800812,-0.50183776
6.42000000,0.96279648,-0.54045510,0.96279648,-0.54045514
6.43000000,0.95719974,-0.57885631,0.95719974,-0.57885634
6.44000000,0.95122013,-0.61702598,0.95122012,-0.61702601
6.45000000,0.94486004,-0.65494885,0.94486004,-0.65494888
6.46000000,0.93812203,-0.69260974,0.93812202,-0.69260977
6.47000000,0.93100877,-0.72999360,0.93100877,-0.72999364
6.48000000,0.92352313,-0.76708548,0.92352312,-0.76708551
6.49000000,0.91566809,-0.80387053,0.91566808,-0.80387056
6.50000000,0.90744679,-0.84033404,0.90744678,-0.84033407
6.51000000,0.89886252,-0.87646143,0.89886252,-0.87646146
6.52000000,0.88991873,-0.91223825,0.88991872,-0.91223828
6.53000000,0.88061898,-0.94765018,0.88061897,-0.94765022
6.54000000,0.87096699,-0.98268307,0.87096698,-0.98268310
6.55000000,0.86096663,-1.01732290,0.86096662,-1.01732293
6.56000000,0.85062189,-1.05155581,0.85062188,-1.05155584
6.57000000,0.83993691,-1.08536811,0.83993690,-1.08536814
6.58000000,0.82891597,-1.11874628,0.82891596,-1.11874631
6.59000000,0.81756348,-1.15167697,0.81756347,-1.15167700
6.60000000,0.80588397,-1.18414700,0.80588396,-1.18414703
6.61000000,0.79388212,-1.21614339,0.79388211,-1.21614342
6.62000000,0.78156272,-1.24765334,0.78156271,-1.24765336
6.63000000,0.76893071,-1.27866424,0.76893070,-1.27866427
6.64000000,0.75599114,-1.30916369,0.75599113,-1.30916372
6.65000000,0.74274918,-1.33913950,0.74274917,-1.33913952
6.66000000,0.72921014,-1.36857967,0.72921013,-1.36857969
