time,numerical_0,numerical_1,exact_0,exact_1
6.67000000,0.71537942,-1.39747242,0.71537940,-1.39747245
6.68000000,0.70126255,-1.42580620,0.70126254,-1.42580623
6.69000000,0.68686519,-1.45356968,0.68686518,-1.45356971
6.70000000,0.67219310,-1.48075176,0.67219308,-1.48075178
6.71000000,0.65725213,-1.50734155,0.65725212,-1.50734157
6.72000000,0.64204828,-1.53332842,0.64204826,-1.53332844
6.73000000,0.62658761,-1.55870198,0.62658759,-1.55870201
6.74000000,0.61087631,-1.58345209,0.61087630,-1.58345211
6.75000000,0.59492068,-1.60756883,0.59492066,-1.60756885
6.76000000,0.57872708,-1.63104257,0.57872707,-1.63104259
6.77000000,0.56230200,-1.65386391,0.56230199,-1.65386393
6.78000000,0.54565201,-1.67602373,0.54565199,-1.67602375
6.79000000,0.52878376,-1.69751316,0.52878375,-1.69751318
6.80000000,0.51170401,-1.71832361,0.51170399,-1.71832363
6.81000000,0.49441958,-1.73844675,0.49441956,-1.73844677
6.82000000,0.47693739,-1.75787454,0.47693737,-1.75787456
6.83000000,0.45926443,-1.77659920,0.45926442,-1.77659922
6.84000000,0.44140778,-1.79461325,0.44140776,-1.79461326
6.85000000,0.42337456,-1.81190947,0.42337454,-1.81190948
6.86000000,0.40517200,-1.82848095,0.40517199,-1.82848097
6.87000000,0.38680738,-1.84432107,0.38680736,-1.84432108
6.88000000,0.36828804,-1.85942348,0.36828802,-1.85942349
6.89000000,0.34962139,-1.87378215,0.34962137,-1.87378216
6.90000000,0.33081490,-1.88739133,0.33081488,-1.88739134
6.91000000,0.31187608,-1.90024557,0.31187606,-1.90024559
6.92000000,0.29281252,-1.91233975,0.29281250,-1.91233976
6.93000000,0.27363183,-1.92366901,0.27363182,-1.92366902
6.94000000,0.25434170,-1.93422884,0.25434168,-1.93422885
6.95000000,0.23494984,-1.94401499,0.23494982,-1.94401500
6.96000000,0.21546399,-1.95302357,0.21546398,-1.95302358
6.97000000,0.19589197,-1.96125096,0.19589195,-1.96125097
6.98000000,0.17624159,-1.96869388,0.17624157,-1.96869389
6.99000000,0.15652072,-1.97534935,0.15652070,-1.97534936
7.00000000,0.13673724,-1.98121471,0.13673722,-1.98121471
7.01000000,0.11689906,-1.98628760,0.11689905,-1.98628761
7.02000000,0.09701413,-1.99056601,0.09701411,-1.99056601
7.03000000,0.07709040,-1.99404821,0.07709038,-1.99404822
7.04000000,0.05713583,-1.99673283,0.05713581,-1.99673283
7.05000000,0.03715840,-1.99861878,0.03715838,-1.99861878
7.06000000,0.01716612,-1.99970530,0.01716610,-1.99970530
7.07000000,-0.00283304,-1.99999197,-0.00283306,-1.99999197
7.08000000,-0.02283106,-1.99947867,-0.02283107,-1.99947867
7.09000000,-0.04281994,-1.99816561,-0.04281996,-1.99816561
7.10000000,-0.06279170,-1.99605331,-0.06279172,-1.99605331
7.11000000,-0.08273835,-1.99314261,-0.08273837,-1.99314261
7.12000000,-0.10265190,-1.98943468,-0.10265192,-1.98943468
7.13000000,-0.12252439,-1.98493100,-0.12252441,-1.98493100
7.14000000,-0.14234787,-1.97963338,-0.14234789,-1.97963338
7.15000000,-0.16211442,-1.97354393,-0.16211444,-1.97354393
7.16000000,-0.18181612,-1.96666509,-0.18181614,-1.96666509
7.17000000,-0.20144510,-1.95899961,-0.20144512,-1.95899961
7.18000000,-0.22099350,-1.95055056,-0.22099352,-1.95055055
7.19000000,-0.24045351,-1.94132131,-0.24045353,-1.94132130
7.20000000,-0.25981734,-1.93131556,-0.25981736,-1.93131555
7.21000000,-0.27907724,-1.92053731,-0.27907726,-1.92053730
7.22000000,-0.29822552,-1.90899087,-0.29822554,-1.90899086
7.23000000,-0.31725452,-1.89668086,-0.31725453,-1.89668085
7.24000000,-0.33615661,-1.88361220,-0.33615663,-1.88361219
7.25000000,-0.35492425,-1.86979012,-0.35492427,-1.86979011
7.26000000,-0.37354992,-1.85522016,-0.37354994,-1.85522014
7.27000000,-0.39202618,-1.83990812,-0.39202620,-1.83990811
7.28000000,-0.41034563,-1.82386015,-0.41034565,-1.82386014
7.29000000,-0.42850095,-1.80708266,-0.42850097,-1.80708264
7.30000000,-0.44648487,-1.78958236,-0.44648489,-1.78958234
7.31000000,-0.46429021,-1.77136625,-0.46429023,-1.77136623
7.32000000,-0.48190984,-1.75244162,-0.48190985,-1.75244160
7.33000000,-0.49933671,-1.73281604,-0.49933672,-1.73281602
7.34000000,-0.51656385,-1.71249735,-0.51656386,-1.71249733
7.35000000,-0.53358437,-1.69149368,-0.53358439,-1.69149366
7.36000000,-0.55039147,-1.66981344,-0.55039148,-1.66981342
7.37000000,-0.56697841,-1.64746530,-0.56697843,-1.64746528
7.38000000,-0.58333858,-1.62445819,-0.58333859,-1.62445817
7.39000000,-0.59946541,-1.60080133,-0.59946543,-1.60080130
7.40000000,-0.61535247,-1.57650416,-0.61535248,-1.57650413
7.41000000,-0.63099339,-1.55157641,-0.63099341,-1.55157639
7.42000000,-0.64638193,-1.52602805,-0.64638194,-1.52602803
7.43000000,-0.66151192,-1.49986930,-0.66151193,-1.49986928
7.44000000,-0.67637731,-1.47311063,-0.67637733,-1.47311060
7.45000000,-0.69097217,-1.44576273,-0.69097218,-1.44576270
7.46000000,-0.70529064,-1.41783654,-0.70529065,-1.41783651
7.47000000,-0.71932701,-1.38934324,-0.71932702,-1.38934321
7.48000000,-0.73307565,-1.36029421,-0.73307567,-1.36029419
7.49000000,-0.74653108,-1.33070109,-0.74653109,-1.33070106
7.50000000,-0.75968790,-1.30057571,-0.75968791,-1.30057568
7.51000000,-0.77254086,-1.26993011,-0.77254087,-1.26993008
7.52000000,-0.78508481,-1.23877656,-0.78508482,-1.23877653
7.53000000,-0.79731474,-1.20712752,-0.79731475,-1.20712748
7.54000000,-0.80922575,-1.17499564,-0.80922576,-1.17499560
7.55000000,-0.82081308,-1.14239377,-0.82081309,-1.14239374
7.56000000,-0.83207210,-1.10933497,-0.83207211,-1.10933493
7.57000000,-0.84299830,-1.07583244,-0.84299831,-1.07583241
7.58000000,-0.85358732,-1.04189960,-0.85358733,-1.04189956
7.59000000,-0.86383491,-1.00755001,-0.86383492,-1.00754997
7.60000000,-0.87373697,-0.97279741,-0.87373698,-0.97279738
7.61000000,-0.88328956,-0.93765571,-0.88328957,-0.93765568
7.62000000,-0.89248884,-0.90213896,-0.89248885,-0.90213892
7.63000000,-0.90133113,-0.86626136,-0.90133114,-0.86626133
7.64000000,-0.90981291,-0.83003728,-0.90981292,-0.83003724
7.65000000,-0.91793077,-0.79348118,-0.91793078,-0.79348115
7.66000000,-0.92568147,-0.75660771,-0.92568148,-0.75660767
7.67000000,-0.93306192,-0.71943160,-0.93306193,-0.71943156
7.68000000,-0.94006915,-0.68196773,-0.94006915,-0.68196769
7.69000000,-0.94670036,-0.64423108,-0.94670037,-0.64423105
7.70000000,-0.95295291,-0.60623675,-0.95295292,-0.60623671
7.71000000,-0.95882429,-0.56799993,-0.95882430,-0.56799989
7.72000000,-0.96431215,-0.52953592,-0.96431216,-0.52953588
7.73000000,-0.96941430,-0.49086010,-0.96941431,-0.49086006
7.74000000,-0.97412870,-0.45198795,-0.97412870,-0.45198791
7.75000000,-0.97845346,-0.41293500,-0.97845346,-0.41293496
7.76000000,-0.98238685,-0.37371689,-0.98238685,-0.37371685
7.77000000,-0.98592730,-0.33434930,-0.98592730,-0.33434925
7.78000000,-0.98907339,-0.29484797,-0.98907339,-0.29484792
7.79000000,-0.99182386,-0.25522870,-0.99182387,-0.25522866
7.80000000,-0.99417762,-0.21550735,-0.99417763,-0.21550730
7.81000000,-0.99613372,-0.17569979,-0.99613373,-0.17569975
7.82000000,-0.99769138,-0.13582196,-0.99769139,-0.13582192
7.83000000,-0.99884998,-0.09588980,-0.99884998,-0.09588976
7.84000000,-0.99960905,-0.05591929,-0.99960905,-0.05591925
7.85000000,-0.99996829,-0.01592641,-0.99996829,-0.01592637
7.86000000,-0.99992756,0.02407284,-0.99992756,0.02407288
7.87000000,-0.99948687,0.06406246,-0.99948687,0.06406250
7.88000000,-0.99864640,0.10402646,-0.99864639,0.10402650
7.89000000,-0.99740648,0.14394885,-0.99740648,0.14394889
7.90000000,-0.99576761,0.18381366,-0.99576761,0.18381370
7.91000000,-0.99373045,0.22360495,-0.99373045,0.22360499
7.92000000,-0.99129581,0.26330679,-0.99129581,0.26330684
7.93000000,-0.98846466,0.30290332,-0.98846466,0.30290337
7.94000000,-0.98523815,0.34237870,-0.98523814,0.34237874
7.95000000,-0.98161755,0.38171712,-0.98161754,0.38171716
7.96000000,-0.97760431,0.42090286,-0.97760431,0.42090291
7.97000000,-0.97320005,0.45992025,-0.97320005,0.45992029
7.98000000,-0.96840652,0.49875368,-0.96840652,0.49875372
7.99000000,-0.96322564,0.53738761,-0.96322564,0.53738765
8.00000000,-0.95765949,0.57580659,-0.95765948,0.57580663
8.01000000,-0.95171028,0.61399526,-0.95171027,0.61399530
8.02000000,-0.94538040,0.65193834,-0.94538039,0.65193838
8.03000000,-0.93867238,0.68962065,-0.93867237,0.68962069
8.04000000,-0.93158891,0.72702712,-0.93158890,0.72702716
8.05000000,-0.92413281,0.76414279,-0.92413280,0.76414283
8.06000000,-0.91630707,0.80095282,-0.91630706,0.80095286
8.07000000,-0.90811482,0.83744247,-0.90811481,0.83744251
8.08000000,-0.89955934,0.87359716,-0.89955933,0.87359720
8.09000000,-0.89064404,0.90940242,-0.89064403,0.90940246
8.10000000,-0.88137250,0.94484393,-0.88137249,0.94484397
8.11000000,-0.87174842,0.97990752,-0.87174841,0.97990756
8.12000000,-0.86177566,1.01457916,-0.86177565,1.01457920
8.13000000,-0.85145819,1.04884498,-0.85145818,1.04884502
8.14000000,-0.84080016,1.08269127,-0.84080014,1.08269131
8.15000000,-0.82980581,1.11610451,-0.82980580,1.11610454
8.16000000,-0.81847955,1.14907131,-0.81847954,1.14907135
8.17000000,-0.80682592,1.18157851,-0.80682590,1.18157854
8.18000000,-0.79484956,1.21361308,-0.79484955,1.21361312
8.19000000,-0.78255527,1.24516223,-0.78255526,1.24516227
8.20000000,-0.76994797,1.27621333,-0.76994796,1.27621336
8.21000000,-0.75703271,1.30675396,-0.75703269,1.30675400
8.22000000,-0.74381464,1.33677191,-0.74381462,1.33677194
8.23000000,-0.73029905,1.36625517,-0.73029904,1.36625520
8.24000000,-0.71649136,1.39519194,-0.71649134,1.39519197
8.25000000,-0.70239707,1.42357065,-0.70239706,1.42357068
8.26000000,-0.68802184,1.45137996,-0.68802182,1.45137999
8.27000000,-0.67337141,1.47860873,-0.67337139,1.47860876
8.28000000,-0.65845164,1.50524608,-0.65845162,1.50524611
8.29000000,-0.64326849,1.53128135,-0.64326848,1.53128138
8.30000000,-0.62782805,1.55670413,-0.62782804,1.55670416
8.31000000,-0.61213649,1.58150425,-0.61213647,1.58150427
8.32000000,-0.59620008,1.60567178,-0.59620006,1.60567181
8.33000000,-0.58002519,1.62919707,-0.58002517,1.62919710
8.34000000,-0.56361831,1.65207070,-0.56361829,1.65207073
8.35000000,-0.54698598,1.67428353,-0.54698596,1.67428356
8.36000000,-0.53013487,1.69582667,-0.53013485,1.69582669
8.37000000,-0.51307171,1.71669149,-0.51307169,1.71669152
8.38000000,-0.49580333,1.73686967,-0.49580331,1.73686969
8.39000000,-0.47833663,1.75635312,-0.47833661,1.75635314
8.40000000,-0.46067861,1.77513405,-0.46067859,1.77513407
8.41000000,-0.44283632,1.79320495,-0.44283630,1.79320497
8.42000000,-0.42481690,1.81055859,-0.42481688,1.81055861
8.43000000,-0.40662756,1.82718803,-0.40662754,1.82718805
8.44000000,-0.38827557,1.84308663,-0.38827555,1.84308664
8.45000000,-0.36976828,1.85824801,-0.36976826,1.85824803
8.46000000,-0.35111309,1.87266612,-0.35111307,1.87266613
8.47000000,-0.33231746,1.88633518,-0.33231744,1.88633520
8.48000000,-0.31338890,1.89924974,-0.31338888,1.89924976
8.49000000,-0.29433500,1.91140462,-0.29433498,1.91140464
8.50000000,-0.27516336,1.92279497,-0.27516334,1.92279498
8.51000000,-0.25588166,1.93341623,-0.25588164,1.93341624
8.52000000,-0.23649761,1.94326414,-0.23649759,1.94326415
8.53000000,-0.21701897,1.95233477,-0.21701895,1.95233478
8.54000000,-0.19745352,1.96062450,-0.19745350,1.96062451
8.55000000,-0.17780909,1.96813000,-0.17780907,1.96813001
8.56000000,-0.15809354,1.97484828,-0.15809352,1.97484829
8.57000000,-0.13831476,1.98077664,-0.13831474,1.98077665
8.58000000,-0.11848065,1.98591272,-0.11848063,1.98591273
8.59000000,-0.09859915,1.99025446,-0.09859913,1.99025447
8.60000000,-0.07867822,1.99380013,-0.07867819,1.99380013
8.61000000,-0.05872581,1.99654830,-0.05872579,1.99654830
8.62000000,-0.03874991,1.99849788,-0.03874989,1.99849788
8.63000000,-0.01875852,1.99964809,-0.01875849,1.99964809
8.64000000,0.00124038,1.99999846,0.00124040,1.99999846
8.65000000,0.02123879,1.99954886,0.02123881,1.99954886
8.66000000,0.04122869,1.99829947,0.04122872,1.99829947
8.67000000,0.06120211,1.99625079,0.06120213,1.99625078
8.68000000,0.08115105,1.99340363,0.08115107,1.99340363
8.69000000,0.10106752,1.98975914,0.10106755,1.98975913
8.70000000,0.12094358,1.98531877,0.12094360,1.98531876
8.71000000,0.14077125,1.98008429,0.14077128,1.98008429
8.72000000,0.16054262,1.97405782,0.16054265,1.97405781
8.73000000,0.18024978,1.96724174,0.18024980,1.96724173
8.74000000,0.19988483,1.95963880,0.19988486,1.95963879
8.75000000,0.21943994,1.95125202,0.21943996,1.95125201
8.76000000,0.23890727,1.94208477,0.23890730,1.94208476
8.77000000,0.25827905,1.93214071,0.25827907,1.93214070
8.78000000,0.27754751,1.92142382,0.27754753,1.92142381
8.79000000,0.29670496,1.90993839,0.29670498,1.90993838
8.80000000,0.31574373,1.89768901,0.31574375,1.89768900
8.81000000,0.33465621,1.88468058,0.33465623,1.88468056
8.82000000,0.35343483,1.87091830,0.35343485,1.87091828
8.83000000,0.37207208,1.85640768,0.37207210,1.85640766
8.84000000,0.39056051,1.84115452,0.39056053,1.84115450
8.85000000,0.40889272,1.82516492,0.40889274,1.82516490
8.86000000,0.42706137,1.80844528,0.42706140,1.80844526
8.87000000,0.44505921,1.79100229,0.44505923,1.79100227
8.88000000,0.46287903,1.77284292,0.46287905,1.77284289
8.89000000,0.48051371,1.75397443,0.48051373,1.75397441
8.90000000,0.49795618,1.73440438,0.49795620,1.73440436
8.91000000,0.51519948,1.71414059,0.51519950,1.71414057
8.92000000,0.53223671,1.69319117,0.53223673,1.69319115
8.93000000,0.54906105,1.67156450,0.54906107,1.67156447
8.94000000,0.56566577,1.64926922,0.56566579,1.64926919
8.95000000,0.58204423,1.62631425,0.58204425,1.62631422
8.96000000,0.59818989,1.60270878,0.59818991,1.60270875
8.97000000,0.61409627,1.57846225,0.61409629,1.57846222
8.98000000,0.62975703,1.55358435,0.62975705,1.55358433
8.99000000,0.64516589,1.52808505,0.64516591,1.52808502
9.00000000,0.66031669,1.50197452,0.66031671,1.50197449
9.01000000,0.67520337,1.47526323,0.67520339,1.47526320
9.02000000,0.68981999,1.44796186,0.68982001,1.44796182
9.03000000,0.70416068,1.42008131,0.70416070,1.42008128
9.04000000,0.71821972,1.39163276,0.71821974,1.39163272
9.05000000,0.73199148,1.36262757,0.73199150,1.36262753
9.06000000,0.74547045,1.33307734,0.74547047,1.33307731
9.07000000,0.75865125,1.30299391,0.75865127,1.30299387
9.08000000,0.77152860,1.27238929,0.77152861,1.27238925
9.09000000,0.78409734,1.24127573,0.78409736,1.24127569
9.10000000,0.79635246,1.20966568,0.79635247,1.20966564
9.11000000,0.80828904,1.17757178,0.80828906,1.17757174
9.12000000,0.81990232,1.14500687,0.81990234,1.14500683
9.13000000,0.83118765,1.11198397,0.83118767,1.11198393
9.14000000,0.84214052,1.07851629,0.84214053,1.07851625
9.15000000,0.85275654,1.04461722,0.85275655,1.04461718
9.16000000,0.86303147,1.01030032,0.86303148,1.01030027
9.17000000,0.87296120,0.97557931,0.87296121,0.97557926
9.18000000,0.88254175,0.94046808,0.88254177,0.94046803
9.19000000,0.89176931,0.90498067,0.89176932,0.90498063
9.20000000,0.90064016,0.86913129,0.90064017,0.86913124
9.21000000,0.90915077,0.83293426,0.90915078,0.83293422
9.22000000,0.91729774,0.79640407,0.91729775,0.79640403
9.23000000,0.92507779,0.75955534,0.92507780,0.75955529
9.24000000,0.93248783,0.72240279,0.93248784,0.72240274
9.25000000,0.93952488,0.68496128,0.93952489,0.68496124
9.26000000,0.94618614,0.64724581,0.94618615,0.64724576
9.27000000,0.95246894,0.60927144,0.95246895,0.60927139
9.28000000,0.95837076,0.57105337,0.95837077,0.57105332
9.29000000,0.96388924,0.53260689,0.96388925,0.53260684
9.30000000,0.96902219,0.49394737,0.96902219,0.49394732
9.31000000,0.97376753,0.45509028,0.97376754,0.45509023
9.32000000,0.97812339,0.41605116,0.97812339,0.41605111
9.33000000,0.98208800,0.37684563,0.98208801,0.37684558
9.34000000,0.98565980,0.33748936,0.98565980,0.33748931
9.35000000,0.98883734,0.29799810,0.98883734,0.29799805
9.36000000,0.99161936,0.25838765,0.99161936,0.25838760
9.37000000,0.99400475,0.21867384,0.99400475,0.21867379
9.38000000,0.99599255,0.17887257,0.99599255,0.17887252
9.39000000,0.99758196,0.13899975,0.99758196,0.13899970
9.40000000,0.99877235,0.09907133,0.99877236,0.09907128
9.41000000,0.99956325,0.05910329,0.99956326,0.05910324
9.42000000,0.99995434,0.01911160,0.99995434,0.01911155
9.43000000,0.99994546,-0.02088773,0.99994546,-0.02088778
9.44000000,0.99953662,-0.06087870,0.99953661,-0.06087875
9.45000000,0.99872797,-0.10084533,0.99872797,-0.10084538
9.46000000,0.99751984,-0.14077161,0.99751984,-0.14077166
9.47000000,0.99591272,-0.18064159,0.99591272,-0.18064164
9.48000000,0.99390725,-0.22043932,0.99390725,-0.22043937
9.49000000,0.99150423,-0.26014887,0.99150423,-0.26014892
9.50000000,0.98870462,-0.29975437,0.98870462,-0.29975442
9.51000000,0.98550954,-0.33923997,0.98550954,-0.33924002
9.52000000,0.98192027,-0.37858988,0.98192027,-0.37858993
9.53000000,0.97793825,-0.41778835,0.97793825,-0.41778840
9.54000000,0.97356506,-0.45681972,0.97356506,-0.45681977
9.55000000,0.96880247,-0.49566837,0.96880246,-0.49566842
9.56000000,0.96365236,-0.53431875,0.96365235,-0.53431880
9.57000000,0.95811680,-0.57275542,0.95811680,-0.57275546
9.58000000,0.95219801,-0.61096299,0.95219801,-0.61096303
9.59000000,0.94589836,-0.64892618,0.94589835,-0.64892623
9.60000000,0.93922036,-0.68662981,0.93922035,-0.68662986
9.61000000,0.93216668,-0.72405880,0.93216667,-0.72405885
9.62000000,0.92474014,-0.76119817,0.92474014,-0.76119822
9.63000000,0.91694373,-0.79803308,0.91694372,-0.79803312
9.64000000,0.90878055,-0.83454878,0.90878054,-0.83454883
9.65000000,0.90025387,-0.87073067,0.90025385,-0.87073072
9.66000000,0.89136709,-0.90656429,0.89136708,-0.90656433
9.67000000,0.88212379,-0.94203529,0.88212378,-0.94203533
9.68000000,0.87252764,-0.97712949,0.87252763,-0.97712953
9.69000000,0.86258250,-1.01183285,0.86258249,-1.01183289
9.70000000,0.85229234,-1.04613149,0.85229232,-1.04613153
9.71000000,0.84166127,-1.08001169,0.84166125,-1.08001173
9.72000000,0.83069354,-1.11345990,0.83069353,-1.11345994
9.73000000,0.81939355,-1.14646274,0.81939354,-1.14646278
9.74000000,0.80776582,-1.17900701,0.80776580,-1.17900705
9.75000000,0.79581499,-1.21107970,0.79581497,-1.21107974
9.76000000,0.78354584,-1.24266797,0.78354582,-1.24266801
9.77000000,0.77096328,-1.27375919,0.77096327,-1.27375923
9.78000000,0.75807235,-1.30434092,0.75807234,-1.30434096
9.79000000,0.74487820,-1.33440093,0.74487819,-1.33440097
9.80000000,0.73138611,-1.36392720,0.73138610,-1.36392724
9.81000000,0.71760148,-1.39290792,0.71760146,-1.39290796
9.82000000,0.70352981,-1.42133149,0.70352979,-1.42133153
9.83000000,0.68917674,-1.44918655,0.68917672,-1.44918659
9.84000000,0.67454801,-1.47646196,0.67454799,-1.47646199
9.85000000,0.65964947,-1.50314680,0.65964945,-1.50314683
9.86000000,0.64448708,-1.52923040,0.64448706,-1.52923043
9.87000000,0.62906690,-1.55470232,0.62906688,-1.55470236
9.88000000,0.61339511,-1.57955239,0.61339509,-1.57955243
9.89000000,0.59747796,-1.60377066,0.59747794,-1.60377069
9.90000000,0.58132183,-1.62734744,0.58132181,-1.62734748
9.91000000,0.56493318,-1.65027331,0.56493316,-1.65027334
9.92000000,0.54831857,-1.67253909,0.54831855,-1.67253912
9.93000000,0.53148463,-1.69413587,0.53148461,-1.69413590
9.94000000,0.51443811,-1.71505502,0.51443809,-1.71505505
9.95000000,0.49718582,-1.73528817,0.49718579,-1.73528820
9.96000000,0.47973466,-1.75482723,0.47973464,-1.75482726
9.97000000,0.46209161,-1.77366439,0.46209159,-1.77366441
9.98000000,0.44426374,-1.79179210,0.44426371,-1.79179212
9.99000000,0.42625816,-1.80920312,0.42625814,-1.80920314
10.00000000,0.40808209,-1.82589048,0.40808206,-1.82589050
