t,x,y,v,theta,cte,steer_deg,accel
0,2.5,2.5,7.83446,0.216363,0,2.44086,0
0.02,2.65299,2.53383,7.83446,0.218837,0.156689,30.023,0
0.04,2.80535,2.5704,7.83446,0.252374,0.193266,30.023,-0.598549
0.06,2.95627,2.61203,7.82249,0.285885,0.0386358,30.023,-0.574798
0.08,3.1055,2.65862,7.81099,0.319345,0.121438,30.023,-0.55184
0.1,3.25287,2.7101,7.79996,0.352757,0.234011,30.023,-1.69078
0.12,3.39802,2.7663,7.76614,0.386074,0.0975071,30.023,-1.62355
0.14,3.54062,2.82703,7.73367,0.419248,0.115457,30.023,-1.5587
0.16,3.68055,2.89219,7.7025,0.452287,0.256149,30.023,-1.49644
0.18,3.81771,2.96164,7.67257,0.485194,0.186421,30.023,-2.92719
0.2,3.95174,3.03514,7.61402,0.517912,0.179619,30.023,-2.81066
0.22,4.08232,3.11237,7.55781,0.550385,0.278622,30.023,-2.6984
0.24,4.2094,3.1932,7.50384,0.582622,0.299967,30.023,-4.0011
0.26,4.33272,3.27731,7.42382,0.614571,0.290104,30.023,-3.84166
0.28,4.45203,3.36438,7.34699,0.646186,0.353454,30.023,-3.68821
0.3,4.56736,3.45422,7.27322,0.677477,0.430056,30.023,-4.34963
0.32,4.6786,3.54659,7.18623,0.708425,0.420915,30.023,-4.17611
0.34,4.78567,3.6412,7.10271,0.739008,0.462849,30.023,-4.0093
0.36,4.88862,3.73791,7.02252,0.769241,0.542726,30.023,-3.84916
0.38,4.98751,3.83655,6.94554,0.799137,0.559157,30.023,-3.57227
0.4,5.0824,3.93702,6.87409,0.828715,0.587674,30.023,-3.42956
0.42,5.17336,4.03918,6.8055,0.857994,0.647928,30.023,-3.29257
0.44,5.26044,4.14293,6.73965,0.886985,0.698345,30.023,-2.11558
0.46,5.34382,4.24829,6.69734,0.915744,0.717103,30.023,-2.0308
0.48,5.42365,4.35534,6.65672,0.944326,0.762707,30.023,-1.94969
0.5,5.49994,4.46397,6.61773,0.972737,0.830273,30.023,-1.87181
0.52,5.57269,4.57408,6.58029,1.00099,0.859718,30.023,-0.487887
0.54,5.64207,4.68579,6.57054,1.02913,0.894484,30.023,-0.468056
0.56,5.70818,4.79925,6.56117,1.05724,0.949585,30.023,-0.449361
0.58,5.771,4.91435,6.55219,1.08531,1.02161,30.023,-0.431412
0.6,5.83048,5.03102,6.54356,1.11333,1.05995,30.023,0.227743
0.62,5.88665,5.14927,6.54811,1.14135,1.10649,30.023,0.218814
0.64,5.93951,5.26913,6.55249,1.16939,1.16915,30.023,0.210074
0.66,5.98903,5.3905,6.55669,1.19745,1.24548,30.023,0.201684
0.68,6.03516,5.5133,6.56073,1.22553,1.31426,20.3192,-0.499572
0.7,6.07842,5.63707,6.55073,1.24351,1.37079,20.3192,-0.479799
0.72,6.11939,5.76141,6.54114,1.26146,1.43896,-30.023,-0.460635
0.74,6.16093,5.88536,6.53193,1.23348,1.51476,-30.023,-0.442237
0.76,6.20585,6.00793,6.52308,1.20554,1.59477,-30.023,-0.424573
0.78,6.25411,6.12904,6.51459,1.17764,1.66582,-30.023,-2.12472
0.8,6.30552,6.24829,6.47209,1.14984,1.71988,-30.023,-2.04031
0.82,6.35987,6.36532,6.43129,1.12222,1.77825,-30.023,-1.95881
0.84,6.41706,6.48009,6.39211,1.09478,1.84038,-30.023,-1.88057
0.86,6.47701,6.59257,6.3545,1.0675,1.90577,-30.023,-1.80546
0.88,6.53963,6.70275,6.31839,1.04037,1.97396,-30.023,-1.73335
0.9,6.60484,6.81058,6.28372,1.0134,2.02266,-30.023,-3.54556
0.92,6.67236,6.91573,6.21281,0.986653,2.06888,-30.023,-3.40444
0.94,6.74186,7.0179,6.14472,0.960204,2.11788,-30.023,-3.26846
0.96,6.81325,7.11713,6.07936,0.93404,2.16933,-30.023,-3.13791
0.98,6.88643,7.21344,6.0166,0.908151,2.22292,-30.023,-3.01257
1,6.96128,7.30688,5.95635,0.882525,2.27836,-30.023,-2.89224
1.02,7.03774,7.39747,5.8985,0.857152,2.32999,-30.023,-3.94487
1.04,7.11555,7.48509,5.8196,0.832072,2.36644,-30.023,-3.78761
1.06,7.19446,7.56961,5.74385,0.807322,2.40477,-30.023,-3.63632
1.08,7.27439,7.6511,5.67112,0.782891,2.44479,-30.023,-3.49108
1.1,7.35525,7.72964,5.6013,0.758764,2.48631,-30.023,-3.35164
1.12,7.43696,7.80528,5.53427,0.73493,2.52917,-30.023,-3.21777
1.14,7.51946,7.8781,5.46992,0.711378,2.57319,-30.023,-3.08924
1.16,7.60268,7.94816,5.40813,0.688095,2.61824,-30.023,-2.96585
1.18,7.68655,8.01551,5.34881,0.665072,2.66418,-30.023,-2.84739
1.2,7.77102,8.08021,5.29187,0.642298,2.694,-30.023,-2.84935
1.22,7.85601,8.14232,5.23488,0.619767,2.72431,-30.023,-2.73557
1.24,7.94146,8.20186,5.18017,0.597476,2.75573,-30.023,-2.62631
1.26,8.02731,8.25891,5.12764,0.575414,2.78816,-30.023,-2.52141
1.28,8.11353,8.3135,5.07721,0.553572,2.8215,-30.023,-2.4207
1.3,8.20006,8.3657,5.0288,0.531942,2.85569,-30.023,-2.32401
1.32,8.28688,8.41555,4.98232,0.510515,2.89065,-30.023,-2.23118
1.34,8.37394,8.46309,4.93769,0.489283,2.9263,-30.023,-2.14207
1.36,8.4612,8.50839,4.89485,0.468238,2.96257,-30.023,-2.05651
1.38,8.54865,8.55148,4.85372,0.447373,2.99397,-30.023,-1.0201
1.4,8.63642,8.59247,4.83332,0.42664,3.01666,-30.023,-0.979102
1.42,8.72464,8.63149,4.81374,0.405992,3.04023,-30.023,-0.939994
1.44,8.8133,8.66852,4.79494,0.385427,3.06464,-30.023,-0.902448
1.46,8.90236,8.7036,4.77689,0.36494,3.08986,-30.023,-0.866403
1.48,8.99179,8.73672,4.75956,0.344529,3.11584,-30.023,-0.831797
1.5,9.08155,8.7679,4.74293,0.324191,3.14255,-30.023,-0.798573
1.52,9.17161,8.79716,4.72695,0.303922,3.16995,-30.023,-0.766676
1.54,9.26195,8.82449,4.71162,0.283721,3.19801,-30.023,-0.736053
1.56,9.35254,8.84992,4.6969,0.263583,3.22525,-30.023,1.05735
1.58,9.44368,8.87353,4.71805,0.243432,3.24064,-30.023,1.01558
1.6,9.53568,8.89539,4.73836,0.223193,3.25689,-30.023,0.975012
1.62,9.62849,8.91547,4.75786,0.202868,3.27399,-30.023,0.936068
1.64,9.72207,8.93373,4.77658,0.182461,3.29193,-30.023,0.898679
1.66,9.81636,8.95013,4.79455,0.161976,3.31069,-30.023,0.862784
1.68,9.91132,8.96464,4.81181,0.141415,3.33025,-30.023,0.828322
1.7,10.0069,8.97725,4.82838,0.120782,3.35061,-30.023,0.795237
1.72,10.103,8.98791,4.84428,0.10008,3.37115,-30.023,2.814
1.74,10.2001,8.99663,4.90056,0.0792225,3.37865,-30.023,2.70214
1.76,10.2984,9.00339,4.9546,0.0581293,3.38701,-30.023,2.59421
1.78,10.3979,9.00812,5.00649,0.0368094,3.39625,-30.023,2.49059
1.8,10.4985,9.01074,5.0563,0.0152719,3.40638,-30.023,2.39111
1.82,10.6001,9.01119,5.10412,-0.00647462,3.4174,-30.023,2.2956
1.84,10.7026,9.0094,5.15003,-0.0284218,3.42932,-30.023,2.20391
1.86,10.806,9.00531,5.19411,-0.0505615,3.43425,-30.023,3
1.88,10.9103,8.99887,5.25411,-0.072924,3.43234,-30.023,3
1.9,11.0156,8.98998,5.31411,-0.0955433,3.43128,-30.023,3
1.92,11.1218,8.97856,5.37411,-0.11842,3.43107,-30.023,3
1.94,11.229,8.96455,5.43411,-0.141553,3.43177,-30.023,3
1.96,11.337,8.94787,5.49411,-0.164942,3.42717,-24.3825,3
1.98,11.4458,8.92872,5.55411,-0.183489,3.41334,-24.3825,3
2,11.5554,8.90732,5.61411,-0.202237,3.40087,-24.3825,3
2.02,11.6658,8.8836,5.67411,-0.221187,3.38985,-24.3825,3
2.04,11.7768,8.8575,5.73411,-0.240338,3.37262,-20.4908,3
2.06,11.8886,8.82917,5.79411,-0.256294,3.34749,-20.4908,3
2.08,12.001,8.79874,5.85411,-0.272416,3.32412,-20.4908,3
2.1,12.1141,8.76615,5.91411,-0.288705,3.30175,-21.1658,3
2.12,12.2278,8.73133,5.97411,-0.305753,3.26445,-21.1658,3
2.14,12.342,8.6942,6.03411,-0.322973,3.22881,-21.1658,3
2.16,12.4566,8.65471,6.09411,-0.340365,3.19495,-21.1658,3
2.18,12.5717,8.61281,6.15411,-0.357929,3.15387,-23.8114,3
2.2,12.6871,8.56831,6.21411,-0.378144,3.10518,-23.8114,3
2.22,12.8027,8.52103,6.27411,-0.398555,3.05794,-23.8114,3
2.24,12.9184,8.4709,6.33411,-0.419162,3.0123,-23.8114,3
2.26,13.0341,8.41789,6.39411,-0.439965,2.95474,-26.7479,3
2.28,13.1497,8.36178,6.45411,-0.463948,2.89279,-26.7479,3
2.3,13.2649,8.30235,6.51411,-0.488155,2.83198,-26.7479,2.88344
2.32,13.3798,8.23958,6.57178,-0.512582,2.77254,-26.7479,2.76827
2.34,13.494,8.17344,6.62715,-0.53722,2.70197,-29.7741,2.72599
2.36,13.6073,8.10372,6.68167,-0.56542,2.62448,-29.7741,2.61713
2.38,13.7196,8.03025,6.73401,-0.593847,2.54781,-29.7741,2.5126
2.4,13.8305,7.95301,6.78426,-0.62249,2.47224,-29.7741,2.41224
2.42,13.94,7.87203,6.83251,-0.651343,2.39524,-30.023,2.33161
2.44,14.0478,7.78732,6.87914,-0.68069,2.29996,-30.023,2.23849
2.46,14.1538,7.69888,6.92391,-0.710233,2.20544,-30.023,2.14908
2.48,14.2577,7.60676,6.96689,-0.739964,2.11199,-30.023,2.06324
2.5,14.3595,7.511,7.00815,-0.769875,2.02001,-30.023,1.98083
2.52,14.4589,7.41166,7.04777,-0.799959,1.92805,-30.023,1.90171
2.54,14.5559,7.3088,7.0858,-0.830209,1.81437,-30.023,1.82575
2.56,14.6501,7.20249,7.12232,-0.860619,1.7015,-30.023,1.75283
2.58,14.7415,7.09281,7.15738,-0.891182,1.58993,-30.023,1.68281
2.6,14.83,6.97984,7.19103,-0.921892,1.48023,-30.023,1.6156
2.62,14.9153,6.86367,7.22334,-0.952744,1.37316,-30.023,1.55107
2.64,14.9974,6.7444,7.25437,-0.983731,1.26101,-30.023,1.48911
2.66,15.076,6.62212,7.28415,-1.01485,1.12764,-30.023,1.42964
2.68,15.1511,6.49695,7.31274,-1.04609,0.995032,-30.023,1.37253
2.7,15.2225,6.369,7.34019,-1.07745,0.863969,-30.023,1.31771
2.72,15.2901,6.2384,7.36655,-1.10893,0.735772,27.6837,1.26508
2.74,15.3577,6.10724,7.39185,-1.08025,0.61553,27.6837,1.21455
2.76,15.4294,5.97764,7.41614,-1.05148,0.512833,27.6837,1.16604
2.78,15.505,5.84975,7.43946,-1.02261,0.413327,29.0486,1.11946
2.8,15.5845,5.72379,7.46185,-0.991957,0.264342,29.0486,1.07475
2.82,15.6682,5.59996,7.48334,-0.961213,0.11491,29.0486,1.03182
2.84,15.7559,5.47842,7.50398,-0.930382,0.0356179,29.0486,0.990608
2.86,15.8475,5.35933,7.52379,-0.899469,0.185617,-30.023,0.951041
2.88,15.9393,5.23987,7.54281,-0.931716,0.336246,-30.023,0.913054
2.9,16.0275,5.1172,7.56107,-0.964043,0.433882,-29.6163,0.876585
2.92,16.1118,4.99147,7.57861,-0.995918,0.522556,30.023,0.841572
2.94,16.1963,4.86548,7.59544,-0.963441,0.635632,30.023,0.807958
2.96,16.2852,4.74205,7.6116,-0.930893,0.760004,30.023,0.775686
2.98,16.3781,4.62131,7.62711,-0.898277,0.890994,30.023,0.744703
3,16.4752,4.50344,7.642,-0.865596,1.02607,30.023,0.714958
3.02,16.5762,4.3886,7.6563,-0.832853,1.11989,30.023,0.686401
3.04,16.6812,4.27691,7.67003,-0.80005,1.22171,-28.2497,0.658985
3.06,16.7864,4.16515,7.68321,-0.830604,1.3335,-28.2497,0.632664
3.08,16.8884,4.05004,7.69586,-0.861209,1.45591,-28.2497,0.607394
3.1,16.987,3.93166,7.70801,-0.891863,1.58534,30.023,0.583133
3.12,17.0858,3.81321,7.71967,-0.858843,1.69103,30.023,0.559841
3.14,17.1887,3.69793,7.73087,-0.825774,1.80047,30.023,0.53748
3.16,17.2954,3.58595,7.74162,-0.792658,1.91295,30.023,0.516012
3.18,17.406,3.47743,7.75194,-0.759497,2.02787,30.023,0.495401
3.2,17.5203,3.37249,7.76185,-0.726292,2.14116,30.023,0.475614
3.22,17.6381,3.27129,7.77136,-0.693046,2.23387,-27.8529,0.456617
3.24,17.7562,3.17012,7.78049,-0.723483,2.33321,-27.8529,0.438378
3.26,17.8713,3.06529,7.78926,-0.753955,2.44192,-27.8529,0.420869
3.28,17.9833,2.95688,7.79768,-0.78446,2.55875,30.023,0.404058
3.3,18.0955,2.84851,7.80576,-0.751064,2.66766,30.023,0.387919
3.32,18.2115,2.74385,7.81352,-0.717634,2.76902,30.023,0.372425
3.34,18.3309,2.64303,7.82097,-0.684171,2.87158,30.023,0.357549
3.36,18.4539,2.54617,7.82812,-0.650677,2.97513,30.023,0.343268
3.38,18.58,2.4534,7.83498,-0.617153,3.07287,27.6758,0.329557
3.4,18.7093,2.36464,7.84157,-0.586702,3.15817,-30.023,0.316394
3.42,18.8384,2.2756,7.8479,-0.620282,3.24907,-30.023,0.303756
3.44,18.9646,2.1822,7.85398,-0.653889,3.349,-30.023,0.291624
3.46,19.0877,2.08454,7.85981,-0.687522,3.44715,-30.023,0.279976
3.48,19.2076,1.98272,7.86541,-0.721178,3.54627,25.1657,0.268793
3.5,19.3272,1.88045,7.87079,-0.693796,3.64991,25.1657,0.258057
3.52,19.4496,1.78142,7.87595,-0.666394,3.75421,25.1657,0.247749
3.54,19.5748,1.68573,7.8809,-0.638975,3.8445,22.8077,0.237854
3.56,19.7025,1.59327,7.88566,-0.614419,3.93407,22.8077,0.228353
3.58,19.8325,1.50392,7.89023,-0.589849,4.02477,22.8077,0.219232
3.6,19.9647,1.41774,7.89461,-0.565264,4.10442,21.8992,0.16621
3.62,20.0991,1.33472,7.89793,-0.541752,4.18094,-30.023,0.15956
3.64,20.233,1.25098,7.90113,-0.575567,4.26266,-30.023,0.153187
3.66,20.3641,1.16273,7.90419,-0.609395,4.3375,-30.023,-0.138003
3.68,20.4922,1.07008,7.90143,-0.643224,4.42091,-30.023,-0.132565
3.7,20.617,0.973199,7.89878,-0.677041,4.51263,24.7937,-0.12727
3.72,20.7414,0.87592,7.89623,-0.650019,4.5955,30.023,-0.919503
3.74,20.8686,0.782593,7.87784,-0.616257,4.67631,30.023,-0.882985
3.76,20.9985,0.693809,7.86018,-0.582573,4.75629,30.023,-0.847717
3.78,21.1311,0.609633,7.84323,-0.548962,4.83541,30.023,-0.813857
3.8,21.2661,0.530123,7.82695,-0.515423,4.89987,30.023,-2.26804
3.82,21.4032,0.45547,7.78159,-0.482016,4.96257,30.023,-2.17784
3.84,21.5418,0.385823,7.73803,-0.448799,5.02426,30.023,-2.09085
3.86,21.682,0.321165,7.69622,-0.415765,5.08493,30.023,-2.00734
3.88,21.8234,0.261477,7.65607,-0.382906,5.14116,30.023,-3.83147
3.9,21.9656,0.206869,7.57944,-0.350297,5.18557,30.023,-3.67893
3.92,22.1081,0.157396,7.50586,-0.31801,5.22889,30.023,-3.53199
3.94,22.2508,0.112955,7.43522,-0.286031,5.27114,30.023,-3.39091
3.96,22.3934,0.0734466,7.3674,-0.254349,5.31232,30.023,-3.25547
3.98,22.536,0.0387701,7.30229,-0.222951,5.35244,30.023,-3.12544
4,22.6783,0.00882833,7.23979,-0.191827,5.38512,30.023,-4.80945
4.02,22.8199,-0.0164164,7.1436,-0.161042,5.41014,30.023,-4.61782
4.04,22.9603,-0.0370456,7.05124,-0.13066,5.43419,30.023,-4.43337
4.06,23.0995,-0.0532177,6.96257,-0.100666,5.4573,30.023,-4.2563
4.08,23.2374,-0.0650851,6.87745,-0.0710443,5.47949,30.023,-4.08629
4.1,23.3739,-0.072794,6.79572,-0.0417794,5.50079,30.023,-3.92307
4.12,23.509,-0.076485,6.71726,-0.0128574,5.52121,30.023,-3.76638
4.14,23.6426,-0.0762927,6.64193,0.0157355,5.53817,30.023,-4.80246
4.16,23.7744,-0.0723571,6.54588,0.0439616,5.54528,30.023,-4.61095
4.18,23.9041,-0.0648383,6.45366,0.0717848,5.55171,30.023,-4.42677
4.2,24.0319,-0.0538915,6.36513,0.099221,5.55749,30.023,-4.24996
4.22,24.1575,-0.0396642,6.28013,0.126286,5.56264,30.023,-4.08021
4.24,24.2811,-0.0222961,6.19852,0.152994,5.56718,30.023,-3.91723
4.26,24.4026,-0.00191989,6.12018,0.17936,5.57114,30.023,-3.76077
4.28,24.522,0.0213385,6.04496,0.205397,5.57453,30.023,-3.61056
4.3,24.6393,0.0473597,5.97275,0.231119,5.57738,30.023,-3.46634
4.32,24.7545,0.0760303,5.90343,0.256538,5.5797,30.023,-3.32789
4.34,24.8677,0.107243,5.83687,0.281666,5.57316,30.023,-3.62621
4.36,24.9787,0.140869,5.76434,0.306496,5.56437,30.023,-3.48148
4.38,25.0875,0.17678,5.69472,0.331022,5.55522,30.023,-3.34243
4.4,25.1942,0.214873,5.62787,0.355256,5.54575,30.023,-3.20892
4.42,25.2986,0.255054,5.56369,0.379209,5.53594,30.023,-3.08075
4.44,25.4009,0.297231,5.50207,0.402894,5.52584,30.023,-2.9577
4.46,25.5011,0.34132,5.44292,0.426319,5.51543,30.023,-2.83956
4.48,25.5992,0.387239,5.38613,0.449497,5.50474,30.023,-2.72614
4.5,25.6952,0.434912,5.33161,0.472436,5.49378,30.023,-2.61725
4.52,25.7891,0.484266,5.27926,0.495147,5.48256,30.023,-2.51272
4.54,25.881,0.535233,5.22901,0.517638,5.47108,30.023,-2.41235
4.56,25.9709,0.587747,5.18076,0.539918,5.4518,30.023,-2.08584
4.58,26.0588,0.64177,5.13904,0.562006,5.43069,30.023,-2.00247
4.6,26.1448,0.697272,5.09899,0.583918,5.4094,30.023,-1.92248
4.62,26.229,0.754198,5.06054,0.605663,5.38794,30.023,-1.84569
4.64,26.3112,0.812499,5.02363,0.627246,5.36631,30.023,-1.77197
4.66,26.3917,0.872124,4.98819,0.648675,5.34452,30.023,-1.7012
4.68,26.4702,0.933027,4.95417,0.669955,5.32258,30.023,-1.63325
4.7,26.547,0.995163,4.9215,0.691092,5.30049,30.023,-1.56801
4.72,26.6219,1.05849,4.89014,0.712092,5.27826,30.023,-1.50538
4.74,26.6951,1.12296,4.86003,0.73296,5.25589,30.023,-1.44525
4.76,26.7664,1.18855,4.83113,0.753702,5.2334,30.023,-1.38753
4.78,26.836,1.2552,4.80338,0.774323,5.20527,30.023,-0.638618
4.8,26.9039,1.32298,4.7906,0.794857,5.1737,30.023,-0.612929
4.82,26.9702,1.39197,4.77835,0.815338,5.14193,30.023,-0.588447
4.84,27.0349,1.46211,4.76658,0.835767,5.10999,30.023,-0.564943
4.86,27.0981,1.53339,4.75528,0.856147,5.07786,30.023,-0.542378
4.88,27.1596,1.60577,4.74443,0.876479,5.04557,30.023,-0.520714
4.9,27.2195,1.67922,4.73402,0.896766,5.01312,30.023,-0.499916
4.92,27.2778,1.75371,4.72402,0.917009,4.98051,30.023,-0.479948
4.94,27.3344,1.82921,4.71442,0.93721,4.94775,30.023,-0.460778
4.96,27.3894,1.90568,4.7052,0.957371,4.91486,30.023,-0.442373
4.98,27.4428,1.98309,4.69636,0.977494,4.88183,30.023,-0.424704
5,27.4944,2.06142,4.68786,0.997579,4.84177,30.023,0.642424
5.02,27.5446,2.14081,4.70071,1.01767,4.79943,30.023,0.617039
5.04,27.5932,2.2214,4.71305,1.03782,4.75676,-8.34276,0.592394
5.06,27.6414,2.30256,4.7249,1.0327,4.71484,-8.34276,0.568732
5.08,27.6901,2.38368,4.73627,1.02756,4.67479,-8.34276,0.546016
5.1,27.7393,2.46474,4.74719,1.02241,4.63668,-8.34276,0.524207
5.12,27.7891,2.54572,4.75768,1.01724,4.60059,-8.34276,0.503269
5.14,27.8393,2.62662,4.76774,1.01207,4.56658,-8.34276,0.483167
5.16,27.8901,2.70742,4.77741,1.00689,4.53472,-8.34276,0.463868
5.18,27.9415,2.78812,4.78668,1.00169,4.50508,-8.34276,0.44534
5.2,27.9933,2.86871,4.79559,0.996487,4.46847,-12.8053,1.75184
5.22,28.0459,2.94931,4.83063,0.988383,4.43299,-12.8053,1.68222
5.24,28.0996,3.03006,4.86427,0.980222,4.39983,-12.8053,1.61503
5.26,28.1543,3.11091,4.89657,0.972005,4.36913,-12.8053,1.55052
5.28,28.21,3.19183,4.92758,0.963735,4.34101,-12.8053,1.48859
5.3,28.2667,3.27278,4.95736,0.955414,4.31558,-12.8053,1.42913
5.32,28.3245,3.35374,4.98594,0.947043,4.29296,-12.8053,1.37205
5.34,28.3832,3.43465,5.01338,0.938625,4.27324,-12.8053,1.31724
5.36,28.443,3.5155,5.03972,0.930163,4.24872,-16.7839,2.73138
5.38,28.504,3.59641,5.09435,0.918842,4.22309,-16.7839,2.62266
5.4,28.5666,3.67746,5.1468,0.907402,4.20066,-16.7839,2.51791
5.42,28.6308,3.75859,5.19716,0.895847,4.1816,-16.7839,2.41734
5.44,28.6965,3.83973,5.24551,0.884182,4.16608,-16.7839,2.32078
5.46,28.7638,3.92083,5.29193,0.87241,4.15424,-16.7839,2.22809
5.48,28.8326,4.00183,5.33649,0.860538,4.14624,-16.7839,2.13909
5.5,28.9029,4.08265,5.37927,0.848567,4.13226,-20.2893,3
5.52,28.975,4.1633,5.43927,0.833754,4.11892,-20.2893,3
5.54,29.0492,4.24374,5.49927,0.818776,4.10991,-20.2893,3
5.56,29.1253,4.32393,5.55927,0.803634,4.10541,-20.2893,3
5.58,29.2035,4.4038,5.61927,0.788328,4.10559,-20.2893,2.9368
5.6,29.2838,4.4833,5.678,0.772859,4.1106,-20.2893,2.8195
5.62,29.3661,4.56234,5.73439,0.757233,4.10838,-23.2803,3
5.64,29.4506,4.64076,5.79439,0.738861,4.10926,-23.2803,3
5.66,29.5375,4.7184,5.85439,0.720298,4.11558,-23.2803,3
5.68,29.6266,4.79519,5.91439,0.701544,4.12748,-23.2803,3
5.7,29.7182,4.87106,5.97439,0.682598,4.14508,-23.2803,3
5.72,29.8121,4.94592,6.03439,0.663461,4.15803,-25.9103,3
5.74,29.9084,5.01956,6.09439,0.641639,4.17302,-25.9103,3
5.76,30.0074,5.09179,6.15439,0.6196,4.1943,-25.9103,3
5.78,30.1088,5.16249,6.21439,0.597346,4.22197,-25.9103,3
5.8,30.2129,5.23156,6.27439,0.574875,4.25464,-28.5268,3
5.82,30.3196,5.29877,6.33439,0.549491,4.28115,-28.5268,3
5.84,30.429,5.36385,6.39439,0.523866,4.31462,-28.5268,3
5.86,30.541,5.42668,6.45439,0.497999,4.35506,-28.5268,3
5.88,30.6558,5.48713,6.51439,0.47189,4.40244,-28.5268,2.92419
5.9,30.7731,5.54508,6.57288,0.445543,4.44485,-30.023,2.83026
5.92,30.893,5.60028,6.62948,0.417286,4.4927,-30.023,2.71722
