t,x,y,v,theta,cte,steer_deg,accel
5.94,31.0155,5.6525,6.68383,0.388791,4.54777,-30.023,2.60868
5.96,31.1404,5.70158,6.736,0.360068,4.60991,-30.023,2.50449
5.98,31.2676,5.74738,6.78609,0.331127,4.66664,-30.023,2.29321
6,31.397,5.78977,6.83196,0.30198,4.73009,-30.023,2.20158
6.02,31.5285,5.82862,6.87599,0.27264,4.80046,-30.023,2.11365
6.04,31.6618,5.8638,6.91826,0.243116,4.87343,23.4163,1.76153
6.06,31.7961,5.89868,6.95349,0.265367,4.94225,23.4163,1.6911
6.08,31.9302,5.93675,6.98731,0.287727,5.01166,23.4163,1.62356
6.1,32.0641,5.978,7.01978,0.310195,5.08018,21.0395,1.19414
6.12,32.1975,6.02227,7.04367,0.33023,5.13861,21.0395,1.14634
6.14,32.3306,6.06936,7.06659,0.350332,5.19785,21.0395,1.10056
6.16,32.463,6.11928,7.0886,0.370498,5.2529,19.2056,0.809763
6.18,32.5948,6.17188,7.1048,0.38881,5.30126,19.2056,0.777355
6.2,32.726,6.22701,7.12035,0.407163,5.35007,19.4646,0.812355
6.22,32.8563,6.28469,7.13659,0.425825,5.38749,-30.023,0.779925
6.24,32.9874,6.34171,7.15219,0.395243,5.42929,-30.023,0.748774
6.26,33.1203,6.39481,7.16717,0.364595,5.46748,-30.023,0.917146
6.28,33.2552,6.44392,7.18551,0.333875,5.51155,-30.023,0.880565
6.3,33.3918,6.48897,7.20312,0.303079,5.56322,-30.023,0.734948
6.32,33.5301,6.52988,7.21782,0.272214,5.6095,-30.023,0.705564
6.34,33.6699,6.56658,7.23193,0.241287,5.66333,-30.023,0.677382
6.36,33.811,6.59899,7.24548,0.210301,5.72448,29.3366,0.650326
6.38,33.9523,6.6314,7.25849,0.240491,5.78768,30.023,-0.282429
6.4,34.0927,6.66815,7.25284,0.27155,5.83869,30.023,-0.271386
6.42,34.2318,6.7092,7.24741,0.302585,5.88861,30.023,-0.260547
6.44,34.3694,6.75452,7.2422,0.333597,5.93742,30.023,-0.25014
6.46,34.5054,6.80404,7.2372,0.364588,5.9851,30.023,-0.240149
6.48,34.6398,6.85772,7.23239,0.395557,6.028,30.023,-1.88817
6.5,34.7721,6.91535,7.19463,0.426436,6.06113,30.023,-1.81319
6.52,34.9018,6.97672,7.15837,0.457156,6.09302,30.023,-1.74076
6.54,35.029,7.04171,7.12355,0.487723,6.12367,30.023,-1.67123
6.56,35.1535,7.11022,7.09013,0.518145,6.15311,30.023,-1.60448
6.58,35.2753,7.18214,7.05804,0.548427,6.18133,30.023,-1.54039
6.6,35.3944,7.25737,7.02723,0.578574,6.20156,30.023,-3.49955
6.62,35.5103,7.33558,6.95724,0.608505,6.21578,30.023,-3.3603
6.64,35.6228,7.41641,6.89003,0.638142,6.22883,30.023,-3.22608
6.66,35.7317,7.49972,6.82551,0.667498,6.24074,30.023,-3.09723
6.68,35.8372,7.58538,6.76357,0.696583,6.25153,30.023,-2.97352
6.7,35.9392,7.67327,6.7041,0.725408,6.26124,30.023,-2.85475
6.72,36.0379,7.76326,6.647,0.753984,6.26988,30.023,-2.74072
6.74,36.1331,7.85524,6.59219,0.78232,6.2719,30.023,-4.4342
6.76,36.2246,7.94885,6.5035,0.810349,6.26803,30.023,-4.25756
6.78,36.3124,8.04369,6.41835,0.838005,6.26329,30.023,-4.0875
6.8,36.3964,8.13965,6.3366,0.865305,6.25772,30.023,-3.92424
6.82,36.4768,8.23662,6.25812,0.892262,6.25136,30.023,-3.76749
6.84,36.5536,8.3345,6.18277,0.918889,6.24422,30.023,-3.61701
6.86,36.6269,8.43319,6.11043,0.9452,6.23636,30.023,-3.47254
6.88,36.6967,8.53261,6.04098,0.971208,6.22778,30.023,-3.33384
6.9,36.7633,8.63266,5.9743,0.996925,6.21851,30.023,-3.20068
6.92,36.8265,8.73328,5.91028,1.02236,6.20513,30.023,-4.33789
6.94,36.8864,8.83417,5.82353,1.04748,6.18553,30.023,-4.16495
6.96,36.943,8.93503,5.74023,1.07223,6.16549,30.023,-3.9986
6.98,36.9962,9.03582,5.66026,1.09663,6.14503,30.023,-3.83888
7,37.0464,9.13646,5.58348,1.12069,6.12418,30.023,-3.68555
7.02,37.0934,9.2369,5.50977,1.14443,6.10295,30.023,-3.53834
7.04,37.1375,9.33711,5.439,1.16787,6.08137,30.023,-3.39701
7.06,37.1788,9.43704,5.37106,1.19101,6.05945,30.023,-3.26133
7.08,37.2172,9.53664,5.30583,1.21386,6.03721,30.023,-3.13106
7.1,37.253,9.63589,5.24321,1.23644,6.01467,30.023,-3.006
7.12,37.2861,9.73475,5.18309,1.25875,5.99184,30.023,-2.88594
7.14,37.3166,9.8332,5.12537,1.28081,5.96873,30.023,-2.77066
7.16,37.3447,9.93121,5.06996,1.30264,5.94536,30.023,-2.66
7.18,37.3704,10.0287,5.01676,1.32422,5.91452,30.023,-3.1347
7.2,37.3937,10.1257,4.95407,1.34557,5.88309,30.023,-3.00965
7.22,37.4147,10.2219,4.89387,1.36664,5.85156,30.023,-2.88944
7.24,37.4334,10.3174,4.83608,1.38747,5.81994,30.023,-2.77403
7.26,37.45,10.4121,4.7806,1.40805,5.78823,30.023,-2.66323
7.28,37.4644,10.5061,4.72734,1.4284,5.75645,30.023,-2.55685
7.3,37.4768,10.5993,4.6762,1.44853,5.72459,30.023,-2.45472
7.32,37.4873,10.6917,4.62711,1.46844,5.69266,30.023,-2.35668
7.34,37.4958,10.7834,4.57997,1.48815,5.66067,30.023,-2.26255
7.36,37.5024,10.8743,4.53472,1.50765,5.62862,30.023,-2.17218
7.38,37.5072,10.9645,4.49128,1.52697,5.59651,30.023,-2.08541
7.4,37.5103,11.0538,4.44957,1.54611,5.56436,30.023,-2.00212
7.42,37.5116,11.1424,4.40953,1.56507,5.53216,30.023,-1.92215
7.44,37.5113,11.2302,4.37109,1.58386,5.49991,30.023,-1.84537
7.46,37.5094,11.3172,4.33418,1.6025,5.46762,30.023,-1.77167
7.48,37.5058,11.4035,4.29875,1.62097,5.43529,30.023,-1.7009
7.5,37.5008,11.489,4.26473,1.6393,5.40292,30.023,-1.63296
7.52,37.4942,11.5737,4.23207,1.65749,5.36414,30.023,-1.39632
7.54,37.4861,11.6576,4.20414,1.67554,5.32509,30.023,-1.3405
7.56,37.4766,11.7409,4.17733,1.69348,5.28599,30.023,-1.28696
7.58,37.4657,11.8235,4.15159,1.71131,5.24685,30.023,-1.23556
7.6,37.4533,11.9054,4.12688,1.72903,5.20767,30.023,-1.1862
7.62,37.4397,11.9865,4.10316,1.74664,5.16845,30.023,-1.13882
7.64,37.4246,12.0669,4.08038,1.76416,5.12919,30.023,-1.09334
7.66,37.4083,12.1467,4.05851,1.78158,5.08989,30.023,-1.04967
7.68,37.3907,12.2257,4.03752,1.79891,5.05056,30.023,-1.00774
7.7,37.3718,12.304,4.01737,1.81615,5.0112,30.023,-0.96749
7.72,37.3517,12.3816,3.99802,1.8333,4.9718,30.023,-0.928846
7.74,37.3303,12.4584,3.97944,1.85037,4.93237,30.023,-0.891746
7.76,37.3077,12.5346,3.9616,1.86737,4.89291,30.023,-0.856127
7.78,37.284,12.61,3.94448,1.88429,4.85343,30.023,-0.821932
7.8,37.2591,12.6847,3.92804,1.90114,4.81392,30.023,-0.789102
7.82,37.233,12.7586,3.91226,1.91792,4.7744,30.023,-0.757583
7.84,37.2059,12.8318,3.89711,1.93464,4.73485,30.023,-0.727324
7.86,37.1776,12.9043,3.88256,1.95129,4.69528,30.023,-0.698273
7.88,37.1482,12.976,3.8686,1.96788,4.6557,30.023,-0.670382
7.9,37.1177,13.047,3.85519,1.98441,4.61352,30.023,0.376783
7.92,37.0861,13.1174,3.86273,2.00093,4.56722,30.023,0.362001
7.94,37.0533,13.1874,3.86997,2.01748,4.52066,30.023,0.347542
7.96,37.0193,13.257,3.87692,2.03406,4.47383,30.023,0.33366
7.98,36.984,13.3261,3.88359,2.05067,4.42674,30.023,0.320333
8,36.9475,13.3948,3.89,2.06731,4.3794,30.023,0.307538
8.02,36.9099,13.463,3.89615,2.08397,4.33184,30.023,0.295255
8.04,36.871,13.5306,3.90205,2.10066,4.28404,30.023,0.283462
8.06,36.831,13.5976,3.90772,2.11738,4.23604,30.023,0.272139
8.08,36.7898,13.6641,3.91316,2.13412,4.18783,30.023,0.26127
8.1,36.7474,13.73,3.91839,2.15088,4.13942,30.023,0.250834
8.12,36.7039,13.7952,3.92341,2.16766,4.09084,30.023,0.240815
8.14,36.6592,13.8597,3.92822,2.18447,4.04209,30.023,0.231196
8.16,36.6134,13.9236,3.93285,2.20129,3.99318,30.023,0.221962
8.18,36.5665,13.9868,3.93729,2.21814,3.94413,30.023,0.213096
8.2,36.5184,14.0493,3.94155,2.235,3.89495,6.9262,0.204585
8.22,36.4697,14.1113,3.94564,2.23855,3.84606,6.9262,0.196413
8.24,36.4207,14.1732,3.94957,2.2421,3.79531,-4.42727,1.98533
8.26,36.3714,14.2354,3.98927,2.23983,3.74004,-4.42727,1.9065
8.28,36.3217,14.2983,4.0274,2.23753,3.68526,-4.42727,1.83035
8.3,36.2718,14.362,4.06401,2.23521,3.63106,-4.42727,1.75724
8.32,36.2215,14.4263,4.09916,2.23287,3.57755,-4.42727,1.68705
8.34,36.171,14.4913,4.1329,2.23051,3.52483,-4.42727,1.61967
8.36,36.1202,14.5569,4.16529,2.22813,3.47301,-4.42727,1.55498
8.38,36.0692,14.6232,4.19639,2.22573,3.42219,-4.42727,1.49287
8.4,36.018,14.69,4.22625,2.22331,3.37249,-4.42727,1.43324
8.42,35.9666,14.7575,4.25491,2.22088,3.32402,-4.42727,1.37599
8.44,35.915,14.8255,4.28243,2.21843,3.27689,-4.42727,1.32103
8.46,35.8632,14.8941,4.30885,2.21597,3.23123,-4.42727,1.26827
8.48,35.8113,14.9632,4.33422,2.21349,3.1865,-15.8506,3
8.5,35.7594,15.0333,4.39422,2.20431,3.13254,-15.8506,3
8.52,35.7073,15.1049,4.45422,2.19501,3.08006,-15.8506,3
8.54,35.6552,15.1779,4.51422,2.18558,3.02927,-15.8506,3
8.56,35.6032,15.2524,4.57422,2.17602,2.9804,-15.8506,2.88061
8.58,35.5512,15.3284,4.63183,2.16634,2.93371,-15.8506,2.76555
8.6,35.4993,15.4058,4.68714,2.15654,2.88947,-15.8506,2.65509
8.62,35.4475,15.4846,4.74024,2.14662,2.84796,-15.8506,2.54904
8.64,35.396,15.5648,4.79122,2.1366,2.80946,-15.8506,2.44722
8.66,35.3448,15.6463,4.84017,2.12647,2.76285,-26.4209,3
8.68,35.2942,15.7295,4.90017,2.10855,2.7147,-26.4209,3
8.7,35.2444,15.8147,4.96017,2.0904,2.6703,-26.4209,3
8.72,35.1957,15.9018,5.02017,2.07204,2.63004,-26.4209,3
8.74,35.148,15.9908,5.08017,2.05345,2.59431,-26.4209,3
8.76,35.1014,16.0818,5.14017,2.03464,2.56354,-26.4209,3
8.78,35.056,16.1747,5.20017,2.01561,2.52576,-30.023,3
8.8,35.0121,16.2696,5.26017,1.99323,2.48541,-30.023,3
8.82,34.9698,16.3666,5.32017,1.97058,2.45072,-30.023,3
8.84,34.9293,16.4656,5.38017,1.94768,2.4222,-30.023,3
8.86,34.8906,16.5667,5.44017,1.92452,2.40032,-30.023,3
8.88,34.8539,16.6697,5.50017,1.9011,2.36304,-30.023,3
8.9,34.8193,16.7748,5.56017,1.87743,2.33188,-30.023,3
8.92,34.7868,16.8818,5.62017,1.8535,2.30796,-30.023,3
8.94,34.7566,16.9906,5.68017,1.82932,2.28929,-30.023,3
8.96,34.7288,17.1014,5.74017,1.80487,2.25623,-30.023,3
8.98,34.7034,17.214,5.80017,1.78017,2.23105,-30.023,3
9,34.6806,17.3283,5.86017,1.75522,2.21431,-30.023,3
9.02,34.6604,17.4444,5.92017,1.73,2.19871,-30.023,3
9.04,34.6431,17.5621,5.98017,1.70453,2.17318,-30.023,3
9.06,34.6286,17.6814,6.04017,1.6788,2.15683,-30.023,3
9.08,34.6171,17.8023,6.10017,1.65282,2.15017,-30.023,3
9.1,34.6086,17.9246,6.16017,1.62658,2.14032,-30.023,3
9.12,34.6034,18.0483,6.22017,1.60008,2.12542,-30.023,3
9.14,34.6014,18.1733,6.28017,1.57333,2.12096,-30.023,3
9.16,34.6028,18.2995,6.34017,1.54632,2.1273,-30.023,3
9.18,34.6076,18.4268,6.40017,1.51905,2.12693,-27.7283,3
9.2,34.6159,18.5551,6.46017,1.49401,2.12568,-27.7283,3
9.22,34.6275,18.6844,6.52017,1.46874,2.13556,-27.7283,2.91614
9.24,34.6425,18.8145,6.57849,1.44324,2.15669,-27.7283,2.79966
9.26,34.661,18.9453,6.63448,1.41752,2.16975,-24.3551,2.72708
9.28,34.6828,19.0768,6.68903,1.39518,2.18352,-24.3551,2.61816
9.3,34.7077,19.2087,6.74139,1.37266,2.20843,-24.3551,2.51359
9.32,34.7359,19.3411,6.79166,1.34997,2.24434,-24.3551,2.41319
9.34,34.7672,19.4737,6.83992,1.32712,2.27546,-24.0927,2.3168
9.36,34.8019,19.6066,6.88626,1.30438,2.30419,-24.0927,2.22426
9.38,34.8398,19.7394,6.93075,1.2815,2.34389,-24.0927,2.13542
9.4,34.881,19.8722,6.97345,1.25847,2.3942,-24.0927,2.05013
9.42,34.9255,20.0048,7.01446,1.23531,2.44565,-27.5235,1.85015
9.44,34.9736,20.137,7.05146,1.20816,2.48989,-27.5235,1.77622
9.46,35.0255,20.2685,7.08698,1.18087,2.54497,-27.5235,1.70527
9.48,35.0813,20.3992,7.12109,1.15345,2.61031,-27.5235,1.63716
9.5,35.141,20.5288,7.15383,1.1259,2.67843,-30.023,1.14595
9.52,35.2046,20.6572,7.17675,1.09523,2.73956,-30.023,1.10007
9.54,35.2724,20.784,7.19875,1.06446,2.81073,-30.023,1.05613
9.56,35.3443,20.909,7.21988,1.0336,2.89121,-30.023,1.01395
9.58,35.4202,21.0321,7.24015,1.00265,2.97179,-30.023,0.0202295
9.6,35.5,21.1529,7.24056,0.971659,3.04931,22.2944,0.0191718
9.62,35.5803,21.2734,7.24094,0.993651,3.13215,22.2944,0.0184058
9.64,35.658,21.3956,7.24131,1.01564,3.21684,22.2944,0.0176707
9.66,35.733,21.5195,7.24166,1.03764,3.28665,17.0434,-1.33052
9.68,35.8054,21.6446,7.21505,1.05405,3.35654,17.0434,-1.27773
9.7,35.8756,21.7704,7.1895,1.07041,3.42799,12.2862,-2.608
9.72,35.9436,21.8965,7.13734,1.08196,3.48427,12.2862,-2.50419
9.74,36.0096,22.0225,7.08726,1.09344,3.54353,12.2862,-2.40417
9.76,36.0738,22.1483,7.03917,1.10483,3.59008,9.53675,-3.25459
9.78,36.1362,22.2738,6.97408,1.11355,3.63581,9.38851,-3.49493
9.8,36.197,22.3986,6.90418,1.12205,3.66822,9.38851,-3.35543
9.82,36.2561,22.5226,6.83707,1.13046,3.69882,10.6293,-3.10064
9.84,36.3135,22.646,6.77506,1.13992,3.72017,10.6293,-2.97676
9.86,36.3693,22.7689,6.71552,1.1493,3.73797,12.2255,-2.46126
9.88,36.4234,22.8913,6.6663,1.16004,3.7482,12.2255,-2.36284
9.9,36.4758,23.0134,6.61904,1.1707,3.75624,13.9824,-1.77866
9.92,36.5265,23.1353,6.58347,1.18288,3.75504,13.9824,-1.70748
9.94,36.5754,23.2571,6.54932,1.19499,3.75685,-30.023,-1.63928
9.96,36.625,23.378,6.51653,1.16702,3.74662,-30.023,-1.17261
9.98,36.6778,23.4969,6.49308,1.13918,3.74439,-30.023,-1.12567
10,36.7337,23.6139,6.47057,1.11143,3.74277,-30.023,-0.945743
10.02,36.7926,23.7289,6.45165,1.08378,3.73868,-30.023,-0.907933
10.04,36.8544,23.8419,6.43349,1.0562,3.7426,-30.023,-0.871668
10.06,36.9192,23.9529,6.41606,1.0287,3.74296,-30.023,-1.07208
10.08,36.9868,24.0617,6.39462,1.00128,3.74451,-30.023,-1.02932
10.1,37.0571,24.1683,6.37403,0.973947,3.7539,-30.023,-0.988206
10.12,37.1301,24.2726,6.35427,0.946705,3.75465,-30.023,-1.53221
10.14,37.2055,24.3744,6.32363,0.91957,3.76136,-30.023,-1.47116
10.16,37.2834,24.4737,6.2942,0.892564,3.76866,-30.023,-2.21957
10.18,37.3634,24.5704,6.24981,0.865716,3.77266,10.7209,-2.13113
10.2,37.4437,24.6656,6.20719,0.874451,3.77823,7.00546,-2.93367
10.22,37.5227,24.7606,6.14851,0.880074,3.77329,7.00546,-2.81673
10.24,37.6004,24.8552,6.09218,0.885645,3.76381,2.52564,-3.56268
10.26,37.677,24.949,6.02093,0.887624,3.68926,8.04832,-1.48208
10.28,37.7525,25.0424,5.99129,0.893915,3.59632,8.04832,-1.42238
10.3,37.8271,25.1359,5.96284,0.900175,3.49973,17.7592,0.68682
10.32,37.9006,25.2299,5.97657,0.914338,3.39897,17.7592,0.659924
10.34,37.973,25.3252,5.98977,0.928533,3.29828,17.7592,0.633566
10.36,38.0441,25.4218,6.00244,0.942758,3.19773,17.7592,0.60826
10.38,38.114,25.5195,6.01461,0.957013,3.09739,17.7592,0.583965
10.4,38.1827,25.6184,6.02629,0.971296,2.99733,17.7592,0.56064
10.42,38.25,25.7185,6.0375,0.985607,2.89072,26.9707,2.26853
10.44,38.3158,25.8203,6.08287,1.00845,2.78012,26.9707,2.17837
10.46,38.3797,25.9243,6.12644,1.03146,2.66846,26.9707,2.09136
10.48,38.4416,26.0305,6.16827,1.05463,2.55578,26.9707,2.00783
10.5,38.5015,26.1389,6.20842,1.07796,2.44216,-30.023,1.92763
10.52,38.5618,26.2478,6.24698,1.0513,2.32895,-30.023,1.85064
10.54,38.6255,26.3557,6.28399,1.02448,2.21782,-30.023,1.77672
10.56,38.6924,26.4625,6.31952,0.997507,2.10939,-30.023,1.70575
10.58,38.7626,26.5681,6.35364,0.970383,2.00436,-30.023,1.63762
10.6,38.836,26.6722,6.38639,0.943115,1.89175,-25.3981,2.62513
10.62,38.9125,26.7751,6.43889,0.920562,1.77596,30.023,2.52055
10.64,38.9893,26.8791,6.4893,0.948232,1.66093,30.023,2.41988
10.66,39.0638,26.986,6.5377,0.976114,1.54552,30.023,2.32322
10.68,39.1358,27.0957,6.58417,1.0042,1.43,30.023,2.23043
10.7,39.2051,27.2082,6.62877,1.03248,1.31469,-25.3981,2.14134
10.72,39.2746,27.3216,6.6716,1.00909,1.20195,-25.3981,2.05581
10.74,39.3472,27.434,6.71272,0.985554,1.09505,-25.3981,1.9737
10.76,39.4229,27.5453,6.75219,0.961876,0.991135,-21.4677,2.31284
10.78,39.5015,27.6557,6.79845,0.94214,0.862222,-21.4677,2.22057
10.8,39.5829,27.7652,6.84286,0.922271,0.73592,-21.4677,2.13188
10.82,39.6669,27.8738,6.8855,0.902275,0.614571,-21.4677,2.04673
10.84,39.7536,27.9813,6.92643,0.882158,0.502619,30.023,1.96497
10.86,39.8402,28.0899,6.96573,0.911892,0.406057,30.023,1.88649
10.88,39.9241,28.2016,7.00346,0.94179,0.336024,30.023,1.81114
10.9,40.005,28.3164,7.03968,0.971847,0.28419,30.023,1.84221
10.92,40.0828,28.4342,7.07653,1.00206,0.168481,-21.4506,1.76866
10.94,40.1605,28.5529,7.1119,0.981412,0.126744,-21.4506,1.69802
10.96,40.2409,28.6706,7.14586,0.960664,0.208583,-21.4506,1.63019
10.98,40.3242,28.7871,7.17847,0.939819,0.333568,-21.4506,1.56508
11,40.4103,28.9024,7.20977,0.91888,0.468886,-21.4506,1.50257
11.02,40.4992,29.0163,7.23982,0.897853,0.608054,-21.4506,1.44255
11.04,40.5908,29.1288,7.26867,0.87674,0.692697,-23.0437,1.40751
11.06,40.6852,29.2397,7.29682,0.853792,0.787458,-23.0437,1.3513
11.08,40.7826,29.3488,7.32385,0.830758,0.894288,-23.0437,1.29732
11.1,40.8828,29.456,7.34979,0.80764,1.00951,30.023,1.2455
11.12,40.9829,29.564,7.3747,0.839155,1.13281,30.023,1.19576
11.14,41.0798,29.6755,7.39862,0.870775,1.22803,30.023,1.17725
11.16,41.1735,29.7903,7.42216,0.902496,1.33319,30.023,1.13024
11.18,41.2637,29.9085,7.44477,0.934316,1.44916,-24.8428,1.08509
11.2,41.3539,30.0272,7.46647,0.908747,1.57128,-24.8428,1.04175
11.22,41.4473,30.144,7.4873,0.883106,1.69609,-24.8428,1.00014
11.24,41.544,30.2586,7.50731,0.857394,1.79811,-26.7448,0.977869
11.26,41.6439,30.3709,7.52686,0.829335,1.90173,-26.7448,0.938815
11.28,41.7473,30.4806,7.54564,0.801203,2.00868,-26.7448,0.901317
11.3,41.8539,30.5876,7.56367,0.773003,2.11843,-26.7448,0.865316
11.32,41.9638,30.6918,7.58097,0.744738,2.21946,30.023,0.836843
11.34,42.0737,30.7965,7.59771,0.777225,2.31286,30.023,0.803419
11.36,42.1804,30.9049,7.61378,0.809782,2.41602,30.023,0.771328
11.38,42.2837,31.017,7.6292,0.842407,2.52773,-28.7461,0.74052
11.4,42.3871,31.1294,7.64401,0.811378,2.64271,-30.023,0.710942
11.42,42.4943,31.2386,7.65823,0.778626,2.73963,-30.023,0.682545
11.44,42.6052,31.3445,7.67188,0.745815,2.83796,-30.023,0.655283
11.46,42.7197,31.4468,7.68499,0.712946,2.93745,-30.023,0.629109
11.48,42.8377,31.5455,7.69757,0.680023,3.03791,-30.023,0.603981
11.5,42.959,31.6404,7.70965,0.647047,3.12392,26.9649,0.560392
11.52,43.0808,31.7352,7.72086,0.676122,3.21059,26.9649,0.538003
11.54,43.1999,31.8336,7.73162,0.705239,3.30587,26.9649,0.516514
11.56,43.3162,31.9356,7.74195,0.734395,3.40899,26.9649,0.495883
11.58,43.4297,32.0411,7.75187,0.76359,3.51159,-30.023,0.414491
11.6,43.5435,32.1465,7.76016,0.730389,3.60929,-30.023,0.39792
11.62,43.6609,32.2482,7.76812,0.697154,3.70711,-30.023,0.382026
11.64,43.7817,32.3459,7.77576,0.663885,3.80495,-30.023,0.366767
11.66,43.9058,32.4398,7.78309,0.630584,3.9027,-30.023,0.352117
11.68,44.0331,32.5295,7.79013,0.597252,3.98684,-30.023,0.234348
11.7,44.1634,32.615,7.79482,0.563896,4.06842,-30.023,0.22496
11.72,44.2966,32.6961,7.79932,0.530519,4.14996,-30.023,0.215975
11.74,44.4324,32.7728,7.80364,0.497124,4.23137,22.7922,0.207348
11.76,44.5687,32.8489,7.80779,0.52142,4.31104,21.0515,0.111638
11.78,44.7033,32.9282,7.81002,0.543684,4.38773,21.0515,0.107156
11.8,44.8361,33.0105,7.81216,0.565954,4.47151,-30.023,0.102876
11.82,44.9693,33.092,7.81422,0.532508,4.55841,-30.023,0.0987668
11.84,45.1053,33.1691,7.8162,0.499054,4.6447,-30.023,0.0948218
11.86,45.2438,33.2416,7.81809,0.465592,4.72289,-30.023,-0.0142763
11.88,45.3847,33.3095,7.81781,0.432126,4.79325,-30.023,-0.0137336
11.9,45.5277,33.3726,7.81753,0.398662,4.86302,-30.023,-0.0131851
11.92,45.6728,33.4309,7.81727,0.365198,4.93213,-30.023,-0.0126584
11.94,45.8197,33.4842,7.81702,0.331736,5.00053,-30.023,-0.0121528
11.96,45.9684,33.5327,7.81677,0.298275,5.05893,24.8263,-0.374966
