time,x,y,theta_deg,v
12.250000,-6.458778,7.819177,168.892582,5.000000
12.260000,-6.507871,7.828656,169.250680,5.000000
12.270000,-6.557023,7.837828,169.608779,5.000000
12.280000,-6.606230,7.846693,169.966878,5.000000
12.290000,-6.655493,7.855250,170.324976,5.000000
12.300000,-6.704807,7.863499,170.683075,5.000000
12.310000,-6.754173,7.871439,171.041173,5.000000
12.320000,-6.803587,7.879071,171.399272,5.000000
12.330000,-6.853048,7.886394,171.757371,5.000000
12.340000,-6.902553,7.893407,172.115469,5.000000
12.350000,-6.952102,7.900111,172.473568,5.000000
12.360000,-7.001691,7.906506,172.831667,5.000000
12.370000,-7.051319,7.912590,173.189765,5.000000
12.380000,-7.100985,7.918364,173.547864,5.000000
12.390000,-7.150685,7.923827,173.905962,5.000000
12.400000,-7.200419,7.928980,174.264061,5.000000
12.410000,-7.250184,7.933821,174.622160,5.000000
12.420000,-7.299978,7.938352,174.980258,5.000000
12.430000,-7.349800,7.942571,175.338357,5.000000
12.440000,-7.399647,7.946479,175.696456,5.000000
12.450000,-7.449517,7.950075,176.054554,5.000000
12.460000,-7.499409,7.953360,176.412653,5.000000
12.470000,-7.549321,7.956332,176.770751,5.000000
12.480000,-7.599250,7.958993,177.128850,5.000000
12.490000,-7.649194,7.961341,177.486949,5.000000
12.500000,-7.699153,7.963377,177.845047,5.000000
12.510000,-7.749123,7.965101,178.203146,5.000000
12.520000,-7.799103,7.966513,178.561245,5.000000
12.530000,-7.849091,7.967612,178.919343,5.000000
12.540000,-7.899085,7.968399,179.277442,5.000000
12.550000,-7.949082,7.968873,179.635540,5.000000
12.560000,-7.999082,7.969035,179.993639,5.000000
12.570000,-8.049082,7.968884,-179.648262,5.000000
12.580000,-8.099079,7.968421,-179.290164,5.000000
12.590000,-8.149073,7.967645,-178.932065,5.000000
12.600000,-8.199061,7.966557,-178.573966,5.000000
12.610000,-8.249042,7.965157,-178.215868,5.000000
12.620000,-8.299012,7.963444,-177.857769,5.000000
12.630000,-8.348971,7.961419,-177.499671,5.000000
12.640000,-8.398916,7.959082,-177.141572,5.000000
12.650000,-8.448846,7.956432,-176.783473,5.000000
12.660000,-8.498758,7.953471,-176.425375,5.000000
12.670000,-8.548651,7.950197,-176.067276,5.000000
12.680000,-8.598522,7.946612,-175.709177,5.000000
12.690000,-8.648370,7.942715,-175.351079,5.000000
12.700000,-8.698192,7.938507,-174.992980,5.000000
12.710000,-8.747988,7.933988,-174.634882,5.000000
12.720000,-8.797754,7.929157,-174.276783,5.000000
12.730000,-8.847489,7.924015,-173.918684,5.000000
12.740000,-8.897190,7.918563,-173.560586,5.000000
12.750000,-8.946857,7.912800,-173.202487,5.000000
12.760000,-8.996487,7.906727,-172.844389,5.000000
12.770000,-9.046077,7.900344,-172.486290,5.000000
12.780000,-9.095627,7.893651,-172.128191,5.000000
12.790000,-9.145135,7.886648,-171.770093,5.000000
12.800000,-9.194597,7.879336,-171.411994,5.000000
12.810000,-9.244013,7.871716,-171.053895,5.000000
12.820000,-9.293380,7.863786,-170.695797,5.000000
12.830000,-9.342696,7.855548,-170.337698,5.000000
12.840000,-9.391961,7.847002,-169.979600,5.000000
12.850000,-9.441170,7.838148,-169.621501,5.000000
12.860000,-9.490324,7.828987,-169.263402,5.000000
12.870000,-9.539419,7.819519,-168.905304,5.000000
12.880000,-9.588454,7.809744,-168.547205,5.000000
12.890000,-9.637427,7.799663,-168.189106,5.000000
12.900000,-9.686336,7.789276,-167.831008,5.000000
12.910000,-9.735180,7.778584,-167.472909,5.000000
12.920000,-9.783955,7.767586,-167.114811,5.000000
12.930000,-9.832661,7.756284,-166.756712,5.000000
12.940000,-9.881295,7.744678,-166.398613,5.000000
12.950000,-9.929856,7.732768,-166.040515,5.000000
12.960000,-9.978341,7.720554,-165.682416,5.000000
12.970000,-10.026749,7.708038,-165.324317,5.000000
12.980000,-10.075078,7.695220,-164.966219,5.000000
12.990000,-10.123326,7.682099,-164.608120,5.000000
13.000000,-10.171491,7.668678,-164.250022,5.000000
13.010000,-10.219571,7.654956,-163.891923,5.000000
13.020000,-10.267564,7.640933,-163.533824,5.000000
13.030000,-10.315469,7.626611,-163.175726,5.000000
13.040000,-10.363283,7.611989,-162.817627,5.000000
13.050000,-10.411005,7.597070,-162.459528,5.000000
13.060000,-10.458633,7.581852,-162.101430,5.000000
13.070000,-10.506165,7.566336,-161.743331,5.000000
13.080000,-10.553599,7.550524,-161.385233,5.000000
13.090000,-10.600933,7.534416,-161.027134,5.000000
13.100000,-10.648165,7.518013,-160.669035,5.000000
13.110000,-10.695294,7.501314,-160.310937,5.000000
13.120000,-10.742318,7.484321,-159.952838,5.000000
13.130000,-10.789235,7.467035,-159.594740,5.000000
13.140000,-10.836043,7.449456,-159.236641,5.000000
13.150000,-10.882739,7.431584,-158.878542,5.000000
13.160000,-10.929324,7.413421,-158.520444,5.000000
13.170000,-10.975794,7.394968,-158.162345,5.000000
13.180000,-11.022147,7.376224,-157.804246,5.000000
13.190000,-11.068383,7.357191,-157.446148,5.000000
13.200000,-11.114499,7.337869,-157.088049,5.000000
13.210000,-11.160493,7.318259,-156.729951,5.000000
13.220000,-11.206363,7.298363,-156.371852,5.000000
13.230000,-11.252109,7.278180,-156.013753,5.000000
13.240000,-11.297727,7.257711,-155.655655,5.000000
13.250000,-11.343217,7.236958,-155.297556,5.000000
13.260000,-11.388576,7.215921,-154.939457,5.000000
13.270000,-11.433802,7.194601,-154.581359,5.000000
13.280000,-11.478895,7.172998,-154.223260,5.000000
13.290000,-11.523851,7.151114,-153.865162,5.000000
13.300000,-11.568670,7.128950,-153.507063,5.000000
13.310000,-11.613349,7.106506,-153.148964,5.000000
13.320000,-11.657888,7.083783,-152.790866,5.000000
13.330000,-11.702283,7.060782,-152.432767,5.000000
13.340000,-11.746534,7.037504,-152.074668,5.000000
13.350000,-11.790638,7.013950,-151.716570,5.000000
13.360000,-11.834595,6.990121,-151.358471,5.000000
13.370000,-11.878401,6.966018,-151.000373,5.000000
13.380000,-11.922057,6.941641,-150.642274,5.000000
13.390000,-11.965559,6.916992,-150.284175,5.000000
13.400000,-12.008906,6.892072,-149.926077,5.000000
13.410000,-12.052096,6.866881,-149.567978,5.000000
13.420000,-12.095128,6.841421,-149.209879,5.000000
13.430000,-12.138000,6.815692,-148.851781,5.000000
13.440000,-12.180711,6.789695,-148.493682,5.000000
13.450000,-12.223258,6.763433,-148.135584,5.000000
13.460000,-12.265640,6.736905,-147.777485,5.000000
13.470000,-12.307856,6.710112,-147.419386,5.000000
13.480000,-12.349903,6.683056,-147.061288,5.000000
13.490000,-12.391780,6.655738,-146.703189,5.000000
13.500000,-12.433486,6.628159,-146.345090,5.000000
13.510000,-12.475019,6.600320,-145.986992,5.000000
13.520000,-12.516377,6.572221,-145.628893,5.000000
13.530000,-12.557558,6.543865,-145.270795,5.000000
13.540000,-12.598562,6.515252,-144.912696,5.000000
13.550000,-12.639385,6.486383,-144.554597,5.000000
13.560000,-12.680028,6.457260,-144.196499,5.000000
13.570000,-12.720488,6.427883,-143.838400,5.000000
13.580000,-12.760763,6.398254,-143.480302,5.000000
13.590000,-12.800852,6.368373,-143.122203,5.000000
13.600000,-12.840754,6.338243,-142.764104,5.000000
13.610000,-12.880467,6.307864,-142.406006,5.000000
13.620000,-12.919989,6.277237,-142.047907,5.000000
13.630000,-12.959319,6.246364,-141.689808,5.000000
13.640000,-12.998455,6.215246,-141.331710,5.000000
13.650000,-13.037396,6.183883,-140.973611,5.000000
13.660000,-13.076140,6.152278,-140.615513,5.000000
13.670000,-13.114686,6.120432,-140.257414,5.000000
13.680000,-13.153032,6.088345,-139.899315,5.000000
13.690000,-13.191177,6.056019,-139.541217,5.000000
13.700000,-13.229119,6.023455,-139.183118,5.000000
13.710000,-13.266857,5.990655,-138.825019,5.000000
13.720000,-13.304389,5.957619,-138.466921,5.000000
13.730000,-13.341714,5.924350,-138.108822,5.000000
13.740000,-13.378830,5.890848,-137.750724,5.000000
13.750000,-13.415736,5.857115,-137.392625,5.000000
13.760000,-13.452430,5.823151,-137.034526,5.000000
13.770000,-13.488912,5.788959,-136.676428,5.000000
13.780000,-13.525179,5.754540,-136.318329,5.000000
13.790000,-13.561230,5.719895,-135.960230,5.000000
13.800000,-13.597064,5.685025,-135.602132,5.000000
13.810000,-13.632679,5.649932,-135.244033,5.000000
13.820000,-13.668075,5.614616,-134.885935,5.000000
13.830000,-13.703249,5.579081,-134.527836,5.000000
13.840000,-13.738200,5.543326,-134.169737,5.000000
13.850000,-13.772927,5.507353,-133.811639,5.000000
13.860000,-13.807428,5.471164,-133.453540,5.000000
13.870000,-13.841703,5.434761,-133.095441,5.000000
13.880000,-13.875750,5.398143,-132.737343,5.000000
13.890000,-13.909567,5.361314,-132.379244,5.000000
13.900000,-13.943153,5.324274,-132.021146,5.000000
13.910000,-13.976507,5.287024,-131.663047,5.000000
13.920000,-14.009627,5.249567,-131.304948,5.000000
13.930000,-14.042513,5.211904,-130.946850,5.000000
13.940000,-14.075163,5.174036,-130.588751,5.000000
13.950000,-14.107575,5.135965,-130.230653,5.000000
13.960000,-14.139749,5.097692,-129.872554,5.000000
13.970000,-14.171683,5.059218,-129.514455,5.000000
13.980000,-14.203376,5.020546,-129.156357,5.000000
13.990000,-14.234826,4.981676,-128.798258,5.000000
14.000000,-14.266033,4.942611,-128.440159,5.000000
14.010000,-14.296995,4.903351,-128.082061,5.000000
14.020000,-14.327712,4.863898,-127.723962,5.000000
14.030000,-14.358181,4.824255,-127.365864,5.000000
14.040000,-14.388402,4.784421,-127.007765,5.000000
14.050000,-14.418373,4.744400,-126.649666,5.000000
14.060000,-14.448093,4.704192,-126.291568,5.000000
14.070000,-14.477562,4.663799,-125.933469,5.000000
14.080000,-14.506777,4.623222,-125.575370,5.000000
14.090000,-14.535739,4.582464,-125.217272,5.000000
14.100000,-14.564445,4.541526,-124.859173,5.000000
14.110000,-14.592895,4.500409,-124.501075,5.000000
14.120000,-14.621087,4.459115,-124.142976,5.000000
14.130000,-14.649020,4.417645,-123.784877,5.000000
14.140000,-14.676694,4.376002,-123.426779,5.000000
14.150000,-14.704107,4.334187,-123.068680,5.000000
14.160000,-14.731258,4.292201,-122.710581,5.000000
14.170000,-14.758146,4.250046,-122.352483,5.000000
14.180000,-14.784770,4.207724,-121.994384,5.000000
14.190000,-14.811129,4.165237,-121.636286,5.000000
14.200000,-14.837222,4.122585,-121.278187,5.000000
14.210000,-14.863048,4.079772,-120.920088,5.000000
14.220000,-14.888606,4.036797,-120.561990,5.000000
14.230000,-14.913895,3.993664,-120.203891,5.000000
14.240000,-14.938914,3.950374,-119.845792,5.000000
14.250000,-14.963662,3.906928,-119.487694,5.000000
14.260000,-14.988137,3.863328,-119.129595,5.000000
14.270000,-15.012340,3.819576,-118.771497,5.000000
14.280000,-15.036269,3.775674,-118.413398,5.000000
14.290000,-15.059923,3.731623,-118.055299,5.000000
14.300000,-15.083301,3.687425,-117.697201,5.000000
14.310000,-15.106402,3.643082,-117.339102,5.000000
14.320000,-15.129226,3.598596,-116.981003,5.000000
14.330000,-15.151771,3.553967,-116.622905,5.000000
14.340000,-15.174037,3.509199,-116.264806,5.000000
14.350000,-15.196023,3.464292,-115.906708,5.000000
14.360000,-15.217728,3.419249,-115.548609,5.000000
14.370000,-15.239151,3.374070,-115.190510,5.000000
14.380000,-15.260290,3.328759,-114.832412,5.000000
14.390000,-15.281147,3.283317,-114.474313,5.000000
14.400000,-15.301719,3.237745,-114.116215,5.000000
14.410000,-15.322005,3.192046,-113.758116,5.000000
14.420000,-15.342006,3.146220,-113.400017,5.000000
14.430000,-15.361720,3.100271,-113.041919,5.000000
14.440000,-15.381146,3.054199,-112.683820,5.000000
14.450000,-15.400284,3.008007,-112.325721,5.000000
14.460000,-15.419133,2.961696,-111.967623,5.000000
14.470000,-15.437692,2.915268,-111.609524,5.000000
14.480000,-15.455961,2.868725,-111.251426,5.000000
14.490000,-15.473938,2.822069,-110.893327,5.000000
14.500000,-15.491624,2.775301,-110.535228,5.000000
14.510000,-15.509016,2.728424,-110.177130,5.000000
14.520000,-15.526116,2.681438,-109.819031,5.000000
14.530000,-15.542921,2.634347,-109.460932,5.000000
14.540000,-15.559432,2.587152,-109.102834,5.000000
14.550000,-15.575647,2.539855,-108.744735,5.000000
14.560000,-15.591567,2.492457,-108.386637,5.000000
14.570000,-15.607190,2.444960,-108.028538,5.000000
14.580000,-15.622516,2.397367,-107.670439,5.000000
14.590000,-15.637544,2.349679,-107.312341,5.000000
14.600000,-15.652274,2.301898,-106.954242,5.000000
14.610000,-15.666704,2.254026,-106.596143,5.000000
14.620000,-15.680836,2.206065,-106.238045,5.000000
14.630000,-15.694667,2.158016,-105.879946,5.000000
14.640000,-15.708198,2.109882,-105.521848,5.000000
14.650000,-15.721428,2.061664,-105.163749,5.000000
14.660000,-15.734356,2.013364,-104.805650,5.000000
14.670000,-15.746981,1.964984,-104.447552,5.000000
14.680000,-15.759305,1.916527,-104.089453,5.000000
14.690000,-15.771325,1.867993,-103.731354,5.000000
14.700000,-15.783042,1.819386,-103.373256,5.000000
14.710000,-15.794454,1.770706,-103.015157,5.000000
14.720000,-15.805562,1.721955,-102.657059,5.000000
14.730000,-15.816366,1.673136,-102.298960,5.000000
14.740000,-15.826863,1.624251,-101.940861,5.000000
14.750000,-15.837056,1.575301,-101.582763,5.000000
14.760000,-15.846942,1.526288,-101.224664,5.000000
14.770000,-15.856521,1.477214,-100.866566,5.000000
14.780000,-15.865794,1.428082,-100.508467,5.000000
14.790000,-15.874759,1.378892,-100.150368,5.000000
14.800000,-15.883417,1.329647,-99.792270,5.000000
14.810000,-15.891767,1.280350,-99.434171,5.000000
14.820000,-15.899808,1.231001,-99.076072,5.000000
14.830000,-15.907541,1.181602,-98.717974,5.000000
14.840000,-15.914965,1.132157,-98.359875,5.000000
14.850000,-15.922080,1.082666,-98.001777,5.000000
14.860000,-15.928885,1.033131,-97.643678,5.000000
14.870000,-15.935381,0.983555,-97.285579,5.000000
14.880000,-15.941567,0.933939,-96.927481,5.000000
14.890000,-15.947442,0.884285,-96.569382,5.000000
14.900000,-15.953007,0.834596,-96.211283,5.000000
14.910000,-15.958262,0.784873,-95.853185,5.000000
14.920000,-15.963205,0.735118,-95.495086,5.000000
14.930000,-15.967838,0.685333,-95.136988,5.000000
14.940000,-15.972159,0.635520,-94.778889,5.000000
14.950000,-15.976169,0.585682,-94.420790,5.000000
14.960000,-15.979867,0.535819,-94.062692,5.000000
14.970000,-15.983254,0.485934,-93.704593,5.000000
14.980000,-15.986328,0.436028,-93.346494,5.000000
14.990000,-15.989091,0.386105,-92.988396,5.000000
15.000000,-15.991542,0.336165,-92.630297,5.000000
15.010000,-15.993680,0.286211,-92.272199,5.000000
15.020000,-15.995506,0.236244,-91.914100,5.000000
15.030000,-15.997020,0.186267,-91.556001,5.000000
15.040000,-15.998222,0.136282,-91.197903,5.000000
15.050000,-15.999111,0.086290,-90.839804,5.000000
15.060000,-15.999687,0.036293,-90.481705,5.000000
15.070000,-15.999951,-0.013706,-90.123607,5.000000
15.080000,-15.999903,-0.063706,-89.765508,5.000000
15.090000,-15.999542,-0.113705,-89.407410,5.000000
15.100000,-15.998869,-0.163700,-89.049311,5.000000
15.110000,-15.997883,-0.213690,-88.691212,5.000000
15.120000,-15.996585,-0.263673,-88.333114,5.000000
15.130000,-15.994974,-0.313647,-87.975015,5.000000
15.140000,-15.993051,-0.363610,-87.616916,5.000000
15.150000,-15.990816,-0.413560,-87.258818,5.000000
15.160000,-15.988269,-0.463495,-86.900719,5.000000
15.170000,-15.985410,-0.513413,-86.542621,5.000000
15.180000,-15.982238,-0.563312,-86.184522,5.000000
15.190000,-15.978755,-0.613191,-85.826423,5.000000
15.200000,-15.974960,-0.663047,-85.468325,5.000000
15.210000,-15.970854,-0.712878,-85.110226,5.000000
15.220000,-15.966437,-0.762682,-84.752128,5.000000
15.230000,-15.961708,-0.812458,-84.394029,5.000000
15.240000,-15.956668,-0.862203,-84.035930,5.000000
15.250000,-15.951317,-0.911916,-83.677832,5.000000
15.260000,-15.945656,-0.961594,-83.319733,5.000000
15.270000,-15.939685,-1.011236,-82.961634,5.000000
15.280000,-15.933403,-1.060840,-82.603536,5.000000
15.290000,-15.926811,-1.110404,-82.245437,5.000000
15.300000,-15.919910,-1.159925,-81.887339,5.000000
15.310000,-15.912699,-1.209402,-81.529240,5.000000
15.320000,-15.905180,-1.258833,-81.171141,5.000000
15.330000,-15.897351,-1.308217,-80.813043,5.000000
15.340000,-15.889214,-1.357550,-80.454944,5.000000
15.350000,-15.880769,-1.406832,-80.096845,5.000000
15.360000,-15.872016,-1.456059,-79.738747,5.000000
15.370000,-15.862955,-1.505232,-79.380648,5.000000
15.380000,-15.853588,-1.554346,-79.022550,5.000000
15.390000,-15.843913,-1.603401,-78.664451,5.000000
15.400000,-15.833932,-1.652395,-78.306352,5.000000
15.410000,-15.823645,-1.701325,-77.948254,5.000000
15.420000,-15.813053,-1.750190,-77.590155,5.000000
15.430000,-15.802155,-1.798988,-77.232056,5.000000
15.440000,-15.790953,-1.847717,-76.873958,5.000000
15.450000,-15.779446,-1.896375,-76.515859,5.000000
15.460000,-15.767635,-1.944960,-76.157761,5.000000
15.470000,-15.755521,-1.993470,-75.799662,5.000000
15.480000,-15.743104,-2.041903,-75.441563,5.000000
15.490000,-15.730385,-2.090258,-75.083465,5.000000
15.500000,-15.717363,-2.138533,-74.725366,5.000000
15.510000,-15.704040,-2.186725,-74.367267,5.000000
15.520000,-15.690416,-2.234833,-74.009169,5.000000
15.530000,-15.676492,-2.282855,-73.651070,5.000000
15.540000,-15.662268,-2.330789,-73.292972,5.000000
15.550000,-15.647744,-2.378633,-72.934873,5.000000
15.560000,-15.632922,-2.426386,-72.576774,5.000000
15.570000,-15.617802,-2.474044,-72.218676,5.000000
15.580000,-15.602384,-2.521608,-71.860577,5.000000
15.590000,-15.586669,-2.569074,-71.502479,5.000000
15.600000,-15.570658,-2.616441,-71.144380,5.000000
15.610000,-15.554351,-2.663707,-70.786281,5.000000
15.620000,-15.537749,-2.710870,-70.428183,5.000000
15.630000,-15.520852,-2.757929,-70.070084,5.000000
15.640000,-15.503662,-2.804881,-69.711985,5.000000
15.650000,-15.486179,-2.851724,-69.353887,5.000000
15.660000,-15.468403,-2.898458,-68.995788,5.000000
15.670000,-15.450335,-2.945079,-68.637690,5.000000
15.680000,-15.431976,-2.991586,-68.279591,5.000000
15.690000,-15.413328,-3.037978,-67.921492,5.000000
15.700000,-15.394389,-3.084253,-67.563394,5.000000
15.710000,-15.375162,-3.130408,-67.205295,5.000000
15.720000,-15.355646,-3.176442,-66.847196,5.000000
15.730000,-15.335844,-3.222353,-66.489098,5.000000
15.740000,-15.315754,-3.268140,-66.130999,5.000000
15.750000,-15.295379,-3.313800,-65.772901,5.000000
15.760000,-15.274719,-3.359332,-65.414802,5.000000
15.770000,-15.253775,-3.404734,-65.056703,5.000000
15.780000,-15.232547,-3.450004,-64.698605,5.000000
15.790000,-15.211037,-3.495140,-64.340506,5.000000
15.800000,-15.189245,-3.540142,-63.982407,5.000000
15.810000,-15.167173,-3.585006,-63.624309,5.000000
15.820000,-15.144820,-3.629731,-63.266210,5.000000
15.830000,-15.122188,-3.674316,-62.908112,5.000000
15.840000,-15.099278,-3.718758,-62.550013,5.000000
15.850000,-15.076091,-3.763057,-62.191914,5.000000
15.860000,-15.052628,-3.807209,-61.833816,5.000000
15.870000,-15.028888,-3.851214,-61.475717,5.000000
15.880000,-15.004875,-3.895070,-61.117618,5.000000
15.890000,-14.980587,-3.938775,-60.759520,5.000000
15.900000,-14.956027,-3.982327,-60.401421,5.000000
15.910000,-14.931196,-4.025725,-60.043323,5.000000
15.920000,-14.906093,-4.068967,-59.685224,5.000000
15.930000,-14.880721,-4.112051,-59.327125,5.000000
15.940000,-14.855080,-4.154976,-58.969027,5.000000
15.950000,-14.829171,-4.197739,-58.610928,5.000000
15.960000,-14.802996,-4.240340,-58.252829,5.000000
15.970000,-14.776554,-4.282777,-57.894731,5.000000
15.980000,-14.749848,-4.325047,-57.536632,5.000000
15.990000,-14.722879,-4.367150,-57.178534,5.000000
16.000000,-14.695646,-4.409083,-56.820435,5.000000
16.010000,-14.668153,-4.450845,-56.462336,5.000000
16.020000,-14.640398,-4.492435,-56.104238,5.000000
16.030000,-14.612385,-4.533850,-55.746139,5.000000
16.040000,-14.584113,-4.575089,-55.388041,5.000000
16.050000,-14.555583,-4.616151,-55.029942,5.000000
16.060000,-14.526798,-4.657034,-54.671843,5.000000
16.070000,-14.497758,-4.697736,-54.313745,5.000000
16.080000,-14.468464,-4.738256,-53.955646,5.000000
16.090000,-14.438917,-4.778592,-53.597547,5.000000
16.100000,-14.409119,-4.818742,-53.239449,5.000000
16.110000,-14.379070,-4.858705,-52.881350,5.000000
