time,x,y,theta_deg,v
16.120000,-14.348773,-4.898480,-52.523252,5.000000
16.130000,-14.318227,-4.938065,-52.165153,5.000000
16.140000,-14.287434,-4.977458,-51.807054,5.000000
16.150000,-14.256396,-5.016658,-51.448956,5.000000
16.160000,-14.225113,-5.055663,-51.090857,5.000000
16.170000,-14.193588,-5.094472,-50.732758,5.000000
16.180000,-14.161820,-5.133083,-50.374660,5.000000
16.190000,-14.129812,-5.171494,-50.016561,5.000000
16.200000,-14.097564,-5.209705,-49.658463,5.000000
16.210000,-14.065078,-5.247714,-49.300364,5.000000
16.220000,-14.032355,-5.285518,-48.942265,5.000000
16.230000,-13.999396,-5.323118,-48.584167,5.000000
16.240000,-13.966203,-5.360511,-48.226068,5.000000
16.250000,-13.932777,-5.397695,-47.867969,5.000000
16.260000,-13.899120,-5.434670,-47.509871,5.000000
16.270000,-13.865232,-5.471434,-47.151772,5.000000
16.280000,-13.831114,-5.507986,-46.793674,5.000000
16.290000,-13.796769,-5.544323,-46.435575,5.000000
16.300000,-13.762198,-5.580445,-46.077476,5.000000
16.310000,-13.727401,-5.616350,-45.719378,5.000000
16.320000,-13.692381,-5.652038,-45.361279,5.000000
16.330000,-13.657138,-5.687505,-45.003180,5.000000
16.340000,-13.621675,-5.722752,-44.645082,5.000000
16.350000,-13.585991,-5.757776,-44.286983,5.000000
16.360000,-13.550090,-5.792577,-43.928885,5.000000
16.370000,-13.513972,-5.827152,-43.570786,5.000000
16.380000,-13.477638,-5.861501,-43.212687,5.000000
16.390000,-13.441091,-5.895622,-42.854589,5.000000
16.400000,-13.404330,-5.929515,-42.496490,5.000000
16.410000,-13.367359,-5.963176,-42.138392,5.000000
16.420000,-13.330178,-5.996607,-41.780293,5.000000
16.430000,-13.292789,-6.029804,-41.422194,5.000000
16.440000,-13.255193,-6.062766,-41.064096,5.000000
16.450000,-13.217392,-6.095494,-40.705997,5.000000
16.460000,-13.179387,-6.127984,-40.347898,5.000000
16.470000,-13.141180,-6.160236,-39.989800,5.000000
16.480000,-13.102772,-6.192248,-39.631701,5.000000
16.490000,-13.064164,-6.224020,-39.273603,5.000000
16.500000,-13.025359,-6.255550,-38.915504,5.000000
16.510000,-12.986357,-6.286837,-38.557405,5.000000
16.520000,-12.947161,-6.317880,-38.199307,5.000000
16.530000,-12.907772,-6.348677,-37.841208,5.000000
16.540000,-12.868190,-6.379227,-37.483109,5.000000
16.550000,-12.828419,-6.409529,-37.125011,5.000000
16.560000,-12.788459,-6.439582,-36.766912,5.000000
16.570000,-12.748312,-6.469385,-36.408814,5.000000
16.580000,-12.707979,-6.498936,-36.050715,5.000000
16.590000,-12.667462,-6.528235,-35.692616,5.000000
16.600000,-12.626764,-6.557279,-35.334518,5.000000
16.610000,-12.585884,-6.586069,-34.976419,5.000000
16.620000,-12.544825,-6.614603,-34.618320,5.000000
16.630000,-12.503589,-6.642880,-34.260222,5.000000
16.640000,-12.462177,-6.670898,-33.902123,5.000000
16.650000,-12.420591,-6.698657,-33.544025,5.000000
16.660000,-12.378831,-6.726155,-33.185926,5.000000
16.670000,-12.336901,-6.753392,-32.827827,5.000000
16.680000,-12.294802,-6.780367,-32.469729,5.000000
16.690000,-12.252534,-6.807077,-32.111630,5.000000
16.700000,-12.210101,-6.833523,-31.753531,5.000000
16.710000,-12.167503,-6.859703,-31.395433,5.000000
16.720000,-12.124742,-6.885617,-31.037334,5.000000
16.730000,-12.081820,-6.911263,-30.679236,5.000000
16.740000,-12.038739,-6.936640,-30.321137,5.000000
16.750000,-11.995500,-6.961747,-29.963038,5.000000
16.760000,-11.952105,-6.986584,-29.604940,5.000000
16.770000,-11.908555,-7.011148,-29.246841,5.000000
16.780000,-11.864853,-7.035441,-28.888742,5.000000
16.790000,-11.821000,-7.059459,-28.530644,5.000000
16.800000,-11.776997,-7.083203,-28.172545,5.000000
16.810000,-11.732847,-7.106672,-27.814447,5.000000
16.820000,-11.688552,-7.129864,-27.456348,5.000000
16.830000,-11.644112,-7.152779,-27.098249,5.000000
16.840000,-11.599529,-7.175415,-26.740151,5.000000
16.850000,-11.554807,-7.197773,-26.382052,5.000000
16.860000,-11.509945,-7.219850,-26.023954,5.000000
16.870000,-11.464946,-7.241647,-25.665855,5.000000
16.880000,-11.419812,-7.263162,-25.307756,5.000000
16.890000,-11.374544,-7.284395,-24.949658,5.000000
16.900000,-11.329145,-7.305344,-24.591559,5.000000
16.910000,-11.283615,-7.326009,-24.233460,5.000000
16.920000,-11.237957,-7.346390,-23.875362,5.000000
16.930000,-11.192173,-7.366484,-23.517263,5.000000
16.940000,-11.146264,-7.386292,-23.159165,5.000000
16.950000,-11.100232,-7.405812,-22.801066,5.000000
16.960000,-11.054079,-7.425045,-22.442967,5.000000
16.970000,-11.007807,-7.443989,-22.084869,5.000000
16.980000,-10.961417,-7.462643,-21.726770,5.000000
16.990000,-10.914911,-7.481006,-21.368671,5.000000
17.000000,-10.868292,-7.499079,-21.010573,5.000000
17.010000,-10.821560,-7.516860,-20.652474,5.000000
17.020000,-10.774719,-7.534349,-20.294376,5.000000
17.030000,-10.727769,-7.551544,-19.936277,5.000000
17.040000,-10.680712,-7.568446,-19.578178,5.000000
17.050000,-10.633551,-7.585053,-19.220080,5.000000
17.060000,-10.586287,-7.601366,-18.861981,5.000000
17.070000,-10.538921,-7.617382,-18.503882,5.000000
17.080000,-10.491457,-7.633102,-18.145784,5.000000
17.090000,-10.443895,-7.648525,-17.787685,5.000000
17.100000,-10.396238,-7.663651,-17.429587,5.000000
17.110000,-10.348487,-7.678479,-17.071488,5.000000
17.120000,-10.300645,-7.693007,-16.713389,5.000000
17.130000,-10.252712,-7.707237,-16.355291,5.000000
17.140000,-10.204692,-7.721167,-15.997192,5.000000
17.150000,-10.156586,-7.734796,-15.639093,5.000000
17.160000,-10.108395,-7.748124,-15.280995,5.000000
17.170000,-10.060122,-7.761151,-14.922896,5.000000
17.180000,-10.011768,-7.773876,-14.564798,5.000000
17.190000,-9.963336,-7.786298,-14.206699,5.000000
17.200000,-9.914827,-7.798418,-13.848600,5.000000
17.210000,-9.866243,-7.810234,-13.490502,5.000000
17.220000,-9.817587,-7.821746,-13.132403,5.000000
17.230000,-9.768859,-7.832954,-12.774305,5.000000
17.240000,-9.720063,-7.843857,-12.416206,5.000000
17.250000,-9.671199,-7.854455,-12.058107,5.000000
17.260000,-9.622270,-7.864747,-11.700009,5.000000
17.270000,-9.573277,-7.874733,-11.341910,5.000000
17.280000,-9.524223,-7.884413,-10.983811,5.000000
17.290000,-9.475110,-7.893786,-10.625713,5.000000
17.300000,-9.425938,-7.902852,-10.267614,5.000000
17.310000,-9.376712,-7.911611,-9.909516,5.000000
17.320000,-9.327431,-7.920062,-9.551417,5.000000
17.330000,-9.278099,-7.928204,-9.193318,5.000000
17.340000,-9.228716,-7.936038,-8.835220,5.000000
17.350000,-9.179286,-7.943563,-8.477121,5.000000
17.360000,-9.129809,-7.950779,-8.119022,5.000000
17.370000,-9.080289,-7.957686,-7.760924,5.000000
17.380000,-9.030726,-7.964283,-7.402825,5.000000
17.390000,-8.981123,-7.970571,-7.044727,5.000000
17.400000,-8.931482,-7.976548,-6.686628,5.000000
17.410000,-8.881804,-7.982214,-6.328529,5.000000
17.420000,-8.832092,-7.987571,-5.970431,5.000000
17.430000,-8.782347,-7.992616,-5.612332,5.000000
17.440000,-8.732572,-7.997350,-5.254233,5.000000
17.450000,-8.682768,-8.001773,-4.896135,5.000000
17.460000,-8.632937,-8.005885,-4.538036,5.000000
17.470000,-8.583082,-8.009685,-4.179938,5.000000
17.480000,-8.533204,-8.013174,-3.821839,5.000000
17.490000,-8.483305,-8.016351,-3.463740,5.000000
17.500000,-8.433387,-8.019216,-3.105642,5.000000
17.510000,-8.383452,-8.021768,-2.747543,5.000000
17.520000,-8.333503,-8.024009,-2.389444,5.000000
17.530000,-8.283540,-8.025938,-2.031346,5.000000
17.540000,-8.233566,-8.027554,-1.673247,5.000000
17.550000,-8.183583,-8.028858,-1.315149,5.000000
17.560000,-8.133593,-8.029849,-0.957050,5.000000
17.570000,-8.083598,-8.030528,-0.598951,5.000000
17.580000,-8.033599,-8.030894,-0.240853,5.000000
17.590000,-7.983599,-8.030948,0.117246,5.000000
17.600000,-7.933600,-8.030690,0.475345,5.000000
17.610000,-7.883604,-8.030119,0.833443,5.000000
17.620000,-7.833611,-8.029235,1.191542,5.000000
17.630000,-7.783626,-8.028039,1.549640,5.000000
17.640000,-7.733649,-8.026531,1.907739,5.000000
17.650000,-7.683682,-8.024710,2.265838,5.000000
17.660000,-7.633727,-8.022577,2.623936,5.000000
17.670000,-7.583787,-8.020132,2.982035,5.000000
17.680000,-7.533864,-8.017375,3.340133,5.000000
17.690000,-7.483958,-8.014306,3.698232,5.000000
17.700000,-7.434072,-8.010925,4.056331,5.000000
17.710000,-7.384209,-8.007232,4.414429,5.000000
17.720000,-7.334370,-8.003228,4.772528,5.000000
17.730000,-7.284556,-7.998912,5.130627,5.000000
17.740000,-7.234771,-7.994285,5.488725,5.000000
17.750000,-7.185016,-7.989347,5.846824,5.000000
17.760000,-7.135292,-7.984098,6.204922,5.000000
17.770000,-7.085602,-7.978539,6.563021,5.000000
17.780000,-7.035948,-7.972669,6.921120,5.000000
17.790000,-6.986331,-7.966489,7.279218,5.000000
17.800000,-6.936754,-7.959998,7.637317,5.000000
17.810000,-6.887219,-7.953199,7.995416,5.000000
17.820000,-6.837727,-7.946089,8.353514,5.000000
17.830000,-6.788281,-7.938671,8.711613,5.000000
17.840000,-6.738882,-7.930943,9.069711,5.000000
17.850000,-6.689532,-7.922907,9.427810,5.000000
17.860000,-6.640233,-7.914563,9.785909,5.000000
17.870000,-6.590987,-7.905910,10.144007,5.000000
17.880000,-6.541797,-7.896951,10.502106,5.000000
17.890000,-6.492663,-7.887683,10.860205,5.000000
17.900000,-6.443588,-7.878109,11.218303,5.000000
17.910000,-6.394574,-7.868229,11.576402,5.000000
17.920000,-6.345623,-7.858042,11.934500,5.000000
17.930000,-6.296737,-7.847550,12.292599,5.000000
17.940000,-6.247917,-7.836752,12.650698,5.000000
17.950000,-6.199165,-7.825649,13.008796,5.000000
17.960000,-6.150484,-7.814242,13.366895,5.000000
17.970000,-6.101875,-7.802531,13.724994,5.000000
17.980000,-6.053340,-7.790516,14.083092,5.000000
17.990000,-6.004881,-7.778198,14.441191,5.000000
18.000000,-5.956500,-7.765577,14.799289,5.000000
18.010000,-5.908199,-7.752655,15.157388,5.000000
18.020000,-5.859979,-7.739430,15.515487,5.000000
18.030000,-5.811844,-7.725905,15.873585,5.000000
18.040000,-5.763793,-7.712079,16.231684,5.000000
18.050000,-5.715830,-7.697953,16.589782,5.000000
18.060000,-5.667957,-7.683527,16.947881,5.000000
18.070000,-5.620174,-7.668803,17.305980,5.000000
18.080000,-5.572484,-7.653780,17.664078,5.000000
18.090000,-5.524889,-7.638460,18.022177,5.000000
18.100000,-5.477391,-7.622842,18.380276,5.000000
18.110000,-5.429991,-7.606928,18.738374,5.000000
18.120000,-5.382692,-7.590717,19.096473,5.000000
18.130000,-5.335495,-7.574212,19.454571,5.000000
18.140000,-5.288402,-7.557412,19.812670,5.000000
18.150000,-5.241415,-7.540317,20.170769,5.000000
18.160000,-5.194536,-7.522930,20.528867,5.000000
18.170000,-5.147766,-7.505250,20.886966,5.000000
18.180000,-5.101108,-7.487278,21.245065,5.000000
18.190000,-5.054563,-7.469014,21.603163,5.000000
18.200000,-5.008133,-7.450460,21.961262,5.000000
18.210000,-4.961820,-7.431616,22.319360,5.000000
18.220000,-4.915625,-7.412484,22.677459,5.000000
18.230000,-4.869551,-7.393062,23.035558,5.000000
18.240000,-4.823600,-7.373354,23.393656,5.000000
18.250000,-4.777772,-7.353358,23.751755,5.000000
18.260000,-4.732071,-7.333076,24.109854,5.000000
18.270000,-4.686496,-7.312510,24.467952,5.000000
18.280000,-4.641052,-7.291658,24.826051,5.000000
18.290000,-4.595738,-7.270523,25.184149,5.000000
18.300000,-4.550558,-7.249106,25.542248,5.000000
18.310000,-4.505512,-7.227406,25.900347,5.000000
18.320000,-4.460603,-7.205425,26.258445,5.000000
18.330000,-4.415832,-7.183164,26.616544,5.000000
18.340000,-4.371201,-7.160624,26.974643,5.000000
18.350000,-4.326712,-7.137805,27.332741,5.000000
18.360000,-4.282366,-7.114708,27.690840,5.000000
18.370000,-4.238166,-7.091335,28.048938,5.000000
18.380000,-4.194112,-7.067686,28.407037,5.000000
18.390000,-4.150207,-7.043762,28.765136,5.000000
18.400000,-4.106453,-7.019564,29.123234,5.000000
18.410000,-4.062850,-6.995094,29.481333,5.000000
18.420000,-4.019402,-6.970351,29.839432,5.000000
18.430000,-3.976109,-6.945337,30.197530,5.000000
18.440000,-3.932973,-6.920053,30.555629,5.000000
18.450000,-3.889995,-6.894500,30.913727,5.000000
18.460000,-3.847179,-6.868678,31.271826,5.000000
18.470000,-3.804525,-6.842590,31.629925,5.000000
18.480000,-3.762034,-6.816236,31.988023,5.000000
18.490000,-3.719709,-6.789616,32.346122,5.000000
18.500000,-3.677552,-6.762733,32.704220,5.000000
18.510000,-3.635563,-6.735586,33.062319,5.000000
18.520000,-3.593744,-6.708178,33.420418,5.000000
18.530000,-3.552098,-6.680509,33.778516,5.000000
18.540000,-3.510626,-6.652580,34.136615,5.000000
18.550000,-3.469328,-6.624392,34.494714,5.000000
18.560000,-3.428208,-6.595947,34.852812,5.000000
18.570000,-3.387267,-6.567246,35.210911,5.000000
18.580000,-3.346505,-6.538289,35.569009,5.000000
18.590000,-3.305926,-6.509078,35.927108,5.000000
18.600000,-3.265529,-6.479614,36.285207,5.000000
18.610000,-3.225318,-6.449898,36.643305,5.000000
18.620000,-3.185293,-6.419931,37.001404,5.000000
18.630000,-3.145457,-6.389715,37.359503,5.000000
18.640000,-3.105809,-6.359250,37.717601,5.000000
18.650000,-3.066354,-6.328538,38.075700,5.000000
18.660000,-3.027090,-6.297580,38.433798,5.000000
18.670000,-2.988021,-6.266377,38.791897,5.000000
18.680000,-2.949148,-6.234931,39.149996,5.000000
18.690000,-2.910472,-6.203243,39.508094,5.000000
18.700000,-2.871995,-6.171313,39.866193,5.000000
18.710000,-2.833718,-6.139143,40.224292,5.000000
18.720000,-2.795643,-6.106735,40.582390,5.000000
18.730000,-2.757772,-6.074090,40.940489,5.000000
18.740000,-2.720105,-6.041208,41.298587,5.000000
18.750000,-2.682644,-6.008092,41.656686,5.000000
18.760000,-2.645391,-5.974742,42.014785,5.000000
18.770000,-2.608347,-5.941160,42.372883,5.000000
18.780000,-2.571514,-5.907347,42.730982,5.000000
18.790000,-2.534893,-5.873305,43.089081,5.000000
18.800000,-2.498486,-5.839034,43.447179,5.000000
18.810000,-2.462293,-5.804537,43.805278,5.000000
18.820000,-2.426316,-5.769814,44.163376,5.000000
18.830000,-2.390558,-5.734866,44.521475,5.000000
18.840000,-2.355018,-5.699696,44.879574,5.000000
18.850000,-2.319699,-5.664305,45.237672,5.000000
18.860000,-2.284602,-5.628693,45.595771,5.000000
18.870000,-2.249728,-5.592863,45.953869,5.000000
18.880000,-2.215078,-5.556816,46.311968,5.000000
18.890000,-2.180655,-5.520553,46.670067,5.000000
18.900000,-2.146459,-5.484075,47.028165,5.000000
18.910000,-2.112492,-5.447384,47.386264,5.000000
18.920000,-2.078754,-5.410482,47.744363,5.000000
18.930000,-2.045248,-5.373370,48.102461,5.000000
18.940000,-2.011975,-5.336048,48.460560,5.000000
18.950000,-1.978935,-5.298520,48.818658,5.000000
18.960000,-1.946131,-5.260786,49.176757,5.000000
18.970000,-1.913563,-5.222848,49.534856,5.000000
18.980000,-1.881233,-5.184706,49.892954,5.000000
18.990000,-1.849141,-5.146364,50.251053,5.000000
19.000000,-1.817290,-5.107822,50.609152,5.000000
19.010000,-1.785681,-5.069081,50.967250,5.000000
19.020000,-1.754314,-5.030143,51.325349,5.000000
19.030000,-1.723192,-4.991011,51.683447,5.000000
19.040000,-1.692314,-4.951684,52.041546,5.000000
19.050000,-1.661683,-4.912166,52.399645,5.000000
19.060000,-1.631300,-4.872456,52.757743,5.000000
19.070000,-1.601165,-4.832558,53.115842,5.000000
19.080000,-1.571280,-4.792472,53.473941,5.000000
19.090000,-1.541646,-4.752200,53.832039,5.000000
19.100000,-1.512265,-4.711743,54.190138,5.000000
19.110000,-1.483137,-4.671104,54.548236,5.000000
19.120000,-1.454264,-4.630283,54.906335,5.000000
19.130000,-1.425646,-4.589283,55.264434,5.000000
19.140000,-1.397285,-4.548105,55.622532,5.000000
19.150000,-1.369182,-4.506750,55.980631,5.000000
19.160000,-1.341338,-4.465220,56.338730,5.000000
19.170000,-1.313754,-4.423518,56.696828,5.000000
19.180000,-1.286432,-4.381643,57.054927,5.000000
19.190000,-1.259371,-4.339599,57.413025,5.000000
19.200000,-1.232574,-4.297386,57.771124,5.000000
19.210000,-1.206041,-4.255007,58.129223,5.000000
19.220000,-1.179774,-4.212463,58.487321,5.000000
19.230000,-1.153773,-4.169755,58.845420,5.000000
19.240000,-1.128039,-4.126886,59.203519,5.000000
19.250000,-1.102574,-4.083857,59.561617,5.000000
19.260000,-1.077379,-4.040669,59.919716,5.000000
19.270000,-1.052453,-3.997325,60.277814,5.000000
19.280000,-1.027799,-3.953826,60.635913,5.000000
19.290000,-1.003418,-3.910173,60.994012,5.000000
19.300000,-0.979310,-3.866369,61.352110,5.000000
19.310000,-0.955476,-3.822415,61.710209,5.000000
19.320000,-0.931917,-3.778314,62.068307,5.000000
19.330000,-0.908634,-3.734065,62.426406,5.000000
19.340000,-0.885628,-3.689672,62.784505,5.000000
19.350000,-0.862900,-3.645137,63.142603,5.000000
19.360000,-0.840451,-3.600460,63.500702,5.000000
19.370000,-0.818282,-3.555643,63.858801,5.000000
19.380000,-0.796393,-3.510689,64.216899,5.000000
19.390000,-0.774786,-3.465599,64.574998,5.000000
19.400000,-0.753461,-3.420375,64.933096,5.000000
19.410000,-0.732418,-3.375018,65.291195,5.000000
19.420000,-0.711660,-3.329531,65.649294,5.000000
19.430000,-0.691187,-3.283915,66.007392,5.000000
19.440000,-0.670999,-3.238172,66.365491,5.000000
19.450000,-0.651097,-3.192304,66.723590,5.000000
19.460000,-0.631482,-3.146312,67.081688,5.000000
19.470000,-0.612155,-3.100198,67.439787,5.000000
19.480000,-0.593117,-3.053965,67.797885,5.000000
19.490000,-0.574368,-3.007613,68.155984,5.000000
19.500000,-0.555909,-2.961145,68.514083,5.000000
19.510000,-0.537741,-2.914563,68.872181,5.000000
19.520000,-0.519864,-2.867868,69.230280,5.000000
19.530000,-0.502280,-2.821062,69.588379,5.000000
19.540000,-0.484988,-2.774147,69.946477,5.000000
19.550000,-0.467990,-2.727125,70.304576,5.000000
19.560000,-0.451287,-2.679998,70.662674,5.000000
19.570000,-0.434878,-2.632768,71.020773,5.000000
19.580000,-0.418764,-2.585435,71.378872,5.000000
19.590000,-0.402947,-2.538003,71.736970,5.000000
19.600000,-0.387426,-2.490473,72.095069,5.000000
19.610000,-0.372203,-2.442847,72.453168,5.000000
19.620000,-0.357278,-2.395127,72.811266,5.000000
19.630000,-0.342651,-2.347314,73.169365,5.000000
19.640000,-0.328324,-2.299411,73.527463,5.000000
19.650000,-0.314296,-2.251419,73.885562,5.000000
19.660000,-0.300568,-2.203340,74.243661,5.000000
19.670000,-0.287142,-2.155177,74.601759,5.000000
19.680000,-0.274016,-2.106931,74.959858,5.000000
19.690000,-0.261192,-2.058603,75.317956,5.000000
19.700000,-0.248671,-2.010197,75.676055,5.000000
19.710000,-0.236452,-1.961713,76.034154,5.000000
19.720000,-0.224536,-1.913153,76.392252,5.000000
19.730000,-0.212925,-1.864520,76.750351,5.000000
19.740000,-0.201617,-1.815816,77.108450,5.000000
19.750000,-0.190614,-1.767042,77.466548,5.000000
19.760000,-0.179916,-1.718199,77.824647,5.000000
19.770000,-0.169524,-1.669292,78.182745,5.000000
19.780000,-0.159437,-1.620320,78.540844,5.000000
19.790000,-0.149657,-1.571285,78.898943,5.000000
19.800000,-0.140184,-1.522191,79.257041,5.000000
19.810000,-0.131017,-1.473039,79.615140,5.000000
19.820000,-0.122158,-1.423830,79.973239,5.000000
19.830000,-0.113606,-1.374567,80.331337,5.000000
19.840000,-0.105363,-1.325251,80.689436,5.000000
19.850000,-0.097428,-1.275885,81.047534,5.000000
19.860000,-0.089801,-1.226470,81.405633,5.000000
19.870000,-0.082484,-1.177008,81.763732,5.000000
19.880000,-0.075476,-1.127502,82.121830,5.000000
19.890000,-0.068777,-1.077953,82.479929,5.000000
19.900000,-0.062389,-1.028363,82.838028,5.000000
19.910000,-0.056310,-0.978734,83.196126,5.000000
19.920000,-0.050542,-0.929068,83.554225,5.000000
19.930000,-0.045084,-0.879367,83.912323,5.000000
19.940000,-0.039937,-0.829632,84.270422,5.000000
19.950000,-0.035101,-0.779867,84.628521,5.000000
19.960000,-0.030576,-0.730072,84.986619,5.000000
19.970000,-0.026362,-0.680250,85.344718,5.000000
19.980000,-0.022459,-0.630403,85.702817,5.000000
19.990000,-0.018869,-0.580532,86.060915,5.000000
20.000000,-0.015590,-0.530639,86.419014,5.000000
20.010000,-0.012623,-0.480728,86.777112,5.000000
20.020000,-0.009968,-0.430798,87.135211,5.000000
20.030000,-0.007625,-0.380853,87.493310,5.000000
20.040000,-0.005594,-0.330895,87.851408,5.000000
20.050000,-0.003876,-0.280924,88.209507,5.000000
20.060000,-0.002470,-0.230944,88.567606,5.000000
20.070000,-0.001376,-0.180956,88.925704,5.000000
20.080000,-0.000595,-0.130962,89.283803,5.000000
20.090000,-0.000126,-0.080965,89.641901,5.000000
