time,x,y,cte,heading_error_deg,steering_deg
0.000000,0.000000,0.000000,0.000000,0.000000,-0.293889
0.010000,0.198631,0.023361,-0.000038,-0.020119,-0.301172
0.020000,0.397271,0.046646,-0.000147,-0.039127,-0.308785
0.030000,0.595920,0.069853,-0.000324,-0.057049,-0.316724
0.040000,0.794578,0.092980,-0.000565,-0.073911,-0.324987
0.050000,0.993246,0.116023,-0.000867,-0.089737,-0.333566
0.060000,1.191924,0.138983,-0.001225,-0.104554,-0.342459
0.070000,1.390612,0.161855,-0.001637,-0.118387,-0.351659
0.080000,1.589310,0.184639,-0.002099,-0.131261,-0.361159
0.090000,1.788018,0.207331,-0.002608,-0.143201,-0.370955
0.100000,1.986738,0.229929,-0.003162,-0.154233,-0.381039
0.110000,2.185468,0.252430,-0.003756,-0.164382,-0.391405
0.120000,2.384209,0.274832,-0.004388,-0.173673,-0.402044
0.130000,2.582962,0.297132,-0.005055,-0.182130,-0.412949
0.140000,2.781727,0.319327,-0.005755,-0.189779,-0.424113
0.150000,2.980503,0.341415,-0.006484,-0.196643,-0.435528
0.160000,3.179292,0.363392,-0.007240,-0.202746,-0.447184
0.170000,3.378094,0.385256,-0.008021,-0.208114,-0.459074
0.180000,3.576908,0.407003,-0.008824,-0.212768,-0.471188
0.190000,3.775735,0.428631,-0.009647,-0.216734,-0.483518
0.200000,3.974575,0.450136,-0.010486,-0.220033,-0.496054
0.210000,4.173429,0.471516,-0.011342,-0.222689,-0.508788
0.220000,4.372297,0.492766,-0.012210,-0.224724,-0.521710
0.230000,4.571179,0.513883,-0.013089,-0.226160,-0.534809
0.240000,4.770076,0.534865,-0.013977,-0.227019,-0.548078
0.250000,4.968987,0.555707,-0.014872,-0.227323,-0.561505
0.260000,5.167912,0.576407,-0.015773,-0.227092,-0.575082
0.270000,5.366854,0.596961,-0.016677,-0.226347,-0.588798
0.280000,5.565810,0.617365,-0.017582,-0.225110,-0.602644
0.290000,5.764782,0.637615,-0.018488,-0.223399,-0.616608
0.300000,5.963770,0.657709,-0.019392,-0.221234,-0.630683
0.310000,6.162774,0.677643,-0.020294,-0.218635,-0.644856
0.320000,6.361795,0.697412,-0.021191,-0.215621,-0.659119
0.330000,6.560832,0.717014,-0.022082,-0.212209,-0.673462
0.340000,6.759886,0.736444,-0.022965,-0.208419,-0.687873
0.350000,6.958957,0.755699,-0.023841,-0.204268,-0.702345
0.360000,7.158045,0.774775,-0.024706,-0.199773,-0.716865
0.370000,7.357151,0.793668,-0.025561,-0.194951,-0.731425
0.380000,7.556274,0.812375,-0.026404,-0.189819,-0.746014
0.390000,7.755415,0.830892,-0.027235,-0.184393,-0.760624
0.400000,7.954574,0.849214,-0.028051,-0.178689,-0.775243
0.410000,8.153751,0.867339,-0.028852,-0.172722,-0.789862
0.420000,8.352946,0.885263,-0.029637,-0.166507,-0.804472
0.430000,8.552160,0.902981,-0.030406,-0.160059,-0.819062
0.440000,8.751392,0.920490,-0.031157,-0.153393,-0.833624
0.450000,8.950642,0.937786,-0.031890,-0.146522,-0.848149
0.460000,9.149912,0.954866,-0.032605,-0.139460,-0.862625
0.470000,9.349200,0.971725,-0.033299,-0.132220,-0.877046
0.480000,9.548507,0.988360,-0.033974,-0.124815,-0.891400
0.490000,9.747833,1.004767,-0.034627,-0.117257,-0.905680
0.500000,9.947178,1.020943,-0.035259,-0.109559,-0.919876
0.510000,10.146541,1.036883,-0.035870,-0.101733,-0.933980
0.520000,10.345924,1.052585,-0.036458,-0.093790,-0.947983
0.530000,10.545326,1.068043,-0.037023,-0.085741,-0.961876
0.540000,10.744746,1.083256,-0.037565,-0.077597,-0.975650
0.550000,10.944186,1.098219,-0.038084,-0.069368,-0.989299
0.560000,11.143644,1.112928,-0.038579,-0.061066,-1.002812
0.570000,11.343121,1.127381,-0.039049,-0.052699,-1.016183
0.580000,11.542617,1.141573,-0.039495,-0.044278,-1.029403
0.590000,11.742131,1.155501,-0.039917,-0.035811,-1.042464
0.600000,11.941664,1.169162,-0.040313,-0.027308,-1.055360
0.610000,12.141215,1.182552,-0.040685,-0.018777,-1.068081
0.620000,12.340785,1.195669,-0.041031,-0.010227,-1.080622
0.630000,12.540372,1.208508,-0.041352,-0.001666,-1.092974
0.640000,12.739978,1.221067,-0.041647,0.006898,-1.105130
0.650000,12.939601,1.233342,-0.041917,0.015457,-1.117085
0.660000,13.139241,1.245330,-0.042162,0.024005,-1.128829
0.670000,13.338898,1.257029,-0.042380,0.032533,-1.140358
0.680000,13.538573,1.268434,-0.042573,0.041036,-1.151665
0.690000,13.738264,1.279544,-0.042741,0.049506,-1.162742
0.700000,13.937972,1.290355,-0.042882,0.057937,-1.173585
0.710000,14.137695,1.300864,-0.042999,0.066323,-1.184186
0.720000,14.337435,1.311068,-0.042920,-0.021407,-1.194540
0.730000,14.537190,1.320966,-0.042983,-0.013839,-1.204641
0.740000,14.736960,1.330554,-0.043021,-0.006309,-1.214484
0.750000,14.936745,1.339829,-0.043034,0.001179,-1.224063
0.760000,15.136544,1.348789,-0.043022,0.008618,-1.233372
0.770000,15.336357,1.357432,-0.042985,0.016004,-1.242407
0.780000,15.536184,1.365755,-0.042923,0.023334,-1.251162
0.790000,15.736024,1.373755,-0.042837,0.030603,-1.259633
0.800000,15.935876,1.381432,-0.042727,0.037806,-1.267815
0.810000,16.135741,1.388781,-0.042593,0.044940,-1.275704
0.820000,16.335618,1.395803,-0.042435,0.052001,-1.283294
0.830000,16.535506,1.402493,-0.042254,0.058985,-1.290582
0.840000,16.735405,1.408851,-0.042049,0.065890,-1.297564
0.850000,16.935314,1.414874,-0.041822,0.072711,-1.304235
0.860000,17.135233,1.420561,-0.041571,0.079446,-1.310593
0.870000,17.335162,1.425910,-0.041299,0.086092,-1.316633
0.880000,17.535099,1.430919,-0.041004,0.092646,-1.322351
0.890000,17.735044,1.435588,-0.040687,0.099106,-1.327745
0.900000,17.934997,1.439913,-0.040349,0.105468,-1.332812
0.910000,18.134958,1.443895,-0.039990,0.111732,-1.337548
0.920000,18.334925,1.447531,-0.039610,0.117893,-1.341950
0.930000,18.534898,1.450821,-0.039210,0.123951,-1.346016
0.940000,18.734876,1.453764,-0.038789,0.129904,-1.349744
0.950000,18.934859,1.456358,-0.038349,0.135749,-1.353130
0.960000,19.134846,1.458602,-0.037889,0.141486,-1.356173
0.970000,19.334837,1.460497,-0.037411,0.147111,-1.358871
0.980000,19.534831,1.462040,-0.036913,0.152625,-1.361221
0.990000,19.734828,1.463231,-0.036398,0.158026,-1.363222
1.000000,19.934826,1.464070,-0.035865,0.163312,-1.364873
1.010000,20.134826,1.464556,-0.035314,0.168483,-1.366171
1.020000,20.334825,1.464690,-0.034746,0.173537,-1.367116
1.030000,20.534825,1.464469,-0.034162,0.178473,-1.367706
1.040000,20.734824,1.463896,-0.033561,0.183292,-1.367940
1.050000,20.934822,1.462968,-0.032945,0.187991,-1.367817
1.060000,21.134818,1.461687,-0.032313,0.192572,-1.367338
1.070000,21.334811,1.460052,-0.031666,0.197032,-1.366500
1.080000,21.534802,1.458063,-0.031005,0.201372,-1.365304
1.090000,21.734788,1.455721,-0.030329,0.205591,-1.363749
1.100000,21.934770,1.453027,-0.029640,0.209689,-1.361835
1.110000,22.134746,1.449980,-0.028937,0.213667,-1.359563
1.120000,22.334717,1.446581,-0.028222,0.217523,-1.356932
1.130000,22.534682,1.442831,-0.027494,0.221258,-1.353942
1.140000,22.734640,1.438730,-0.026754,0.224872,-1.350595
1.150000,22.934591,1.434280,-0.026002,0.228366,-1.346890
1.160000,23.134533,1.429481,-0.025239,0.231739,-1.342828
1.170000,23.334467,1.424334,-0.024466,0.234992,-1.338411
1.180000,23.534391,1.418841,-0.023682,0.238125,-1.333638
1.190000,23.734306,1.413003,-0.022888,0.241138,-1.328512
1.200000,23.934210,1.406820,-0.022085,0.244033,-1.323033
1.210000,24.134104,1.400295,-0.021273,0.246809,-1.317203
1.220000,24.333986,1.393428,-0.020452,0.249468,-1.311023
1.230000,24.533856,1.386222,-0.019622,0.252009,-1.304495
1.240000,24.733714,1.378678,-0.018785,0.254435,-1.297621
1.250000,24.933558,1.370798,-0.017941,0.256744,-1.290402
1.260000,25.133390,1.362583,-0.017089,0.258939,-1.282841
1.270000,25.333207,1.354036,-0.016231,0.261020,-1.274939
1.280000,25.533010,1.345158,-0.015367,0.262988,-1.266700
1.290000,25.732798,1.335952,-0.014496,0.264844,-1.258124
1.300000,25.932570,1.326420,-0.013621,0.266589,-1.249216
1.310000,26.132327,1.316564,-0.012740,0.268224,-1.239976
1.320000,26.332068,1.306387,-0.011855,0.269750,-1.230409
1.330000,26.531793,1.295891,-0.010965,0.271168,-1.220516
1.340000,26.731500,1.285078,-0.010071,0.272479,-1.210302
1.350000,26.931190,1.273951,-0.009174,0.273685,-1.199768
1.360000,27.130863,1.262514,-0.008274,0.274786,-1.188918
1.370000,27.330518,1.250768,-0.007370,0.275784,-1.177755
1.380000,27.530154,1.238716,-0.006464,0.276679,-1.166282
1.390000,27.729772,1.226362,-0.005556,0.277474,-1.154504
1.400000,27.929372,1.213708,-0.004647,0.278169,-1.142423
1.410000,28.128952,1.200758,-0.003735,0.278766,-1.130042
1.420000,28.328513,1.187515,-0.002823,0.279265,-1.117367
1.430000,28.528055,1.173982,-0.001909,0.279669,-1.104400
1.440000,28.727577,1.160162,-0.000996,0.279977,-1.048512
1.450000,28.927079,1.146065,-0.000076,0.283352,-1.038073
1.460000,29.126562,1.131699,0.000854,0.286405,-1.027263
1.470000,29.326026,1.117066,0.001794,0.289144,-1.016086
1.480000,29.525471,1.102169,0.002742,0.291578,-1.004546
1.490000,29.724896,1.087013,0.003697,0.293714,-0.992648
1.500000,29.924301,1.071598,0.004659,0.295560,-0.980399
1.510000,30.123686,1.055930,0.005627,0.297125,-0.967801
1.520000,30.323051,1.040010,0.006599,0.298416,-0.954862
1.530000,30.522397,1.023842,0.007574,0.299441,-0.941586
1.540000,30.721722,1.007430,0.008552,0.300207,-0.927979
1.550000,30.921028,0.990778,0.009532,0.300723,-0.914047
1.560000,31.120313,0.973887,0.010514,0.300996,-0.899796
1.570000,31.319579,0.956764,0.011495,0.301033,-0.885230
1.580000,31.518825,0.939410,0.012476,0.300841,-0.870358
1.590000,31.718050,0.921830,0.013456,0.300428,-0.855183
1.600000,31.917257,0.904028,0.014434,0.299802,-0.839714
1.610000,32.116443,0.886008,0.015409,0.298968,-0.823955
1.620000,32.315610,0.867773,0.016381,0.297934,-0.807914
1.630000,32.514758,0.849328,0.017350,0.296706,-0.791597
1.640000,32.713886,0.830678,0.018313,0.295292,-0.775010
1.650000,32.912996,0.811825,0.019272,0.293697,-0.758160
1.660000,33.112086,0.792776,0.020226,0.291928,-0.741054
1.670000,33.311159,0.773533,0.021173,0.289992,-0.723697
1.680000,33.510212,0.754102,0.022113,0.287894,-0.706098
1.690000,33.709248,0.734487,0.023047,0.285640,-0.688262
1.700000,33.908266,0.714693,0.023973,0.283236,-0.670196
1.710000,34.107267,0.694724,0.024891,0.280688,-0.651907
1.720000,34.306250,0.674584,0.025801,0.278001,-0.633403
1.730000,34.505217,0.654280,0.026702,0.275181,-0.614689
1.740000,34.704167,0.633815,0.027594,0.272233,-0.595773
1.750000,34.903101,0.613194,0.028476,0.269161,-0.576662
1.760000,35.102020,0.592423,0.029349,0.265972,-0.557362
1.770000,35.300923,0.571505,0.030212,0.262670,-0.537881
1.780000,35.499811,0.550447,0.031064,0.259259,-0.518224
1.790000,35.698685,0.529253,0.031905,0.255744,-0.498401
1.800000,35.897545,0.507929,0.032736,0.252129,-0.478416
1.810000,36.096391,0.486478,0.033556,0.248419,-0.458277
1.820000,36.295225,0.464908,0.034364,0.244617,-0.437991
1.830000,36.494045,0.443222,0.035161,0.240728,-0.417564
1.840000,36.692854,0.421426,0.035946,0.236756,-0.397004
1.850000,36.891652,0.399526,0.036719,0.232704,-0.376318
1.860000,37.090438,0.377526,0.037479,0.228575,-0.355512
1.870000,37.289214,0.355432,0.038228,0.224374,-0.334592
1.880000,37.487980,0.333250,0.038964,0.220103,-0.313567
1.890000,37.686737,0.310984,0.039688,0.215766,-0.292441
1.900000,37.885485,0.288640,0.040399,0.211366,-0.271223
1.910000,38.084224,0.266224,0.041098,0.206905,-0.249919
1.920000,38.282957,0.243741,0.041783,0.202387,-0.228535
1.930000,38.481682,0.221197,0.042456,0.197813,-0.207078
1.940000,38.680401,0.198596,0.043116,0.193188,-0.185555
1.950000,38.879114,0.175945,0.043762,0.188513,-0.163971
1.960000,39.077822,0.153250,0.044396,0.183790,-0.142334
1.970000,39.276526,0.130514,0.045016,0.179022,-0.120650
1.980000,39.475226,0.107746,0.045623,0.174211,-0.098926
1.990000,39.673922,0.084948,0.046217,0.169360,-0.077167
2.000000,39.872616,0.062129,0.046798,0.164469,-0.055380
2.010000,40.071308,0.039292,0.047366,0.159541,-0.033572
2.020000,40.269998,0.016444,0.047920,0.154578,-0.011747
2.030000,40.468688,-0.006410,0.048461,0.149582,0.010086
2.040000,40.667378,-0.029264,0.048988,0.144554,0.031923
2.050000,40.866069,-0.052113,0.049502,0.139495,0.053757
2.060000,41.064761,-0.074951,0.050003,0.134407,0.075582
2.070000,41.263454,-0.097772,0.050491,0.129292,0.097393
2.080000,41.462151,-0.120571,0.050965,0.124151,0.119182
2.090000,41.660850,-0.143342,0.051426,0.118985,0.140946
2.100000,41.859553,-0.166080,0.051873,0.113796,0.162676
2.110000,42.058261,-0.188779,0.052308,0.108584,0.184369
2.120000,42.256974,-0.211433,0.052729,0.103350,0.206018
2.130000,42.455693,-0.234037,0.053137,0.098097,0.227617
2.140000,42.654417,-0.256585,0.053531,0.092824,0.249161
2.150000,42.853149,-0.279072,0.053913,0.087534,0.270644
2.160000,43.051889,-0.301492,0.054281,0.082225,0.292061
2.170000,43.250636,-0.323840,0.054636,0.076901,0.313407
2.180000,43.449392,-0.346111,0.054978,0.071561,0.334675
2.190000,43.648158,-0.368298,0.055306,0.066206,0.355860
2.200000,43.846933,-0.390396,0.055622,0.060838,0.376958
2.210000,44.045719,-0.412400,0.055924,0.055456,0.397963
2.220000,44.244516,-0.434304,0.056214,0.050062,0.418869
2.230000,44.443324,-0.456104,0.056490,0.044657,0.439671
2.240000,44.642145,-0.477793,0.056754,0.039241,0.460365
2.250000,44.840978,-0.499366,0.057004,0.033815,0.480946
2.260000,45.039824,-0.520819,0.057241,0.028380,0.501407
2.270000,45.238684,-0.542145,0.057465,0.022936,0.521744
2.280000,45.437558,-0.563340,0.057677,0.017484,0.541953
2.290000,45.636446,-0.584398,0.057875,0.012025,0.562028
2.300000,45.835349,-0.605314,0.058060,0.006560,0.581965
2.310000,46.034268,-0.626082,0.058233,0.001089,0.601759
2.320000,46.233202,-0.646699,0.058392,-0.004387,0.621404
2.330000,46.432153,-0.667158,0.058538,-0.009867,0.640896
2.340000,46.631121,-0.687455,0.058672,-0.015351,0.660231
2.350000,46.830105,-0.707585,0.058793,-0.020837,0.679404
2.360000,47.029107,-0.727542,0.058900,-0.026325,0.698411
2.370000,47.228126,-0.747322,0.058995,-0.031815,0.717246
2.380000,47.427164,-0.766920,0.059077,-0.037305,0.735905
2.390000,47.626220,-0.786331,0.059146,-0.042794,0.754384
2.400000,47.825294,-0.805550,0.059202,-0.048282,0.772679
2.410000,48.024387,-0.824573,0.059133,0.008957,0.790785
2.420000,48.223500,-0.843394,0.059159,0.004813,0.808697
2.430000,48.422631,-0.862010,0.059172,0.000657,0.826412
2.440000,48.621783,-0.880415,0.059172,-0.003510,0.843925
2.450000,48.820954,-0.898605,0.059160,-0.007686,0.861232
2.460000,49.020145,-0.916575,0.059134,-0.011872,0.878330
2.470000,49.219356,-0.934322,0.059095,-0.016066,0.895213
2.480000,49.418587,-0.951839,0.059044,-0.020269,0.911877
2.490000,49.617839,-0.969125,0.058979,-0.024479,0.928320
2.500000,49.817111,-0.986173,0.058901,-0.028695,0.944536
2.510000,50.016404,-1.002980,0.058811,-0.032917,0.960522
2.520000,50.215717,-1.019541,0.058707,-0.037144,0.976274
2.530000,50.415050,-1.035853,0.058590,-0.041374,0.991788
2.540000,50.614405,-1.051911,0.058461,-0.045608,1.007061
2.550000,50.813780,-1.067712,0.058318,-0.049845,1.022088
2.560000,51.013175,-1.083251,0.058162,-0.054082,1.036866
2.570000,51.212591,-1.098524,0.057993,-0.058319,1.051392
2.580000,51.412027,-1.113528,0.057811,-0.062556,1.065661
