time,x,y,cte,heading_error_deg,steering_deg
2.590000,51.611484,-1.128260,0.057617,-0.066791,1.079670
2.600000,51.810961,-1.142714,0.057409,-0.071023,1.093416
2.610000,52.010458,-1.156889,0.057188,-0.075252,1.106895
2.620000,52.209975,-1.170780,0.056954,-0.079475,1.120104
2.630000,52.409512,-1.184383,0.056707,-0.083691,1.133040
2.640000,52.609068,-1.197696,0.056448,-0.087900,1.145699
2.650000,52.808644,-1.210714,0.056175,-0.092101,1.158077
2.660000,53.008239,-1.223436,0.055889,-0.096291,1.170173
2.670000,53.207853,-1.235857,0.055590,-0.100471,1.181982
2.680000,53.407485,-1.247974,0.055279,-0.104638,1.193502
2.690000,53.607136,-1.259785,0.054954,-0.108791,1.204729
2.700000,53.806805,-1.271286,0.054617,-0.112929,1.215661
2.710000,54.006492,-1.282475,0.054267,-0.117050,1.226295
2.720000,54.206196,-1.293349,0.053904,-0.121154,1.236628
2.730000,54.405918,-1.303904,0.053528,-0.125239,1.246657
2.740000,54.605656,-1.314139,0.053140,-0.129303,1.256379
2.750000,54.805410,-1.324051,0.052739,-0.133345,1.265792
2.760000,55.005180,-1.333637,0.052325,-0.137364,1.274894
2.770000,55.204965,-1.342894,0.051899,-0.141358,1.283681
2.780000,55.404766,-1.351822,0.051460,-0.145325,1.292152
2.790000,55.604581,-1.360416,0.051009,-0.149265,1.300304
2.800000,55.804411,-1.368676,0.050546,-0.153176,1.308134
2.810000,56.004254,-1.376598,0.050070,-0.157057,1.315641
2.820000,56.204110,-1.384182,0.049582,-0.160905,1.322823
2.830000,56.403979,-1.391424,0.049082,-0.164721,1.329676
2.840000,56.603860,-1.398324,0.048571,-0.168501,1.336200
2.850000,56.803752,-1.404879,0.048047,-0.172245,1.342392
2.860000,57.003656,-1.411088,0.047511,-0.175951,1.348251
2.870000,57.203570,-1.416950,0.046964,-0.179618,1.353775
2.880000,57.403494,-1.422462,0.046405,-0.183245,1.358962
2.890000,57.603427,-1.427623,0.045834,-0.186830,1.363810
2.900000,57.803369,-1.432433,0.045252,-0.190371,1.368318
2.910000,58.003320,-1.436889,0.044659,-0.193868,1.372485
2.920000,58.203277,-1.440991,0.044055,-0.197319,1.376309
2.930000,58.403242,-1.444738,0.043440,-0.200723,1.379789
2.940000,58.603214,-1.448128,0.042814,-0.204078,1.382924
2.950000,58.803191,-1.451161,0.042177,-0.207383,1.385713
2.960000,59.003173,-1.453836,0.041530,-0.210636,1.388155
2.970000,59.203159,-1.456153,0.040873,-0.213838,1.390249
2.980000,59.403150,-1.458110,0.040205,-0.216985,1.391994
2.990000,59.603143,-1.459707,0.039527,-0.220078,1.393389
3.000000,59.803139,-1.460944,0.038840,-0.223115,1.394434
3.010000,60.003137,-1.461821,0.038143,-0.226094,1.395129
3.020000,60.203137,-1.462337,0.037436,-0.229016,1.395472
3.030000,60.403137,-1.462492,0.036720,-0.231878,1.395465
3.040000,60.603136,-1.462287,0.035994,-0.234679,1.395105
3.050000,60.803136,-1.461720,0.035260,-0.237420,1.394395
3.060000,61.003133,-1.460793,0.034517,-0.240098,1.393332
3.070000,61.203129,-1.459505,0.033766,-0.242712,1.391918
3.080000,61.403122,-1.457857,0.033006,-0.245263,1.390153
3.090000,61.603112,-1.455850,0.032238,-0.247748,1.388036
3.100000,61.803098,-1.453483,0.031463,-0.250168,1.385569
3.110000,62.003080,-1.450758,0.030679,-0.252521,1.382752
3.120000,62.203056,-1.447674,0.029888,-0.254807,1.379585
3.130000,62.403026,-1.444234,0.029090,-0.257024,1.376069
3.140000,62.602990,-1.440437,0.028285,-0.259173,1.372206
3.150000,62.802947,-1.436285,0.027473,-0.261253,1.367995
3.160000,63.002896,-1.431778,0.026655,-0.263262,1.363438
3.170000,63.202837,-1.426919,0.025830,-0.265202,1.358537
3.180000,63.402769,-1.421708,0.024999,-0.267070,1.353291
3.190000,63.602692,-1.416146,0.024162,-0.268866,1.347703
3.200000,63.802605,-1.410235,0.023320,-0.270591,1.341775
3.210000,64.002507,-1.403976,0.022472,-0.272244,1.335506
3.220000,64.202397,-1.397372,0.021619,-0.273824,1.328901
3.230000,64.402277,-1.390423,0.020762,-0.275331,1.321959
3.240000,64.602144,-1.383131,0.019899,-0.276765,1.314683
3.250000,64.801998,-1.375499,0.019033,-0.278126,1.248182
3.260000,65.001839,-1.367536,0.018154,-0.283778,1.243926
3.270000,65.201668,-1.359251,0.017257,-0.289083,1.239245
3.280000,65.401482,-1.350645,0.016343,-0.294049,1.234142
3.290000,65.601283,-1.341719,0.015412,-0.298682,1.228617
3.300000,65.801069,-1.332475,0.014466,-0.302990,1.222676
3.310000,66.000841,-1.322915,0.013506,-0.306980,1.216319
3.320000,66.200597,-1.313040,0.012533,-0.310659,1.209551
3.330000,66.400337,-1.302851,0.011548,-0.314034,1.202375
3.340000,66.600061,-1.292351,0.010552,-0.317112,1.194794
3.350000,66.799769,-1.281542,0.009546,-0.319901,1.186811
3.360000,66.999460,-1.270425,0.008531,-0.322408,1.178431
3.370000,67.199133,-1.259002,0.007509,-0.324639,1.169658
3.380000,67.398789,-1.247277,0.006479,-0.326602,1.160496
3.390000,67.598427,-1.235251,0.005443,-0.328304,1.150948
3.400000,67.798047,-1.222926,0.004402,-0.329751,1.141020
3.410000,67.997648,-1.210306,0.003357,-0.330951,1.130716
3.420000,68.197231,-1.197392,0.002308,-0.331911,1.120041
3.430000,68.396795,-1.184188,0.001256,-0.332636,1.108999
3.440000,68.596339,-1.170697,0.000202,-0.333135,1.097596
3.450000,68.795864,-1.156921,-0.000853,-0.333412,1.085837
3.460000,68.995369,-1.142863,-0.001909,-0.333476,1.073726
3.470000,69.194855,-1.128527,-0.002964,-0.333332,1.061269
3.480000,69.394321,-1.113915,-0.004018,-0.332987,1.048472
3.490000,69.593766,-1.099032,-0.005071,-0.332447,1.035340
3.500000,69.793191,-1.083879,-0.006122,-0.331718,1.021879
3.510000,69.992596,-1.068462,-0.007171,-0.330806,1.008094
3.520000,70.191980,-1.052783,-0.008215,-0.329717,0.993990
3.530000,70.391344,-1.036845,-0.009256,-0.328457,0.979575
3.540000,70.590688,-1.020654,-0.010293,-0.327032,0.964854
3.550000,70.790011,-1.004212,-0.011324,-0.325447,0.949832
3.560000,70.989313,-0.987523,-0.012351,-0.323708,0.934516
3.570000,71.188595,-0.970591,-0.013371,-0.321821,0.918912
3.580000,71.387857,-0.953421,-0.014385,-0.319789,0.903025
3.590000,71.587098,-0.936016,-0.015392,-0.317620,0.886864
3.600000,71.786319,-0.918380,-0.016392,-0.315317,0.870432
3.610000,71.985520,-0.900518,-0.017384,-0.312885,0.853738
3.620000,72.184701,-0.882434,-0.018369,-0.310330,0.811254
3.630000,72.383862,-0.864136,-0.019348,-0.309548,0.771896
3.640000,72.583004,-0.845634,-0.020328,-0.310293,0.735412
3.650000,72.782128,-0.826938,-0.021314,-0.312338,0.701570
3.660000,72.981235,-0.808056,-0.022311,-0.315475,0.670161
3.670000,73.180325,-0.788999,-0.023321,-0.319510,0.640996
3.680000,73.379399,-0.769772,-0.024347,-0.324264,0.613900
3.690000,73.578457,-0.750384,-0.025392,-0.329571,0.588716
3.700000,73.777500,-0.730842,-0.026458,-0.335279,0.565301
3.710000,73.976528,-0.711150,-0.027546,-0.341245,0.543524
3.720000,74.175542,-0.691317,-0.028656,-0.347335,0.523264
3.730000,74.374542,-0.671346,-0.029790,-0.353428,0.504413
3.740000,74.573529,-0.651242,-0.030946,-0.359408,0.486872
3.750000,74.772504,-0.631012,-0.032124,-0.365167,0.470548
3.760000,74.971465,-0.610658,-0.033324,-0.370607,0.455360
3.770000,75.170415,-0.590185,-0.034544,-0.375634,0.441232
3.780000,75.369352,-0.569596,-0.035784,-0.380159,0.428093
3.790000,75.568278,-0.548896,-0.037040,-0.384102,0.415880
3.800000,75.767193,-0.528088,-0.038311,-0.387385,0.404535
3.810000,75.966096,-0.507174,-0.039595,-0.389937,0.394005
3.820000,76.164989,-0.486157,-0.040888,-0.391689,0.384242
3.830000,76.363871,-0.465040,-0.042190,-0.392578,0.375201
3.840000,76.562742,-0.443826,-0.043495,-0.392543,0.366841
3.850000,76.761604,-0.422516,-0.044802,-0.391527,0.359126
3.860000,76.960455,-0.401113,-0.046106,-0.389477,0.352022
3.870000,77.159297,-0.379618,-0.047404,-0.386342,0.345499
3.880000,77.358129,-0.358034,-0.048693,-0.382074,0.339528
3.890000,77.556951,-0.336361,-0.049967,-0.376626,0.334085
3.900000,77.755764,-0.314603,-0.051225,-0.369955,0.329147
3.910000,77.954568,-0.292758,-0.052460,-0.362020,0.324693
3.920000,78.153362,-0.270830,-0.053669,-0.352781,0.320705
3.930000,78.352147,-0.248819,-0.054848,-0.342200,0.317167
3.940000,78.550923,-0.226726,-0.055991,-0.330241,0.314064
3.950000,78.749690,-0.204552,-0.057093,-0.316869,0.311384
3.960000,78.948448,-0.182298,-0.058151,-0.302050,0.309116
3.970000,79.147197,-0.159964,-0.059159,-0.285752,0.307251
3.980000,79.345937,-0.137550,-0.060111,-0.267943,0.305782
3.990000,79.544668,-0.115058,-0.061004,-0.248594,0.304701
4.000000,79.743391,-0.092487,-0.061830,-0.227674,0.304005
4.010000,79.942104,-0.069839,0.000000,6.513599,0.303691
4.020000,80.140809,-0.047112,0.000000,6.536095,0.303756
4.030000,80.339504,-0.024307,0.000000,6.558596,0.304202
4.040000,80.538191,-0.001424,0.000000,6.581130,0.305028
4.050000,80.736868,0.021537,0.000000,6.603724,0.306237
4.060000,80.935537,0.044577,0.000000,6.626409,0.307834
4.070000,81.134196,0.067695,0.000000,6.649212,0.309824
4.080000,81.332846,0.090893,0.000000,6.672162,0.312215
4.090000,81.531487,0.114171,0.000000,6.695289,0.315014
4.100000,81.730118,0.137529,0.000000,6.718624,0.318231
4.110000,81.928740,0.160969,0.000000,6.742197,0.321880
4.120000,82.127352,0.184490,0.000000,6.766040,0.325972
4.130000,82.325954,0.208095,0.000000,6.790186,0.330524
4.140000,82.524546,0.231785,0.000000,6.814670,0.335552
4.150000,82.723128,0.255559,0.000000,6.839526,0.341077
4.160000,82.921700,0.279421,0.000000,6.864791,0.347118
4.170000,83.120260,0.303371,0.000000,6.890504,0.353700
4.180000,83.318810,0.327411,0.000000,6.916704,0.360850
4.190000,83.517349,0.351542,0.000000,6.943434,0.368594
4.200000,83.715877,0.375767,0.000000,6.970738,0.376966
4.210000,83.914392,0.400088,0.000000,6.998661,0.385999
4.220000,84.112896,0.424507,0.000000,7.027254,0.395730
4.230000,84.311387,0.449026,0.000000,7.056568,0.406202
4.240000,84.509866,0.473648,0.000000,7.086658,0.417458
4.250000,84.708332,0.498376,0.000000,7.117581,0.429547
4.260000,84.906783,0.523212,0.000000,7.149400,0.442524
4.270000,85.105221,0.548160,0.000000,7.182180,0.456446
4.280000,85.303645,0.573224,0.000000,7.215992,0.471375
4.290000,85.502053,0.598406,0.000000,7.250909,0.487383
4.300000,85.700446,0.623712,0.000000,7.287012,0.504542
4.310000,85.898822,0.649144,0.000000,7.324387,0.522937
4.320000,86.097181,0.674709,0.000000,7.363124,0.542655
4.330000,86.295523,0.700410,0.000000,7.403322,0.563794
4.340000,86.493846,0.726253,0.000000,7.445086,0.586462
4.350000,86.692150,0.752243,0.000000,7.488529,0.610773
4.360000,86.890434,0.778387,0.000000,7.533773,0.636855
4.370000,87.088697,0.804690,0.000000,7.580949,0.664846
4.380000,87.286938,0.831161,0.000000,7.630199,0.694898
4.390000,87.485155,0.857806,0.000000,7.681676,0.727175
4.400000,87.683347,0.884633,0.000000,7.735544,0.761860
4.410000,87.881514,0.911651,0.000000,7.791981,0.799151
4.420000,88.079653,0.938868,0.000000,7.851181,0.839264
4.430000,88.277764,0.966296,0.000000,7.913353,0.882438
4.440000,88.475844,0.993944,0.000000,7.978724,0.928933
4.450000,88.673891,1.021824,0.000000,8.047540,0.979038
4.460000,88.871903,1.049948,0.000000,8.120069,1.033065
4.470000,89.069879,1.078330,0.000000,8.196600,1.091363
4.480000,89.267816,1.106984,0.000000,8.277452,1.154309
4.490000,89.465711,1.135925,0.000000,8.362968,1.222325
4.500000,89.663561,1.165170,0.000000,8.453524,1.295870
4.510000,89.861364,1.194737,0.000000,8.549531,1.375452
4.520000,90.059115,1.224646,0.000000,8.651436,1.461632
4.530000,90.256810,1.254917,0.000000,8.759728,1.555027
4.540000,90.454447,1.285574,0.000000,8.874944,1.656321
4.550000,90.652019,1.316642,0.000000,8.997668,1.766267
4.560000,90.849522,1.348146,0.000000,9.128544,1.885698
4.570000,91.046950,1.380117,0.000000,9.268276,2.015537
4.580000,91.244297,1.412585,0.000000,9.417637,2.156803
4.590000,91.441555,1.445587,0.000000,9.577475,2.310627
4.600000,91.638718,1.479157,0.000000,9.748726,2.478262
4.610000,91.835775,1.513339,0.000000,9.932415,2.661093
4.620000,92.032718,1.548175,0.000000,10.129675,2.860661
4.630000,92.229535,1.583715,0.000000,10.341752,3.078673
4.640000,92.426213,1.620010,0.000000,10.570022,3.317023
4.650000,92.622740,1.657120,0.000000,10.816002,3.577812
4.660000,92.819100,1.695106,0.000000,11.081370,3.863374
4.670000,93.015274,1.734037,0.000000,11.367981,4.176297
4.680000,93.211243,1.773989,0.000000,11.677885,4.519450
4.690000,93.406983,1.815044,0.000000,12.013355,4.896017
4.700000,93.602470,1.857292,0.000000,12.376908,5.309522
4.710000,93.797672,1.900833,0.000000,12.771336,5.763864
4.720000,93.992557,1.945774,0.000000,13.199735,6.263349
4.730000,94.187085,1.992234,0.000000,13.665544,6.812722
4.740000,94.381212,2.040344,0.000000,14.172582,7.417197
4.750000,94.574885,2.090247,0.000000,14.725094,8.082481
4.760000,94.768046,2.142100,0.000000,15.327799,8.814791
4.770000,94.960624,2.196074,0.000000,15.985947,9.620857
4.780000,95.152539,2.252360,0.000000,16.705378,10.507908
4.790000,95.343697,2.311165,0.000000,17.492587,11.483622
4.800000,95.533989,2.372714,0.000000,18.354802,12.556045
4.810000,95.723285,2.437257,0.000000,19.300060,13.733456
4.820000,95.911437,2.505065,0.000000,20.337294,15.024157
4.830000,96.098266,2.576434,0.000000,21.476423,16.436177
4.840000,96.283565,2.651685,0.000000,22.728452,17.976878
4.850000,96.467088,2.731167,0.000000,24.105560,19.652425
4.860000,96.648545,2.815256,0.000000,25.621205,21.467131
4.870000,96.827595,2.904354,0.000000,27.290201,23.422677
4.880000,97.003832,2.998889,0.000000,29.128796,25.517228
4.890000,97.176780,3.099312,0.000000,31.154709,27.744507
4.900000,97.345876,3.206090,0.000000,33.387135,30.092933
4.910000,97.510464,3.319689,0.000000,35.839757,32.538287
4.920000,97.670040,3.440227,0.000000,38.292379,34.019350
4.930000,97.824312,3.567483,0.000000,40.745000,34.019350
4.940000,97.972996,3.701225,0.000000,43.197622,34.019350
4.950000,98.115822,3.841206,0.000000,45.650244,34.019350
4.960000,98.252526,3.987172,0.000000,48.102865,34.019350
4.970000,98.382858,4.138853,0.000000,50.555487,34.019350
4.980000,98.506580,4.295973,0.000000,53.008109,34.019350
4.990000,98.623466,4.458244,0.000000,55.460730,34.019350
5.000000,98.733299,4.625368,0.000000,57.913352,34.019350
5.010000,98.835881,4.797039,0.000000,60.365973,34.019350
5.020000,98.931022,4.972942,0.000000,62.818595,34.019350
5.030000,99.018549,5.152756,0.000000,65.271217,34.019350
5.040000,99.098301,5.336151,0.000000,67.723838,34.019350
5.050000,99.170131,5.522790,0.000000,70.176460,34.019350
5.060000,99.233909,5.712332,0.000000,72.629082,34.019350
5.070000,99.289517,5.904430,0.000000,75.081703,34.019350
5.080000,99.336854,6.098732,0.000000,77.534325,34.019350
5.090000,99.375833,6.294881,0.000000,79.986947,34.019350
5.100000,99.406382,6.492519,0.000000,82.439568,34.019350
5.110000,99.428445,6.691283,0.000000,84.892190,34.019350
5.120000,99.441983,6.890809,0.000000,87.344811,34.019350
5.130000,99.446970,7.090731,0.000000,89.797433,34.019350
5.140000,99.443397,7.290684,0.000000,92.250055,34.019350
5.150000,99.431270,7.490301,0.000000,94.702676,34.019350
5.160000,99.410613,7.689216,0.000000,97.155298,34.019350
5.170000,99.381462,7.887064,0.000000,99.607920,34.019350
5.180000,99.343871,8.083484,0.000000,102.060541,34.019350
5.190000,99.297909,8.278116,0.000000,104.513163,34.019350
