s,x,y,kappa,v_ref
0,2.5,2.5,0,8
0.5,2.99477,2.60875,0.0316197,8
1,3.4864,2.7251,0.0639751,7.39654
1.5,3.97174,2.85663,0.0974566,5.99278
2,4.44765,3.01095,0.131687,5.1554
2.5,4.91099,3.19564,0.165038,4.60513
3,5.35862,3.41831,0.194302,4.24419
3.5,5.78788,3.68522,0.148122,4.86099
4,6.20162,3.98793,0.0748992,6.58313
4.5,6.60617,4.30867,0.00698968,7.12093
5,7.0079,4.62952,-0.0620243,6.56657
5.5,7.41318,4.93259,-0.139319,5.01221
6,7.8284,5.19997,-0.229634,3.90405
6.5,8.25993,5.41376,-0.327982,3.2667
7,8.71394,5.55662,-0.334869,3.23293
7.5,9.19118,5.62727,-0.239434,3.82333
8,9.68642,5.64199,-0.152661,4.78817
8.5,10.1941,5.61799,-0.0795452,6.63326
9,10.7088,5.57244,-0.0155758,7.70942
9.5,11.2249,5.52254,0.0464591,7.77485
10,11.737,5.48512,0.074803,6.84029
10.5,12.2429,5.46692,0.0585602,7.73095
11,12.744,5.46365,0.040504,8
11.5,13.2419,5.47047,0.02129,8
12,13.738,5.4825,0.00149672,8
12.5,14.2339,5.4949,-0.0183498,8
13,14.7311,5.50292,-0.0244677,8
13.5,15.2302,5.50507,-0.0152826,8
14,15.7305,5.5034,-0.00628489,8
14.5,16.2314,5.50015,0.00262559,8
15,16.7323,5.49756,0.0115525,8
15.5,17.2325,5.49787,0.0205974,8
16,17.7315,5.5032,0.0179281,8
16.5,18.2293,5.51281,0.00137139,8
17,18.727,5.52276,-0.0152228,8
17.5,19.2254,5.52894,-0.0315689,8
18,19.7258,5.52727,-0.0473457,8
18.5,20.2289,5.51364,-0.0621668,7.50334
19,20.7359,5.48427,-0.0439516,8
19.5,21.2456,5.44368,0.00923873,8
20,21.7547,5.40557,0.0631367,7.18309
20.5,22.2598,5.38408,0.121545,5.36617
21,22.7576,5.39337,0.186466,4.33246
21.5,23.2447,5.44757,0.255095,3.70411
22,23.7177,5.56046,0.271183,3.59255
22.5,24.1749,5.73522,0.227192,3.92498
23,24.6163,5.96346,0.184177,4.3593
23.5,25.042,6.23616,0.1461,4.8945
24,25.4522,6.54432,0.113776,5.54638
24.5,25.847,6.87896,0.0863864,6.36519
25,26.2265,7.23105,0.0624334,7.4873
25.5,26.5908,7.59163,0.0421296,8
26,26.9416,7.95416,0.0267309,8
26.5,27.2832,8.31682,0.00980218,8
27,27.6204,8.67831,-0.0079841,8
27.5,27.958,9.03735,-0.0258977,8
28,28.3007,9.39265,-0.043158,8
28.5,28.6532,9.74291,-0.0589519,7.70522
29,29.0204,10.0869,-0.0724778,6.94915
29.5,29.407,10.4232,-0.0830249,6.49277
30,29.8164,10.7511,-0.0477065,7.74638
30.5,30.2409,11.0738,-0.00432826,8
31,30.6675,11.3966,0.0381375,7.71044
31.5,31.0831,11.7246,0.0848946,6.42087
32,31.4746,12.0631,0.141203,4.97865
32.5,31.8289,12.4172,0.211621,4.06682
33,32.133,12.7922,0.296454,3.43602
33.5,32.3737,13.1933,0.383674,3.02032
34,32.538,13.6257,0.398416,2.96392
34.5,32.6237,14.0902,0.278297,3.54634
35,32.6473,14.5802,0.173931,4.48586
35.5,32.6273,15.0882,0.0912338,6.19379
36,32.5823,15.6067,0.0225989,7.27056
36.5,32.5307,16.1282,-0.0421715,7.3147
37,32.491,16.6453,-0.086559,6.35884
37.5,32.4732,17.1539,-0.0647263,7.35349
38,32.4719,17.6556,-0.0397245,8
38.5,32.4805,18.1529,-0.0127843,8
39,32.4922,18.648,0.0149604,8
39.5,32.5003,19.1433,0.042397,8
40,32.4979,19.6411,0.051203,8
40.5,32.4837,20.1424,0.0169525,8
41,32.4651,20.6454,-0.0163652,8
41.5,32.4507,21.1484,-0.0500175,7.707
42,32.4489,21.6495,-0.0850768,6.41399
42.5,32.4683,22.1467,-0.122018,5.35577
43,32.5173,22.6383,-0.147866,4.86519
43.5,32.6011,23.1233,-0.140569,4.98987
44,32.7184,23.6024,-0.130687,5.1751
44.5,32.8676,24.0768,-0.119076,5.42154
45,33.047,24.5473,-0.106563,5.73101
45.5,33.2549,25.0149,-0.0938438,6.10705
46,33.4896,25.4805,-0.0814384,6.55571
46.5,33.7496,25.9438,-0.0919826,6.16852
47,34.0346,26.3975,-0.107554,5.70455
47.5,34.3443,26.8327,-0.128361,5.22177
48,34.6788,27.2405,-0.155779,4.74001
48.5,35.0379,27.612,-0.191137,4.27919
49,35.4216,27.9381,-0.234882,3.86019
49.5,35.8297,28.2099,-0.284833,3.50541
50,36.2622,28.4185,-0.333677,3.2387
50.5,36.7189,28.5554,-0.3156,3.33016
51,37.1973,28.6235,-0.227751,3.92016
51.5,37.6925,28.6383,-0.147486,4.87146
52,38.1996,28.6157,-0.0791397,6.65023
52.5,38.7135,28.5718,-0.0190757,7.82512
53,39.2291,28.5226,0.0387718,8
53.5,39.7417,28.4838,0.0663477,7.26308
54,40.2489,28.4622,0.0564571,7.87363
54.5,40.7516,28.4551,0.0454758,8
55,41.2504,28.4594,0.0336722,8
55.5,41.7464,28.4719,0.0212824,8
56,42.2402,28.4896,0.00850962,8
56.5,42.7328,28.5094,-0.00526153,8
57,43.2254,28.5278,-0.0198574,8
57.5,43.7197,28.5415,-0.0339865,8
58,44.2171,28.5469,-0.0472201,8
58.5,44.7195,28.5405,-0.0591184,7.69436
59,45.2285,28.5188,-0.0692515,7.10918
59.5,45.7455,28.4787,-0.0437291,7.97452
60,46.2678,28.4265,0.0159099,7.83732
60.5,46.7883,28.3789,0.0779656,6.70012
61,47.2995,28.3531,0.151729,4.80286
61.5,47.794,28.3662,0.245343,3.777
62,48.2643,28.4352,0.358734,3.12355
62.5,48.7033,28.5769,0.395788,2.97374
63,49.1097,28.7947,0.320548,3.30436
63.5,49.4887,29.0776,0.237193,3.84134
64,49.8458,29.414,0.163752,4.62318
64.5,50.1866,29.7925,0.10416,5.79674
65,50.5164,30.2013,0.0558394,7.39837
65.5,50.8409,30.629,0.0145339,8
66,51.1656,31.064,-0.0239615,8
66.5,51.4958,31.4947,-0.0634857,7.42499
67,51.8345,31.9123,-0.0233141,8
67.5,52.1732,32.3195,0.0206429,8
68,52.5007,32.722,0.0697903,7.08168
68.5,52.8055,33.1254,0.126618,5.25759
69,53.0764,33.5355,0.191978,4.26981
69.5,53.302,33.958,0.261756,3.65667
70,53.4711,34.3985,0.322851,3.29255
70.5,53.5743,34.8618,0.265891,3.62813
71,53.6188,35.346,0.182711,4.37675
71.5,53.6194,35.8458,0.111555,5.60132
72,53.5911,36.3559,0.0511892,7.30066
72.5,53.5489,36.8709,-0.003533,8
73,53.5076,37.3855,-0.0586509,7.72497
73.5,53.4807,37.8951,-0.0611179,7.56746
74,53.4697,38.399,-0.0459195,8
74.5,53.4703,38.8988,-0.0293914,8
75,53.4782,39.396,-0.0120581,8
75.5,53.489,39.8922,0.00559716,8
76,53.4985,40.3888,0.0231122,8
76.5,53.5028,40.8872,0.0194387,8
77,53.5023,41.3872,0.00998804,8
77.5,53.4992,41.8882,0.000685968,8
78,53.496,42.3893,-0.00860055,8
78.5,53.4949,42.8898,-0.0180047,8
79,53.4984,43.3887,-0.0276548,8
79.5,53.5081,43.8856,-0.0141482,8
80,53.5212,44.3814,0.00639971,8
80.5,53.5328,44.8776,0.026777,8
81,53.5378,45.376,0.0463956,8
81.5,53.5312,45.8781,0.0646014,7.3606
82,53.508,46.3856,0.0806596,6.58728
82.5,53.4649,46.8996,0.0321525,7.40145
83,53.4129,47.4165,-0.0313297,7.1764
83.5,53.3696,47.9305,-0.0988181,5.95136
84,53.3529,48.436,-0.177724,4.43773
84.5,53.3803,48.9271,-0.271285,3.59187
85,53.4697,49.3981,-0.369386,3.07818
85.5,53.636,49.8441,-0.309992,3.36015
86,53.8706,50.2685,-0.203912,4.14298
86.5,54.1544,50.6782,-0.110931,5.61705
87,54.4677,51.0803,-0.0312365,6.59932
87.5,54.791,51.4817,0.0426317,6.51066
88,55.105,51.8896,0.119055,5.42201
88.5,55.39,52.3109,0.203746,4.14466
89,55.6277,52.7523,0.211062,4.0722
89.5,55.8172,53.2137,0.148161,4.86034
90,55.9726,53.6891,0.0841712,6.4484
90.5,56.1083,54.1728,0.021878,7.2766
91,56.2388,54.6585,-0.0397048,7.06004
91.5,56.3787,55.1404,-0.1025,5.84348
92,56.5423,55.6125,-0.143358,4.94109
92.5,56.7373,56.0715,-0.109318,5.65832
93,56.9575,56.5201,-0.0748411,6.83855
93.5,57.1951,56.9616,-0.0409423,7.91927
94,57.4423,57.399,-0.0076581,8
