t,x,y,v,steer_deg,accel
0,2.5,2.5,7.83446,2.44086,-0
0.02,2.65299,2.53383,7.83446,1.22086,-0
0.04,2.80593,2.56794,7.83446,5.16917,-0.918502
0.06,2.95857,2.6025,7.81609,3.44215,-0.862218
0.08,3.11071,2.63765,7.79885,2.21798,-0.809384
0.1,3.26242,2.67316,7.78266,14.0115,-2.54136
0.12,3.41319,2.70977,7.73183,9.26729,-2.38563
0.14,3.56255,2.74791,7.68412,5.99597,-2.23945
0.16,3.71073,2.78696,7.63933,3.73219,-2.10222
0.18,3.85787,2.8265,7.59729,23.2359,-4.26068
0.2,4.00323,2.86772,7.51207,14.691,-3.9996
0.22,4.14619,2.91126,7.43208,9.19477,-3.75452
0.24,4.28715,2.95599,7.35699,31.7734,-5.6889
0.26,4.42539,3.00294,7.24321,20.7682,-5.3403
0.28,4.56032,3.05266,7.13641,13.1125,-5.01306
0.3,4.69249,3.10382,7.03614,37.6257,-5.94691
0.32,4.82152,3.15691,6.91721,28.4082,-5.5825
0.34,4.94687,3.21274,6.80556,18.3147,-5.24042
0.36,5.06901,3.27039,6.70075,11.8736,-4.9193
0.38,5.18854,3.32879,6.60236,41.6016,-4.42889
0.4,5.30525,3.38863,6.51378,33.6568,-4.1575
0.42,5.41874,3.45087,6.43063,24.0653,-3.90274
0.44,5.52929,3.51505,6.35258,16.0007,-3.66359
0.46,5.63742,3.58035,6.27931,39.3029,-1.83475
0.48,5.74328,3.64723,6.24261,30.8405,-1.72232
0.5,5.84673,3.71651,6.20817,20.838,-1.61679
0.52,5.94808,3.78768,6.17583,13.8186,-1.51771
0.54,6.04789,3.85992,6.14548,22.5974,0.584257
0.56,6.14644,3.93355,6.15716,15.4317,0.548456
0.58,6.24401,4.00887,6.16813,10.318,0.514848
0.6,6.34094,4.08533,6.17843,6.58943,0.4833
0.62,6.43751,4.16258,6.18809,2.77953,1.43875
0.64,6.53409,4.24043,6.21687,1.48657,1.35058
0.66,6.63097,4.3188,6.24388,0.572325,1.26782
0.68,6.72819,4.39758,6.26924,-0.0509601,1.19013
0.7,6.82578,4.47668,6.29304,-14.1724,0.0534594
0.72,6.92402,4.55537,6.29411,-10.654,0.0501836
0.74,7.02309,4.63305,6.29511,-7.9263,0.0471084
0.76,7.12276,4.70999,6.29605,-5.80857,0.0442218
0.78,7.22287,4.78638,6.29694,-30.9541,-2.59347
0.8,7.32377,4.86087,6.24507,-22.2176,-2.43455
0.82,7.42552,4.93247,6.19638,-15.8473,-2.28537
0.84,7.52762,5.0019,6.15067,-11.2527,-2.14533
0.86,7.62973,5.06972,6.10776,-48.4677,-4.90104
0.88,7.73183,5.13498,6.00974,-42.7221,-4.60072
0.9,7.83394,5.19661,5.91773,-35.5505,-4.3188
0.92,7.93604,5.25475,5.83135,-27.0126,-4.05416
0.94,8.038,5.30968,5.75027,-18.6288,-3.80573
0.96,8.13953,5.36204,5.67415,-73.7099,-5.36511
0.98,8.24041,5.41164,5.56685,-70.8716,-5.03635
1,8.34055,5.45794,5.46613,-66.7692,-4.72773
1.02,8.43995,5.50111,5.37157,-61.4656,-4.43803
1.04,8.53863,5.54129,5.28281,-116.463,-4.34362
1.06,8.63654,5.5786,5.19594,-117.219,-4.07746
1.08,8.73368,5.61317,5.11439,-116.826,-3.8276
1.1,8.83005,5.6451,5.03784,-115.331,-3.59306
1.12,8.92566,5.6745,4.96598,-112.78,-3.37289
1.14,9.02054,5.70149,4.89852,-157.319,-1.70184
1.16,9.11499,5.72622,4.86448,-158.347,-1.59755
1.18,9.20928,5.74883,4.83253,-158.383,-1.49966
1.2,9.30342,5.76934,4.80254,-157.444,-1.40776
1.22,9.39739,5.78781,4.77438,-155.543,-1.3215
1.24,9.49118,5.80426,4.74795,-177.998,1.46642
1.26,9.58532,5.81879,4.77728,-177.614,1.37656
1.28,9.6803,5.83148,4.80481,-176.294,1.29221
1.3,9.77604,5.84226,4.83066,-174.02,1.21303
1.32,9.87249,5.85112,4.85492,-170.774,1.1387
1.34,9.96957,5.85799,4.87769,-174.963,4.21555
1.36,10.0676,5.86288,4.93769,-171.527,4.03171
1.38,10.1669,5.86573,4.99769,-167.072,3.84788
1.4,10.2675,5.86646,5.05769,-161.558,3.66405
1.42,10.3692,5.865,5.11769,-154.949,3.48022
1.44,10.4721,5.86127,5.17769,-147.205,3.29639
1.46,10.5761,5.85519,5.23769,-135.746,5.71697
1.48,10.6811,5.84668,5.29769,-126.086,5.53314
1.5,10.787,5.83567,5.35769,-115.212,5.3493
1.52,10.8939,5.82208,5.41769,-103.087,5.16547
1.54,11.0017,5.80583,5.47769,-78.9571,6.46151
1.56,11.1102,5.78686,5.53769,-63.1733,6.27768
1.58,11.2194,5.76509,5.59769,-46.0377,6.09384
1.6,11.3292,5.74044,5.65769,-27.5155,5.91001
1.62,11.4396,5.71298,5.71769,-8.73546,5.72618
1.64,11.5507,5.68365,5.77769,18.5784,6.10616
1.66,11.6632,5.65446,5.83769,23.1886,5.92233
1.68,11.7772,5.62684,5.89769,25.1591,5.7385
1.7,11.893,5.60121,5.95769,25.2965,5.55467
1.72,12.0104,5.57776,6.01769,35.8205,5.56539
1.74,12.1295,5.55686,6.07769,32.9406,5.38156
1.76,12.2503,5.53888,6.13769,28.6307,5.19773
1.78,12.3728,5.52386,6.19769,23.5533,5.0139
1.8,12.4967,5.51147,6.25769,26.0447,5.0238
1.82,12.6221,5.50165,6.31769,20.7595,4.83997
1.84,12.7488,5.49431,6.37769,16.6411,4.65614
1.86,12.8769,5.48894,6.43769,13.3144,4.47231
1.88,13.0062,5.48517,6.49769,13.6045,4.47394
1.9,13.1367,5.48288,6.55769,10.6771,4.29011
1.92,13.2684,5.48194,6.61769,8.30519,4.10627
1.94,13.4014,5.48208,6.67769,6.38672,3.92244
1.96,13.5355,5.48307,6.73769,4.34405,3.84341
1.98,13.6709,5.48471,6.79769,3.37621,3.65958
2,13.8074,5.48683,6.85769,2.58651,3.47575
2.02,13.9452,5.48933,6.91769,1.95072,3.29191
2.04,14.0841,5.49213,6.97769,-2.31741,3.13221
2.06,14.2242,5.49494,7.03769,-1.59747,2.94838
2.08,14.3655,5.49751,7.09666,-1.06097,2.76771
2.1,14.508,5.49994,7.15201,-5.10292,2.59812
2.12,14.6515,5.50197,7.20397,-3.55809,2.43891
2.14,14.7961,5.50343,7.25275,-2.40745,2.28946
2.16,14.9416,5.50449,7.29854,-1.56504,2.14917
2.18,15.088,5.50529,7.34152,-4.15398,2.01747
2.2,15.2352,5.50569,7.38187,-2.7378,1.89385
2.22,15.3833,5.5056,7.41975,-1.71998,1.7778
2.24,15.532,5.5052,7.45531,-1.82813,1.66886
2.26,15.6814,5.50453,7.48868,-1.15673,1.5666
2.28,15.8315,5.50365,7.52002,-0.684351,1.4706
2.3,15.9822,5.50263,7.54943,0.455885,1.38049
2.32,16.1335,5.50159,7.57704,0.366422,1.2959
2.34,16.2853,5.50061,7.60296,0.289668,1.21649
2.36,16.4376,5.49967,7.62729,0.225431,1.14194
2.38,16.5904,5.49877,7.65012,2.7983,1.07197
2.4,16.7436,5.4981,7.67156,1.87048,1.00628
2.42,16.8972,5.49778,7.69169,1.2044,0.944619
2.44,17.0512,5.49769,7.71058,4.45112,0.886736
2.46,17.2056,5.49805,7.72832,2.99251,0.832399
2.48,17.3603,5.49897,7.74496,1.94514,0.781392
2.5,17.5154,5.50029,7.76059,4.15321,0.73351
2.52,17.6707,5.50208,7.77526,2.7776,0.688563
2.54,17.8264,5.50441,7.78903,1.79398,0.64637
2.56,17.9822,5.50712,7.80196,1.16996,0.606762
2.58,18.1384,5.51005,7.8141,0.710362,0.569581
2.6,18.2947,5.51315,7.82549,0.396744,0.534679
2.62,18.4513,5.51633,7.83618,0.189009,0.501915
2.64,18.6081,5.51956,7.84622,-3.65477,0.471159
2.66,18.7651,5.52252,7.85564,-2.40555,0.442288
2.68,18.9223,5.525,7.86449,-1.52226,0.415186
2.7,19.0797,5.52717,7.87279,-7.74118,0.389745
2.72,19.2372,5.5286,7.88059,-4.97934,0.365862
2.74,19.3949,5.529,7.88791,-3.06323,0.343443
2.76,19.5527,5.52875,7.89477,-11.3315,0.322398
2.78,19.7106,5.52733,7.90122,-7.23608,0.302642
2.8,19.8687,5.52439,7.90727,-4.43179,0.284097
2.82,20.0269,5.52051,7.91296,-13.1625,0.198761
2.84,20.1851,5.51517,7.91693,-8.58977,0.186582
2.86,20.3433,5.50805,7.92066,-5.44329,0.175149
2.88,20.5015,5.49978,7.92417,-10.1098,-0.273038
2.9,20.6597,5.49025,7.91871,-6.67522,-0.256307
2.92,20.8176,5.47935,7.91358,-4.27718,-0.240602
2.94,20.9754,5.46757,7.90877,-2.61796,-0.225858
2.96,21.133,5.45524,7.90425,1.15905,-1.43554
2.98,21.2903,5.44282,7.87554,0.905817,-1.34757
3,21.4471,5.43061,7.84859,0.697185,-1.265
3.02,21.6034,5.41856,7.82329,15.0437,-3.46887
3.04,21.7588,5.40785,7.75391,9.75445,-3.25631
3.06,21.9129,5.39918,7.68878,6.17274,-3.05677
3.08,22.0659,5.39181,7.62765,28.3149,-5.79172
3.1,22.2173,5.38727,7.51181,17.6964,-5.43682
3.12,22.3664,5.38636,7.40308,11.2115,-5.10367
3.14,22.5134,5.38756,7.301,40.3159,-7.56668
3.16,22.6579,5.39175,7.14967,31.5251,-7.10302
3.18,22.7992,5.40018,7.00761,20.7887,-6.66776
3.2,22.9375,5.4119,6.87426,13.3733,-6.25918
3.22,23.0731,5.42554,6.74907,55.1991,-7.6964
3.24,23.2055,5.44158,6.59514,49.2285,-7.22479
3.26,23.3345,5.46092,6.45065,41.5564,-6.78207
3.28,23.4602,5.48333,6.31501,32.2885,-6.36649
3.3,23.5827,5.50859,6.18768,74.2146,-6.63813
3.32,23.7019,5.53649,6.05491,70.0732,-6.23136
3.34,23.8178,5.56682,5.93029,64.4643,-5.84952
3.36,23.9306,5.59942,5.8133,57.4724,-5.49108
3.38,24.0404,5.63413,5.70347,94.5624,-4.80142
3.4,24.1474,5.67084,5.60745,91.3634,-4.5072
3.42,24.2517,5.70947,5.5173,86.8878,-4.23101
3.44,24.3535,5.7499,5.43268,81.1915,-3.97175
3.46,24.4528,5.79205,5.35325,106.915,-2.66418
3.48,24.5499,5.83592,5.29996,103.78,-2.50093
3.5,24.645,5.88153,5.24995,99.4974,-2.34768
3.52,24.7382,5.92883,5.20299,94.0943,-2.20382
3.54,24.8295,5.97776,5.15892,87.5965,-2.06877
3.56,24.919,6.02828,5.11754,105.537,-0.330478
3.58,25.007,6.08051,5.11093,100.629,-0.310227
3.6,25.0936,6.13458,5.10473,94.6419,-0.291217
3.62,25.179,6.19047,5.0989,87.5756,-0.273372
3.64,25.263,6.24814,5.09343,79.4322,-0.256621
3.66,25.3457,6.30756,5.0883,89.2123,1.79129
3.68,25.4273,6.36897,5.12413,81.8141,1.68152
3.7,25.5081,6.43257,5.15776,73.2884,1.57849
3.72,25.5879,6.49836,5.18933,63.6168,1.48176
3.74,25.6668,6.56631,5.21896,52.7826,1.39096
3.76,25.7445,6.63638,5.24678,54.7667,3.55652
3.78,25.8213,6.70879,5.30678,43.8675,3.37269
3.8,25.8973,6.78376,5.36678,31.712,3.18886
3.82,25.9723,6.86133,5.42678,18.2628,3.00502
3.84,26.0468,6.94112,5.48678,8.39352,2.82119
3.86,26.1212,7.0225,5.54321,11.9115,4.73852
3.88,26.1959,7.10528,5.60321,4.99737,4.55469
3.9,26.2708,7.18942,5.66321,0.0701367,4.37086
3.92,26.3464,7.2746,5.72321,-3.32721,4.18702
3.94,26.4228,7.36058,5.78321,-5.52893,4.00319
3.96,26.5004,7.4472,5.84321,0.852279,5.3677
3.98,26.5789,7.53458,5.90321,-1.39367,5.18387
4,26.6582,7.62283,5.96321,-2.85989,5.00004
4.02,26.7385,7.71184,6.02321,-3.72985,4.81621
4.04,26.8198,7.80154,6.08321,0.0816216,5.48748
4.06,26.902,7.892,6.14321,-0.911444,5.30365
4.08,26.9851,7.98333,6.20321,-1.53297,5.11982
4.1,27.0691,8.07546,6.26321,-1.8765,4.93598
4.12,27.154,8.16837,6.32321,-0.878897,5.0719
4.14,27.2399,8.26206,6.38321,-1.05752,4.88807
4.16,27.3266,8.35656,6.44321,-1.12449,4.70424
4.18,27.4142,8.45188,6.50321,-1.11416,4.5204
4.2,27.5027,8.54799,6.56321,-3.26491,4.37167
4.22,27.5922,8.64482,6.62321,-2.4847,4.18784
4.24,27.6828,8.7423,6.68321,-1.85969,4.004
4.26,27.7744,8.8405,6.74321,-1.36569,3.82017
4.28,27.8669,8.93944,6.80321,-6.79032,3.46563
4.3,27.9606,9.03892,6.86321,-4.75112,3.2818
4.32,28.0556,9.13879,6.92321,-3.21952,3.09797
4.34,28.1519,9.23918,6.98321,-10.4989,2.50335
4.36,28.2495,9.33976,7.03327,-7.22903,2.34995
4.38,28.3486,9.44023,7.08027,-4.82527,2.20596
4.4,28.4489,9.5408,7.12439,-3.07781,2.07078
4.42,28.5502,9.6416,7.16581,-13.9652,1.38444
4.44,28.6528,9.74208,7.1935,-9.32888,1.2996
4.46,28.7569,9.84178,7.21949,-6.03215,1.21997
4.48,28.862,9.94109,7.24389,-17.1957,0.76643
4.5,28.9686,10.0395,7.25922,-11.4907,0.719466
4.52,29.0767,10.1366,7.2736,-7.49843,0.675379
4.54,29.1859,10.2329,7.28711,-4.68275,0.633994
4.56,29.2958,10.3288,7.29979,-17.5931,0.696501
4.58,29.407,10.4236,7.31372,-11.7389,0.653822
4.6,29.5197,10.517,7.3268,-7.66002,0.613757
4.62,29.6335,10.6096,7.33907,-13.466,0.880418
4.64,29.7485,10.7011,7.35668,-8.97084,0.826468
4.66,29.8647,10.7916,7.37321,-5.79294,0.775825
4.68,29.9818,10.8815,7.38873,-3.5548,0.728284
4.7,30.0995,10.9711,7.40329,-2.03528,0.514174
4.72,30.2177,11.0604,7.41358,-1.12849,0.482667
4.74,30.3361,11.1498,7.42323,-0.519097,0.453091
4.76,30.4548,11.2391,7.43229,8.22464,-0.96617
4.78,30.5731,11.3288,7.41297,5.8565,-0.906965
4.8,30.6905,11.4191,7.39483,4.09776,-0.851389
4.82,30.8071,11.5097,7.3778,2.80228,-0.799218
4.84,30.9232,11.6006,7.36182,19.7814,-3.29393
4.86,31.0377,11.6921,7.29594,13.3031,-3.09209
4.88,31.1496,11.7848,7.2341,8.86811,-2.90261
4.9,31.2597,11.8778,7.17605,5.75566,-2.72475
4.92,31.3683,11.9708,7.12155,33.9133,-5.65862
4.94,31.4739,12.0646,7.00838,23.7339,-5.31187
4.96,31.5755,12.1597,6.90214,15.2784,-4.98638
4.98,31.6738,12.2552,6.80241,48.5103,-7.44753
5,31.7683,12.351,6.65346,41.3774,-6.99117
5.02,31.858,12.4473,6.51364,32.5342,-6.56277
5.04,31.9433,12.5441,6.38238,22.0832,-6.16062
5.06,32.0246,12.6408,6.25917,67.9296,-7.7244
5.08,32.102,12.7373,6.10468,63.8229,-7.25107
5.1,32.175,12.8333,5.95966,58.2237,-6.80674
5.12,32.2439,12.9289,5.82353,51.2327,-6.38964
5.14,32.3089,13.024,5.69573,108.876,-6.8896
5.16,32.3701,13.1184,5.55794,109.517,-6.46743
5.18,32.4276,13.212,5.42859,108.827,-6.07112
5.2,32.4817,13.3047,5.30717,106.892,-5.6991
5.22,32.5326,13.3966,5.19319,169.045,-5.08682
5.24,32.5804,13.4877,5.09145,174.132,-4.77512
5.26,32.6253,13.578,4.99595,178.042,-4.48251
5.28,32.6674,13.6676,4.9063,-179.165,-4.20784
5.3,32.7089,13.7556,4.82214,-156.541,-3.94999
5.32,32.7514,13.8413,4.74314,-83.243,-2.14211
5.34,32.795,13.925,4.7003,-53.691,-2.01085
5.36,32.84,14.0071,4.66008,-23.5417,-1.88763
5.38,32.886,14.0878,4.62233,4.76561,-1.77196
5.4,32.9321,14.1675,4.58689,24.6852,-1.66338
5.42,32.9771,14.247,4.55362,38.0239,-1.56145
5.44,33.0205,14.3268,4.5224,71.5706,1.29144
5.46,33.0622,14.4073,4.54822,84.3901,1.2123
5.48,33.1026,14.489,4.57247,96.521,1.13802
5.5,33.1416,14.572,4.59523,107.939,1.06828
5.52,33.1792,14.6561,4.6166,118.621,1.00282
5.54,33.2152,14.7414,4.63665,128.545,0.94137
5.56,33.2496,14.8277,4.65548,137.69,0.883686
5.58,33.2825,14.915,4.67315,148.673,4.11614
5.6,33.3139,15.0036,4.73315,157.695,3.93231
5.62,33.3438,15.0941,4.79315,165.996,3.74848
5.64,33.3723,15.1862,4.85315,173.539,3.56465
5.66,33.3991,15.2801,4.91315,-179.717,3.38082
5.68,33.4263,15.3752,4.97315,-153.142,3.19699
5.7,33.4559,15.4708,5.03315,-136.513,5.77029
5.72,33.4879,15.5668,5.09315,-107.513,5.58645
5.74,33.5224,15.6633,5.15315,-77.2364,5.40262
5.76,33.5594,15.7601,5.21315,-45.6605,5.21879
5.78,33.5991,15.8572,5.27315,-12.7629,5.03496
5.8,33.6407,15.9548,5.33315,14.8015,4.85113
5.82,33.6827,16.0535,5.39315,14.3902,6.24027
5.84,33.7242,16.1537,5.45315,31.799,6.05644
5.86,33.7643,16.2557,5.51315,42.6458,5.87261
5.88,33.8025,16.3598,5.57315,52.5411,5.68877
5.9,33.8386,16.4659,5.63315,61.4381,5.50494
5.92,33.8725,16.574,5.69315,48.7713,5.88462
5.94,33.904,16.684,5.75315,53.4298,5.70079
5.96,33.9332,16.7959,5.81315,56.9151,5.51696
5.98,33.9598,16.9097,5.87315,59.1794,5.33313
6,33.9838,17.0253,5.93315,44.2744,5.3896
6.02,34.005,17.1427,5.99315,42.225,5.20577
6.04,34.0235,17.2617,6.05315,38.7892,5.02194
6.06,34.039,17.3824,6.11315,33.9205,4.83811
6.08,34.0514,17.5046,6.17315,17.8833,4.97518
6.1,34.0614,17.6283,6.23315,14.6131,4.79135
6.12,34.0699,17.7532,6.29315,11.8765,4.60752
6.14,34.077,17.8795,6.35315,5.71148,4.77814
6.16,34.0833,18.007,6.41315,5.0011,4.59431
6.18,34.0891,18.1357,6.47315,4.30199,4.41048
6.2,34.0944,18.2657,6.53315,3.6415,4.22665
6.22,34.0993,18.3969,6.59315,5.25632,4.25015
6.24,34.1038,18.5293,6.65315,4.21996,4.06632
6.26,34.1078,18.6629,6.71315,3.34433,3.88249
6.28,34.1113,18.7977,6.77315,2.61481,3.69866
6.3,34.1145,18.9337,6.83315,9.56289,3.57505
6.32,34.1171,19.0709,6.89315,7.04426,3.39122
6.34,34.1186,19.2094,6.95315,5.09908,3.20739
6.36,34.1193,19.3491,7.01315,3.61005,3.02356
6.38,34.1195,19.4899,7.07315,11.0892,2.83973
6.4,34.1187,19.6319,7.12995,7.82472,2.66572
6.42,34.1167,19.7751,7.18326,5.39645,2.50237
6.44,34.1138,19.9192,7.23331,3.60539,2.34903
6.46,34.1102,20.0643,7.28029,7.10888,2.02387
6.48,34.1059,20.2102,7.32077,4.49767,1.89986
6.5,34.1007,20.3569,7.35877,2.65871,1.78344
6.52,34.0951,20.5044,7.39443,2.06505,1.02072
6.54,34.089,20.6523,7.41485,0.35556,0.958173
6.56,34.0828,20.8007,7.43401,-0.682531,0.899459
6.58,34.0766,20.9494,7.452,-0.428521,-0.618416
6.6,34.0704,21.0982,7.43963,-2.79209,-0.580521
6.62,34.0645,21.2468,7.42802,-3.99929,-0.544948
6.64,34.0591,21.3951,7.41712,-4.4486,-0.511555
6.66,34.0543,21.5433,7.40689,-7.96839,-2.54799
6.68,34.0504,21.6909,7.35593,-8.90153,-2.39186
6.7,34.0477,21.8375,7.3081,-15.5347,-4.36497
6.72,34.0468,21.9828,7.2208,-15.853,-4.09749
6.74,34.048,22.1263,7.13885,-14.9985,-3.84641
6.76,34.0512,22.2683,7.06192,-30.5525,-5.06309
6.78,34.0576,22.4084,6.96066,-24.9585,-4.75283
6.8,34.0675,22.5463,6.8656,-20.3616,-4.46159
6.82,34.0802,22.6821,6.77637,-41.2112,-4.75612
6.84,34.0959,22.8158,6.68125,-35.684,-4.46467
6.86,34.1152,22.9471,6.59195,-28.4018,-4.19109
6.88,34.1377,23.0761,6.50813,-48.0571,-3.74894
6.9,34.1634,23.203,6.43315,-41.5996,-3.51922
6.92,34.1923,23.3276,6.36277,-33.5154,-3.30357
6.94,34.2242,23.4501,6.2967,-51.7342,-2.49253
6.96,34.2591,23.5706,6.24684,-44.1243,-2.33979
6.98,34.2969,23.6892,6.20005,-34.9755,-2.19642
7,34.3375,23.8059,6.15612,-49.6925,-1.31019
7.02,34.3809,23.9208,6.12992,-40.7328,-1.22991
7.04,34.4272,24.0341,6.10532,-30.279,-1.15454
7.06,34.4762,24.1457,6.08223,-18.3459,-1.08379
7.08,34.5272,24.2558,6.06055,-33.981,-0.401732
7.1,34.5804,24.3647,6.05252,-22.5761,-0.377115
7.12,34.636,24.4721,6.04497,-13.2992,-0.354006
7.14,34.693,24.5787,6.03789,-6.94501,-0.332314
7.16,34.7508,24.6846,6.03125,-22.585,-0.104838
7.18,34.8099,24.7898,6.02915,-13.9107,-0.0984135
7.2,34.8704,24.894,6.02718,-7.8998,-0.092383
7.22,34.9319,24.9977,6.02534,-18.7242,-0.447689
7.24,34.9944,25.1006,6.01638,-12.5254,-0.420256
7.26,35.0581,25.2026,6.00798,-8.05092,-0.394504
7.28,35.1225,25.3039,6.00009,-4.79767,-0.37033
7.3,35.1873,25.4048,5.99268,-17.7432,-1.24301
7.32,35.2529,25.5049,5.96782,-13.2992,-1.16684
7.34,35.3194,25.6037,5.94448,-9.89856,-1.09534
7.36,35.3866,25.7015,5.92258,-7.26994,-1.02822
7.38,35.4542,25.7986,5.90201,-23.4715,-2.20385
7.4,35.5225,25.8942,5.85793,-18.3717,-2.06881
7.42,35.592,25.9881,5.81656,-14.4435,-1.94204
7.44,35.6621,26.0804,5.77772,-11.3325,-1.82303
7.46,35.7327,26.1714,5.74126,-33.5935,-3.07349
7.48,35.8042,26.2605,5.67979,-27.2431,-2.88515
7.5,35.8769,26.347,5.62208,-20.9281,-2.70836
7.52,35.9505,26.4313,5.56792,-46.1715,-3.85974
7.54,36.0249,26.5131,5.49072,-42.04,-3.62323
7.56,36.1001,26.5921,5.41826,-36.6924,-3.40121
7.58,36.1762,26.6683,5.35023,-68.0144,-4.33098
7.6,36.2528,26.7417,5.26361,-66.6014,-4.06559
7.62,36.3299,26.8123,5.1823,-64.0371,-3.81646
7.64,36.4073,26.88,5.10597,-60.3694,-3.5826
7.66,36.4851,26.9451,5.03432,-111.552,-4.15873
