t,x,y,v,steer_deg,accel
7.68,36.563,27.0076,4.95115,-112.767,-3.9039
7.7,36.6409,27.0673,4.87307,-112.925,-3.66468
7.72,36.7189,27.1246,4.79978,179.001,-3.66852
7.74,36.7957,27.181,4.7264,152.944,-3.44372
7.76,36.8702,27.238,4.65753,60.5094,-2.59225
7.78,36.9426,27.2958,4.60569,27.2197,-2.43341
7.8,37.0131,27.3543,4.55702,-5.42478,-2.28429
7.82,37.0825,27.4126,4.51133,-28.2637,-2.14432
7.84,37.1519,27.4697,4.46844,-99.5333,-0.269862
7.86,37.2219,27.5252,4.46305,-117.068,-0.253326
7.88,37.2928,27.5793,4.45798,-133.896,-0.237803
7.9,37.3647,27.6319,4.45322,-150.013,-0.223231
7.92,37.4375,27.6831,4.44876,-165.411,-0.209552
7.94,37.5112,27.7329,4.44457,141.677,2.55679
7.96,37.5853,27.7829,4.49571,106.889,2.40011
7.98,37.6592,27.8349,4.54371,71.0433,2.25304
8,37.7329,27.8889,4.58877,34.1534,2.11498
8.02,37.8062,27.9449,4.63107,-3.76732,1.98538
8.04,37.8796,28.002,4.67078,-31.9069,1.86372
8.06,37.9542,28.0588,4.70805,-70.3163,4.899
8.08,38.0308,28.1146,4.76805,-89.9891,4.71517
8.1,38.1095,28.1695,4.82805,-109.212,4.53134
8.12,38.1903,28.2234,4.88805,-127.946,4.3475
8.14,38.2733,28.2763,4.94805,-146.151,4.16367
8.16,38.3583,28.3281,5.00805,-163.787,3.97984
8.18,38.4455,28.3786,5.06805,177.448,6.45121
8.2,38.5337,28.4297,5.12805,140.368,6.26738
8.22,38.6218,28.4834,5.18805,102.019,6.08354
8.24,38.7097,28.5396,5.24805,62.3844,5.89971
8.26,38.7973,28.5985,5.30805,21.451,5.71588
8.28,38.8848,28.6597,5.36805,-17.2865,5.53205
8.3,38.9731,28.7218,5.42805,-43.5311,5.34822
8.32,39.0635,28.7829,5.48805,-52.7091,6.78014
8.34,39.1564,28.8426,5.54805,-71.6731,6.59631
8.36,39.2517,28.9006,5.60805,-89.8873,6.41248
8.38,39.3493,28.957,5.66805,-107.304,6.22865
8.4,39.4494,29.0115,5.72805,-123.873,6.04482
8.42,39.5518,29.0641,5.78805,-124.709,6.5024
8.44,39.6566,29.1147,5.84805,-137.794,6.31856
8.46,39.7637,29.1632,5.90805,-149.852,6.13473
8.48,39.8731,29.2093,5.96805,-160.831,5.9509
8.5,39.9848,29.2532,6.02805,-170.681,5.76707
8.52,40.0987,29.2945,6.08805,-166.754,5.74194
8.54,40.2148,29.3332,6.14805,-172.708,5.5581
8.56,40.333,29.3692,6.20805,-177.349,5.37427
8.58,40.4532,29.4024,6.26805,179.374,5.19044
8.6,40.5746,29.4359,6.32805,159.883,5.04126
8.62,40.6963,29.473,6.38805,131.398,4.85742
8.64,40.818,29.5138,6.44805,101.155,4.67359
8.66,40.9396,29.5584,6.50805,69.1255,4.48976
8.68,41.0611,29.6068,6.56805,41.5284,4.35083
8.7,41.1822,29.6591,6.62805,6.76672,4.167
8.72,41.3036,29.7139,6.68805,-18.8821,3.98316
8.74,41.4263,29.7685,6.74805,-33.9661,3.79933
8.76,41.5514,29.8208,6.80805,-38.6736,3.64262
8.78,41.6791,29.8698,6.86805,-44.9965,3.45879
8.8,41.8093,29.9154,6.92805,-49.6633,3.27496
8.82,41.9419,29.9575,6.98805,-51.629,3.10047
8.84,42.0769,29.996,7.04805,-52.5473,2.91664
8.86,42.2141,30.0306,7.10638,-51.6245,2.73792
8.88,42.3535,30.0614,7.16114,-48.8034,2.57015
8.9,42.4947,30.088,7.21254,-45.5934,2.41265
8.92,42.6377,30.1104,7.2608,-38.9883,2.26481
8.94,42.7822,30.1285,7.30609,-30.3415,2.12603
8.96,42.9281,30.1421,7.34861,-23.8241,1.96588
8.98,43.0752,30.1517,7.38793,-15.2672,1.84542
9,43.2231,30.1585,7.42484,-9.61313,1.73234
9.02,43.3719,30.1635,7.45949,-5.74072,1.62619
9.04,43.5214,30.1674,7.49201,-10.8248,1.43203
9.06,43.6715,30.1702,7.52065,-6.44777,1.34428
9.08,43.8221,30.1716,7.54754,-3.48439,1.26191
9.1,43.9733,30.1724,7.57277,-11.418,1.02544
9.12,44.125,30.172,7.59328,-6.91135,0.962605
9.14,44.277,30.1702,7.61254,-3.85998,0.903619
9.16,44.4295,30.1676,7.63061,-1.82945,0.848248
9.18,44.5822,30.1646,7.64757,-13.1031,0.662107
9.2,44.7352,30.1604,7.66082,-8.10376,0.621535
9.22,44.8885,30.1546,7.67325,-4.71966,0.583449
9.24,45.0419,30.1478,7.68491,-2.45147,0.547697
9.26,45.1955,30.1404,7.69587,-15.1102,0.352531
9.28,45.3493,30.1317,7.70292,-9.47322,0.330929
9.3,45.503,30.121,7.70954,-5.67215,0.310651
9.32,45.6568,30.1092,7.71575,-14.1616,-0.265885
9.34,45.8105,30.0958,7.71043,-8.41707,-0.249592
9.36,45.9639,30.0807,7.70544,-4.62042,-0.234298
9.38,46.1171,30.0645,7.70076,-2.13364,-0.21994
9.4,46.2702,30.0479,7.69636,-8.04199,-1.73092
9.42,46.4228,30.0305,7.66174,-2.77815,-1.62485
9.44,46.5746,30.0124,7.62924,0.414808,-1.52529
9.46,46.7258,29.9942,7.59874,-0.773447,-4.10035
9.48,46.8759,29.9761,7.51673,4.51021,-3.8491
9.5,47.0244,29.9585,7.43975,7.23015,-3.61323
9.52,47.1715,29.9418,7.36748,15.2957,-6.65705
9.54,47.3168,29.927,7.23434,17.3985,-6.24913
9.56,47.4597,29.9147,7.10936,17.3816,-5.8662
9.58,47.6004,29.9049,6.99203,47.1299,-8.42603
9.6,47.7385,29.8985,6.83203,46.3178,-7.93581
9.62,47.8735,29.8961,6.67332,101.828,-9.30261
9.64,48.0053,29.8976,6.51332,108.31,-8.8124
9.66,48.1339,29.9026,6.35332,-166.381,-8.92702
9.68,48.2593,29.9076,6.19332,-56.0848,-7.89844
9.7,48.3815,29.9092,6.03535,-6.90133,-7.41445
9.72,48.5008,29.9089,5.88706,32.196,-6.96011
9.74,48.6171,29.9097,5.74786,111.497,-4.92256
9.76,48.731,29.9133,5.64941,137.815,-4.62092
9.78,48.8429,29.9195,5.55699,162.662,-4.33776
9.8,48.9528,29.9283,5.47023,-173.906,-4.07195
9.82,49.0611,29.937,5.38879,-88.5764,-1.28459
9.84,49.1684,29.9431,5.3631,-40.7157,-1.20588
9.86,49.2754,29.9467,5.33898,7.76687,-1.13198
9.88,49.3819,29.9493,5.31635,43.0711,-1.06262
9.9,49.4879,29.9535,5.29509,69.5482,-0.997505
9.92,49.5934,29.96,5.27514,95.0957,-0.936381
9.94,49.6984,29.9689,5.25641,142.816,2.23869
9.96,49.8033,29.9801,5.30119,167.601,2.10151
9.98,49.9089,29.9939,5.34322,-168.228,1.97274
10,50.0152,30.0077,5.38267,-122.444,1.85185
10.02,50.1227,30.0192,5.41971,-75.4911,1.73838
10.04,50.231,30.0282,5.45448,-27.3916,1.63185
10.06,50.3402,30.0349,5.48712,26.4423,4.40688
10.08,50.4504,30.0416,5.54712,55.4971,4.22305
10.1,50.5615,30.0508,5.60712,82.5814,4.03922
10.12,50.6736,30.0628,5.66712,109.115,3.85539
10.14,50.7866,30.0777,5.72712,135.049,3.67155
10.16,50.9003,30.0956,5.78712,160.333,3.48772
10.18,51.0148,30.1165,5.84712,-175.085,3.30389
10.2,51.1304,30.1375,5.90712,-132.898,5.15083
10.22,51.2477,30.1559,5.96712,-83.8629,4.96699
10.24,51.3667,30.1713,6.02712,-33.3601,4.78316
10.26,51.4872,30.1839,6.08712,18.614,4.59933
10.28,51.6089,30.1959,6.14712,52.2639,4.4155
10.3,51.7316,30.2106,6.20712,80.3865,4.23167
10.32,51.855,30.2287,6.26712,96.6996,4.99956
10.34,51.9791,30.2503,6.32712,122.345,4.81573
10.36,52.1037,30.2755,6.38712,147.093,4.6319
10.38,52.2287,30.3044,6.44712,170.883,4.44807
10.4,52.3541,30.337,6.50712,-166.348,4.26424
10.42,52.4806,30.3699,6.56712,-117.733,4.08041
10.44,52.6092,30.3995,6.62712,-78.4858,4.07778
10.46,52.7397,30.4257,6.68712,-27.7085,3.89395
10.48,52.8721,30.4485,6.74712,23.5693,3.71012
10.5,53.0057,30.4713,6.80712,53.3128,3.52629
10.52,53.1399,30.4976,6.86712,78.855,3.34246
10.54,53.2744,30.5282,6.92712,102.98,2.64182
10.56,53.409,30.563,6.97995,125.639,2.47993
10.58,53.5435,30.6022,7.02955,146.931,2.32797
10.6,53.6777,30.6456,7.07611,166.781,2.18532
10.62,53.8114,30.6934,7.11982,-154.022,0.66806
10.64,53.9456,30.7414,7.13318,-106.498,0.627124
10.66,54.0815,30.7853,7.14572,-57.2136,0.588695
10.68,54.2188,30.8251,7.15749,-6.19688,0.552622
10.7,54.3571,30.8625,7.16855,34.401,0.518759
10.72,54.4952,30.9017,7.17892,105.482,-1.90319
10.74,54.6316,30.945,7.14086,129.75,-1.78657
10.76,54.766,30.9922,7.10513,152.225,-1.67709
10.78,54.8983,31.0432,7.07158,172.904,-1.57432
10.8,55.0284,31.098,7.0401,-168.215,-1.47785
10.82,55.1579,31.1525,7.01054,-50.8015,-4.35569
10.84,55.2878,31.2027,6.92343,1.90302,-4.08879
10.86,55.4169,31.2505,6.84165,40.1285,-3.83824
10.88,55.5438,31.2997,6.76489,64.2398,-3.60304
10.9,55.6678,31.3519,6.69283,86.548,-3.38226
10.92,55.789,31.4071,6.62518,107.088,-3.175
10.94,55.9074,31.4652,6.56168,-152.974,-5.74408
10.96,56.0242,31.5225,6.4468,-102.307,-5.3921
10.98,56.1405,31.5756,6.33896,-51.1076,-5.06168
11,56.2562,31.6247,6.23772,0.579296,-4.75152
11.02,56.3708,31.6716,6.14269,39.3477,-4.46036
11.04,56.4831,31.7192,6.05349,64.8018,-4.18704
11.06,56.5925,31.7691,5.96974,88.6859,-3.93047
11.08,56.6992,31.821,5.89114,111.048,-3.68962
11.1,56.8031,31.8748,5.81734,-156.293,-5.29836
11.12,56.9055,31.9279,5.71138,-106.073,-4.97369
11.14,57.0072,31.9775,5.6119,-55.7177,-4.66892
11.16,57.1084,32.0239,5.51852,-5.24738,-4.38282
11.18,57.2086,32.0682,5.43087,35.5762,-4.11425
11.2,57.3067,32.1127,5.34858,62.6897,-3.86214
11.22,57.4024,32.1587,5.27134,88.5213,-3.62548
11.24,57.4957,32.2063,5.19883,113.115,-3.40332
11.26,57.5867,32.2552,5.13076,136.51,-3.19478
11.28,57.6754,32.3054,5.06687,158.744,-2.99901
11.3,57.762,32.357,5.00689,179.853,-2.81524
11.32,57.8464,32.4097,4.95058,-160.133,-2.64273
11.34,57.9299,32.4619,4.89773,-78.9955,-3.06561
11.36,58.0135,32.5118,4.83642,-33.2704,-2.87776
11.38,58.0971,32.5593,4.77886,12.5805,-2.70142
11.4,58.18,32.6058,4.72483,44.6837,-2.53588
11.42,58.2614,32.6528,4.67411,70.1083,-2.38049
11.44,58.3409,32.701,4.6265,94.6222,-2.23462
11.46,58.4187,32.7503,4.58181,118.248,-2.09769
11.48,58.4948,32.8006,4.53986,141.006,-1.96915
11.5,58.5693,32.8519,4.50048,162.915,-1.84849
11.52,58.6421,32.9042,4.46351,-176.007,-1.73522
11.54,58.7143,32.956,4.4288,-136.982,-1.62889
11.56,58.7869,33.0061,4.39622,-97.626,-1.52907
11.58,58.86,33.0545,4.36564,-57.9453,-1.43538
11.6,58.9334,33.1012,4.33693,-17.9456,-1.34742
11.62,59.007,33.1466,4.30999,18.372,-1.26485
11.64,59.0802,33.1916,4.28469,44.528,-1.18735
11.66,59.1523,33.2375,4.26094,66.3937,-1.11459
11.68,59.2232,33.2844,4.23865,87.5817,-1.04629
11.7,59.2929,33.3323,4.21772,108.098,-0.982178
11.72,59.3613,33.3813,4.19808,126.161,-0.0619617
11.74,59.4287,33.4313,4.19684,148.993,-0.0581649
11.76,59.4952,33.4826,4.19568,171.309,-0.0546007
11.78,59.5607,33.535,4.19459,-166.9,-0.0512549
11.8,59.6262,33.5874,4.19356,-128.069,-0.0481142
11.82,59.6926,33.6386,4.1926,-88.7277,-0.0451659
11.84,59.7599,33.6886,4.1917,-48.887,-0.0423982
11.86,59.8281,33.7373,4.19085,-8.55635,-0.0398002
11.88,59.8968,33.7853,4.19005,25.7768,-0.0373614
11.9,59.9653,33.8337,4.1893,50.6314,-0.035072
11.92,60.0329,33.8831,4.1886,73.6295,-0.0329228
11.94,60.0996,33.9337,4.18794,96.1206,-0.0309054
11.96,60.1654,33.9855,4.18733,118.095,-0.0290116
11.98,60.2303,34.0385,4.18675,139.544,-0.0272339
12,60.2942,34.0927,4.1862,160.457,-0.0255651
12.02,60.3571,34.1479,4.18569,-179.174,-0.0239985
12.04,60.4199,34.2032,4.18521,-141.796,-0.0225279
12.06,60.4838,34.2573,4.18476,-103.88,-0.0211475
12.08,60.5486,34.3102,4.18434,-65.4376,-0.0198516
12.1,60.6144,34.362,4.18394,-26.4765,-0.0186352
12.12,60.6809,34.4127,4.18357,11.784,-0.0174933
12.14,60.7478,34.463,4.18322,-25.0605,2.17104
12.16,60.8151,34.5134,4.22664,14.7994,2.038
12.18,60.8833,34.564,4.2674,44.2803,1.91312
12.2,60.9515,34.616,4.30566,69.0008,1.79589
12.22,61.0192,34.6698,4.34158,93.4547,1.68584
12.24,61.0865,34.7252,4.37529,117.606,1.58254
12.26,61.1532,34.7823,4.40695,141.418,1.48556
12.28,61.2193,34.841,4.43666,164.859,1.39453
12.3,61.2847,34.9014,4.46455,-172.105,1.30908
12.32,61.3505,34.9622,4.49073,-130.85,1.22886
12.34,61.4178,35.022,4.51531,-88.7909,1.15356
12.36,61.4866,35.0808,4.53838,-45.9451,1.08288
12.38,61.5569,35.1386,4.56003,-2.33037,1.01652
12.4,61.6282,35.1958,4.58037,33.2057,0.95423
12.42,61.6992,35.254,4.59945,58.7176,0.895758
12.44,61.7693,35.3138,4.61737,83.761,0.840868
12.46,61.8385,35.3752,4.63418,108.31,0.789342
12.48,61.9067,35.4382,4.64997,132.338,0.740974
12.5,61.9739,35.5028,4.66479,155.822,0.695569
12.52,62.0399,35.5688,4.6787,178.737,0.652946
12.54,62.1048,35.6364,4.69176,77.7259,3.73295
12.56,62.1689,35.7058,4.75176,100.453,3.54912
12.58,62.2323,35.7774,4.81176,122.819,3.36529
12.6,62.295,35.8512,4.87176,144.786,3.18146
12.62,62.3569,35.9272,4.93176,166.315,2.99763
12.64,62.4179,36.0055,4.99171,-172.635,2.81394
12.66,62.4796,36.0847,5.04799,-131.264,2.64151
12.68,62.5437,36.1633,5.10082,-88.6678,2.47965
12.7,62.6102,36.2413,5.15041,-44.8647,2.3277
12.72,62.6791,36.3186,5.19697,0.124618,2.18506
12.74,62.7494,36.3958,5.24067,35.4207,2.05117
12.76,62.8193,36.4743,5.28169,60.1273,1.92548
12.78,62.888,36.5551,5.3202,84.2055,1.80749
12.8,62.9554,36.638,5.35635,-26.753,4.70141
12.82,63.0232,36.7217,5.41635,16.7808,4.51758
12.84,63.0921,36.806,5.47635,45.9099,4.33375
12.86,63.1602,36.8926,5.53635,69.4888,4.14991
12.88,63.2269,36.9816,5.59635,92.4259,3.96608
12.9,63.2923,37.0733,5.65635,114.673,3.78225
12.92,63.356,37.1674,5.71635,136.179,3.59842
12.94,63.4181,37.2642,5.77635,156.894,3.41459
12.96,63.4784,37.3634,5.83635,176.767,3.23076
12.98,63.5367,37.4652,5.89635,89.9614,5.18472
13,63.5931,37.5694,5.95635,107.332,5.00089
13.02,63.6473,37.6762,6.01635,123.717,4.81706
13.04,63.6993,37.7854,6.07635,139.063,4.63323
13.06,63.7489,37.897,6.13635,153.316,4.44939
13.08,63.7961,38.0109,6.19635,107.791,5.21841
13.1,63.8406,38.1272,6.25635,118.111,5.03458
13.12,63.8824,38.2458,6.31635,99.1004,5.12284
13.14,63.9213,38.3666,6.37635,105.126,4.93901
13.16,63.9572,38.4896,6.43635,98.7805,4.76027
13.18,63.9901,38.6146,6.49635,100.642,4.57644
13.2,64.0197,38.7418,6.55635,94.5281,4.40787
13.22,64.0461,38.8708,6.61635,92.3991,4.22404
13.24,64.0689,39.0018,6.67635,86.5578,4.05038
13.26,64.0882,39.1345,6.73635,80.6898,3.86655
13.28,64.1037,39.2689,6.79635,73.047,3.68272
13.3,64.1155,39.4049,6.85635,63.5786,3.49889
13.32,64.1233,39.5424,6.91635,53.7234,3.32014
13.34,64.1271,39.6813,6.97635,40.6265,3.13631
13.36,64.1267,39.8214,7.03635,25.559,2.95248
13.38,64.1225,39.9627,7.0954,14.5679,2.77156
13.4,64.1154,40.105,7.15083,4.62194,2.60173
13.42,64.107,40.2483,7.20287,-1.61771,2.4423
13.44,64.0984,40.3925,7.25171,-5.31891,2.29264
13.46,64.0901,40.5378,7.29757,-7.23521,2.15216
13.48,64.0827,40.684,7.34061,-3.93375,2.02028
13.5,64.076,40.8311,7.38101,-5.11242,1.89648
13.52,64.07,40.9789,7.41894,-5.49426,1.78027
13.54,64.0646,41.1276,7.45455,-5.37201,1.67118
13.56,64.06,41.2769,7.48797,-3.07453,1.56878
13.58,64.056,41.427,7.51935,-3.07554,1.47265
13.6,64.0525,41.5776,7.5488,-2.87599,1.38241
13.62,64.0494,41.7288,7.57645,-2.82255,1.2977
13.64,64.0466,41.8806,7.6024,-2.3282,1.21818
13.66,64.0443,42.0329,7.62677,-1.88408,1.14353
13.68,64.0423,42.1856,7.64964,-1.49861,1.07346
13.7,64.0405,42.3388,7.67111,-3.33655,1.00768
13.72,64.0391,42.4924,7.69126,-2.30382,0.945932
13.74,64.0381,42.6464,7.71018,-1.54811,0.887968
13.76,64.0374,42.8008,7.72794,-5.15928,0.833556
13.78,64.0372,42.9555,7.74461,-3.34359,0.782478
13.8,64.0377,43.1106,7.76026,-6.7302,0.73453
13.82,64.039,43.2659,7.77495,-4.40387,0.68952
13.84,64.0411,43.4216,7.78874,-2.76633,0.647268
13.86,64.0438,43.5774,7.80169,-4.54422,0.607606
13.88,64.0471,43.7336,7.81384,-2.81366,0.570373
13.9,64.051,43.8899,7.82525,2.87265,0.476375
13.92,64.0549,44.0464,7.83477,1.64478,0.447184
13.94,64.0584,44.2032,7.84372,0.826339,0.419782
13.96,64.0618,44.3601,7.85211,0.299754,0.394059
13.98,64.065,44.5172,7.85999,13.9145,0.203537
14,64.0671,44.6744,7.86406,7.5411,0.191065
14.02,64.0675,44.8317,7.86789,3.46665,0.179357
14.04,64.067,44.9891,7.87147,0.912705,0.168366
14.06,64.0661,45.1466,7.87484,21.5913,-0.115653
14.08,64.0633,45.304,7.87253,10.7026,-0.108566
14.1,64.0579,45.4614,7.87036,4.14297,-0.101914
14.12,64.0512,45.6186,7.86832,0.163297,-0.0956686
14.14,64.0442,45.7758,7.8664,17.1484,-0.293694
14.16,64.0358,45.9329,7.86053,8.35772,-0.275697
14.18,64.0253,46.0897,7.85502,2.95554,-0.258804
14.2,64.0139,46.2463,7.84984,-0.307438,-0.242945
14.22,64.0023,46.4028,7.84498,87.7013,-7.93962
14.24,63.9883,46.5575,7.68619,30.5599,-7.4531
14.26,63.9696,46.7086,7.53713,-27.4516,-6.9964
14.28,63.9509,46.8567,7.3972,-55.9514,-6.56768
14.3,63.937,47.0027,7.26585,-80.6852,-6.16523
14.32,63.9278,47.1465,7.14254,-103.165,-5.78744
14.34,63.9231,47.2881,7.02679,-123.474,-5.4328
14.36,63.9226,47.4275,6.91814,-141.689,-5.0999
14.38,63.9262,47.5648,6.81614,-157.883,-4.78739
14.4,63.9337,47.7,6.72039,-172.122,-4.49403
14.42,63.9449,47.833,6.63051,175.53,-4.21865
14.44,63.956,47.9643,6.54614,136.848,-3.96014
14.46,63.9634,48.0942,6.46693,140.159,-4.27005
14.48,63.967,48.2226,6.38153,105.091,-4.00839
14.5,63.9672,48.3495,6.30136,68.9036,-3.76277
14.52,63.964,48.4747,6.22611,31.6437,-3.5322
14.54,63.9575,48.5983,6.15547,-6.64545,-3.31576
14.56,63.9498,48.7205,6.08915,-30.2584,-3.11258
14.58,63.9441,48.8416,6.0269,-43.0444,-2.92185
14.6,63.9415,48.9615,5.96846,-54.3282,-2.7428
14.62,63.942,49.0803,5.91361,-64.1416,-2.57473
14.64,63.9455,49.198,5.86211,-72.514,-2.41696
14.66,63.9518,49.3146,5.81377,-79.4728,-2.26886
14.68,63.961,49.43,5.76839,-85.0432,-2.12983
14.7,63.973,49.5444,5.7258,-89.2489,-1.99932
14.72,63.9876,49.6575,5.68581,-134.386,-0.523555
14.74,64.0049,49.7698,5.67534,-131.837,-0.491473
14.76,64.0249,49.8814,5.66551,-127.984,-0.461357
14.78,64.0476,49.9924,5.65628,-122.828,-0.433087
14.8,64.0729,50.1025,5.64762,-116.372,-0.406548
14.82,64.1008,50.2119,5.63949,-108.618,-0.381636
14.84,64.1313,50.3204,5.63186,-99.5688,-0.358251
14.86,64.1644,50.428,5.62469,-89.2282,-0.336298
14.88,64.2,50.5346,5.61797,-77.5994,-0.315691
14.9,64.2381,50.6403,5.61165,-64.6865,-0.296346
14.92,64.2787,50.7448,5.60573,-142.499,2.06395
14.94,64.3219,50.8487,5.64701,-124.932,1.93748
14.96,64.368,50.9523,5.68576,-105.966,1.81875
14.98,64.4168,51.0553,5.72213,-85.5884,1.70731
15,64.4685,51.1578,5.75628,-63.7882,1.60269
15.02,64.5231,51.2596,5.78833,-40.5566,1.50448
15.04,64.5804,51.3605,5.81842,-15.887,1.41229
15.06,64.6399,51.4608,5.84667,3.99476,1.32575
15.08,64.7002,51.5613,5.87318,-58.5972,3.00745
15.1,64.762,51.6619,5.93318,-31.4342,2.82362
15.12,64.827,51.7619,5.98965,-2.6719,2.6506
15.14,64.894,51.8618,6.04266,16.127,2.48818
15.16,64.9609,51.963,6.09243,27.8139,2.33571
15.18,65.0266,52.0662,6.13914,16.4755,2.34434
15.2,65.0908,52.1714,6.18603,25.0824,2.20069
15.22,65.1535,52.2786,6.23004,29.1212,2.06583
15.24,65.2142,52.3879,6.27136,-151.775,3.42348
