t,x,y,v,steer_deg,accel
15.26,65.2754,52.498,6.33136,-139.772,3.23965
15.28,65.3402,52.6075,6.39136,-126.094,3.05581
15.3,65.4085,52.7162,6.45136,24.8106,3.95516
15.32,65.4779,52.8258,6.51136,14.6314,3.77133
15.34,65.5459,52.9375,6.57136,8.82976,3.5875
15.36,65.6134,53.051,6.63136,5.34598,3.40367
15.38,65.6808,53.1659,6.69136,3.22828,3.21984
15.4,65.7484,53.2821,6.75136,1.94033,3.036
15.42,65.8163,53.3995,6.81136,1.15984,2.85217
15.44,65.8847,53.518,6.8684,0.689384,2.6774
15.46,65.9535,53.6375,6.92195,0.407521,2.51334
15.48,66.0227,53.758,6.97222,0.239652,2.35933
15.5,66.0925,53.8793,7.0194,0.140241,2.21475
15.52,66.1626,54.0014,7.0637,0.0816873,2.07904
15.54,66.2332,54.1242,7.10528,0.047373,1.95164
15.56,66.3041,54.2478,7.14431,0.0273599,1.83205
15.58,66.3755,54.372,7.18095,0.0157401,1.71979
15.6,66.4472,54.4969,7.21535,0.00902212,1.6144
15.62,66.5192,54.6223,7.24764,0.00515357,1.51548
15.64,66.5915,54.7483,7.27795,0.00293424,1.42261
15.66,66.6641,54.8748,7.3064,0.00166552,1.33544
15.68,66.737,55.0017,7.33311,0.000942657,1.25361
15.7,66.8102,55.1291,7.35818,0.00053208,1.17679
15.72,66.8835,55.257,7.38172,0.000299564,1.10468
15.74,66.9572,55.3852,7.40381,0.000168251,1.03699
15.76,67.031,55.5138,7.42455,9.42852e-05,0.973445
15.78,67.105,55.6427,7.44402,5.27235e-05,0.913795
15.8,67.1793,55.772,7.46229,2.94235e-05,0.8578
15.82,67.2537,55.9016,7.47945,1.63895e-05,0.805236
15.84,67.3282,56.0314,7.49556,9.11316e-06,0.755894
15.86,67.4029,56.1616,7.51067,5.05881e-06,0.709575
15.88,67.4778,56.292,7.52486,2.8038e-06,0.666094
15.9,67.5528,56.4226,7.53819,1.55169e-06,0.625278
15.92,67.6279,56.5534,7.55069,8.57559e-07,0.586962
15.94,67.7032,56.6845,7.56243,4.73322e-07,0.550995
15.96,67.7785,56.8158,7.57345,2.60926e-07,0.517232
15.98,67.854,56.9472,7.5838,1.43675e-07,0.485537
16,67.9296,57.0788,7.59351,7.90265e-08,0.455785
16.02,68.0053,57.2106,7.60262,4.34235e-08,0.427856
16.04,68.081,57.3426,7.61118,2.38376e-08,0.401638
16.06,68.1568,57.4746,7.61921,1.30741e-08,0.377027
16.08,68.2328,57.6069,7.62675,7.16468e-09,0.353923
16.1,68.3087,57.7392,7.63383,3.92319e-09,0.332236
16.12,68.3848,57.8717,7.64048,2.14664e-09,0.311878
16.14,68.4609,58.0042,7.64671,1.17378e-09,0.292767
16.16,68.5371,58.1369,7.65257,6.41378e-10,0.274827
16.18,68.6133,58.2697,7.65807,3.50224e-10,0.257986
16.2,68.6896,58.4026,7.66323,1.91155e-10,0.242177
16.22,68.7659,58.5355,7.66807,1.04287e-10,0.227337
16.24,68.8423,58.6686,7.67262,5.68309e-11,0.213407
16.26,68.9188,58.8017,7.67688,3.09639e-11,0.20033
16.28,68.9952,58.9349,7.68089,1.69106e-11,0.188054
16.3,69.0717,59.0681,7.68465,9.17073e-12,0.176531
16.32,69.1483,59.2014,7.68818,4.99546e-12,0.165714
16.34,69.2249,59.3348,7.6915,2.75516e-12,0.155559
16.36,69.3015,59.4682,7.69461,1.53303e-12,0.146027
16.38,69.3781,59.6017,7.69753,8.20186e-13,0.137079
16.4,69.4548,59.7353,7.70027,4.12677e-13,0.128679
16.42,69.5315,59.8688,7.70284,2.09121e-13,0.120794
16.44,69.6082,60.0025,7.70526,1.07344e-13,0.113392
16.46,69.6849,60.1361,7.70753,1.07344e-13,0.106444
16.48,69.7617,60.2698,7.70966,1.07344e-13,0.099921
16.5,69.8385,60.4036,7.71165,1.07344e-13,0.0937982
16.52,69.9153,60.5373,7.71353,1.07344e-13,0.0880505
16.54,69.9921,60.6711,7.71529,1.07344e-13,0.082655
16.56,70.0689,60.805,7.71694,1.07344e-13,0.0775901
16.58,70.1458,60.9388,7.7185,1.07344e-13,0.0728356
16.6,70.2227,61.0727,7.71995,1.07344e-13,0.0683725
16.62,70.2996,61.2066,7.72132,1.07344e-13,0.0641828
16.64,70.3765,61.3406,7.7226,1.07344e-13,0.0602499
16.66,70.4534,61.4745,7.72381,1.07344e-13,0.0565579
16.68,70.5303,61.6085,7.72494,1.07344e-13,0.0530922
16.7,70.6072,61.7425,7.726,1.07344e-13,0.0498389
16.72,70.6842,61.8765,7.727,1.07344e-13,0.0467849
16.74,70.7611,62.0105,7.72793,1.07344e-13,0.043918
16.76,70.8381,62.1446,7.72881,1.07344e-13,0.0412269
16.78,70.9151,62.2786,7.72964,1.07344e-13,0.0387006
16.8,70.992,62.4127,7.73041,1.07344e-13,0.0363291
16.82,71.069,62.5468,7.73114,1.07344e-13,0.034103
16.84,71.146,62.6809,7.73182,1.07344e-13,0.0320133
16.86,71.223,62.815,7.73246,1.07344e-13,0.0300516
16.88,71.3,62.9491,7.73306,1.07344e-13,0.0282101
16.9,71.377,63.0833,7.73363,1.07344e-13,0.0264815
16.92,71.454,63.2174,7.73415,1.07344e-13,0.0248588
16.94,71.5311,63.3515,7.73465,1.07344e-13,0.0233355
16.96,71.6081,63.4857,7.73512,1.07344e-13,0.0219055
16.98,71.6851,63.6199,7.73556,1.07344e-13,0.0205632
17,71.7622,63.754,7.73597,1.07344e-13,0.0193032
17.02,71.8392,63.8882,7.73635,1.07344e-13,0.0181203
17.04,71.9162,64.0224,7.73672,1.07344e-13,0.01701
17.06,71.9933,64.1566,7.73706,1.07344e-13,0.0159677
17.08,72.0703,64.2908,7.73738,1.07344e-13,0.0149892
17.1,72.1474,64.425,7.73768,1.07344e-13,0.0140707
17.12,72.2244,64.5592,7.73796,1.07344e-13,0.0132085
17.14,72.3015,64.6934,7.73822,1.07344e-13,0.0123991
17.16,72.3786,64.8276,7.73847,1.07344e-13,0.0116393
17.18,72.4556,64.9619,7.7387,1.07344e-13,0.0109261
17.2,72.5327,65.0961,7.73892,1.07344e-13,0.0102566
17.22,72.6098,65.2303,7.73913,1.07344e-13,0.00962809
17.24,72.6868,65.3645,7.73932,1.07344e-13,0.00903811
17.26,72.7639,65.4988,7.7395,1.07344e-13,0.00848428
17.28,72.841,65.633,7.73967,1.07344e-13,0.00796438
17.3,72.9181,65.7673,7.73983,1.07344e-13,0.00747635
17.32,72.9951,65.9015,7.73998,1.07344e-13,0.00701822
17.34,73.0722,66.0358,7.74012,1.07344e-13,0.00658816
17.36,73.1493,66.17,7.74025,1.07344e-13,0.00618446
17.38,73.2264,66.3043,7.74037,1.07344e-13,0.00580549
17.4,73.3034,66.4385,7.74049,1.07344e-13,0.00544975
17.42,73.3805,66.5728,7.7406,1.07344e-13,0.0051158
17.44,73.4576,66.707,7.7407,1.07344e-13,0.00480232
17.46,73.5347,66.8413,7.7408,1.07344e-13,0.00450805
17.48,73.6118,66.9755,7.74089,1.07344e-13,0.00423181
17.5,73.6889,67.1098,7.74097,1.07344e-13,0.0039725
17.52,73.766,67.2441,7.74105,1.07344e-13,0.00372907
17.54,73.843,67.3783,7.74113,1.07344e-13,0.00350057
17.56,73.9201,67.5126,7.7412,1.07344e-13,0.00328606
17.58,73.9972,67.6469,7.74126,1.07344e-13,0.0030847
17.6,74.0743,67.7811,7.74132,1.07344e-13,0.00289568
17.62,74.1514,67.9154,7.74138,1.07344e-13,0.00271824
17.64,74.2285,68.0497,7.74144,1.07344e-13,0.00255167
17.66,74.3056,68.184,7.74149,1.07344e-13,0.00239531
17.68,74.3827,68.3182,7.74153,1.07344e-13,0.00224854
17.7,74.4598,68.4525,7.74158,1.07344e-13,0.00211075
17.72,74.5369,68.5868,7.74162,1.07344e-13,0.00198141
17.74,74.614,68.721,7.74166,1.07344e-13,0.00186
17.76,74.6911,68.8553,7.7417,1.07344e-13,0.00174602
17.78,74.7682,68.9896,7.74173,1.07344e-13,0.00163903
17.8,74.8453,69.1239,7.74177,1.07344e-13,0.00153859
17.82,74.9223,69.2582,7.7418,1.07344e-13,0.00144431
17.84,74.9994,69.3924,7.74183,1.07344e-13,0.00135581
17.86,75.0765,69.5267,7.74185,1.07344e-13,0.00127273
17.88,75.1536,69.661,7.74188,1.07344e-13,0.00119474
17.9,75.2307,69.7953,7.7419,1.07344e-13,0.00112153
17.92,75.3078,69.9295,7.74192,1.07344e-13,0.00105281
17.94,75.3849,70.0638,7.74195,1.07344e-13,0.000988293
17.96,75.462,70.1981,7.74197,1.07344e-13,0.000927733
17.98,75.5391,70.3324,7.74198,1.07344e-13,0.000870884
18,75.6162,70.4667,7.742,1.07344e-13,0.000817519
18.02,75.6933,70.6009,7.74202,1.07344e-13,0.000767424
18.04,75.7704,70.7352,7.74203,1.07344e-13,0.000720398
18.06,75.8475,70.8695,7.74205,1.07344e-13,0.000676254
18.08,75.9246,71.0038,7.74206,1.07344e-13,0.000634815
18.1,76.0017,71.1381,7.74207,1.07344e-13,0.000595916
18.12,76.0788,71.2724,7.74209,1.07344e-13,0.0005594
18.14,76.1559,71.4066,7.7421,1.07344e-13,0.000525121
18.16,76.233,71.5409,7.74211,1.07344e-13,0.000492943
18.18,76.3101,71.6752,7.74212,1.07344e-13,0.000462737
18.2,76.3872,71.8095,7.74213,1.07344e-13,0.000434382
18.22,76.4643,71.9438,7.74214,1.07344e-13,0.000407764
18.24,76.5414,72.0781,7.74214,1.07344e-13,0.000382778
18.26,76.6185,72.2123,7.74215,1.07344e-13,0.000359322
18.28,76.6956,72.3466,7.74216,1.07344e-13,0.000337304
18.3,76.7727,72.4809,7.74217,1.07344e-13,0.000316635
18.32,76.8498,72.6152,7.74217,1.07344e-13,0.000297232
18.34,76.9269,72.7495,7.74218,1.07344e-13,0.000279019
18.36,77.004,72.8838,7.74218,1.07344e-13,0.000261921
18.38,77.0811,73.018,7.74219,1.07344e-13,0.000245871
18.4,77.1582,73.1523,7.74219,1.07344e-13,0.000230805
18.42,77.2353,73.2866,7.7422,1.07344e-13,0.000216662
18.44,77.3124,73.4209,7.7422,1.07344e-13,0.000203386
18.46,77.3895,73.5552,7.74221,1.07344e-13,0.000190923
18.48,77.4666,73.6895,7.74221,1.07344e-13,0.000179224
18.5,77.5437,73.8238,7.74221,1.07344e-13,0.000168241
18.52,77.6208,73.958,7.74222,1.07344e-13,0.000157932
18.54,77.6979,74.0923,7.74222,1.07344e-13,0.000148254
18.56,77.775,74.2266,7.74222,1.07344e-13,0.00013917
18.58,77.8521,74.3609,7.74223,1.07344e-13,0.000130642
18.6,77.9292,74.4952,7.74223,1.07344e-13,0.000122636
18.62,78.0063,74.6295,7.74223,1.07344e-13,0.000115122
18.64,78.0834,74.7637,7.74223,1.07344e-13,0.000108067
18.66,78.1605,74.898,7.74224,1.07344e-13,0.000101445
18.68,78.2376,75.0323,7.74224,1.07344e-13,9.52289e-05
18.7,78.3147,75.1666,7.74224,1.07344e-13,8.93936e-05
18.72,78.3918,75.3009,7.74224,1.07344e-13,8.39158e-05
18.74,78.4689,75.4352,7.74224,1.07344e-13,7.87737e-05
18.76,78.546,75.5695,7.74224,1.07344e-13,7.39466e-05
18.78,78.6231,75.7037,7.74225,1.07344e-13,6.94154e-05
18.8,78.7002,75.838,7.74225,1.07344e-13,6.51618e-05
18.82,78.7773,75.9723,7.74225,1.07344e-13,6.11689e-05
18.84,78.8544,76.1066,7.74225,1.07344e-13,5.74206e-05
18.86,78.9315,76.2409,7.74225,1.07344e-13,5.39021e-05
18.88,79.0086,76.3752,7.74225,1.07344e-13,5.05991e-05
18.9,79.0857,76.5095,7.74225,1.07344e-13,4.74985e-05
18.92,79.1628,76.6437,7.74225,1.07344e-13,4.45879e-05
18.94,79.2399,76.778,7.74225,1.07344e-13,4.18557e-05
18.96,79.317,76.9123,7.74226,1.07344e-13,3.92909e-05
18.98,79.3941,77.0466,7.74226,1.07344e-13,3.68833e-05
19,79.4712,77.1809,7.74226,1.07344e-13,3.46232e-05
19.02,79.5483,77.3152,7.74226,1.07344e-13,3.25016e-05
19.04,79.6254,77.4495,7.74226,1.07344e-13,3.051e-05
19.06,79.7025,77.5837,7.74226,1.07344e-13,2.86404e-05
19.08,79.7796,77.718,7.74226,1.07344e-13,2.68854e-05
19.1,79.8567,77.8523,7.74226,1.07344e-13,2.52379e-05
19.12,79.9338,77.9866,7.74226,1.07344e-13,2.36914e-05
19.14,80.0109,78.1209,7.74226,1.07344e-13,2.22397e-05
19.16,80.088,78.2552,7.74226,1.07344e-13,2.08769e-05
19.18,80.1651,78.3895,7.74226,1.07344e-13,1.95976e-05
19.2,80.2422,78.5237,7.74226,1.07344e-13,1.83967e-05
19.22,80.3193,78.658,7.74226,1.07344e-13,1.72694e-05
19.24,80.3964,78.7923,7.74226,1.07344e-13,1.62112e-05
19.26,80.4735,78.9266,7.74226,1.07344e-13,1.52178e-05
19.28,80.5506,79.0609,7.74226,1.07344e-13,1.42853e-05
19.3,80.6277,79.1952,7.74226,1.07344e-13,1.341e-05
19.32,80.7048,79.3295,7.74226,1.07344e-13,1.25882e-05
19.34,80.7819,79.4637,7.74226,1.07344e-13,1.18169e-05
19.36,80.859,79.598,7.74226,1.07344e-13,1.10928e-05
19.38,80.9361,79.7323,7.74227,1.07344e-13,1.0413e-05
19.4,81.0132,79.8666,7.74227,1.07344e-13,9.77495e-06
19.42,81.0903,80.0009,7.74227,1.07344e-13,9.17597e-06
19.44,81.1674,80.1352,7.74227,1.07344e-13,8.61369e-06
19.46,81.2445,80.2695,7.74227,1.07344e-13,8.08587e-06
19.48,81.3216,80.4037,7.74227,1.07344e-13,7.59039e-06
19.5,81.3987,80.538,7.74227,1.07344e-13,7.12527e-06
19.52,81.4758,80.6723,7.74227,1.07344e-13,6.68866e-06
19.54,81.5529,80.8066,7.74227,1.07344e-13,6.27879e-06
19.56,81.63,80.9409,7.74227,1.07344e-13,5.89405e-06
19.58,81.7071,81.0752,7.74227,1.07344e-13,5.53288e-06
19.6,81.7842,81.2094,7.74227,1.07344e-13,5.19384e-06
19.62,81.8613,81.3437,7.74227,1.07344e-13,4.87557e-06
19.64,81.9384,81.478,7.74227,1.07344e-13,4.57681e-06
19.66,82.0155,81.6123,7.74227,1.07344e-13,4.29636e-06
19.68,82.0926,81.7466,7.74227,1.07344e-13,4.03309e-06
19.7,82.1697,81.8809,7.74227,1.07344e-13,3.78595e-06
19.72,82.2468,82.0152,7.74227,1.07344e-13,3.55396e-06
19.74,82.3239,82.1494,7.74227,1.07344e-13,3.33618e-06
19.76,82.401,82.2837,7.74227,1.07344e-13,3.13175e-06
19.78,82.4781,82.418,7.74227,1.07344e-13,2.93985e-06
19.8,82.5552,82.5523,7.74227,1.07344e-13,2.7597e-06
19.82,82.6323,82.6866,7.74227,1.07344e-13,2.5906e-06
19.84,82.7094,82.8209,7.74227,1.07344e-13,2.43185e-06
19.86,82.7865,82.9552,7.74227,1.07344e-13,2.28283e-06
19.88,82.8636,83.0894,7.74227,1.07344e-13,2.14295e-06
19.9,82.9407,83.2237,7.74227,1.07344e-13,2.01163e-06
19.92,83.0178,83.358,7.74227,1.07344e-13,1.88837e-06
19.94,83.0949,83.4923,7.74227,1.07344e-13,1.77265e-06
19.96,83.172,83.6266,7.74227,1.07344e-13,1.66403e-06
19.98,83.2491,83.7609,7.74227,1.07344e-13,1.56206e-06
20,83.3262,83.8952,7.74227,1.07344e-13,1.46634e-06
20.02,83.4033,84.0294,7.74227,1.07344e-13,1.37649e-06
20.04,83.4804,84.1637,7.74227,1.07344e-13,1.29214e-06
20.06,83.5575,84.298,7.74227,1.07344e-13,1.21296e-06
20.08,83.6346,84.4323,7.74227,1.07344e-13,1.13864e-06
20.1,83.7117,84.5666,7.74227,1.07344e-13,1.06887e-06
20.12,83.7888,84.7009,7.74227,1.07344e-13,1.00337e-06
20.14,83.8659,84.8352,7.74227,1.07344e-13,9.41885e-07
20.16,83.943,84.9694,7.74227,1.07344e-13,8.84169e-07
20.18,84.0201,85.1037,7.74227,1.07344e-13,8.29989e-07
20.2,84.0972,85.238,7.74227,1.07344e-13,7.7913e-07
20.22,84.1743,85.3723,7.74227,1.07344e-13,7.31387e-07
20.24,84.2514,85.5066,7.74227,1.07344e-13,6.8657e-07
20.26,84.3285,85.6409,7.74227,1.07344e-13,6.44499e-07
20.28,84.4056,85.7752,7.74227,1.07344e-13,6.05006e-07
20.3,84.4827,85.9094,7.74227,1.07344e-13,5.67933e-07
20.32,84.5598,86.0437,7.74227,1.07344e-13,5.33131e-07
20.34,84.6369,86.178,7.74227,1.07344e-13,5.00462e-07
20.36,84.714,86.3123,7.74227,1.07344e-13,4.69796e-07
20.38,84.7911,86.4466,7.74227,1.07344e-13,4.41008e-07
20.4,84.8682,86.5809,7.74227,1.07344e-13,4.13984e-07
20.42,84.9453,86.7152,7.74227,1.07344e-13,3.88616e-07
20.44,85.0224,86.8494,7.74227,1.07344e-13,3.64803e-07
20.46,85.0995,86.9837,7.74227,1.07344e-13,3.42449e-07
20.48,85.1766,87.118,7.74227,1.07344e-13,3.21465e-07
20.5,85.2537,87.2523,7.74227,1.07344e-13,3.01766e-07
20.52,85.3308,87.3866,7.74227,1.07344e-13,2.83275e-07
20.54,85.4079,87.5209,7.74227,1.07344e-13,2.65917e-07
20.56,85.485,87.6552,7.74227,1.07344e-13,2.49622e-07
20.58,85.5621,87.7894,7.74227,1.07344e-13,2.34326e-07
20.6,85.6392,87.9237,7.74227,1.07344e-13,2.19967e-07
20.62,85.7163,88.058,7.74227,1.07344e-13,2.06488e-07
20.64,85.7934,88.1923,7.74227,1.07344e-13,1.93835e-07
20.66,85.8705,88.3266,7.74227,1.07344e-13,1.81957e-07
20.68,85.9476,88.4609,7.74227,1.07344e-13,1.70808e-07
20.7,86.0247,88.5952,7.74227,1.07344e-13,1.60341e-07
20.72,86.1018,88.7294,7.74227,1.07344e-13,1.50516e-07
20.74,86.1789,88.8637,7.74227,1.07344e-13,1.41293e-07
20.76,86.256,88.998,7.74227,1.07344e-13,1.32635e-07
20.78,86.3331,89.1323,7.74227,1.07344e-13,1.24507e-07
20.8,86.4102,89.2666,7.74227,1.07344e-13,1.16878e-07
20.82,86.4873,89.4009,7.74227,1.07344e-13,1.09716e-07
20.84,86.5644,89.5352,7.74227,1.07344e-13,1.02993e-07
20.86,86.6415,89.6694,7.74227,1.07344e-13,9.66815e-08
20.88,86.7186,89.8037,7.74227,1.07344e-13,9.07571e-08
20.9,86.7957,89.938,7.74227,1.07344e-13,8.51958e-08
20.92,86.8728,90.0723,7.74227,1.07344e-13,7.99752e-08
20.94,86.9499,90.2066,7.74227,1.07344e-13,7.50746e-08
20.96,87.027,90.3409,7.74227,1.07344e-13,7.04742e-08
20.98,87.1041,90.4752,7.74227,1.07344e-13,6.61558e-08
21,87.1812,90.6094,7.74227,1.07344e-13,6.21019e-08
21.02,87.2583,90.7437,7.74227,1.07344e-13,5.82965e-08
21.04,87.3354,90.878,7.74227,1.07344e-13,5.47243e-08
21.06,87.4125,91.0123,7.74227,1.07344e-13,5.13709e-08
21.08,87.4896,91.1466,7.74227,1.07344e-13,4.8223e-08
21.1,87.5667,91.2809,7.74227,1.07344e-13,4.52681e-08
21.12,87.6438,91.4152,7.74227,1.07344e-13,4.24942e-08
21.14,87.7209,91.5494,7.74227,1.07344e-13,3.98903e-08
21.16,87.798,91.6837,7.74227,1.07344e-13,3.74459e-08
21.18,87.8751,91.818,7.74227,1.07344e-13,3.51513e-08
21.2,87.9522,91.9523,7.74227,1.07344e-13,3.29973e-08
21.22,88.0293,92.0866,7.74227,1.07344e-13,3.09754e-08
21.24,88.1064,92.2209,7.74227,1.07344e-13,2.90773e-08
21.26,88.1835,92.3552,7.74227,1.07344e-13,2.72955e-08
21.28,88.2606,92.4894,7.74227,1.07344e-13,2.56229e-08
21.3,88.3377,92.6237,7.74227,1.07344e-13,2.40528e-08
21.32,88.4148,92.758,7.74227,1.07344e-13,2.25789e-08
21.34,88.4919,92.8923,7.74227,1.07344e-13,2.11954e-08
21.36,88.569,93.0266,7.74227,1.07344e-13,1.98966e-08
21.38,88.6461,93.1609,7.74227,1.07344e-13,1.86774e-08
21.4,88.7232,93.2952,7.74227,1.07344e-13,1.75329e-08
21.42,88.8003,93.4294,7.74227,1.07344e-13,1.64585e-08
21.44,88.8774,93.5637,7.74227,1.07344e-13,1.545e-08
21.46,88.9545,93.698,7.74227,1.07344e-13,1.45032e-08
21.48,89.0316,93.8323,7.74227,1.07344e-13,1.36145e-08
21.5,89.1087,93.9666,7.74227,1.07344e-13,1.27803e-08
21.52,89.1858,94.1009,7.74227,1.07344e-13,1.19971e-08
21.54,89.2629,94.2352,7.74227,1.07344e-13,1.1262e-08
21.56,89.34,94.3694,7.74227,1.07344e-13,1.05719e-08
21.58,89.4171,94.5037,7.74227,1.07344e-13,9.92406e-09
21.6,89.4942,94.638,7.74227,1.07344e-13,9.31594e-09
21.62,89.5713,94.7723,7.74227,1.07344e-13,8.74508e-09
21.64,89.6484,94.9066,7.74227,1.07344e-13,8.20921e-09
21.66,89.7255,95.0409,7.74227,1.07344e-13,7.70617e-09
21.68,89.8026,95.1752,7.74227,1.07344e-13,7.23396e-09
21.7,89.8797,95.3094,7.74227,1.07344e-13,6.79068e-09
21.72,89.9568,95.4437,7.74227,1.07344e-13,6.37457e-09
21.74,90.0339,95.578,7.74227,1.07344e-13,5.98395e-09
21.76,90.111,95.7123,7.74227,1.07344e-13,5.61727e-09
21.78,90.1881,95.8466,7.74227,1.07344e-13,5.27306e-09
21.8,90.2652,95.9809,7.74227,1.07344e-13,4.94994e-09
21.82,90.3423,96.1152,7.74227,1.07344e-13,4.64662e-09
21.84,90.4194,96.2494,7.74227,1.07344e-13,4.36189e-09
21.86,90.4965,96.3837,7.74227,1.07344e-13,4.0946e-09
21.88,90.5736,96.518,7.74227,1.07344e-13,3.8437e-09
21.9,90.6507,96.6523,7.74227,1.07344e-13,3.60817e-09
21.92,90.7278,96.7866,7.74227,1.07344e-13,3.38707e-09
21.94,90.8049,96.9209,7.74227,1.07344e-13,3.17952e-09
21.96,90.882,97.0552,7.74227,1.07344e-13,2.98469e-09
